Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-11-03 05:33:33,975 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection1] INFO impl.RoleInfo: f5d82cbb-e84b-4547-a734-d0d51915fc2a: shutdown LeaderElection
datanode_1_1  | 2020-11-03 05:33:33,976 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330-LeaderElection1] INFO impl.RoleInfo: f5d82cbb-e84b-4547-a734-d0d51915fc2a: start FollowerState
datanode_1_1  | 2020-11-03 05:33:34,227 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection2] INFO impl.LeaderElection: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection2: begin an election at term 2 for 0: [f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
datanode_2_1  | 2020-11-03 05:33:24,062 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-11-03 05:33:24,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-03 05:33:24,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-03 05:33:24,087 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2020-11-03 05:33:24,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-03 05:33:24,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-03 05:33:24,088 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-11-03 05:33:24,088 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-11-03 05:33:24,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-03 05:33:24,266 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10
datanode_2_1  | 2020-11-03 05:33:24,306 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-FA86990A0C10
datanode_2_1  | 2020-11-03 05:33:24,312 [pool-22-thread-1] INFO impl.RaftServerImpl: 6b7bff51-c64b-48fd-a843-82fa2f2b5697: new RaftServerImpl for group-9571609BE6D4:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-11-03 05:33:24,341 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-11-03 05:33:24,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-11-03 05:33:24,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-11-03 05:33:24,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-11-03 05:33:24,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-11-03 05:33:24,352 [pool-22-thread-1] INFO impl.RaftServerImpl: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-9571609BE6D4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-11-03 05:33:24,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-11-03 05:33:24,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-11-03 05:33:24,363 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b5dd136-512e-4fd8-961d-9571609be6d4/in_use.lock acquired by nodename 6@fa99934a3c74
datanode_2_1  | 2020-11-03 05:33:24,365 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9571609BE6D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-03 05:33:24,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-03 05:33:24,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-03 05:33:24,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-03 05:33:24,368 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-9571609BE6D4
datanode_2_1  | 2020-11-03 05:33:24,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-03 05:33:24,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-03 05:33:24,373 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-11-03 05:33:24,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-03 05:33:24,375 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-9571609BE6D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b5dd136-512e-4fd8-961d-9571609be6d4
datanode_2_1  | 2020-11-03 05:33:24,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-03 05:33:24,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-03 05:33:24,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-03 05:33:24,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-03 05:33:24,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-03 05:33:24,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-03 05:33:24,382 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-03 05:33:24,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-03 05:33:24,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-03 05:33:24,385 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-03 05:33:24,396 [pool-22-thread-1] INFO impl.RaftServerImpl: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-9571609BE6D4: set configuration 0: [6b7bff51-c64b-48fd-a843-82fa2f2b5697:10.5.0.5:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, d29714f9-7a4b-4955-b62c-2fe876c6fd95:10.5.0.7:9858:0], old=null at 0
datanode_2_1  | 2020-11-03 05:33:24,421 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-11-03 05:33:24,436 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2_1  | 2020-11-03 05:33:24,548 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 258 entries from segment file /data/metadata/ratis/6b5dd136-512e-4fd8-961d-9571609be6d4/current/log_inprogress_0
datanode_2_1  | 2020-11-03 05:33:24,555 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-9571609BE6D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 257
datanode_2_1  | 2020-11-03 05:33:24,555 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-9571609BE6D4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-03 05:33:24,683 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-11-03 05:33:24,683 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-11-03 05:33:24,691 [pool-22-thread-1] INFO raftlog.RaftLog: 6b7bff51-c64b-48fd-a843-82fa2f2b5697@group-9571609BE6D4-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=255, updated? true
datanode_6_1  | 2020-11-03 05:30:39,190 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-11-03 05:30:40,192 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-11-03 05:30:41,193 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-11-03 05:30:42,194 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-11-03 05:30:43,194 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-11-03 05:30:44,223 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_6_1  | java.net.SocketTimeoutException: Call From c98e2a79ad5d/10.5.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:58162 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_6_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_6_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_6_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:58162 remote=scm/10.5.0.71:9861]
datanode_6_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_6_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_6_1  | 2020-11-03 05:30:44,826 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2020-11-03 05:30:44,843 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2020-11-03 05:30:44,846 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f907b4d1-c072-4e9f-b8cc-691107ef5dc1 at port 9858
datanode_6_1  | 2020-11-03 05:30:44,944 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: f907b4d1-c072-4e9f-b8cc-691107ef5dc1: start RPC server
datanode_6_1  | 2020-11-03 05:30:45,430 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: f907b4d1-c072-4e9f-b8cc-691107ef5dc1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_6_1  | 2020-11-03 05:30:48,876 [Command processor thread] INFO impl.RaftServerProxy: f907b4d1-c072-4e9f-b8cc-691107ef5dc1: addNew group-9571609BE6D4:[6b7bff51-c64b-48fd-a843-82fa2f2b5697:10.5.0.5:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, d29714f9-7a4b-4955-b62c-2fe876c6fd95:10.5.0.7:9858:0] returns group-9571609BE6D4:java.util.concurrent.CompletableFuture@1b084d34[Not completed]
datanode_6_1  | 2020-11-03 05:30:48,973 [pool-19-thread-1] INFO impl.RaftServerImpl: f907b4d1-c072-4e9f-b8cc-691107ef5dc1: new RaftServerImpl for group-9571609BE6D4:[6b7bff51-c64b-48fd-a843-82fa2f2b5697:10.5.0.5:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, d29714f9-7a4b-4955-b62c-2fe876c6fd95:10.5.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-11-03 05:30:48,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-11-03 05:30:48,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-11-03 05:30:48,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_6_1  | 2020-11-03 05:30:48,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-11-03 05:30:48,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
