Attaching to ha_dn1_1, ha_s3g_1, ha_dn2_1, ha_scm_1, ha_recon_1, ha_om2_1, ha_om3_1, ha_om1_1, ha_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-01-22 01:27:39,087 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-LeaderElection6] INFO impl.LeaderElection: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-LeaderElection6 ELECTION round 0: result REJECTED
dn2_1    | 2022-01-22 01:27:39,088 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-LeaderElection6] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2022-01-22 01:27:39,088 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-LeaderElection6] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: shutdown ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-LeaderElection6
dn2_1    | 2022-01-22 01:27:39,088 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-LeaderElection6] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: start ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-FollowerState
dn2_1    | 2022-01-22 01:27:39,115 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO impl.FollowerState: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5029774794ns, electionTimeout:5022ms
dn2_1    | 2022-01-22 01:27:39,116 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: shutdown ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState
dn2_1    | 2022-01-22 01:27:39,116 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1    | 2022-01-22 01:27:39,116 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-01-22 01:27:39,116 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: start ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection7
dn2_1    | 2022-01-22 01:27:39,119 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection7] INFO impl.LeaderElection: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection7 ELECTION round 0: submit vote requests at term 9 for 1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-01-22 01:27:11,439 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ba0263e8-bcb6-4d13-9c29-752431792559/current/log_inprogress_0
dn1_1    | 2022-01-22 01:27:11,443 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2022-01-22 01:27:11,445 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-01-22 01:27:11,451 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-01-22 01:27:11,456 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-01-22 01:27:11,461 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-01-22 01:27:11,462 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-01-22 01:27:11,464 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-01-22 01:27:11,465 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-01-22 01:27:11,953 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73893ec1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-5103076300621222289/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2022-01-22 01:27:12,068 [main] INFO server.AbstractConnector: Started ServerConnector@1416ff46{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-01-22 01:27:12,084 [main] INFO server.Server: Started @36500ms
dn1_1    | 2022-01-22 01:27:12,100 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-01-22 01:27:12,101 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-01-22 01:27:12,102 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-01-22 01:27:12,133 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2022-01-22 01:27:12,208 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2022-01-22 01:27:12,216 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2022-01-22 01:27:12,227 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@656fac47] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-01-22 01:27:15,629 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-01-22 01:27:16,630 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-01-22 01:27:17,631 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-01-22 01:27:19,923 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-01-22 01:27:19,950 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-01-22 01:27:20,545 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 83c6ce7a-c136-4390-91a6-474803509736
dn1_1    | 2022-01-22 01:27:20,588 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01: start as a follower, conf=0: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-01-22 01:27:20,634 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2022-01-22 01:27:20,636 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 83c6ce7a-c136-4390-91a6-474803509736: start 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-FollowerState
dn1_1    | 2022-01-22 01:27:20,652 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559: start as a follower, conf=0: [83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-01-22 01:27:20,657 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-004FF3295D01,id=83c6ce7a-c136-4390-91a6-474803509736
dn1_1    | 2022-01-22 01:27:20,660 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83: start as a follower, conf=1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-01-22 01:27:20,666 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2022-01-22 01:27:20,667 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 83c6ce7a-c136-4390-91a6-474803509736: start 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-FollowerState
dn1_1    | 2022-01-22 01:27:20,688 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-752431792559,id=83c6ce7a-c136-4390-91a6-474803509736
dn1_1    | 2022-01-22 01:27:20,660 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83: changes role from      null to FOLLOWER at term 6 for startAsFollower
dn1_1    | 2022-01-22 01:27:20,705 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 83c6ce7a-c136-4390-91a6-474803509736: start 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-FollowerState
dn1_1    | 2022-01-22 01:27:20,711 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF1F14EB2C83,id=83c6ce7a-c136-4390-91a6-474803509736
dn2_1    | 2022-01-22 01:27:39,143 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection7] INFO impl.LeaderElection: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection7: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-01-22 01:27:39,143 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection7] INFO impl.LeaderElection:   Response 0: ee78b951-9d40-4361-8a06-ec3eaca952b6<-83c6ce7a-c136-4390-91a6-474803509736#0:FAIL-t9
dn2_1    | 2022-01-22 01:27:39,144 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection7] INFO impl.LeaderElection: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection7 ELECTION round 0: result REJECTED
dn2_1    | 2022-01-22 01:27:39,152 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection7] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn2_1    | 2022-01-22 01:27:39,152 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection7] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: shutdown ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection7
dn2_1    | 2022-01-22 01:27:39,152 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection7] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: start ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState
dn2_1    | 2022-01-22 01:27:44,161 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01: receive requestVote(ELECTION, 33769fef-2ac7-4ea1-99fe-65504abfc1b7, group-004FF3295D01, 5, (t:1, i:4))
dn2_1    | 2022-01-22 01:27:44,163 [grpc-default-executor-0] INFO impl.VoteContext: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-FOLLOWER: accept ELECTION from 33769fef-2ac7-4ea1-99fe-65504abfc1b7: our priority 0 <= candidate's priority 1
dn2_1    | 2022-01-22 01:27:44,163 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:33769fef-2ac7-4ea1-99fe-65504abfc1b7
dn2_1    | 2022-01-22 01:27:44,163 [grpc-default-executor-0] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: shutdown ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-FollowerState
dn2_1    | 2022-01-22 01:27:44,163 [grpc-default-executor-0] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: start ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-FollowerState
dn2_1    | 2022-01-22 01:27:44,164 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-FollowerState] INFO impl.FollowerState: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-01-22 01:27:44,168 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01 replies to ELECTION vote request: 33769fef-2ac7-4ea1-99fe-65504abfc1b7<-ee78b951-9d40-4361-8a06-ec3eaca952b6#0:OK-t5. Peer's state: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01:t5, leader=null, voted=33769fef-2ac7-4ea1-99fe-65504abfc1b7, raftlog=ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-SegmentedRaftLog:OPENED:c2, conf=0: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-01-22 01:27:44,204 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO impl.FollowerState: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5051607129ns, electionTimeout:5051ms
dn2_1    | 2022-01-22 01:27:44,204 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: shutdown ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState
dn2_1    | 2022-01-22 01:27:44,204 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1    | 2022-01-22 01:27:44,204 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-01-22 01:27:44,204 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: start ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection8
dn2_1    | 2022-01-22 01:27:44,212 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection8] INFO impl.LeaderElection: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection8 ELECTION round 0: submit vote requests at term 10 for 1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-01-22 01:27:44,222 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: receive requestVote(ELECTION, 83c6ce7a-c136-4390-91a6-474803509736, group-CF1F14EB2C83, 10, (t:6, i:2))
dn2_1    | 2022-01-22 01:27:44,223 [grpc-default-executor-0] INFO impl.VoteContext: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-CANDIDATE: reject ELECTION from 83c6ce7a-c136-4390-91a6-474803509736: already has voted for ee78b951-9d40-4361-8a06-ec3eaca952b6 at current term 10
dn2_1    | 2022-01-22 01:27:44,223 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83 replies to ELECTION vote request: 83c6ce7a-c136-4390-91a6-474803509736<-ee78b951-9d40-4361-8a06-ec3eaca952b6#0:FAIL-t10. Peer's state: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83:t10, leader=null, voted=ee78b951-9d40-4361-8a06-ec3eaca952b6, raftlog=ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLog:OPENED:c1, conf=1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-01-22 01:27:44,235 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection8] INFO impl.LeaderElection: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection8: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-01-22 01:27:44,235 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection8] INFO impl.LeaderElection:   Response 0: ee78b951-9d40-4361-8a06-ec3eaca952b6<-83c6ce7a-c136-4390-91a6-474803509736#0:FAIL-t10
dn2_1    | 2022-01-22 01:27:44,235 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection8] INFO impl.LeaderElection: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection8 ELECTION round 0: result REJECTED
dn2_1    | 2022-01-22 01:27:44,235 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection8] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn2_1    | 2022-01-22 01:27:44,235 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection8] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: shutdown ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection8
dn2_1    | 2022-01-22 01:27:44,236 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection8] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: start ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState
dn2_1    | 2022-01-22 01:27:44,286 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-004FF3295D01 with new leaderId: 33769fef-2ac7-4ea1-99fe-65504abfc1b7
dn2_1    | 2022-01-22 01:27:44,289 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01: change Leader from null to 33769fef-2ac7-4ea1-99fe-65504abfc1b7 at term 5 for appendEntries, leader elected after 30693ms
dn2_1    | 2022-01-22 01:27:44,340 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01: set configuration 5: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-01-22 01:27:44,341 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2022-01-22 01:27:44,345 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/08728259-323e-437c-b06d-004ff3295d01/current/log_inprogress_0 to /data/metadata/ratis/08728259-323e-437c-b06d-004ff3295d01/current/log_0-4
dn2_1    | 2022-01-22 01:27:44,348 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08728259-323e-437c-b06d-004ff3295d01/current/log_inprogress_5
dn2_1    | 2022-01-22 01:27:49,292 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO impl.FollowerState: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056388452ns, electionTimeout:5040ms
dn2_1    | 2022-01-22 01:27:49,293 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: shutdown ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState
dn2_1    | 2022-01-22 01:27:49,293 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn2_1    | 2022-01-22 01:27:49,294 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-01-22 01:27:49,294 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: start ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection9
