Attaching to ha_om2_1, ha_recon_1, ha_s3g_1, ha_scm_1, ha_dn2_1, ha_om3_1, ha_dn1_1, ha_dn3_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-01-22 01:29:44,365 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D84276AE519,id=33769fef-2ac7-4ea1-99fe-65504abfc1b7
dn3_1    | 2022-01-22 01:29:44,365 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519
dn3_1    | 2022-01-22 01:29:44,371 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: start RPC server
dn3_1    | 2022-01-22 01:29:44,398 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: GrpcService started, listening on 9856
dn3_1    | 2022-01-22 01:29:44,407 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: GrpcService started, listening on 9857
dn3_1    | 2022-01-22 01:29:44,408 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: GrpcService started, listening on 9858
dn3_1    | 2022-01-22 01:29:44,422 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 33769fef-2ac7-4ea1-99fe-65504abfc1b7 is started using port 9858 for RATIS
dn3_1    | 2022-01-22 01:29:44,426 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 33769fef-2ac7-4ea1-99fe-65504abfc1b7 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2022-01-22 01:29:44,427 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 33769fef-2ac7-4ea1-99fe-65504abfc1b7 is started using port 9856 for RATIS_SERVER
dn3_1    | 2022-01-22 01:29:44,445 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513840@2a2a0d13] INFO util.JvmPauseMonitor: JvmPauseMonitor-33769fef-2ac7-4ea1-99fe-65504abfc1b7: Started
dn3_1    | 2022-01-22 01:29:49,431 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-FollowerState] INFO impl.FollowerState: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070356967ns, electionTimeout:5064ms
dn3_1    | 2022-01-22 01:29:49,432 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-FollowerState] INFO impl.RoleInfo: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: shutdown 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-FollowerState
dn3_1    | 2022-01-22 01:29:49,433 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-FollowerState] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2022-01-22 01:29:49,435 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-01-22 01:29:49,435 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-FollowerState] INFO impl.RoleInfo: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: start 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1
dn3_1    | 2022-01-22 01:29:49,436 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FollowerState] INFO impl.FollowerState: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5169462383ns, electionTimeout:5152ms
dn3_1    | 2022-01-22 01:29:49,461 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FollowerState] INFO impl.RoleInfo: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: shutdown 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FollowerState
dn3_1    | 2022-01-22 01:29:49,461 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FollowerState] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
dn3_1    | 2022-01-22 01:29:49,461 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-01-22 01:29:49,461 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FollowerState] INFO impl.RoleInfo: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: start 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-LeaderElection2
dn3_1    | 2022-01-22 01:29:49,517 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1] INFO impl.LeaderElection: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 1: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-01-22 01:29:49,518 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1] INFO impl.LeaderElection: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn3_1    | 2022-01-22 01:29:49,519 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1] INFO impl.RoleInfo: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: shutdown 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1
dn3_1    | 2022-01-22 01:29:49,520 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2022-01-22 01:29:49,520 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-LeaderElection2] INFO impl.LeaderElection: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-LeaderElection2 ELECTION round 0: submit vote requests at term 13 for 3: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-01-22 01:29:49,525 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4D84276AE519 with new leaderId: 33769fef-2ac7-4ea1-99fe-65504abfc1b7
dn3_1    | 2022-01-22 01:29:49,536 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-FollowerState] INFO impl.FollowerState: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5223715047ns, electionTimeout:5186ms
dn3_1    | 2022-01-22 01:29:49,549 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-FollowerState] INFO impl.RoleInfo: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: shutdown 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-FollowerState
dn3_1    | 2022-01-22 01:29:49,549 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-FollowerState] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2022-01-22 01:29:49,549 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-01-22 01:29:49,549 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-FollowerState] INFO impl.RoleInfo: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: start 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection3
om2_1    | 2022-01-22 01:29:52,577 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1    | 2022-01-22 01:29:52,612 [pool-17-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1    | 2022-01-22 01:29:52,670 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2022-01-22 01:29:52,670 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2022-01-22 01:29:52,670 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1    | 2022-01-22 01:29:52,671 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2022-01-22 01:29:52,671 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2022-01-22 01:29:52,671 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1    | 2022-01-22 01:29:52,672 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2022-01-22 01:29:52,737 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1    | 2022-01-22 01:29:52,761 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2022-01-22 01:29:52,781 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1    | 2022-01-22 01:29:52,899 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 9@50b576210e2a
om2_1    | 2022-01-22 01:29:53,045 [pool-17-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1    | 2022-01-22 01:29:53,355 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-01-22 01:29:53,356 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2022-01-22 01:29:53,364 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2022-01-22 01:29:53,470 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2022-01-22 01:29:53,474 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-01-22 01:29:53,507 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-D66704EFC61C
om2_1    | 2022-01-22 01:29:53,595 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2022-01-22 01:29:53,656 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2022-01-22 01:29:53,663 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2022-01-22 01:29:53,685 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2022-01-22 01:29:53,696 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1    | 2022-01-22 01:29:53,703 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1    | 2022-01-22 01:29:53,704 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2022-01-22 01:29:53,711 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1    | 2022-01-22 01:29:53,714 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 2022-01-22 01:29:53,720 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1    | 2022-01-22 01:29:53,734 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1    | 2022-01-22 01:29:53,729 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1    | 2022-01-22 01:29:53,737 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1    | 2022-01-22 01:29:53,816 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1    | 2022-01-22 01:29:53,828 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1    | 2022-01-22 01:29:53,829 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1    | 2022-01-22 01:29:53,831 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1    | 2022-01-22 01:29:54,084 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.12:9862
om2_1    | 2022-01-22 01:29:54,086 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1    | 2022-01-22 01:29:54,102 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-01-22 01:29:54,114 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om2_1    | 2022-01-22 01:29:54,123 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-01-22 01:29:54,320 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om2_1    | 2022-01-22 01:29:54,336 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 18
om2_1    | 2022-01-22 01:29:54,336 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 8
om2_1    | 2022-01-22 01:29:54,600 [pool-17-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=17, new=17, updated? false
om2_1    | 2022-01-22 01:29:54,609 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1    | 2022-01-22 01:29:54,612 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2022-01-22 01:29:54,683 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2022-01-22 01:29:54,684 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1    | 2022-01-22 01:29:54,704 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2022-01-22 01:29:54,708 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2022-01-22 01:29:54,916 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-D66704EFC61C
om2_1    | 2022-01-22 01:29:54,961 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
om2_1    | 2022-01-22 01:29:55,041 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-01-22 01:29:55,049 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om2_1    | 2022-01-22 01:29:55,051 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-01-22 01:29:55,086 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1    | 2022-01-22 01:29:55,096 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-D66704EFC61C
om2_1    | 2022-01-22 01:29:55,111 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1    | 2022-01-22 01:29:55,376 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1    | 2022-01-22 01:29:55,431 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x00000008404d7c40@4bb1b96b] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1    | 2022-01-22 01:29:55,622 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2022-01-22 01:29:55,622 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2022-01-22 01:29:55,780 [Listener at om2/9862] INFO util.log: Logging initialized @47040ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2022-01-22 01:29:56,670 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1    | 2022-01-22 01:29:56,710 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 2022-01-22 01:29:56,718 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2022-01-22 01:29:56,753 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2022-01-22 01:29:56,769 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2022-01-22 01:29:56,769 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2022-01-22 01:29:57,006 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1    | 2022-01-22 01:29:57,014 [Listener at om2/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om2_1    | 2022-01-22 01:29:57,174 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2022-01-22 01:29:57,174 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2022-01-22 01:29:57,176 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1    | 2022-01-22 01:29:57,217 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71a4f441{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2022-01-22 01:29:57,246 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2eda2062{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
om2_1    | 2022-01-22 01:29:57,978 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ec2c0c{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-6078350254119884843/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
om2_1    | 2022-01-22 01:29:58,015 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@61b65d54{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2022-01-22 01:29:58,015 [Listener at om2/9862] INFO server.Server: Started @49275ms
om2_1    | 2022-01-22 01:29:58,019 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2022-01-22 01:29:58,019 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2022-01-22 01:29:58,020 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1    | 2022-01-22 01:29:58,029 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1    | 2022-01-22 01:29:58,063 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1    | 2022-01-22 01:29:58,164 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1    | 2022-01-22 01:29:58,199 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@26f0141] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1    | 2022-01-22 01:30:00,218 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5167086993ns, electionTimeout:5128ms
om2_1    | 2022-01-22 01:30:00,220 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-01-22 01:30:00,221 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om2_1    | 2022-01-22 01:30:00,223 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 2022-01-22 01:30:00,226 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2022-01-22 01:30:00,291 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-01-22 01:30:00,360 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1    | 2022-01-22 01:30:00,400 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 5, (t:4, i:18))
om2_1    | 2022-01-22 01:30:00,414 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om2 at current term 5
