Attaching to ha_om1_1, ha_dn2_1, ha_dn1_1, ha_s3g_1, ha_om3_1, ha_om2_1, ha_scm_1, ha_recon_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | 2022-01-22 01:25:49,560 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1    | 2022-01-22 01:25:49,562 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-01-22 01:25:49,569 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1    | 2022-01-22 01:25:49,571 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-D66704EFC61C
om2_1    | 2022-01-22 01:25:49,603 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1    | 2022-01-22 01:25:49,734 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1    | 2022-01-22 01:25:49,742 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$367/0x00000008404bfc40@202d9236] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1    | 2022-01-22 01:25:49,826 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2022-01-22 01:25:49,831 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2022-01-22 01:25:49,915 [Listener at om2/9862] INFO util.log: Logging initialized @21352ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2022-01-22 01:25:50,456 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1    | 2022-01-22 01:25:50,511 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 2022-01-22 01:25:50,553 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2022-01-22 01:25:50,576 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2022-01-22 01:25:50,587 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2022-01-22 01:25:50,587 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2022-01-22 01:25:50,859 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1    | 2022-01-22 01:25:50,861 [Listener at om2/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om2_1    | 2022-01-22 01:25:51,069 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2022-01-22 01:25:51,069 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2022-01-22 01:25:51,089 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1    | 2022-01-22 01:25:51,124 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@480cbe2e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2022-01-22 01:25:51,130 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2de9ca6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
om2_1    | 2022-01-22 01:25:52,286 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f38f084{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-9509257350072548219/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
om2_1    | 2022-01-22 01:25:52,333 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@1a531422{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2022-01-22 01:25:52,338 [Listener at om2/9862] INFO server.Server: Started @23770ms
om2_1    | 2022-01-22 01:25:52,355 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2022-01-22 01:25:52,355 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2022-01-22 01:25:52,357 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1    | 2022-01-22 01:25:52,359 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1    | 2022-01-22 01:25:52,364 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1    | 2022-01-22 01:25:52,652 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1    | 2022-01-22 01:25:52,747 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@de77146] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1    | 2022-01-22 01:25:53,641 [IPC Server handler 4 on default port 9862] INFO ipc.Server: IPC Server handler 4 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:51686
om2_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om2_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om2_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
dn2_1    | 2022-01-22 01:25:59,600 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: receive requestVote(ELECTION, 83c6ce7a-c136-4390-91a6-474803509736, group-CF1F14EB2C83, 6, (t:3, i:0))
dn2_1    | 2022-01-22 01:25:59,601 [grpc-default-executor-0] INFO impl.VoteContext: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FOLLOWER: accept ELECTION from 83c6ce7a-c136-4390-91a6-474803509736: our last entry null < candidate's last entry (t:3, i:0)
dn2_1    | 2022-01-22 01:25:59,605 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:83c6ce7a-c136-4390-91a6-474803509736
dn2_1    | 2022-01-22 01:25:59,605 [grpc-default-executor-0] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: shutdown ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState
dn2_1    | 2022-01-22 01:25:59,605 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO impl.FollowerState: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-01-22 01:25:59,607 [grpc-default-executor-0] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: start ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState
dn2_1    | 2022-01-22 01:25:59,611 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83 replies to ELECTION vote request: 83c6ce7a-c136-4390-91a6-474803509736<-ee78b951-9d40-4361-8a06-ec3eaca952b6#0:OK-t6. Peer's state: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83:t6, leader=null, voted=83c6ce7a-c136-4390-91a6-474803509736, raftlog=ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn2_1    | 2022-01-22 01:25:59,657 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF1F14EB2C83 with new leaderId: 83c6ce7a-c136-4390-91a6-474803509736
dn2_1    | 2022-01-22 01:25:59,657 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: change Leader from null to 83c6ce7a-c136-4390-91a6-474803509736 at term 6 for appendEntries, leader elected after 26478ms
dn2_1    | 2022-01-22 01:25:59,657 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: Failed appendEntries as previous log entry ((t:3, i:0)) is not found
dn2_1    | 2022-01-22 01:25:59,658 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: inconsistency entries. Reply:83c6ce7a-c136-4390-91a6-474803509736<-ee78b951-9d40-4361-8a06-ec3eaca952b6#0:FAIL-t6,INCONSISTENCY,nextIndex=0,followerCommit=-1
dn2_1    | 2022-01-22 01:25:59,679 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: Failed appendEntries as previous log entry ((t:3, i:0)) is not found
dn2_1    | 2022-01-22 01:25:59,679 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: inconsistency entries. Reply:83c6ce7a-c136-4390-91a6-474803509736<-ee78b951-9d40-4361-8a06-ec3eaca952b6#1:FAIL-t6,INCONSISTENCY,nextIndex=0,followerCommit=-1
dn2_1    | 2022-01-22 01:25:59,681 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: set configuration 0: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-01-22 01:25:59,682 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2022-01-22 01:25:59,684 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/current/log_inprogress_0
dn2_1    | 2022-01-22 01:25:59,703 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: set configuration 0: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-01-22 01:25:59,715 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: set configuration 1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-01-22 01:25:59,717 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2022-01-22 01:25:59,719 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/current/log_inprogress_0 to /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/current/log_0-0
dn2_1    | 2022-01-22 01:25:59,728 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/current/log_inprogress_1
om2_1    | 2022-01-22 01:25:54,636 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074762793ns, electionTimeout:5029ms
om2_1    | 2022-01-22 01:25:54,637 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-01-22 01:25:54,643 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1    | 2022-01-22 01:25:54,646 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 2022-01-22 01:25:54,646 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2022-01-22 01:25:54,676 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1    | 2022-01-22 01:25:54,874 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1    | 2022-01-22 01:25:54,932 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 1, (t:0, i:~))
om2_1    | 2022-01-22 01:25:54,947 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 1
om2_1    | 2022-01-22 01:25:54,969 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t1. Peer's state: om2@group-D66704EFC61C:t1, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1    | 2022-01-22 01:25:55,373 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 1, (t:0, i:~))
om2_1    | 2022-01-22 01:25:55,373 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om2 at current term 1
om2_1    | 2022-01-22 01:25:55,374 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t1. Peer's state: om2@group-D66704EFC61C:t1, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1    | 2022-01-22 01:25:55,425 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om2_1    | 2022-01-22 01:25:55,425 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t1
om2_1    | 2022-01-22 01:25:55,425 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t1
om2_1    | 2022-01-22 01:25:55,425 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om2_1    | 2022-01-22 01:25:55,428 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
om2_1    | 2022-01-22 01:25:55,434 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2022-01-22 01:25:55,435 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-01-22 01:25:55,877 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#4 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:51686
om2_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om2_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om2_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om2_1    | 2022-01-22 01:26:00,257 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 2, (t:0, i:~))
om2_1    | 2022-01-22 01:26:00,265 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om2_1    | 2022-01-22 01:26:00,265 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:om3
om2_1    | 2022-01-22 01:26:00,265 [grpc-default-executor-0] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-01-22 01:26:00,266 [grpc-default-executor-0] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-01-22 01:26:00,266 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: {}
om2_1    | java.lang.InterruptedException: sleep interrupted
om2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1    | 2022-01-22 01:26:00,282 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:OK-t2. Peer's state: om2@group-D66704EFC61C:t2, leader=null, voted=om3, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1    | 2022-01-22 01:26:00,500 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om3 at term 2 for appendEntries, leader elected after 11814ms
om2_1    | 2022-01-22 01:26:00,617 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-01-22 01:26:00,658 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om2_1    | 2022-01-22 01:26:00,911 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om2_1    | 2022-01-22 01:26:03,126 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:51714
om2_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
