Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om1_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om1_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om1_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-01-22 01:07:41,047 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:70de4890-54c4-44a7-9e27-2cd21ed84b43 is not the leader. Could not determine the leader node.
om1_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1  | 2022-01-22 01:07:13,731 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1  | /************************************************************
om2_1  | STARTUP_MSG: Starting OzoneManager
om2_1  | STARTUP_MSG:   host = 10779595d5b5/10.9.0.15
om2_1  | STARTUP_MSG:   args = [--upgrade]
om2_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
om1_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:245)
om1_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om1_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om1_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om1_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om1_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-01-22 01:07:43,054 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:70de4890-54c4-44a7-9e27-2cd21ed84b43 is not the leader. Could not determine the leader node.
om1_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om1_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:245)
om1_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om1_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om1_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om1_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om1_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-01-22 01:07:47,562 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2022-01-22 01:07:48,064 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1  | 2022-01-22 01:07:48,069 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1  | 2022-01-22 01:07:48,453 [main] WARN om.OzoneManager: Prepare marker file index 711 does not match DB prepare index 708. Writing DB index to prepare file and maintaining prepared state.
om1_1  | 2022-01-22 01:07:48,457 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 708 to file /data/metadata/current/prepareMarker
om1_1  | 2022-01-22 01:07:48,701 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2022-01-22 01:07:48,702 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1  | 2022-01-22 01:07:48,746 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1  | 2022-01-22 01:07:49,749 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1  | 2022-01-22 01:07:49,781 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2022-01-22 01:07:49,972 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1  | 2022-01-22 01:07:50,041 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:711)
om1_1  | 2022-01-22 01:07:50,327 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1  | 2022-01-22 01:07:50,761 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1  | 2022-01-22 01:07:50,799 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-01-22 01:07:50,807 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1  | 2022-01-22 01:07:50,808 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-01-22 01:07:50,814 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-01-22 01:07:50,819 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1  | 2022-01-22 01:07:50,821 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2022-01-22 01:07:50,830 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1  | 2022-01-22 01:07:50,832 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2022-01-22 01:07:52,734 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1  | 2022-01-22 01:07:52,749 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2022-01-22 01:07:52,749 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2022-01-22 01:07:52,863 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2022-01-22 01:07:52,933 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1  | 2022-01-22 01:07:52,960 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@5d7d8613[Not completed]
om1_1  | 2022-01-22 01:07:52,964 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1  | 2022-01-22 01:07:53,168 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1  | 2022-01-22 01:07:53,191 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1  | 2022-01-22 01:07:53,200 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-01-22 01:08:07,183 [046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2022-01-22 01:08:07,183 [046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-01-22 01:08:07,188 [046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-LeaderElection5] INFO impl.RoleInfo: 046d1c81-067f-4a34-8f0a-0f401b7f40be: start 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-LeaderStateImpl
dn1_1  | 2022-01-22 01:08:07,189 [046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2022-01-22 01:08:07,197 [046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e/current/log_inprogress_1 to /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e/current/log_1-2
dn1_1  | 2022-01-22 01:08:07,199 [046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e/current/log_inprogress_3
dn1_1  | 2022-01-22 01:08:07,213 [046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E-LeaderElection5] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-15C1F60B412E: set configuration 3: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-01-22 01:07:34,817 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 243 entries from segment file /data/metadata/ratis/33f531d0-0d2e-430d-a8d8-34f77337883b/current/log_0-242
dn3_1  | 2022-01-22 01:07:34,823 [pool-30-thread-1] INFO server.RaftServer$Division: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-34F77337883B: set configuration 243: [bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-01-22 01:07:34,824 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/33f531d0-0d2e-430d-a8d8-34f77337883b/current/log_inprogress_243
dn3_1  | 2022-01-22 01:07:34,829 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-34F77337883B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 244
dn3_1  | 2022-01-22 01:07:34,830 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-34F77337883B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 242
dn3_1  | 2022-01-22 01:07:34,834 [pool-30-thread-1] INFO raftlog.RaftLog: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-34F77337883B-SegmentedRaftLog: commitIndex: updateToMax old=244, new=243, updated? false
dn3_1  | 2022-01-22 01:07:34,835 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2022-01-22 01:07:34,836 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2022-01-22 01:07:34,836 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2022-01-22 01:07:34,836 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2022-01-22 01:07:34,836 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2022-01-22 01:07:34,836 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2022-01-22 01:07:34,840 [pool-30-thread-1] INFO server.RaftServer$Division: bf2129ae-1be4-4fee-ba83-9dae0509dcec: new RaftServerImpl for group-15C1F60B412E:[] with ContainerStateMachine:uninitialized
dn3_1  | 2022-01-22 01:07:34,844 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2022-01-22 01:07:34,847 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2022-01-22 01:07:34,848 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2022-01-22 01:07:34,849 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2022-01-22 01:07:34,854 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2022-01-22 01:07:34,854 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2022-01-22 01:07:34,854 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2022-01-22 01:07:34,854 [pool-30-thread-1] INFO server.RaftServer$Division: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2022-01-22 01:07:34,855 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2022-01-22 01:07:34,855 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2022-01-22 01:07:34,855 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2022-01-22 01:07:34,860 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e/in_use.lock acquired by nodename 7@44536ca48da9
dn3_1  | 2022-01-22 01:07:34,860 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=046d1c81-067f-4a34-8f0a-0f401b7f40be} from /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e/current/raft-meta
dn3_1  | 2022-01-22 01:07:34,861 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-15C1F60B412E: Setting the last applied index to (t:6, i:2)
dn3_1  | 2022-01-22 01:07:34,868 [pool-30-thread-1] INFO server.RaftServer$Division: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E: set configuration 1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-01-22 01:07:34,873 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2022-01-22 01:07:34,877 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2022-01-22 01:07:34,877 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2022-01-22 01:07:34,878 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2022-01-22 01:07:34,878 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-01-22 01:07:34,879 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2022-01-22 01:07:34,881 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2022-01-22 01:07:34,882 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e
dn3_1  | 2022-01-22 01:07:34,882 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2022-01-22 01:07:34,882 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2022-01-22 01:07:34,882 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-01-22 01:07:34,882 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2022-01-22 01:07:34,884 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2022-01-22 01:07:34,884 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2022-01-22 01:07:34,886 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2022-01-22 01:07:34,887 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2022-01-22 01:07:34,894 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2022-01-22 01:07:34,895 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
