Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2022-01-22 01:09:43,187 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2022-01-22 01:09:43,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2022-01-22 01:09:43,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2022-01-22 01:09:51,260 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-FollowerState] INFO impl.FollowerState: 051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5040961117ns, electionTimeout:5006ms
datanode_4_1  | 2022-01-22 01:09:51,261 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-FollowerState] INFO impl.RoleInfo: 051d9bb0-de3e-45d3-8bfe-d398efd96570: shutdown 051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-FollowerState
datanode_4_1  | 2022-01-22 01:09:51,262 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-FollowerState] INFO server.RaftServer$Division: 051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2022-01-22 01:09:51,265 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-01-22 01:09:51,266 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-FollowerState] INFO impl.RoleInfo: 051d9bb0-de3e-45d3-8bfe-d398efd96570: start 051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1
datanode_4_1  | 2022-01-22 01:09:51,278 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1] INFO impl.LeaderElection: 051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [051d9bb0-de3e-45d3-8bfe-d398efd96570|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2022-01-22 01:09:51,279 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1] INFO impl.LeaderElection: 051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_4_1  | 2022-01-22 01:09:51,280 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1] INFO impl.RoleInfo: 051d9bb0-de3e-45d3-8bfe-d398efd96570: shutdown 051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1
datanode_4_1  | 2022-01-22 01:09:51,280 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1] INFO server.RaftServer$Division: 051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2022-01-22 01:09:51,281 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F74C5CBF6805 with new leaderId: 051d9bb0-de3e-45d3-8bfe-d398efd96570
datanode_4_1  | 2022-01-22 01:09:51,284 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1] INFO server.RaftServer$Division: 051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805: change Leader from null to 051d9bb0-de3e-45d3-8bfe-d398efd96570 at term 1 for becomeLeader, leader elected after 6308ms
datanode_4_1  | 2022-01-22 01:09:51,311 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2022-01-22 01:09:51,329 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2022-01-22 01:09:51,330 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4_1  | 2022-01-22 01:09:51,343 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2022-01-22 01:09:51,343 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2022-01-22 01:09:51,346 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2022-01-22 01:09:51,355 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2022-01-22 01:09:51,368 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4_1  | 2022-01-22 01:09:51,376 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1] INFO impl.RoleInfo: 051d9bb0-de3e-45d3-8bfe-d398efd96570: start 051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderStateImpl
datanode_4_1  | 2022-01-22 01:09:51,465 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2022-01-22 01:09:51,626 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-LeaderElection1] INFO server.RaftServer$Division: 051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805: set configuration 0: [051d9bb0-de3e-45d3-8bfe-d398efd96570|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2022-01-22 01:09:51,809 [051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 051d9bb0-de3e-45d3-8bfe-d398efd96570@group-F74C5CBF6805-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33c0034e-8380-4747-86a8-f74c5cbf6805/current/log_inprogress_0
datanode_5_1  | 2022-01-22 01:09:43,240 [pool-22-thread-1] INFO server.RaftServer$Division: 0c8f3045-290f-41e9-95f9-f601657c6499@group-85F8C157E9CB: ConfigurationManager, init=-1: [0c8f3045-290f-41e9-95f9-f601657c6499|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2022-01-22 01:09:43,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2022-01-22 01:09:43,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2022-01-22 01:09:43,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2022-01-22 01:09:43,332 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/201c2c4d-8d9b-486b-9448-85f8c157e9cb does not exist. Creating ...
datanode_5_1  | 2022-01-22 01:09:43,365 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/201c2c4d-8d9b-486b-9448-85f8c157e9cb/in_use.lock acquired by nodename 7@67a9211ed6fb
datanode_5_1  | 2022-01-22 01:09:43,407 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/201c2c4d-8d9b-486b-9448-85f8c157e9cb has been successfully formatted.
datanode_5_1  | 2022-01-22 01:09:43,460 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-85F8C157E9CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2022-01-22 01:09:43,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2022-01-22 01:09:43,577 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2022-01-22 01:09:43,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2022-01-22 01:09:43,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2022-01-22 01:09:43,880 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-01-22 01:09:44,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2022-01-22 01:09:44,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2022-01-22 01:09:44,081 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0c8f3045-290f-41e9-95f9-f601657c6499@group-85F8C157E9CB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/201c2c4d-8d9b-486b-9448-85f8c157e9cb
datanode_5_1  | 2022-01-22 01:09:44,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2022-01-22 01:09:44,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2022-01-22 01:09:44,148 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-01-22 01:09:44,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2022-01-22 01:09:44,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2022-01-22 01:09:44,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2022-01-22 01:09:44,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2022-01-22 01:09:44,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2022-01-22 01:09:44,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2022-01-22 01:09:44,439 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2022-01-22 01:09:44,533 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0c8f3045-290f-41e9-95f9-f601657c6499@group-85F8C157E9CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2022-01-22 01:09:44,537 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0c8f3045-290f-41e9-95f9-f601657c6499@group-85F8C157E9CB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2022-01-22 01:09:44,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2022-01-22 01:09:44,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2022-01-22 01:09:44,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2022-01-22 01:09:44,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2022-01-22 01:09:44,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2022-01-22 01:09:44,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2022-01-22 01:09:44,986 [pool-22-thread-1] INFO server.RaftServer$Division: 0c8f3045-290f-41e9-95f9-f601657c6499@group-85F8C157E9CB: start as a follower, conf=-1: [0c8f3045-290f-41e9-95f9-f601657c6499|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2022-01-22 01:09:45,011 [pool-22-thread-1] INFO server.RaftServer$Division: 0c8f3045-290f-41e9-95f9-f601657c6499@group-85F8C157E9CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2022-01-22 01:09:45,019 [pool-22-thread-1] INFO impl.RoleInfo: 0c8f3045-290f-41e9-95f9-f601657c6499: start 0c8f3045-290f-41e9-95f9-f601657c6499@group-85F8C157E9CB-FollowerState
datanode_5_1  | 2022-01-22 01:09:45,067 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85F8C157E9CB,id=0c8f3045-290f-41e9-95f9-f601657c6499
datanode_5_1  | 2022-01-22 01:09:45,144 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=201c2c4d-8d9b-486b-9448-85f8c157e9cb
datanode_2_1  | 2022-01-22 01:09:48,935 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C284217530C,id=3be384b4-8160-4954-8834-f1fc02531c9d
datanode_2_1  | 2022-01-22 01:09:48,941 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=33f979ca-2929-4c0d-a297-1c284217530c
datanode_2_1  | 2022-01-22 01:09:49,140 [3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-FollowerState] INFO impl.FollowerState: 3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5101136401ns, electionTimeout:5038ms
datanode_2_1  | 2022-01-22 01:09:49,140 [3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-FollowerState] INFO impl.RoleInfo: 3be384b4-8160-4954-8834-f1fc02531c9d: shutdown 3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-FollowerState
datanode_2_1  | 2022-01-22 01:09:49,143 [3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-FollowerState] INFO server.RaftServer$Division: 3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2022-01-22 01:09:49,158 [3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2022-01-22 01:09:49,159 [3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-FollowerState] INFO impl.RoleInfo: 3be384b4-8160-4954-8834-f1fc02531c9d: start 3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-LeaderElection1
datanode_2_1  | 2022-01-22 01:09:49,211 [3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-LeaderElection1] INFO impl.LeaderElection: 3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [0c8f3045-290f-41e9-95f9-f601657c6499|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, eca51df1-6aa4-4d9f-b068-65012680d6de|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 3be384b4-8160-4954-8834-f1fc02531c9d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_2_1  | 2022-01-22 01:09:49,488 [grpc-default-executor-0] INFO server.RaftServer$Division: 3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37: receive requestVote(ELECTION, eca51df1-6aa4-4d9f-b068-65012680d6de, group-C360712F4E37, 1, (t:0, i:0))
datanode_2_1  | 2022-01-22 01:09:49,489 [grpc-default-executor-0] INFO impl.VoteContext: 3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-CANDIDATE: reject ELECTION from eca51df1-6aa4-4d9f-b068-65012680d6de: already has voted for 3be384b4-8160-4954-8834-f1fc02531c9d at current term 1
datanode_2_1  | 2022-01-22 01:09:49,521 [grpc-default-executor-0] INFO server.RaftServer$Division: 3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37 replies to ELECTION vote request: eca51df1-6aa4-4d9f-b068-65012680d6de<-3be384b4-8160-4954-8834-f1fc02531c9d#0:FAIL-t1. Peer's state: 3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37:t1, leader=null, voted=3be384b4-8160-4954-8834-f1fc02531c9d, raftlog=3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-SegmentedRaftLog:OPENED:c-1, conf=-1: [0c8f3045-290f-41e9-95f9-f601657c6499|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, eca51df1-6aa4-4d9f-b068-65012680d6de|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 3be384b4-8160-4954-8834-f1fc02531c9d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_2_1  | 2022-01-22 01:09:49,551 [3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-LeaderElection1] INFO impl.LeaderElection: 3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2_1  | 2022-01-22 01:09:49,561 [3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-LeaderElection1] INFO impl.LeaderElection:   Response 0: 3be384b4-8160-4954-8834-f1fc02531c9d<-0c8f3045-290f-41e9-95f9-f601657c6499#0:FAIL-t1
datanode_2_1  | 2022-01-22 01:09:49,561 [3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-LeaderElection1] INFO impl.LeaderElection:   Response 1: 3be384b4-8160-4954-8834-f1fc02531c9d<-eca51df1-6aa4-4d9f-b068-65012680d6de#0:FAIL-t1
datanode_2_1  | 2022-01-22 01:09:49,562 [3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-LeaderElection1] INFO impl.LeaderElection: 3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-LeaderElection1 ELECTION round 0: result REJECTED
datanode_2_1  | 2022-01-22 01:09:49,565 [3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-LeaderElection1] INFO server.RaftServer$Division: 3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2_1  | 2022-01-22 01:09:49,567 [3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-LeaderElection1] INFO impl.RoleInfo: 3be384b4-8160-4954-8834-f1fc02531c9d: shutdown 3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-LeaderElection1
datanode_2_1  | 2022-01-22 01:09:49,567 [3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-LeaderElection1] INFO impl.RoleInfo: 3be384b4-8160-4954-8834-f1fc02531c9d: start 3be384b4-8160-4954-8834-f1fc02531c9d@group-C360712F4E37-FollowerState
datanode_2_1  | 2022-01-22 01:09:49,628 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=33f979ca-2929-4c0d-a297-1c284217530c.
datanode_2_1  | 2022-01-22 01:09:53,942 [3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-FollowerState] INFO impl.FollowerState: 3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119188437ns, electionTimeout:5114ms
datanode_2_1  | 2022-01-22 01:09:53,943 [3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-FollowerState] INFO impl.RoleInfo: 3be384b4-8160-4954-8834-f1fc02531c9d: shutdown 3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-FollowerState
datanode_2_1  | 2022-01-22 01:09:53,943 [3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-FollowerState] INFO server.RaftServer$Division: 3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2022-01-22 01:09:53,943 [3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2022-01-22 01:09:53,943 [3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-FollowerState] INFO impl.RoleInfo: 3be384b4-8160-4954-8834-f1fc02531c9d: start 3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-LeaderElection2
datanode_2_1  | 2022-01-22 01:09:53,946 [3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-LeaderElection2] INFO impl.LeaderElection: 3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [3be384b4-8160-4954-8834-f1fc02531c9d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_2_1  | 2022-01-22 01:09:53,947 [3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-LeaderElection2] INFO impl.LeaderElection: 3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_2_1  | 2022-01-22 01:09:53,947 [3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-LeaderElection2] INFO impl.RoleInfo: 3be384b4-8160-4954-8834-f1fc02531c9d: shutdown 3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-LeaderElection2
datanode_2_1  | 2022-01-22 01:09:53,947 [3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-LeaderElection2] INFO server.RaftServer$Division: 3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2022-01-22 01:09:53,947 [3be384b4-8160-4954-8834-f1fc02531c9d@group-A5F71A7AFBA9-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5F71A7AFBA9 with new leaderId: 3be384b4-8160-4954-8834-f1fc02531c9d
datanode_6_1  | 2022-01-22 01:09:24,543 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64887fbc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2022-01-22 01:09:25,087 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e5e3147{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-14889576698849072196/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2022-01-22 01:09:25,142 [main] INFO server.AbstractConnector: Started ServerConnector@20a9fb01{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2022-01-22 01:09:25,143 [main] INFO server.Server: Started @38269ms
datanode_6_1  | 2022-01-22 01:09:25,145 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2022-01-22 01:09:25,159 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2022-01-22 01:09:25,162 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2022-01-22 01:09:25,181 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_6_1  | 2022-01-22 01:09:25,322 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@64c8b3e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2022-01-22 01:09:26,306 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2022-01-22 01:09:28,584 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-01-22 01:09:29,584 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-01-22 01:09:30,585 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-01-22 01:09:31,340 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_6_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
