Attaching to compatibility_recon_1, compatibility_scm_1, compatibility_datanode_1, compatibility_om_1, compatibility_s3g_1
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2022-01-22 01:00:03,336 [6f023db1-fd4f-419e-a664-475c1ab68771@group-755030548A59-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-01-22 01:00:03,353 [6f023db1-fd4f-419e-a664-475c1ab68771@group-755030548A59-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-01-22 01:00:03,353 [6f023db1-fd4f-419e-a664-475c1ab68771@group-755030548A59-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-01-22 01:00:03,380 [6f023db1-fd4f-419e-a664-475c1ab68771@group-755030548A59-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-01-22 01:00:03,382 [6f023db1-fd4f-419e-a664-475c1ab68771@group-755030548A59-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-01-22 01:00:03,383 [6f023db1-fd4f-419e-a664-475c1ab68771@group-755030548A59-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-01-22 01:00:03,396 [6f023db1-fd4f-419e-a664-475c1ab68771@group-755030548A59-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-01-22 01:00:03,406 [6f023db1-fd4f-419e-a664-475c1ab68771@group-755030548A59-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-01-22 01:00:03,412 [6f023db1-fd4f-419e-a664-475c1ab68771@group-755030548A59-LeaderElection1] INFO impl.RoleInfo: 6f023db1-fd4f-419e-a664-475c1ab68771: start 6f023db1-fd4f-419e-a664-475c1ab68771@group-755030548A59-LeaderStateImpl
datanode_1  | 2022-01-22 01:00:03,444 [6f023db1-fd4f-419e-a664-475c1ab68771@group-755030548A59-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6f023db1-fd4f-419e-a664-475c1ab68771@group-755030548A59-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-01-22 01:00:03,546 [6f023db1-fd4f-419e-a664-475c1ab68771@group-755030548A59-LeaderElection1] INFO server.RaftServer$Division: 6f023db1-fd4f-419e-a664-475c1ab68771@group-755030548A59: set configuration 0: [6f023db1-fd4f-419e-a664-475c1ab68771|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-01-22 01:00:03,609 [6f023db1-fd4f-419e-a664-475c1ab68771@group-755030548A59-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6f023db1-fd4f-419e-a664-475c1ab68771@group-755030548A59-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0fec86d6-3f5d-41ca-9071-755030548a59/current/log_inprogress_0
om_1        | 2022-01-22 01:00:00,606 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2022-01-22 01:00:00,607 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2022-01-22 01:00:00,612 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2022-01-22 01:00:00,614 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-01-22 01:00:00,614 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2022-01-22 01:00:00,625 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2022-01-22 01:00:00,626 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2022-01-22 01:00:00,627 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2022-01-22 01:00:00,663 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2022-01-22 01:00:00,669 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@4563c65f2e1e
om_1        | 2022-01-22 01:00:00,725 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2022-01-22 01:00:00,733 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2022-01-22 01:00:00,739 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2022-01-22 01:00:00,763 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2022-01-22 01:00:00,763 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-01-22 01:00:00,826 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-01-22 01:00:00,862 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2022-01-22 01:00:00,862 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2022-01-22 01:00:00,869 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2022-01-22 01:00:00,869 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-01-22 01:00:00,869 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2022-01-22 01:00:00,870 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-01-22 01:00:00,883 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2022-01-22 01:00:00,883 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2022-01-22 01:00:00,884 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2022-01-22 01:00:00,885 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2022-01-22 01:00:00,885 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2022-01-22 01:00:00,905 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2022-01-22 01:00:00,905 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2022-01-22 01:00:00,929 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2022-01-22 01:00:00,929 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2022-01-22 01:00:00,937 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2022-01-22 01:00:00,939 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2022-01-22 01:00:00,940 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-01-22 01:00:00,943 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-01-22 01:00:00,948 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2022-01-22 01:00:00,948 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2022-01-22 01:00:01,020 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2022-01-22 01:00:01,051 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2022-01-22 01:00:01,051 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2022-01-22 01:00:01,182 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
om_1        | 2022-01-22 01:00:01,182 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2022-01-22 01:00:01,186 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2022-01-22 01:00:01,191 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2022-01-22 01:00:01,193 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2022-01-22 01:00:01,194 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2022-01-22 01:00:01,219 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2022-01-22 01:00:01,330 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2022-01-22 01:00:01,348 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$371/0x00000008404d7040@2fe2965c] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2022-01-22 01:00:01,349 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2022-01-22 01:00:01,393 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2022-01-22 01:00:01,394 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2022-01-22 00:59:24,570 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2022-01-22 00:59:24,579 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2022-01-22 00:59:24,696 [main] INFO util.log: Logging initialized @3724ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2022-01-22 00:59:25,292 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2022-01-22 00:59:25,411 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2022-01-22 00:59:25,425 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2022-01-22 00:59:25,431 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2022-01-22 00:59:25,432 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2022-01-22 00:59:25,432 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2022-01-22 00:59:25,578 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = 1b73efbd90f0/172.18.0.2
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
om_1        | 2022-01-22 01:00:01,418 [Listener at om/9862] INFO util.log: Logging initialized @7296ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2022-01-22 01:00:01,595 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2022-01-22 01:00:01,601 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2022-01-22 01:00:01,608 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2022-01-22 01:00:01,609 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2022-01-22 01:00:01,609 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2022-01-22 01:00:01,609 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2022-01-22 01:00:01,670 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2022-01-22 01:00:01,671 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
om_1        | 2022-01-22 01:00:01,766 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2022-01-22 01:00:01,767 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2022-01-22 01:00:01,772 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2022-01-22 01:00:01,807 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@526f6427{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2022-01-22 01:00:01,808 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15605d83{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2022-01-22 01:00:02,062 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3711c71c{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-4473237699095850043/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2022-01-22 01:00:02,078 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@4270b142{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2022-01-22 01:00:02,078 [Listener at om/9862] INFO server.Server: Started @7956ms
om_1        | 2022-01-22 01:00:02,086 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2022-01-22 01:00:02,087 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2022-01-22 01:00:02,088 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2022-01-22 01:00:02,093 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2022-01-22 01:00:02,099 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2022-01-22 01:00:02,215 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2022-01-22 01:00:02,272 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2bf2d6eb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2022-01-22 01:00:06,257 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064271032ns, electionTimeout:5047ms
om_1        | 2022-01-22 01:00:06,258 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2022-01-22 01:00:06,259 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2022-01-22 01:00:06,262 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2022-01-22 01:00:06,262 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-01-22 01:00:06,271 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2022-01-22 01:00:06,271 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2022-01-22 01:00:06,272 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-01-22 01:00:06,274 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2022-01-22 01:00:06,274 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5540ms
om_1        | 2022-01-22 01:00:06,299 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2022-01-22 01:00:06,307 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-01-22 01:00:06,312 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-01-22 01:00:06,322 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2022-01-22 01:00:06,323 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2022-01-22 01:00:06,323 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2022-01-22 01:00:06,341 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-01-22 01:00:06,355 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2022-01-22 01:00:06,360 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2022-01-22 01:00:06,407 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-01-22 01:00:06,477 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2022-01-22 01:00:06,555 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2022-01-22 01:00:06,693 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
