Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-01-22 01:01:22,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-01-22 01:01:22,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-01-22 01:01:22,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-01-22 01:01:22,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-01-22 01:01:22,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-01-22 01:01:22,906 [pool-22-thread-1] INFO server.RaftServer$Division: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b@group-EB49D563D52B: start as a follower, conf=-1: [528f3aff-2c7b-4690-8c69-d5fe2afc9a62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_2  | 2022-01-22 01:01:22,914 [pool-22-thread-1] INFO server.RaftServer$Division: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b@group-EB49D563D52B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-01-22 01:01:22,915 [pool-22-thread-1] INFO impl.RoleInfo: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b: start 2cf2f5ea-568d-4fb0-849e-b1b773f2141b@group-EB49D563D52B-FollowerState
datanode_2  | 2022-01-22 01:01:22,927 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB49D563D52B,id=2cf2f5ea-568d-4fb0-849e-b1b773f2141b
datanode_2  | 2022-01-22 01:01:22,928 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1a29ac38-de88-4a4f-b81e-eb49d563d52b
datanode_2  | 2022-01-22 01:01:23,251 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1a29ac38-de88-4a4f-b81e-eb49d563d52b.
datanode_2  | 2022-01-22 01:01:23,252 [Command processor thread] INFO server.RaftServer: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b: addNew group-45149F2F56BC:[2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-45149F2F56BC:java.util.concurrent.CompletableFuture@5d6c190a[Not completed]
datanode_2  | 2022-01-22 01:01:23,253 [pool-22-thread-1] INFO server.RaftServer$Division: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b: new RaftServerImpl for group-45149F2F56BC:[2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-01-22 01:01:23,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-01-22 01:01:23,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-01-22 01:01:23,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-01-22 01:01:23,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-01-22 01:01:23,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-01-22 01:01:23,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-01-22 01:01:23,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-01-22 01:01:23,264 [pool-22-thread-1] INFO server.RaftServer$Division: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b@group-45149F2F56BC: ConfigurationManager, init=-1: [2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-01-22 01:01:23,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-01-22 01:01:23,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-01-22 01:01:23,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-01-22 01:01:23,282 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8763194d-a35c-42dc-ae13-45149f2f56bc does not exist. Creating ...
datanode_2  | 2022-01-22 01:01:23,299 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8763194d-a35c-42dc-ae13-45149f2f56bc/in_use.lock acquired by nodename 7@3c3a23b1efd5
datanode_2  | 2022-01-22 01:01:23,305 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8763194d-a35c-42dc-ae13-45149f2f56bc has been successfully formatted.
datanode_2  | 2022-01-22 01:01:23,307 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-45149F2F56BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-01-22 01:01:23,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-01-22 01:01:23,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-01-22 01:01:23,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-01-22 01:01:23,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-01-22 01:01:18,479 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd021d31-ab3a-4145-85dd-d69d24c92b57 has been successfully formatted.
datanode_1  | 2022-01-22 01:01:18,503 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D69D24C92B57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-01-22 01:01:18,504 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-01-22 01:01:18,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-01-22 01:01:18,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-01-22 01:01:18,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-01-22 01:01:18,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-01-22 01:01:18,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-01-22 01:01:18,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-01-22 01:01:19,019 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-D69D24C92B57-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cd021d31-ab3a-4145-85dd-d69d24c92b57
datanode_1  | 2022-01-22 01:01:19,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2022-01-22 01:01:19,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-01-22 01:01:19,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-01-22 01:01:19,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-01-22 01:01:19,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-01-22 01:01:19,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-01-22 01:01:19,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-01-22 01:01:19,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-01-22 01:01:19,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-01-22 01:01:19,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-01-22 01:01:19,302 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-D69D24C92B57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-01-22 01:01:19,310 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-D69D24C92B57-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-01-22 01:01:19,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-01-22 01:01:19,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-01-22 01:01:19,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-01-22 01:01:19,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-01-22 01:01:19,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-01-22 01:01:19,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-01-22 01:01:19,413 [pool-22-thread-1] INFO server.RaftServer$Division: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-D69D24C92B57: start as a follower, conf=-1: [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2022-01-22 01:01:19,414 [pool-22-thread-1] INFO server.RaftServer$Division: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-D69D24C92B57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-01-22 01:01:19,419 [pool-22-thread-1] INFO impl.RoleInfo: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f: start 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-D69D24C92B57-FollowerState
datanode_1  | 2022-01-22 01:01:19,431 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D69D24C92B57,id=95eeb7db-52fe-497e-b8af-5a5cf08a8d7f
datanode_1  | 2022-01-22 01:01:19,479 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=cd021d31-ab3a-4145-85dd-d69d24c92b57
datanode_1  | 2022-01-22 01:01:19,480 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=cd021d31-ab3a-4145-85dd-d69d24c92b57.
datanode_1  | 2022-01-22 01:01:19,480 [Command processor thread] INFO server.RaftServer: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f: addNew group-1E84E5ACCDBD:[528f3aff-2c7b-4690-8c69-d5fe2afc9a62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0] returns group-1E84E5ACCDBD:java.util.concurrent.CompletableFuture@61513578[Not completed]
datanode_1  | 2022-01-22 01:01:19,501 [pool-22-thread-1] INFO server.RaftServer$Division: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f: new RaftServerImpl for group-1E84E5ACCDBD:[528f3aff-2c7b-4690-8c69-d5fe2afc9a62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2022-01-22 01:01:19,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-01-22 01:01:19,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-01-22 01:01:19,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-01-22 01:01:19,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-01-22 01:01:19,513 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-01-22 01:01:19,513 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-01-22 01:01:19,513 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-01-22 01:01:22,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-01-22 01:01:22,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-01-22 01:01:22,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-01-22 01:01:22,990 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e0cb9cc2-6b34-4297-9215-c25ef890a8ff
datanode_3  | 2022-01-22 01:01:22,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2022-01-22 01:01:22,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-01-22 01:01:22,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-01-22 01:01:22,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-01-22 01:01:22,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-01-22 01:01:22,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-01-22 01:01:22,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-01-22 01:01:23,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-01-22 01:01:23,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-01-22 01:01:23,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-01-22 01:01:23,020 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-01-22 01:01:23,021 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-01-22 01:01:23,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-01-22 01:01:23,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-01-22 01:01:23,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-01-22 01:01:23,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-01-22 01:01:23,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-01-22 01:01:23,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-01-22 01:01:23,038 [pool-22-thread-1] INFO server.RaftServer$Division: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF: start as a follower, conf=-1: [528f3aff-2c7b-4690-8c69-d5fe2afc9a62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2022-01-22 01:01:23,040 [pool-22-thread-1] INFO server.RaftServer$Division: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-01-22 01:01:23,040 [pool-22-thread-1] INFO impl.RoleInfo: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62: start 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-C25EF890A8FF-FollowerState
datanode_3  | 2022-01-22 01:01:23,045 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C25EF890A8FF,id=528f3aff-2c7b-4690-8c69-d5fe2afc9a62
datanode_3  | 2022-01-22 01:01:23,046 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e0cb9cc2-6b34-4297-9215-c25ef890a8ff
datanode_3  | 2022-01-22 01:01:23,046 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e0cb9cc2-6b34-4297-9215-c25ef890a8ff.
datanode_3  | 2022-01-22 01:01:23,046 [Command processor thread] INFO server.RaftServer: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62: addNew group-EB49D563D52B:[528f3aff-2c7b-4690-8c69-d5fe2afc9a62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0] returns group-EB49D563D52B:java.util.concurrent.CompletableFuture@50cc61c9[Not completed]
datanode_3  | 2022-01-22 01:01:23,048 [pool-22-thread-1] INFO server.RaftServer$Division: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62: new RaftServerImpl for group-EB49D563D52B:[528f3aff-2c7b-4690-8c69-d5fe2afc9a62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2022-01-22 01:01:23,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-01-22 01:01:23,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-01-22 01:01:23,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-01-22 01:01:23,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-01-22 01:01:23,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-01-22 01:01:23,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-01-22 01:01:23,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-01-22 01:01:23,062 [pool-22-thread-1] INFO server.RaftServer$Division: 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B: ConfigurationManager, init=-1: [528f3aff-2c7b-4690-8c69-d5fe2afc9a62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-01-22 01:01:23,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-01-22 01:01:23,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-01-22 01:01:23,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-01-22 01:01:23,064 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a29ac38-de88-4a4f-b81e-eb49d563d52b does not exist. Creating ...
datanode_3  | 2022-01-22 01:01:23,071 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a29ac38-de88-4a4f-b81e-eb49d563d52b/in_use.lock acquired by nodename 7@30bc0cbcd617
datanode_3  | 2022-01-22 01:01:23,079 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a29ac38-de88-4a4f-b81e-eb49d563d52b has been successfully formatted.
datanode_3  | 2022-01-22 01:01:23,080 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-EB49D563D52B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-01-22 01:01:23,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-01-22 01:01:23,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-01-22 01:01:23,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-01-22 01:01:23,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-01-22 01:01:23,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-01-22 01:01:23,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-01-22 01:01:23,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-01-22 01:01:23,088 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 528f3aff-2c7b-4690-8c69-d5fe2afc9a62@group-EB49D563D52B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1a29ac38-de88-4a4f-b81e-eb49d563d52b
datanode_3  | 2022-01-22 01:01:23,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2022-01-22 01:01:23,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-01-22 01:01:23,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-01-22 01:01:23,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-01-22 01:01:23,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-01-22 01:01:23,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
