Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3
datanode_2  | 2020-03-25 21:59:05,626 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2020-03-25 21:59:10 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
rm_1        | 2020-03-25 21:59:10 INFO  LeafQueue:215 - Initializing default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | userLimit = 100 [= configuredUserLimit ]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
rm_1        | numContainers = 0 [= currentNumContainers ]
rm_1        | state = RUNNING [= configuredState ]
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
rm_1        | labels=*,
rm_1        | nodeLocalityDelay = 40
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | 
rm_1        | 2020-03-25 21:59:10 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-03-25 21:59:10 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-03-25 21:59:10 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-03-25 21:59:10 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
rm_1        | 2020-03-25 21:59:10 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
rm_1        | 2020-03-25 21:59:10 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
rm_1        | 2020-03-25 21:59:10 INFO  ResourceManager:1009 - Transitioning to active state
rm_1        | 2020-03-25 21:59:10 INFO  RMStateStore:466 - Updating AMRMToken
rm_1        | 2020-03-25 21:59:10 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
rm_1        | 2020-03-25 21:59:10 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2020-03-25 21:59:10 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
rm_1        | 2020-03-25 21:59:10 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
rm_1        | 2020-03-25 21:59:10 INFO  RMStateStore:417 - Storing RMDTMasterKey.
rm_1        | 2020-03-25 21:59:10 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-03-25 21:59:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2020-03-25 21:59:39,218 [Thread-23] INFO impl.RaftServerImpl: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-25 21:59:39,221 [Thread-23] INFO impl.RoleInfo: 9fc4e917-df32-464e-ace3-2235a0de4aa4: start LeaderElection
datanode_2  | 2020-03-25 21:59:39,233 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-LeaderElection1] INFO impl.LeaderElection: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-LeaderElection1: begin an election at term 1 for -1: [9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858], old=null
datanode_2  | 2020-03-25 21:59:39,234 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-LeaderElection1] INFO impl.RoleInfo: 9fc4e917-df32-464e-ace3-2235a0de4aa4: shutdown LeaderElection
datanode_2  | 2020-03-25 21:59:39,235 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-LeaderElection1] INFO impl.RaftServerImpl: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-03-25 21:59:39,235 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-13A54A4C02A3 with new leaderId: 9fc4e917-df32-464e-ace3-2235a0de4aa4
datanode_2  | 2020-03-25 21:59:39,235 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-LeaderElection1] INFO impl.RaftServerImpl: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3: change Leader from null to 9fc4e917-df32-464e-ace3-2235a0de4aa4 at term 1 for becomeLeader, leader elected after 6074ms
datanode_2  | 2020-03-25 21:59:39,236 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-03-25 21:59:39,237 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-03-25 21:59:39,251 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3
datanode_2  | 2020-03-25 21:59:39,253 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 21:59:39,253 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-03-25 21:59:39,273 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-03-25 21:59:39,279 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-03-25 21:59:39,280 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-03-25 21:59:39,295 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-LeaderElection1] INFO impl.RoleInfo: 9fc4e917-df32-464e-ace3-2235a0de4aa4: start LeaderState
datanode_2  | 2020-03-25 21:59:39,307 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-25 21:59:39,312 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/583dfd65-336c-4edf-a24a-13a54a4c02a3/current/log_inprogress_0
datanode_2  | 2020-03-25 21:59:39,313 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-LeaderElection1] INFO impl.RaftServerImpl: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3: set configuration 0: [9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858], old=null at 0
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | 2020-03-25 21:59:01 INFO  NodeManager:45 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.18.0.2
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 2.7.7
