Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_1  | 2020-03-25 22:02:46,886 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2020-03-25 22:03:05 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
scm_1       | 2020-03-25 22:03:10,454 [main] INFO server.session: No SessionScavenger set, using defaults
nm_1        | 2020-03-25 22:04:51 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
rm_1        | 2020-03-25 22:03:05 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
scm_1       | 2020-03-25 22:03:10,457 [main] INFO server.session: node0 Scavenging every 660000ms
nm_1        | 2020-03-25 22:04:51 INFO  Configuration:3318 - Removed undeclared tags:
om_1        | STARTUP_MSG:   java = 11.0.3
rm_1        | 2020-03-25 22:03:05 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
scm_1       | 2020-03-25 22:03:10,502 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3eee3e2b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2020-03-25 22:03:05 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
scm_1       | 2020-03-25 22:03:10,531 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ea9e141{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | ************************************************************/
rm_1        | 2020-03-25 22:03:05 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2020-03-25 22:04:52 INFO  ContainerImpl:2126 - Container container_1585173785107_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
scm_1       | 2020-03-25 22:03:11,523 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7100dea{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-SNAPSHOT_jar-_-any-5034776860135228095.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/scm}
om_1        | 2020-03-25 22:03:18,380 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2020-03-25 22:03:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2020-03-25 22:04:52 INFO  ContainerScheduler:511 - Starting container [container_1585173785107_0002_01_000001]
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
scm_1       | 2020-03-25 22:03:11,554 [main] INFO server.AbstractConnector: Started ServerConnector@7e2f86e6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2020-03-25 22:03:20,631 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
rm_1        | 2020-03-25 22:03:05 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2020-03-25 22:04:52 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
scm_1       | 2020-03-25 22:03:11,558 [main] INFO server.Server: Started @11855ms
om_1        | 2020-03-25 22:03:20,677 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.3:9862
rm_1        | 2020-03-25 22:03:05 INFO  RMStateStore:500 - Storing RMDTMasterKey.
nm_1        | 2020-03-25 22:04:52 INFO  ContainerImpl:2126 - Container container_1585173785107_0002_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
scm_1       | 2020-03-25 22:03:11,568 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-03-25 22:03:20,678 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
rm_1        | 2020-03-25 22:03:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2020-03-25 22:04:52 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585173785107_0002_01_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
scm_1       | 2020-03-25 22:03:11,568 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-03-25 22:03:20,682 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2020-03-25 22:03:05 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
nm_1        | 2020-03-25 22:04:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173785107_0002/container_1585173785107_0002_01_000001/default_container_executor.sh]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | 2020-03-25 22:03:11,576 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
om_1        | 2020-03-25 22:03:20,849 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2020-03-25 22:03:05 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2020-03-25 22:04:53 INFO  ContainersMonitorImpl:567 - container_1585173785107_0002_01_000001's ip = 172.19.0.4, and hostname = nm
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       | 2020-03-25 22:03:11,603 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@72f9f27c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2020-03-25 22:03:21,615 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2020-03-25 22:03:05 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2020-03-25 22:04:56 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1585173785107_0002_01_000001 since CPU usage is not yet available.
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2020-03-25 22:03:12,492 [IPC Server handler 2 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/dc005232-16c0-4670-973f-874f6ebded73
om_1        | 2020-03-25 22:03:22,190 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-03-25 22:03:05 INFO  Server:1149 - IPC Server listener on 8031: starting
nm_1        | 2020-03-25 22:05:00 INFO  Server:1845 - Auth successful for appattempt_1585173785107_0002_000001 (auth:SIMPLE)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2020-03-25 22:03:12,493 [IPC Server handler 2 on 9861] INFO node.SCMNodeManager: Registered Data node : dc005232-16c0-4670-973f-874f6ebded73{ip: 172.19.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2020-03-25 22:03:22,200 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | 2020-03-25 22:03:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2020-03-25 22:05:00 INFO  ContainerManagerImpl:1070 - Start request for container_1585173785107_0002_01_000002 by user hadoop
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2020-03-25 22:03:12,505 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=21b94543-50c8-42a5-8b82-752e26cdd587 to datanode:dc005232-16c0-4670-973f-874f6ebded73
om_1        | 2020-03-25 22:03:22,448 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | 2020-03-25 22:03:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-03-25 22:05:00 INFO  ApplicationImpl:463 - Adding container_1585173785107_0002_01_000002 to application application_1585173785107_0002
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: dc005232-16c0-4670-973f-874f6ebded73: Failed to add group-52B3D6998302:[ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
om_1        | 2020-03-25 22:03:22,491 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2020-03-25 22:03:05 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
nm_1        | 2020-03-25 22:05:00 INFO  ContainerImpl:2126 - Container container_1585173785107_0002_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
scm_1       | 2020-03-25 22:03:12,524 [IPC Server handler 1 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/ed0d5474-089d-4022-a481-e91ece11e6ec
om_1        | 2020-03-25 22:03:22,491 [main] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | 2020-03-25 22:03:05 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2020-03-25 22:05:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585173785107_0002
datanode_3  | 	... 13 more
scm_1       | 2020-03-25 22:03:12,528 [IPC Server handler 1 on 9861] INFO node.SCMNodeManager: Registered Data node : ed0d5474-089d-4022-a481-e91ece11e6ec{ip: 172.19.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2020-03-25 22:03:22,550 [main] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
rm_1        | 2020-03-25 22:03:05 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2020-03-25 22:05:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585173785107_0002
datanode_3  | 2020-03-25 22:03:21,479 [Thread-23] INFO impl.FollowerState: dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5065ms
scm_1       | 2020-03-25 22:03:12,530 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
om_1        | 2020-03-25 22:03:22,582 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2020-03-25 22:03:06 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2020-03-25 22:05:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2020-03-25 22:03:21,482 [Thread-23] INFO impl.RoleInfo: dc005232-16c0-4670-973f-874f6ebded73: shutdown FollowerState
scm_1       | 2020-03-25 22:03:12,533 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
om_1        | 2020-03-25 22:03:22,601 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | 2020-03-25 22:03:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2020-03-25 22:05:00 INFO  ShuffleHandler:719 - Added token for job_1585173785107_0002
datanode_3  | 2020-03-25 22:03:21,482 [Thread-23] INFO impl.RaftServerImpl: dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2020-03-25 22:03:12,531 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 2020-03-25 22:03:22,646 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | 2020-03-25 22:03:07 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
nm_1        | 2020-03-25 22:05:00 INFO  ContainerImpl:2126 - Container container_1585173785107_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2020-03-25 22:03:21,486 [Thread-23] INFO impl.RoleInfo: dc005232-16c0-4670-973f-874f6ebded73: start LeaderElection
scm_1       | 2020-03-25 22:03:12,546 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 2020-03-25 22:03:22,691 [main] INFO util.log: Logging initialized @7803ms to org.eclipse.jetty.util.log.Slf4jLog
rm_1        | 2020-03-25 22:03:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2020-03-25 22:05:00 INFO  ContainerScheduler:511 - Starting container [container_1585173785107_0002_01_000002]
datanode_3  | 2020-03-25 22:03:21,493 [dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-LeaderElection1] INFO impl.LeaderElection: dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-LeaderElection1: begin an election at term 1 for -1: [dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858], old=null
rm_1        | 2020-03-25 22:03:07 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2020-03-25 22:03:12,554 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21b94543-50c8-42a5-8b82-752e26cdd587, Nodes: dc005232-16c0-4670-973f-874f6ebded73{ip: 172.19.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T22:03:12.503322Z]
datanode_3  | 2020-03-25 22:03:21,494 [dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-LeaderElection1] INFO impl.RoleInfo: dc005232-16c0-4670-973f-874f6ebded73: shutdown LeaderElection
om_1        | 2020-03-25 22:03:22,885 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-03-25 22:05:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585173785107_0002	CONTAINERID=container_1585173785107_0002_01_000002
rm_1        | 2020-03-25 22:03:07 INFO  Server:1149 - IPC Server listener on 8032: starting
scm_1       | 2020-03-25 22:03:12,590 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7574dc82-9496-4ebe-9f44-197766b9f734 to datanode:ed0d5474-089d-4022-a481-e91ece11e6ec
datanode_3  | 2020-03-25 22:03:21,495 [dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-LeaderElection1] INFO impl.RaftServerImpl: dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2020-03-25 22:03:22,892 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2020-03-25 22:05:00 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2020-03-25 22:03:07 INFO  ResourceManager:1279 - Transitioned to active state
scm_1       | 2020-03-25 22:03:12,591 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7574dc82-9496-4ebe-9f44-197766b9f734, Nodes: ed0d5474-089d-4022-a481-e91ece11e6ec{ip: 172.19.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T22:03:12.590133Z]
datanode_3  | 2020-03-25 22:03:21,495 [dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-752E26CDD587 with new leaderId: dc005232-16c0-4670-973f-874f6ebded73
om_1        | 2020-03-25 22:03:22,904 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
nm_1        | 2020-03-25 22:05:00 INFO  ContainerImpl:2126 - Container container_1585173785107_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-03-25 22:03:07 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 44721 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44721
scm_1       | 2020-03-25 22:03:12,592 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
datanode_3  | 2020-03-25 22:03:21,495 [dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-LeaderElection1] INFO impl.RaftServerImpl: dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587: change Leader from null to dc005232-16c0-4670-973f-874f6ebded73 at term 1 for becomeLeader, leader elected after 5810ms
om_1        | 2020-03-25 22:03:22,910 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2020-03-25 22:05:00 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585173785107_0002_01_000002
rm_1        | 2020-03-25 22:03:07 INFO  RMNodeImpl:671 - nm:44721 Node Transitioned from NEW to RUNNING
scm_1       | 2020-03-25 22:03:12,717 [IPC Server handler 3 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/cd4bb212-c71c-42b2-b885-1149a7725690
datanode_3  | 2020-03-25 22:03:21,509 [dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2020-03-25 22:03:22,910 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2020-03-25 22:05:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173785107_0002/container_1585173785107_0002_01_000002/default_container_executor.sh]
rm_1        | 2020-03-25 22:03:07 INFO  CapacityScheduler:1866 - Added node nm:44721 clusterResource: <memory:8192, vCores:8>
scm_1       | 2020-03-25 22:03:12,718 [IPC Server handler 3 on 9861] INFO node.SCMNodeManager: Registered Data node : cd4bb212-c71c-42b2-b885-1149a7725690{ip: 172.19.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2020-03-25 22:03:21,510 [dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2020-03-25 22:03:22,910 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2020-03-25 22:05:02 INFO  ContainersMonitorImpl:567 - container_1585173785107_0002_01_000002's ip = 172.19.0.4, and hostname = nm
rm_1        | 2020-03-25 22:04:06 INFO  ClientRMService:341 - Allocated new applicationId: 1
scm_1       | 2020-03-25 22:03:12,718 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-03-25 22:03:12,718 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2020-03-25 22:03:21,513 [dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587
nm_1        | 2020-03-25 22:05:05 INFO  ContainerLaunch:589 - Container container_1585173785107_0002_01_000002 succeeded 
rm_1        | 2020-03-25 22:04:08 INFO  CapacityScheduler:2500 - Application 'application_1585173785107_0001' is submitted without priority hence considering default queue/cluster priority: 0
scm_1       | 2020-03-25 22:03:12,719 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 2020-03-25 22:03:23,016 [main] INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2020-03-25 22:03:21,516 [dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
nm_1        | 2020-03-25 22:05:05 INFO  ContainerImpl:2126 - Container container_1585173785107_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-03-25 22:04:08 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1585173785107_0001
scm_1       | 2020-03-25 22:03:12,720 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=97116b97-972f-4cf1-b2c7-004080e56c30 to datanode:cd4bb212-c71c-42b2-b885-1149a7725690
om_1        | 2020-03-25 22:03:23,017 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_3  | 2020-03-25 22:03:21,516 [dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
nm_1        | 2020-03-25 22:05:05 INFO  ContainerLaunch:745 - Cleaning up container container_1585173785107_0002_01_000002
rm_1        | 2020-03-25 22:04:08 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
scm_1       | 2020-03-25 22:03:12,722 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97116b97-972f-4cf1-b2c7-004080e56c30, Nodes: cd4bb212-c71c-42b2-b885-1149a7725690{ip: 172.19.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T22:03:12.720640Z]
om_1        | 2020-03-25 22:03:23,101 [main] INFO server.session: DefaultSessionIdManager workerName=node0
nm_1        | 2020-03-25 22:05:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2020-03-25 22:04:08 INFO  RMAppImpl:1259 - Storing application with id application_1585173785107_0001
scm_1       | 2020-03-25 22:03:12,725 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=56e76333-ff5c-4439-840a-52b3d6998302 to datanode:cd4bb212-c71c-42b2-b885-1149a7725690
datanode_3  | 2020-03-25 22:03:21,523 [dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om_1        | 2020-03-25 22:03:23,101 [main] INFO server.session: No SessionScavenger set, using defaults
nm_1        | 2020-03-25 22:05:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173785107_0002/container_1585173785107_0002_01_000002/launch_container.sh
rm_1        | 2020-03-25 22:04:08 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.19.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1585173785107_0001	CALLERCONTEXT=CLI	QUEUENAME=default
scm_1       | 2020-03-25 22:03:12,726 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=56e76333-ff5c-4439-840a-52b3d6998302 to datanode:ed0d5474-089d-4022-a481-e91ece11e6ec
datanode_3  | 2020-03-25 22:03:21,525 [dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2020-03-25 22:03:23,109 [main] INFO server.session: node0 Scavenging every 660000ms
nm_1        | 2020-03-25 22:05:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173785107_0002/container_1585173785107_0002_01_000002/container_tokens
rm_1        | 2020-03-25 22:04:08 INFO  RMStateStore:222 - Storing info for app: application_1585173785107_0001
scm_1       | 2020-03-25 22:03:12,726 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=56e76333-ff5c-4439-840a-52b3d6998302 to datanode:dc005232-16c0-4670-973f-874f6ebded73
datanode_3  | 2020-03-25 22:03:21,525 [dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
