Attaching to ozone_s3g_1, ozone_scm_1, ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_recon_1
datanode_2  | 2020-03-25 22:14:44,398 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-03-25 22:15:12,035 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2020-03-25 22:15:10,598 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2020-03-25 22:15:06,659 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
datanode_3  | 2020-03-25 22:15:12,035 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2020-03-25 22:15:10,598 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2020-03-25 22:15:06,665 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
datanode_3  | 2020-03-25 22:15:12,038 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 	... 13 more
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2020-03-25 22:15:10,598 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2020-03-25 22:15:06,679 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
datanode_3  | 2020-03-25 22:15:12,038 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-03-25 22:15:14,158 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "ffd374ab-29d5-46ab-b1db-b815d086a757"
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2020-03-25 22:15:10,599 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2020-03-25 22:15:06,806 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5e7c141d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2020-03-25 22:15:12,039 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | .
datanode_2  | 2020-03-25 22:15:10,599 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0d034619-79cc-43df-ab07-6d49753bdedb@group-B815D086A757
recon_1     | 2020-03-25 22:15:07,012 [IPC Server handler 5 on 9891] INFO ipc.Server: IPC Server handler 5 on 9891 caught an exception
scm_1       | 2020-03-25 22:15:07,002 [IPC Server handler 5 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/0d034619-79cc-43df-ab07-6d49753bdedb
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2020-03-25 22:15:12,041 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-03-25 22:15:15,785 [grpc-default-executor-1] INFO impl.RaftServerImpl: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7@group-B815D086A757: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0d034619-79cc-43df-ab07-6d49753bdedb
datanode_2  | 2020-03-25 22:15:10,602 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0d034619-79cc-43df-ab07-6d49753bdedb@group-B815D086A757
recon_1     | java.nio.channels.AsynchronousCloseException
scm_1       | 2020-03-25 22:15:07,043 [IPC Server handler 5 on 9861] INFO node.SCMNodeManager: Registered Data node : 0d034619-79cc-43df-ab07-6d49753bdedb{ip: 172.22.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2020-03-25 22:15:12,056 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: de9ac15d-315f-402f-8752-eca5aa75792b@group-B815D086A757-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-03-25 22:15:15,789 [grpc-default-executor-1] INFO impl.RoleInfo: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7: shutdown FollowerState
datanode_2  | 2020-03-25 22:15:10,606 [pool-69-thread-1] INFO impl.RaftServerImpl: 0d034619-79cc-43df-ab07-6d49753bdedb@group-B815D086A757: start as a follower, conf=-1: [7a00f7fa-4eec-49fc-ba52-4f2110235fa7:172.22.0.3:9858, 0d034619-79cc-43df-ab07-6d49753bdedb:172.22.0.5:9858, de9ac15d-315f-402f-8752-eca5aa75792b:172.22.0.7:9858], old=null
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 2020-03-25 22:15:07,069 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2020-03-25 22:15:12,059 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-03-25 22:15:15,789 [Thread-29] INFO impl.FollowerState: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7@group-B815D086A757-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-03-25 22:15:10,606 [pool-69-thread-1] INFO impl.RaftServerImpl: 0d034619-79cc-43df-ab07-6d49753bdedb@group-B815D086A757: changes role from      null to FOLLOWER at term 0 for startAsFollower
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1       | 2020-03-25 22:15:07,108 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1f293cdf-6fba-4af7-8755-7670882e0522 to datanode:0d034619-79cc-43df-ab07-6d49753bdedb
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2020-03-25 22:15:12,059 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-03-25 22:15:15,791 [grpc-default-executor-1] INFO impl.RoleInfo: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7: start FollowerState
datanode_2  | 2020-03-25 22:15:10,607 [pool-69-thread-1] INFO impl.RoleInfo: 0d034619-79cc-43df-ab07-6d49753bdedb: start FollowerState
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1       | 2020-03-25 22:15:07,070 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2020-03-25 22:15:12,059 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-03-25 22:15:15,970 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B815D086A757 with new leaderId: 0d034619-79cc-43df-ab07-6d49753bdedb
datanode_2  | 2020-03-25 22:15:10,609 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B815D086A757,id=0d034619-79cc-43df-ab07-6d49753bdedb
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1       | 2020-03-25 22:15:07,139 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f293cdf-6fba-4af7-8755-7670882e0522, Nodes: 0d034619-79cc-43df-ab07-6d49753bdedb{ip: 172.22.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T22:15:07.014795Z]
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2020-03-25 22:15:12,064 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-03-25 22:15:15,971 [grpc-default-executor-1] INFO impl.RaftServerImpl: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7@group-B815D086A757: change Leader from null to 0d034619-79cc-43df-ab07-6d49753bdedb at term 1 for appendEntries, leader elected after 3757ms
datanode_2  | 2020-03-25 22:15:10,609 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0d034619-79cc-43df-ab07-6d49753bdedb@group-B815D086A757
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1       | 2020-03-25 22:15:07,151 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2020-03-25 22:15:12,069 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.de9ac15d-315f-402f-8752-eca5aa75792b@group-B815D086A757
datanode_1  | 2020-03-25 22:15:16,002 [grpc-default-executor-1] INFO impl.RaftServerImpl: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7@group-B815D086A757: set configuration 0: [7a00f7fa-4eec-49fc-ba52-4f2110235fa7:172.22.0.3:9858, 0d034619-79cc-43df-ab07-6d49753bdedb:172.22.0.5:9858, de9ac15d-315f-402f-8752-eca5aa75792b:172.22.0.7:9858], old=null at 0
datanode_2  | 2020-03-25 22:15:13,395 [grpc-default-executor-0] WARN impl.RaftServerProxy: 0d034619-79cc-43df-ab07-6d49753bdedb: Failed groupAdd* GroupManagementRequest:client-1894459C20D9->0d034619-79cc-43df-ab07-6d49753bdedb@group-B815D086A757, cid=0, seq=0, RW, null, Add:group-B815D086A757:[7a00f7fa-4eec-49fc-ba52-4f2110235fa7:172.22.0.3:9858, 0d034619-79cc-43df-ab07-6d49753bdedb:172.22.0.5:9858, de9ac15d-315f-402f-8752-eca5aa75792b:172.22.0.7:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 0d034619-79cc-43df-ab07-6d49753bdedb: Failed to add group-B815D086A757:[7a00f7fa-4eec-49fc-ba52-4f2110235fa7:172.22.0.3:9858, 0d034619-79cc-43df-ab07-6d49753bdedb:172.22.0.5:9858, de9ac15d-315f-402f-8752-eca5aa75792b:172.22.0.7:9858] since the group already exists in the map.
scm_1       | 2020-03-25 22:15:07,820 [IPC Server handler 6 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/de9ac15d-315f-402f-8752-eca5aa75792b
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2020-03-25 22:15:12,070 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.de9ac15d-315f-402f-8752-eca5aa75792b@group-B815D086A757
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_1  | 2020-03-25 22:15:16,018 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7@group-B815D086A757-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2020-03-25 22:15:07,821 [IPC Server handler 6 on 9861] INFO node.SCMNodeManager: Registered Data node : de9ac15d-315f-402f-8752-eca5aa75792b{ip: 172.22.0.7, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2020-03-25 22:15:12,071 [pool-69-thread-1] INFO impl.RaftServerImpl: de9ac15d-315f-402f-8752-eca5aa75792b@group-B815D086A757: start as a follower, conf=-1: [7a00f7fa-4eec-49fc-ba52-4f2110235fa7:172.22.0.3:9858, 0d034619-79cc-43df-ab07-6d49753bdedb:172.22.0.5:9858, de9ac15d-315f-402f-8752-eca5aa75792b:172.22.0.7:9858], old=null
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 2020-03-25 22:15:16,194 [7a00f7fa-4eec-49fc-ba52-4f2110235fa7@group-B815D086A757-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7@group-B815D086A757-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffd374ab-29d5-46ab-b1db-b815d086a757/current/log_inprogress_0
scm_1       | 2020-03-25 22:15:07,821 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2020-03-25 22:15:12,071 [pool-69-thread-1] INFO impl.RaftServerImpl: de9ac15d-315f-402f-8752-eca5aa75792b@group-B815D086A757: changes role from      null to FOLLOWER at term 0 for startAsFollower
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1  | 2020-03-25 22:15:17,222 [Thread-27] INFO impl.FollowerState: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7@group-15F07DE958A0-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5132ms
scm_1       | 2020-03-25 22:15:07,822 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
om_1        | 2020-03-25 22:23:18,857 [IPC Server handler 5 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2020-03-25 22:15:12,072 [pool-69-thread-1] INFO impl.RoleInfo: de9ac15d-315f-402f-8752-eca5aa75792b: start FollowerState
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_1  | 2020-03-25 22:15:17,223 [Thread-27] INFO impl.RoleInfo: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7: shutdown FollowerState
scm_1       | 2020-03-25 22:15:07,822 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=22ffdcb3-9024-46b3-8166-1223d33a436e to datanode:de9ac15d-315f-402f-8752-eca5aa75792b
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
om_1        |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2020-03-25 22:15:12,086 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B815D086A757,id=de9ac15d-315f-402f-8752-eca5aa75792b
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1  | 2020-03-25 22:15:17,224 [Thread-27] INFO impl.RaftServerImpl: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7@group-15F07DE958A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2020-03-25 22:15:07,823 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22ffdcb3-9024-46b3-8166-1223d33a436e, Nodes: de9ac15d-315f-402f-8752-eca5aa75792b{ip: 172.22.0.7, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T22:15:07.822907Z]
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
om_1        |   bucketName: "bucket-29124"
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2020-03-25 22:15:12,086 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.de9ac15d-315f-402f-8752-eca5aa75792b@group-B815D086A757
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2020-03-25 22:15:17,226 [Thread-27] INFO impl.RoleInfo: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7: start LeaderElection
scm_1       | 2020-03-25 22:15:07,824 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
om_1        |   keyName: "multipartKey3"
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2020-03-25 22:15:13,921 [grpc-default-executor-0] WARN impl.RaftServerProxy: de9ac15d-315f-402f-8752-eca5aa75792b: Failed groupAdd* GroupManagementRequest:client-2E26C3A8C064->de9ac15d-315f-402f-8752-eca5aa75792b@group-B815D086A757, cid=1, seq=0, RW, null, Add:group-B815D086A757:[7a00f7fa-4eec-49fc-ba52-4f2110235fa7:172.22.0.3:9858, 0d034619-79cc-43df-ab07-6d49753bdedb:172.22.0.5:9858, de9ac15d-315f-402f-8752-eca5aa75792b:172.22.0.7:9858]
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2020-03-25 22:15:17,240 [7a00f7fa-4eec-49fc-ba52-4f2110235fa7@group-15F07DE958A0-LeaderElection1] INFO impl.LeaderElection: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7@group-15F07DE958A0-LeaderElection1: begin an election at term 1 for -1: [7a00f7fa-4eec-49fc-ba52-4f2110235fa7:172.22.0.3:9858], old=null
scm_1       | 2020-03-25 22:15:07,941 [IPC Server handler 7 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/7a00f7fa-4eec-49fc-ba52-4f2110235fa7
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
om_1        |   multipartUploadID: "d8b783ed-1304-47b3-a5e3-1b6f304ef328-103886028669517978"
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: de9ac15d-315f-402f-8752-eca5aa75792b: Failed to add group-B815D086A757:[7a00f7fa-4eec-49fc-ba52-4f2110235fa7:172.22.0.3:9858, 0d034619-79cc-43df-ab07-6d49753bdedb:172.22.0.5:9858, de9ac15d-315f-402f-8752-eca5aa75792b:172.22.0.7:9858] since the group already exists in the map.
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2020-03-25 22:15:17,242 [7a00f7fa-4eec-49fc-ba52-4f2110235fa7@group-15F07DE958A0-LeaderElection1] INFO impl.RoleInfo: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7: shutdown LeaderElection
scm_1       | 2020-03-25 22:15:07,941 [IPC Server handler 7 on 9861] INFO node.SCMNodeManager: Registered Data node : 7a00f7fa-4eec-49fc-ba52-4f2110235fa7{ip: 172.22.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
om_1        |   acls {
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2020-03-25 22:15:17,242 [7a00f7fa-4eec-49fc-ba52-4f2110235fa7@group-15F07DE958A0-LeaderElection1] INFO impl.RaftServerImpl: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7@group-15F07DE958A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2020-03-25 22:15:07,943 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=53650bc7-a112-4595-a174-15f07de958a0 to datanode:7a00f7fa-4eec-49fc-ba52-4f2110235fa7
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
om_1        |     type: USER
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2020-03-25 22:15:17,242 [7a00f7fa-4eec-49fc-ba52-4f2110235fa7@group-15F07DE958A0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-15F07DE958A0 with new leaderId: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7
scm_1       | 2020-03-25 22:15:07,943 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
om_1        |     name: "hadoop"
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
recon_1     | 2020-03-25 22:15:07,445 [MissingContainerTask] INFO fsck.MissingContainerTask: Missing Container task Thread took 1217 milliseconds for processing 0 containers.
recon_1     | 2020-03-25 22:15:07,966 [IPC Server handler 7 on 9891] INFO net.NetworkTopology: Added a new node: /default-rack/7a00f7fa-4eec-49fc-ba52-4f2110235fa7
scm_1       | 2020-03-25 22:15:07,943 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
om_1        |     rights: "\200"
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
recon_1     | 2020-03-25 22:15:07,966 [IPC Server handler 7 on 9891] INFO node.SCMNodeManager: Registered Data node : 7a00f7fa-4eec-49fc-ba52-4f2110235fa7{ip: 172.22.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2020-03-25 22:15:17,245 [7a00f7fa-4eec-49fc-ba52-4f2110235fa7@group-15F07DE958A0-LeaderElection1] INFO impl.RaftServerImpl: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7@group-15F07DE958A0: change Leader from null to 7a00f7fa-4eec-49fc-ba52-4f2110235fa7 at term 1 for becomeLeader, leader elected after 6049ms
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
scm_1       | 2020-03-25 22:15:07,944 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53650bc7-a112-4595-a174-15f07de958a0, Nodes: 7a00f7fa-4eec-49fc-ba52-4f2110235fa7{ip: 172.22.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T22:15:07.943150Z]
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
om_1        |     aclScope: ACCESS
