Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
datanode_2  | 2020-03-25 22:26:04,341 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-03-25 22:26:38,335 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-LeaderElection1] INFO impl.RaftServerImpl: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-03-25 22:26:38,335 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A1E77E8F14EB with new leaderId: 2f5d5795-2093-4d7a-8a43-1b448f7003ae
datanode_3  | 2020-03-25 22:26:38,335 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-LeaderElection1] INFO impl.RaftServerImpl: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB: change Leader from null to 2f5d5795-2093-4d7a-8a43-1b448f7003ae at term 1 for becomeLeader, leader elected after 5595ms
datanode_3  | 2020-03-25 22:26:38,340 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-03-25 22:26:38,340 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-03-25 22:26:38,348 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB
datanode_3  | 2020-03-25 22:26:38,351 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 22:26:38,352 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-03-25 22:26:38,356 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-03-25 22:26:38,356 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-03-25 22:26:38,357 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-03-25 22:26:38,364 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-LeaderElection1] INFO impl.RoleInfo: 2f5d5795-2093-4d7a-8a43-1b448f7003ae: start LeaderState
datanode_3  | 2020-03-25 22:26:38,389 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-25 22:26:38,410 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-LeaderElection1] INFO impl.RaftServerImpl: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB: set configuration 0: [2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858], old=null at 0
datanode_3  | 2020-03-25 22:26:38,470 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-A1E77E8F14EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23c19445-696f-4b26-92d0-a1e77e8f14eb/current/log_inprogress_0
datanode_3  | 2020-03-25 22:26:38,715 [Thread-25] INFO impl.FollowerState: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-FollowerState: change to CANDIDATE, lastRpcTime:5211ms, electionTimeout:5196ms
datanode_3  | 2020-03-25 22:26:38,715 [Thread-25] INFO impl.RoleInfo: 2f5d5795-2093-4d7a-8a43-1b448f7003ae: shutdown FollowerState
datanode_3  | 2020-03-25 22:26:38,716 [Thread-25] INFO impl.RaftServerImpl: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-03-25 22:26:38,716 [Thread-25] INFO impl.RoleInfo: 2f5d5795-2093-4d7a-8a43-1b448f7003ae: start LeaderElection
datanode_3  | 2020-03-25 22:26:38,718 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO impl.LeaderElection: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2: begin an election at term 1 for -1: [da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858], old=null
datanode_3  | 2020-03-25 22:26:38,797 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO impl.LeaderElection: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2: Election PASSED; received 1 response(s) [2f5d5795-2093-4d7a-8a43-1b448f7003ae<-da79d3ea-e47b-46fa-a65f-9199becccf46#0:OK-t1] and 0 exception(s); 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735:t1, leader=null, voted=2f5d5795-2093-4d7a-8a43-1b448f7003ae, raftlog=2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858], old=null
datanode_3  | 2020-03-25 22:26:38,798 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO impl.RoleInfo: 2f5d5795-2093-4d7a-8a43-1b448f7003ae: shutdown LeaderElection
datanode_3  | 2020-03-25 22:26:38,798 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO impl.RaftServerImpl: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-03-25 22:26:38,798 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D352FC434735 with new leaderId: 2f5d5795-2093-4d7a-8a43-1b448f7003ae
datanode_3  | 2020-03-25 22:26:38,799 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO impl.RaftServerImpl: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735: change Leader from null to 2f5d5795-2093-4d7a-8a43-1b448f7003ae at term 1 for becomeLeader, leader elected after 5354ms
datanode_3  | 2020-03-25 22:26:38,799 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-03-25 22:26:38,799 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-03-25 22:26:38,799 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735
datanode_3  | 2020-03-25 22:26:38,799 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 22:26:38,799 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-03-25 22:26:38,800 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-03-25 22:26:38,800 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-03-25 22:26:38,800 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-03-25 22:26:38,809 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-03-25 22:26:38,809 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-25 22:26:38,810 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-03-25 22:26:38,819 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-03-25 22:26:38,820 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-03-25 22:26:38,820 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-25 22:26:38,829 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-03-25 22:26:38,829 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-25 22:26:38,830 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-03-25 22:26:38,831 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-03-25 22:26:38,831 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-03-25 22:26:38,831 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-25 22:26:38,833 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO impl.RoleInfo: 2f5d5795-2093-4d7a-8a43-1b448f7003ae: start LeaderState
datanode_3  | 2020-03-25 22:26:38,834 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-25 22:26:38,835 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19907516-2f73-4685-9744-d352fc434735/current/log_inprogress_0
datanode_3  | 2020-03-25 22:26:38,839 [2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735-LeaderElection2] INFO impl.RaftServerImpl: 2f5d5795-2093-4d7a-8a43-1b448f7003ae@group-D352FC434735: set configuration 0: [da79d3ea-e47b-46fa-a65f-9199becccf46:172.23.0.4:9858, 2f5d5795-2093-4d7a-8a43-1b448f7003ae:172.23.0.7:9858, ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858], old=null at 0
datanode_2  | 2020-03-25 22:26:39,600 [Thread-23] INFO impl.FollowerState: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5157ms
datanode_2  | 2020-03-25 22:26:39,601 [Thread-23] INFO impl.RoleInfo: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c: shutdown FollowerState
datanode_2  | 2020-03-25 22:26:39,601 [Thread-23] INFO impl.RaftServerImpl: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-25 22:26:39,604 [Thread-23] INFO impl.RoleInfo: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c: start LeaderElection
datanode_2  | 2020-03-25 22:26:39,607 [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-LeaderElection1] INFO impl.LeaderElection: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-LeaderElection1: begin an election at term 1 for -1: [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858], old=null
datanode_2  | 2020-03-25 22:26:39,608 [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-LeaderElection1] INFO impl.RoleInfo: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c: shutdown LeaderElection
datanode_2  | 2020-03-25 22:26:39,609 [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-LeaderElection1] INFO impl.RaftServerImpl: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-03-25 22:26:39,609 [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-399BFFEAADD0 with new leaderId: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c
datanode_2  | 2020-03-25 22:26:39,609 [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-LeaderElection1] INFO impl.RaftServerImpl: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0: change Leader from null to ee7d3cd0-9c8b-4bba-856f-ec23b00f448c at term 1 for becomeLeader, leader elected after 5958ms
datanode_2  | 2020-03-25 22:26:39,613 [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-03-25 22:26:39,613 [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-03-25 22:26:39,616 [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0
datanode_2  | 2020-03-25 22:26:39,618 [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 22:26:39,618 [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-03-25 22:26:39,623 [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-03-25 22:26:39,623 [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-03-25 22:26:39,624 [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-03-25 22:26:39,632 [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-LeaderElection1] INFO impl.RoleInfo: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c: start LeaderState
datanode_2  | 2020-03-25 22:26:39,636 [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-25 22:26:39,637 [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8b07173-6602-4867-9ca9-399bffeaadd0/current/log_inprogress_0
datanode_2  | 2020-03-25 22:26:39,642 [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0-LeaderElection1] INFO impl.RaftServerImpl: ee7d3cd0-9c8b-4bba-856f-ec23b00f448c@group-399BFFEAADD0: set configuration 0: [ee7d3cd0-9c8b-4bba-856f-ec23b00f448c:172.23.0.3:9858], old=null at 0
s3g2_1      | 2020-03-25 22:26:04,852 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2020-03-25 22:26:05,074 [main] INFO util.log: Logging initialized @8771ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2020-03-25 22:26:06,157 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2020-03-25 22:26:06,368 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2020-03-25 22:26:06,428 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2020-03-25 22:26:06,459 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2020-03-25 22:26:06,459 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2020-03-25 22:26:06,459 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2020-03-25 22:26:06,747 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g2_1      | 2020-03-25 22:26:06,852 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g2_1      | 2020-03-25 22:26:06,853 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g2_1      | 2020-03-25 22:26:07,184 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g2_1      | 2020-03-25 22:26:07,184 [main] INFO server.session: No SessionScavenger set, using defaults
s3g2_1      | 2020-03-25 22:26:07,185 [main] INFO server.session: node0 Scavenging every 660000ms
s3g2_1      | 2020-03-25 22:26:07,330 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23941fb4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g2_1      | 2020-03-25 22:26:07,331 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45385f75{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g2_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g2_1      | WARNING: An illegal reflective access operation has occurred
s3g2_1      | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g2_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g2_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g2_1      | WARNING: All illegal access operations will be denied in a future release
s3g2_1      | Mar 25, 2020 10:26:26 PM org.glassfish.jersey.internal.Errors logErrors
s3g2_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g2_1      | 
s3g2_1      | 2020-03-25 22:26:26,572 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f9ab79d{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-SNAPSHOT_jar-_-any-6448781368385343167.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g2_1      | 2020-03-25 22:26:26,610 [main] INFO server.AbstractConnector: Started ServerConnector@7de62196{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g2_1      | 2020-03-25 22:26:26,610 [main] INFO server.Server: Started @30316ms
s3g2_1      | 2020-03-25 22:26:26,614 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
s3g1_1      | 2020-03-25 22:26:03,383 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2020-03-25 22:26:03,681 [main] INFO util.log: Logging initialized @7501ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2020-03-25 22:26:04,652 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2020-03-25 22:26:04,823 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2020-03-25 22:26:04,869 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2020-03-25 22:26:04,892 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2020-03-25 22:26:04,914 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2020-03-25 22:26:04,914 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2020-03-25 22:26:05,154 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g1_1      | 2020-03-25 22:26:05,232 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2020-03-25 22:26:05,239 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g1_1      | 2020-03-25 22:26:05,591 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g1_1      | 2020-03-25 22:26:05,598 [main] INFO server.session: No SessionScavenger set, using defaults
s3g1_1      | 2020-03-25 22:26:05,603 [main] INFO server.session: node0 Scavenging every 660000ms
s3g1_1      | 2020-03-25 22:26:05,689 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23941fb4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g1_1      | 2020-03-25 22:26:05,711 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45385f75{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
