Attaching to upgrade_s3g_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-14 11:53:25,516 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-06-14 11:53:25,521 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C
dn1_1    | 2021-06-14 11:53:25,526 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-06-14 11:53:25,550 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-06-14 11:53:25,581 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-06-14 11:53:25,590 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-06-14 11:53:25,594 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-06-14 11:53:25,610 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C-LeaderElection2] INFO impl.RoleInfo: b09cc602-2cc1-430f-9eef-b96f39c3c525: start b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C-LeaderStateImpl
dn1_1    | 2021-06-14 11:53:25,630 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-06-14 11:53:25,638 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7daa0064-a9e7-4c7b-bb5b-5c345667cf7c/current/log_inprogress_0 to /data/metadata/ratis/7daa0064-a9e7-4c7b-bb5b-5c345667cf7c/current/log_0-0
dn3_1    | 2021-06-14 11:53:14,256 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-14 11:53:14,266 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-14 11:53:14,266 [pool-24-thread-1] INFO server.RaftServer$Division: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-14 11:53:14,267 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-14 11:53:14,267 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-14 11:53:14,291 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5134a081-2c1f-459e-b9bb-20580242361a/in_use.lock acquired by nodename 7@a4e916cc1fe0
dn3_1    | 2021-06-14 11:53:14,295 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=b09cc602-2cc1-430f-9eef-b96f39c3c525} from /data/metadata/ratis/5134a081-2c1f-459e-b9bb-20580242361a/current/raft-meta
dn3_1    | 2021-06-14 11:53:14,296 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-20580242361A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-14 11:53:14,300 [pool-24-thread-1] INFO server.RaftServer$Division: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A: set configuration 0: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 11:53:14,300 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-14 11:53:14,300 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-14 11:53:14,301 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-14 11:53:14,309 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-14 11:53:14,315 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A
dn3_1    | 2021-06-14 11:53:14,315 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-14 11:53:14,316 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-14 11:53:14,326 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-14 11:53:14,326 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5134a081-2c1f-459e-b9bb-20580242361a
dn3_1    | 2021-06-14 11:53:14,329 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-14 11:53:14,336 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-14 11:53:14,339 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-14 11:53:14,344 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-14 11:53:14,346 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-14 11:53:14,347 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-14 11:53:14,359 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-14 11:53:14,359 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-14 11:53:14,363 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-14 11:53:14,364 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-14 11:53:14,368 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-06-14 11:53:14,373 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-06-14 11:53:14,371 [pool-24-thread-1] INFO server.RaftServer$Division: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A: set configuration 0: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 11:53:14,384 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-06-14 11:53:14,400 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/5134a081-2c1f-459e-b9bb-20580242361a/current/log_inprogress_0
dn3_1    | 2021-06-14 11:53:14,406 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2021-06-14 11:53:14,406 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-14 11:53:14,420 [pool-24-thread-1] INFO raftlog.RaftLog: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-06-14 11:53:14,442 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-14 11:53:14,455 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-14 11:53:14,455 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-14 11:53:14,459 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-14 11:53:14,459 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-14 11:53:14,459 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-14 11:53:14,460 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A
dn3_1    | 2021-06-14 11:53:14,460 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A
dn3_1    | 2021-06-14 11:53:14,480 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af90849{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-06-14 11:53:14,481 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@80b122b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-06-14 11:53:25,670 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7daa0064-a9e7-4c7b-bb5b-5c345667cf7c/current/log_inprogress_1
dn1_1    | 2021-06-14 11:53:25,699 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C-LeaderElection2] INFO server.RaftServer$Division: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-5C345667CF7C: set configuration 1: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 11:53:26,458 [grpc-default-executor-1] INFO server.RaftServer$Division: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A: receive requestVote(ELECTION, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1, group-20580242361A, 2, (t:1, i:3))
dn1_1    | 2021-06-14 11:53:26,460 [grpc-default-executor-1] INFO impl.VoteContext: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-CANDIDATE: reject ELECTION from 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: already has voted for b09cc602-2cc1-430f-9eef-b96f39c3c525 at current term 2
dn1_1    | 2021-06-14 11:53:26,466 [grpc-default-executor-1] INFO server.RaftServer$Division: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A replies to ELECTION vote request: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1<-b09cc602-2cc1-430f-9eef-b96f39c3c525#0:FAIL-t2. Peer's state: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A:t2, leader=null, voted=b09cc602-2cc1-430f-9eef-b96f39c3c525, raftlog=b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 11:53:26,600 [grpc-default-executor-1] INFO server.RaftServer$Division: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A: receive requestVote(ELECTION, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca, group-20580242361A, 2, (t:1, i:3))
dn1_1    | 2021-06-14 11:53:26,600 [grpc-default-executor-1] INFO impl.VoteContext: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-CANDIDATE: reject ELECTION from e29c35ee-17bc-46ee-8bc7-6b05f8a586ca: already has voted for b09cc602-2cc1-430f-9eef-b96f39c3c525 at current term 2
dn1_1    | 2021-06-14 11:53:26,600 [grpc-default-executor-1] INFO server.RaftServer$Division: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A replies to ELECTION vote request: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca<-b09cc602-2cc1-430f-9eef-b96f39c3c525#0:FAIL-t2. Peer's state: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A:t2, leader=null, voted=b09cc602-2cc1-430f-9eef-b96f39c3c525, raftlog=b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 11:53:26,654 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-LeaderElection1] INFO impl.LeaderElection: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-06-14 11:53:26,654 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-LeaderElection1] INFO impl.LeaderElection:   Response 0: b09cc602-2cc1-430f-9eef-b96f39c3c525<-e29c35ee-17bc-46ee-8bc7-6b05f8a586ca#0:FAIL-t2
dn1_1    | 2021-06-14 11:53:26,654 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-LeaderElection1] INFO impl.LeaderElection:   Response 1: b09cc602-2cc1-430f-9eef-b96f39c3c525<-268af9ea-ce96-40dd-8bb9-85940d0e2dc1#0:FAIL-t2
dn1_1    | 2021-06-14 11:53:26,655 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-LeaderElection1] INFO impl.LeaderElection: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-06-14 11:53:26,656 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-LeaderElection1] INFO server.RaftServer$Division: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-06-14 11:53:26,656 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-LeaderElection1] INFO impl.RoleInfo: b09cc602-2cc1-430f-9eef-b96f39c3c525: shutdown b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-LeaderElection1
dn1_1    | 2021-06-14 11:53:26,656 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-LeaderElection1] INFO impl.RoleInfo: b09cc602-2cc1-430f-9eef-b96f39c3c525: start b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-FollowerState
dn1_1    | 2021-06-14 11:53:26,853 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C6169DB2B494->268af9ea-ce96-40dd-8bb9-85940d0e2dc1
dn1_1    | 2021-06-14 11:53:26,931 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=5789ffe0-a9f2-482e-825b-761adf6471f6.
dn1_1    | 2021-06-14 11:53:28,746 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6-FollowerState] INFO impl.FollowerState: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5128513043ns, electionTimeout:5125ms
dn1_1    | 2021-06-14 11:53:28,746 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6-FollowerState] INFO impl.RoleInfo: b09cc602-2cc1-430f-9eef-b96f39c3c525: shutdown b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6-FollowerState
dn1_1    | 2021-06-14 11:53:28,747 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6-FollowerState] INFO server.RaftServer$Division: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-06-14 11:53:28,747 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-14 11:53:28,747 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6-FollowerState] INFO impl.RoleInfo: b09cc602-2cc1-430f-9eef-b96f39c3c525: start b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6-LeaderElection3
dn1_1    | 2021-06-14 11:53:28,749 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6-LeaderElection3] INFO impl.LeaderElection: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|priority:1, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|priority:0], old=null
dn1_1    | 2021-06-14 11:53:28,784 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6-LeaderElection3] INFO impl.LeaderElection: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-06-14 11:53:28,784 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6-LeaderElection3] INFO impl.LeaderElection:   Response 0: b09cc602-2cc1-430f-9eef-b96f39c3c525<-e29c35ee-17bc-46ee-8bc7-6b05f8a586ca#0:OK-t1
dn1_1    | 2021-06-14 11:53:28,784 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6-LeaderElection3] INFO impl.LeaderElection: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6-LeaderElection3 ELECTION round 0: result PASSED
dn1_1    | 2021-06-14 11:53:28,784 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6-LeaderElection3] INFO impl.RoleInfo: b09cc602-2cc1-430f-9eef-b96f39c3c525: shutdown b09cc602-2cc1-430f-9eef-b96f39c3c525@group-761ADF6471F6-LeaderElection3
