Attaching to ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-14 10:41:37,399 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection2] INFO impl.LeaderElection: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-06-14 10:41:37,399 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection2] INFO impl.LeaderElection:   Response 0: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d<-2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c#0:FAIL-t2
datanode_1  | 2021-06-14 10:41:37,399 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection2] INFO impl.LeaderElection:   Response 1: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d<-8f56dd90-0aeb-4761-81f4-907b88465d2e#0:FAIL-t2
datanode_1  | 2021-06-14 10:41:37,400 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection2] INFO impl.LeaderElection: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-14 10:41:37,400 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection2] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2021-06-14 10:41:37,400 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection2] INFO impl.RoleInfo: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: shutdown 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection2
datanode_1  | 2021-06-14 10:41:37,401 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection2] INFO impl.RoleInfo: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: start 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FollowerState
datanode_1  | 2021-06-14 10:41:42,436 [grpc-default-executor-0] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874: receive requestVote(ELECTION, 8f56dd90-0aeb-4761-81f4-907b88465d2e, group-7A1E2CDE0874, 3, (t:0, i:0))
datanode_1  | 2021-06-14 10:41:42,436 [grpc-default-executor-0] INFO impl.VoteContext: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FOLLOWER: reject ELECTION from 8f56dd90-0aeb-4761-81f4-907b88465d2e: our priority 1 > candidate's priority 0
datanode_1  | 2021-06-14 10:41:42,437 [grpc-default-executor-0] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:8f56dd90-0aeb-4761-81f4-907b88465d2e
datanode_1  | 2021-06-14 10:41:42,437 [grpc-default-executor-0] INFO impl.RoleInfo: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: shutdown 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FollowerState
datanode_1  | 2021-06-14 10:41:42,437 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FollowerState] INFO impl.FollowerState: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-14 10:41:42,437 [grpc-default-executor-0] INFO impl.RoleInfo: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: start 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FollowerState
datanode_1  | 2021-06-14 10:41:42,443 [grpc-default-executor-0] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874 replies to ELECTION vote request: 8f56dd90-0aeb-4761-81f4-907b88465d2e<-9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d#0:FAIL-t3. Peer's state: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874:t3, leader=null, voted=null, raftlog=9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 8f56dd90-0aeb-4761-81f4-907b88465d2e|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-06-14 10:41:47,525 [grpc-default-executor-0] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874: receive requestVote(ELECTION, 8f56dd90-0aeb-4761-81f4-907b88465d2e, group-7A1E2CDE0874, 4, (t:0, i:0))
datanode_1  | 2021-06-14 10:41:47,525 [grpc-default-executor-0] INFO impl.VoteContext: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FOLLOWER: reject ELECTION from 8f56dd90-0aeb-4761-81f4-907b88465d2e: our priority 1 > candidate's priority 0
datanode_1  | 2021-06-14 10:41:47,525 [grpc-default-executor-0] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:8f56dd90-0aeb-4761-81f4-907b88465d2e
datanode_1  | 2021-06-14 10:41:47,525 [grpc-default-executor-0] INFO impl.RoleInfo: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: shutdown 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FollowerState
datanode_1  | 2021-06-14 10:41:47,525 [grpc-default-executor-0] INFO impl.RoleInfo: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: start 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FollowerState
datanode_1  | 2021-06-14 10:41:47,525 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FollowerState] INFO impl.FollowerState: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-14 10:41:47,529 [grpc-default-executor-0] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874 replies to ELECTION vote request: 8f56dd90-0aeb-4761-81f4-907b88465d2e<-9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d#0:FAIL-t4. Peer's state: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874:t4, leader=null, voted=null, raftlog=9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 8f56dd90-0aeb-4761-81f4-907b88465d2e|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-06-14 10:41:52,597 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FollowerState] INFO impl.FollowerState: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071795553ns, electionTimeout:5069ms
datanode_1  | 2021-06-14 10:41:52,597 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FollowerState] INFO impl.RoleInfo: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: shutdown 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FollowerState
datanode_1  | 2021-06-14 10:41:52,597 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FollowerState] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2021-06-14 10:41:52,598 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-14 10:41:52,598 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-FollowerState] INFO impl.RoleInfo: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: start 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3
datanode_1  | 2021-06-14 10:41:52,606 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO impl.LeaderElection: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for -1: [2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 8f56dd90-0aeb-4761-81f4-907b88465d2e|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-06-14 10:41:52,635 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO impl.LeaderElection: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-06-14 10:41:52,637 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO impl.LeaderElection:   Response 0: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d<-8f56dd90-0aeb-4761-81f4-907b88465d2e#0:OK-t5
datanode_1  | 2021-06-14 10:41:52,637 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO impl.LeaderElection: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2021-06-14 10:41:52,637 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO impl.RoleInfo: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: shutdown 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3
datanode_1  | 2021-06-14 10:41:52,638 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2021-06-14 10:41:52,639 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7A1E2CDE0874 with new leaderId: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d
datanode_1  | 2021-06-14 10:41:52,641 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874: change Leader from null to 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d at term 5 for becomeLeader, leader elected after 24335ms
datanode_1  | 2021-06-14 10:41:52,642 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-14 10:41:52,642 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874
datanode_1  | 2021-06-14 10:41:52,642 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-14 10:41:52,643 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-14 10:41:52,643 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-14 10:41:52,643 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-14 10:41:52,643 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-14 10:41:52,652 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-06-14 10:41:52,652 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-14 10:41:52,652 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-06-14 10:41:52,663 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-06-14 10:41:52,664 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-14 10:41:52,664 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-14 10:41:52,665 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874
datanode_1  | 2021-06-14 10:41:52,672 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-06-14 10:41:52,672 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-14 10:41:52,672 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-06-14 10:41:52,673 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-06-14 10:41:52,673 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-14 10:41:52,673 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-14 10:41:52,674 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO impl.RoleInfo: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d: start 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderStateImpl
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-06-14 10:41:02,306 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = b3566ab1448b/172.19.0.4
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-06-14 10:41:52,674 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-14 10:41:52,677 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1041db9d-15e3-4143-9938-7a1e2cde0874/current/log_inprogress_0
datanode_1  | 2021-06-14 10:41:52,683 [9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874-LeaderElection3] INFO server.RaftServer$Division: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d@group-7A1E2CDE0874: set configuration 0: [2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 8f56dd90-0aeb-4761-81f4-907b88465d2e|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-14 10:41:26,844 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1041db9d-15e3-4143-9938-7a1e2cde0874 has been successfully formatted.
datanode_3  | 2021-06-14 10:41:26,846 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-7A1E2CDE0874: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-14 10:41:26,846 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-14 10:41:26,846 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-14 10:41:26,846 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-14 10:41:26,847 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-14 10:41:26,847 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8f56dd90-0aeb-4761-81f4-907b88465d2e@group-7A1E2CDE0874
datanode_3  | 2021-06-14 10:41:26,847 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-14 10:41:26,848 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-14 10:41:26,848 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-14 10:41:26,848 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8f56dd90-0aeb-4761-81f4-907b88465d2e@group-7A1E2CDE0874-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1041db9d-15e3-4143-9938-7a1e2cde0874
datanode_3  | 2021-06-14 10:41:26,848 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-14 10:41:26,853 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-14 10:41:26,853 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-14 10:41:26,854 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-14 10:41:26,854 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-14 10:41:26,854 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-14 10:41:26,854 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-14 10:41:26,854 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-14 10:41:26,855 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-14 10:41:26,862 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-14 10:41:26,867 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 8f56dd90-0aeb-4761-81f4-907b88465d2e@group-7A1E2CDE0874-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-14 10:41:26,869 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 8f56dd90-0aeb-4761-81f4-907b88465d2e@group-7A1E2CDE0874-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-14 10:41:26,870 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-14 10:41:26,870 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-14 10:41:26,871 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-14 10:41:26,871 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-14 10:41:26,871 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-14 10:41:26,874 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-14 10:41:26,874 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8f56dd90-0aeb-4761-81f4-907b88465d2e@group-7A1E2CDE0874
datanode_3  | 2021-06-14 10:41:26,878 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8f56dd90-0aeb-4761-81f4-907b88465d2e@group-7A1E2CDE0874
