Attaching to compatibility_datanode_1, compatibility_om_1, compatibility_recon_1, compatibility_s3g_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | 2021-06-14 10:40:29,829 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1        | 2021-06-14 10:40:29,842 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-06-14 10:40:29,880 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-06-14 10:40:29,985 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-06-14 10:40:29,986 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-06-14 10:40:29,986 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-06-14 10:40:29,987 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-06-14 10:40:29,987 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-06-14 10:40:29,988 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_1  | 2021-06-14 10:40:28,205 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-14 10:40:28,207 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-14 10:40:28,207 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-14 10:40:28,208 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-14 10:40:28,213 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-14 10:40:28,213 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-14 10:40:28,229 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-14 10:40:28,232 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-14 10:40:28,254 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-14 10:40:28,254 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-14 10:40:28,263 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-14 10:40:28,264 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-14 10:40:28,274 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-14 10:40:28,275 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-14 10:40:28,276 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-14 10:40:28,276 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-14 10:40:28,324 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0
datanode_1  | 2021-06-14 10:40:28,327 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0
datanode_1  | 2021-06-14 10:40:28,361 [pool-21-thread-1] INFO server.RaftServer$Division: 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0: start as a follower, conf=-1: [7663e372-f593-4899-a432-31e9ff68a86e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
datanode_1  | 2021-06-14 10:40:28,362 [pool-21-thread-1] INFO server.RaftServer$Division: 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-14 10:40:28,363 [pool-21-thread-1] INFO impl.RoleInfo: 7663e372-f593-4899-a432-31e9ff68a86e: start 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-FollowerState
datanode_1  | 2021-06-14 10:40:28,384 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-483A81E5AFD0,id=7663e372-f593-4899-a432-31e9ff68a86e
datanode_1  | 2021-06-14 10:40:28,385 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0
datanode_1  | 2021-06-14 10:40:28,413 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1ca18ece-28f1-447a-aae8-483a81e5afd0
datanode_1  | 2021-06-14 10:40:28,415 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1ca18ece-28f1-447a-aae8-483a81e5afd0.
datanode_1  | 2021-06-14 10:40:33,577 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-FollowerState] INFO impl.FollowerState: 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5214217023ns, electionTimeout:5194ms
datanode_1  | 2021-06-14 10:40:33,578 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-FollowerState] INFO impl.RoleInfo: 7663e372-f593-4899-a432-31e9ff68a86e: shutdown 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-FollowerState
datanode_1  | 2021-06-14 10:40:33,578 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-FollowerState] INFO server.RaftServer$Division: 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-14 10:40:33,581 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-14 10:40:33,581 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-FollowerState] INFO impl.RoleInfo: 7663e372-f593-4899-a432-31e9ff68a86e: start 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1
datanode_1  | 2021-06-14 10:40:33,586 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1] INFO impl.LeaderElection: 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [7663e372-f593-4899-a432-31e9ff68a86e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
datanode_1  | 2021-06-14 10:40:33,586 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1] INFO impl.LeaderElection: 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-14 10:40:33,587 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1] INFO impl.RoleInfo: 7663e372-f593-4899-a432-31e9ff68a86e: shutdown 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1
datanode_1  | 2021-06-14 10:40:33,587 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1] INFO server.RaftServer$Division: 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-14 10:40:33,587 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-483A81E5AFD0 with new leaderId: 7663e372-f593-4899-a432-31e9ff68a86e
datanode_1  | 2021-06-14 10:40:33,589 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1] INFO server.RaftServer$Division: 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0: change Leader from null to 7663e372-f593-4899-a432-31e9ff68a86e at term 1 for becomeLeader, leader elected after 5476ms
datanode_1  | 2021-06-14 10:40:33,600 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-14 10:40:33,602 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0
datanode_1  | 2021-06-14 10:40:33,608 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-14 10:40:33,609 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-14 10:40:33,613 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-14 10:40:33,613 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-14 10:40:33,621 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-14 10:40:33,642 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1] INFO impl.RoleInfo: 7663e372-f593-4899-a432-31e9ff68a86e: start 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderStateImpl
datanode_1  | 2021-06-14 10:40:33,659 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-14 10:40:33,726 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-LeaderElection1] INFO server.RaftServer$Division: 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0: set configuration 0: [7663e372-f593-4899-a432-31e9ff68a86e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-14 10:40:33,760 [7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7663e372-f593-4899-a432-31e9ff68a86e@group-483A81E5AFD0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ca18ece-28f1-447a-aae8-483a81e5afd0/current/log_inprogress_0
om_1        | 2021-06-14 10:40:29,993 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-06-14 10:40:29,998 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-06-14 10:40:29,998 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-06-14 10:40:30,329 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-06-14 10:40:30,339 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-06-14 10:40:30,339 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-06-14 10:40:30,356 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-06-14 10:40:30,393 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@58af5076[Not completed]
om_1        | 2021-06-14 10:40:30,393 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-06-14 10:40:30,439 [pool-21-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-06-14 10:40:30,465 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-06-14 10:40:30,469 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-06-14 10:40:30,473 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-06-14 10:40:30,477 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-06-14 10:40:30,479 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-06-14 10:40:30,479 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-06-14 10:40:30,481 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-06-14 10:40:30,486 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-06-14 10:40:30,489 [pool-21-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-06-14 10:40:30,491 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-06-14 10:40:30,494 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-06-14 10:40:30,518 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-06-14 10:40:30,528 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-06-14 10:40:30,561 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@d9c9eeeb6fd8
om_1        | 2021-06-14 10:40:30,611 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-06-14 10:40:30,614 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-06-14 10:40:30,618 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-06-14 10:40:30,634 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-06-14 10:40:30,645 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-06-14 10:40:30,663 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-06-14 10:40:30,781 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-06-14 10:40:30,798 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-06-14 10:40:30,822 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-06-14 10:40:30,822 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-06-14 10:40:30,840 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-06-14 10:40:30,840 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-06-14 10:40:30,842 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-06-14 10:40:30,843 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-06-14 10:40:30,844 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-06-14 10:40:30,848 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-06-14 10:40:30,855 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-06-14 10:40:30,855 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-06-14 10:40:30,855 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-06-14 10:40:30,884 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-06-14 10:40:30,891 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-06-14 10:40:30,920 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-06-14 10:40:30,920 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-06-14 10:40:30,934 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-06-14 10:40:30,941 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-06-14 10:40:30,941 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-06-14 10:40:30,942 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-06-14 10:40:30,943 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-06-14 10:40:30,953 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
recon_1     | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1     | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2021-06-14 10:40:02,932 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = 50b6e89594d7/172.18.0.2
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1        | 2021-06-14 10:40:31,027 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-06-14 10:40:31,035 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-06-14 10:40:31,059 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-06-14 10:40:31,087 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-06-14 10:40:31,087 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-06-14 10:40:31,131 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
om_1        | 2021-06-14 10:40:31,131 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-06-14 10:40:31,133 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-06-14 10:40:31,136 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-06-14 10:40:31,143 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-06-14 10:40:31,145 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-06-14 10:40:31,146 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-06-14 10:40:31,156 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-06-14 10:40:31,226 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-06-14 10:40:31,240 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$354/0x00000008404a7c40@4bc6da03] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-06-14 10:40:31,302 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-06-14 10:40:31,302 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-06-14 10:40:31,342 [Listener at om/9862] INFO util.log: Logging initialized @6490ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-06-14 10:40:31,449 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-06-14 10:40:31,452 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-06-14 10:40:31,460 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-06-14 10:40:31,466 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-06-14 10:40:31,466 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-06-14 10:40:31,466 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-06-14 10:40:31,510 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-06-14 10:40:31,515 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-06-14 10:40:31,557 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-06-14 10:40:31,557 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-06-14 10:40:31,559 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-06-14 10:40:31,586 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f3928ac{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-06-14 10:40:31,590 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43d65a81{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-06-14 10:40:31,776 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b1c32e4{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-8435468301099061898/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-06-14 10:40:31,794 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@7fe8c7db{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-06-14 10:40:31,794 [Listener at om/9862] INFO server.Server: Started @6942ms
om_1        | 2021-06-14 10:40:31,799 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-06-14 10:40:31,799 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-06-14 10:40:31,804 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
