Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
om_1        | 2021-06-14 11:44:11,213 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.12:32880
om_1        | 2021-06-14 11:44:11,231 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.12:32882
om_1        | 2021-06-14 11:44:11,250 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.12:32884
om_1        | 2021-06-14 11:44:11,265 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.12:32886
om_1        | 2021-06-14 11:44:20,620 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.12:32918
om_1        | 2021-06-14 11:44:22,400 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.12:32930
om_1        | 2021-06-14 11:44:24,404 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.12:32936
om_1        | 2021-06-14 11:44:28,356 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.12:32960
om_1        | 2021-06-14 11:44:29,916 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.12:32968
nm_1        | 2021-06-14 11:42:06 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1623670782507_0001
nm_1        | 2021-06-14 11:42:06 INFO  ApplicationImpl:655 - Application application_1623670782507_0001 transitioned from NEW to INITING
nm_1        | 2021-06-14 11:42:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623670782507_0001	CONTAINERID=container_1623670782507_0001_01_000001
nm_1        | 2021-06-14 11:42:06 INFO  ApplicationImpl:463 - Adding container_1623670782507_0001_01_000001 to application application_1623670782507_0001
nm_1        | 2021-06-14 11:42:07 WARN  LogAggregationFileController:331 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
nm_1        | 2021-06-14 11:42:07 INFO  RpcClient:341 - Creating Volume: tmp, with nm/nm@EXAMPLE.COM as owner and space quota set to -1 bytes, counts quota set to -1
nm_1        | 2021-06-14 11:42:07 INFO  RpcClient:500 - Creating Bucket: tmp/93122a9e4abcba124d5a7d4beaba3f89, with Versioning false and Storage Type set to DISK and Encryption set to false 
nm_1        | 2021-06-14 11:42:07 WARN  LogAggregationFileController:352 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
nm_1        | 2021-06-14 11:42:07 INFO  RpcClient:500 - Creating Bucket: tmp/0238775c7bd96e2eab98038afe0c4279, with Versioning false and Storage Type set to DISK and Encryption set to false 
nm_1        | 2021-06-14 11:42:07 INFO  ApplicationImpl:655 - Application application_1623670782507_0001 transitioned from INITING to RUNNING
nm_1        | 2021-06-14 11:42:07 INFO  ContainerImpl:2175 - Container container_1623670782507_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-14 11:42:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623670782507_0001
nm_1        | 2021-06-14 11:42:07 INFO  ResourceLocalizationService:798 - Created localizer for container_1623670782507_0001_01_000001
nm_1        | 2021-06-14 11:42:07 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1623670782507_0001_01_00000117a0a54316b.tokens
nm_1        | 2021-06-14 11:42:07 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-06-14 11:42:07 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1623670782507_0001_01_00000117a0a54316b.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0001/container_1623670782507_0001_01_000001.tokens
nm_1        | 2021-06-14 11:42:07 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0001
nm_1        | 2021-06-14 11:42:07 INFO  Server:2051 - Auth successful for testing (auth:SIMPLE) from 172.26.0.12:45574
nm_1        | 2021-06-14 11:42:07 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2021-06-14 11:42:09 INFO  ContainerImpl:2175 - Container container_1623670782507_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-14 11:42:09 INFO  ContainerScheduler:542 - Starting container [container_1623670782507_0001_01_000001]
nm_1        | 2021-06-14 11:42:09 INFO  ContainerImpl:2175 - Container container_1623670782507_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-14 11:42:09 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623670782507_0001_01_000001
nm_1        | 2021-06-14 11:42:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0001/container_1623670782507_0001_01_000001/default_container_executor.sh]
nm_1        | 2021-06-14 11:42:11 INFO  ContainersMonitorImpl:650 - container_1623670782507_0001_01_000001's ip = 172.26.0.12, and hostname = nm
nm_1        | 2021-06-14 11:42:11 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623670782507_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2021-06-14 11:42:18 INFO  Server:2051 - Auth successful for appattempt_1623670782507_0001_000001 (auth:SIMPLE) from 172.26.0.12:43350
nm_1        | 2021-06-14 11:42:18 INFO  ContainerManagerImpl:1087 - Start request for container_1623670782507_0001_01_000002 by user hadoop
nm_1        | 2021-06-14 11:42:18 INFO  ApplicationImpl:463 - Adding container_1623670782507_0001_01_000002 to application application_1623670782507_0001
nm_1        | 2021-06-14 11:42:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623670782507_0001	CONTAINERID=container_1623670782507_0001_01_000002
nm_1        | 2021-06-14 11:42:18 INFO  ContainerImpl:2175 - Container container_1623670782507_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-14 11:42:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623670782507_0001
nm_1        | 2021-06-14 11:42:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623670782507_0001
nm_1        | 2021-06-14 11:42:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-14 11:42:18 INFO  ShuffleHandler:719 - Added token for job_1623670782507_0001
nm_1        | 2021-06-14 11:42:18 INFO  ContainerImpl:2175 - Container container_1623670782507_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-14 11:42:18 INFO  ContainerScheduler:542 - Starting container [container_1623670782507_0001_01_000002]
nm_1        | 2021-06-14 11:42:18 INFO  ContainerImpl:2175 - Container container_1623670782507_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-14 11:42:18 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623670782507_0001_01_000002
nm_1        | 2021-06-14 11:42:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0001/container_1623670782507_0001_01_000002/default_container_executor.sh]
nm_1        | 2021-06-14 11:42:18 INFO  Server:2051 - Auth successful for appattempt_1623670782507_0001_000001 (auth:SIMPLE) from 172.26.0.12:43352
nm_1        | 2021-06-14 11:42:18 INFO  ContainerManagerImpl:1087 - Start request for container_1623670782507_0001_01_000003 by user hadoop
nm_1        | 2021-06-14 11:42:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623670782507_0001	CONTAINERID=container_1623670782507_0001_01_000003
nm_1        | 2021-06-14 11:42:18 INFO  ApplicationImpl:463 - Adding container_1623670782507_0001_01_000003 to application application_1623670782507_0001
nm_1        | 2021-06-14 11:42:18 INFO  ContainerImpl:2175 - Container container_1623670782507_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-14 11:42:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623670782507_0001
nm_1        | 2021-06-14 11:42:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623670782507_0001
nm_1        | 2021-06-14 11:42:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-14 11:42:18 INFO  ShuffleHandler:719 - Added token for job_1623670782507_0001
nm_1        | 2021-06-14 11:42:18 INFO  ContainerImpl:2175 - Container container_1623670782507_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-14 11:42:18 INFO  ContainerScheduler:542 - Starting container [container_1623670782507_0001_01_000003]
s3g_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.33.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.33.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.33.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.33.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.33.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.33.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/javassist-3.25.0-GA.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.33.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar
s3g_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/d45819f7eb79590ddd445cadb87bd21b8eae336c ; compiled by 'runner' on 2021-06-14T10:30Z
s3g_1       | STARTUP_MSG:   java = 11.0.10
s3g_1       | ************************************************************/
s3g_1       | 2021-06-14 11:39:26,044 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2021-06-14 11:39:26,472 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2021-06-14 11:39:26,536 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2021-06-14 11:39:26,547 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g_1       | 2021-06-14 11:39:26,908 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2021-06-14 11:39:26,919 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2021-06-14 11:39:26,920 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1       | 2021-06-14 11:39:27,054 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@320de594{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2021-06-14 11:39:27,072 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b6f0d6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Jun 14, 2021 11:39:45 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
s3g_1       | 2021-06-14 11:39:45,697 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2262f0d8{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-131312176113274621/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2021-06-14 11:39:45,749 [main] INFO server.AbstractConnector: Started ServerConnector@75ed9710{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1       | 2021-06-14 11:39:45,755 [main] INFO server.Server: Started @31257ms
s3g_1       | 2021-06-14 11:39:45,756 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
rm_1        | 2021-06-14 11:42:04 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1623670782507_0001
rm_1        | 2021-06-14 11:42:04 INFO  ClientRMService:696 - Application with id 1 submitted by user hadoop
rm_1        | 2021-06-14 11:42:04 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.26.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1623670782507_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2021-06-14 11:42:05 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1623670922854, maxDate=1624275722854, sequenceNumber=1, masterKeyId=2);exp=1623757325094; apps=[application_1623670782507_0001]]
rm_1        | 2021-06-14 11:42:05 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-06-14 11:42:05 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1623670924808, maxDate=1624275724808, sequenceNumber=1, masterKeyId=2);exp=1623757325354; apps=[application_1623670782507_0001]]
rm_1        | 2021-06-14 11:42:05 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-06-14 11:42:05 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1623670922854, maxDate=1624275722854, sequenceNumber=1, masterKeyId=2);exp=1623757325094; apps=[application_1623670782507_0001] in 86399710 ms, appId = [application_1623670782507_0001]
rm_1        | 2021-06-14 11:42:05 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1623670924808, maxDate=1624275724808, sequenceNumber=1, masterKeyId=2);exp=1623757325354; apps=[application_1623670782507_0001] in 86399969 ms, appId = [application_1623670782507_0001]
rm_1        | 2021-06-14 11:42:05 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-06-14 11:42:05 INFO  RMAppImpl:1269 - Storing application with id application_1623670782507_0001
rm_1        | 2021-06-14 11:42:05 INFO  RMStateStore:224 - Storing info for app: application_1623670782507_0001
rm_1        | 2021-06-14 11:42:05 INFO  RMAppImpl:903 - application_1623670782507_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-06-14 11:42:05 INFO  RMAppImpl:903 - application_1623670782507_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
