Attaching to restart_dn1_1, restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn3_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-14 11:46:30,551 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-14 11:46:30,551 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-14 11:46:30,551 [pool-25-thread-1] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-14 11:46:30,552 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-14 11:46:30,552 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-14 11:46:30,578 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d2b6960{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12206352139152708013/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-06-14 11:46:30,588 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c07b6cb2-fe90-49cc-a690-944f486779e6/in_use.lock acquired by nodename 10@a43fabffb210
dn3_1    | 2021-06-14 11:46:30,589 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=c266f373-29d0-4a87-9912-796a11a57cfb} from /data/metadata/ratis/c07b6cb2-fe90-49cc-a690-944f486779e6/current/raft-meta
dn3_1    | 2021-06-14 11:46:30,589 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-944F486779E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-14 11:46:30,589 [pool-25-thread-1] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6: set configuration 0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-14 11:46:30,589 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-14 11:46:30,590 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-14 11:46:30,590 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-14 11:46:30,590 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-14 11:46:30,590 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6
dn3_1    | 2021-06-14 11:46:30,590 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-14 11:46:30,590 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-14 11:46:30,590 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-14 11:46:30,590 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c07b6cb2-fe90-49cc-a690-944f486779e6
dn3_1    | 2021-06-14 11:46:30,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-14 11:46:30,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-14 11:46:30,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-14 11:46:30,629 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-14 11:46:30,630 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-14 11:46:30,630 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-14 11:46:30,630 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-14 11:46:30,630 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-14 11:46:30,635 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-14 11:46:30,642 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-14 11:46:30,643 [pool-25-thread-1] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6: set configuration 0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-14 11:46:30,662 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c07b6cb2-fe90-49cc-a690-944f486779e6/current/log_inprogress_0
dn3_1    | 2021-06-14 11:46:30,664 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-06-14 11:46:30,665 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-14 11:46:30,670 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-14 11:46:57,232 [grpc-default-executor-1] INFO server.RaftServer$Division: ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6 replies to ELECTION vote request: c266f373-29d0-4a87-9912-796a11a57cfb<-ac106e34-2c66-4ae3-85fe-0611f4490984#0:OK-t7. Peer's state: ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6:t7, leader=null, voted=c266f373-29d0-4a87-9912-796a11a57cfb, raftlog=ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-14 11:46:57,302 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-944F486779E6 with new leaderId: c266f373-29d0-4a87-9912-796a11a57cfb
dn2_1    | 2021-06-14 11:46:57,304 [grpc-default-executor-1] INFO server.RaftServer$Division: ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6: change Leader from null to c266f373-29d0-4a87-9912-796a11a57cfb at term 7 for appendEntries, leader elected after 30874ms
dn2_1    | 2021-06-14 11:46:57,329 [grpc-default-executor-1] INFO server.RaftServer$Division: ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6: set configuration 1: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-14 11:46:57,329 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-06-14 11:46:57,330 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c07b6cb2-fe90-49cc-a690-944f486779e6/current/log_inprogress_0 to /data/metadata/ratis/c07b6cb2-fe90-49cc-a690-944f486779e6/current/log_0-0
dn2_1    | 2021-06-14 11:46:57,337 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ac106e34-2c66-4ae3-85fe-0611f4490984@group-944F486779E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c07b6cb2-fe90-49cc-a690-944f486779e6/current/log_inprogress_1
dn2_1    | 2021-06-14 11:46:57,475 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-FollowerState] INFO impl.FollowerState: ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135118280ns, electionTimeout:5121ms
dn2_1    | 2021-06-14 11:46:57,475 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-FollowerState] INFO impl.RoleInfo: ac106e34-2c66-4ae3-85fe-0611f4490984: shutdown ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-FollowerState
dn2_1    | 2021-06-14 11:46:57,475 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-FollowerState] INFO server.RaftServer$Division: ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-06-14 11:46:57,476 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-14 11:46:57,476 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-FollowerState] INFO impl.RoleInfo: ac106e34-2c66-4ae3-85fe-0611f4490984: start ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6
dn2_1    | 2021-06-14 11:46:57,479 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6] INFO impl.LeaderElection: ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6 ELECTION round 0: submit vote requests at term 6 for 0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-14 11:46:57,487 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6] INFO impl.LeaderElection: ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-06-14 11:46:57,488 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6] INFO impl.LeaderElection:   Response 0: ac106e34-2c66-4ae3-85fe-0611f4490984<-3df3d330-524e-44b2-ba5e-584770f3ac7b#0:OK-t6
dn2_1    | 2021-06-14 11:46:57,488 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6] INFO impl.LeaderElection: ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6 ELECTION round 0: result PASSED
dn2_1    | 2021-06-14 11:46:57,488 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6] INFO impl.RoleInfo: ac106e34-2c66-4ae3-85fe-0611f4490984: shutdown ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6
dn2_1    | 2021-06-14 11:46:57,488 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6] INFO server.RaftServer$Division: ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
dn2_1    | 2021-06-14 11:46:57,488 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B3A4EDC1B87 with new leaderId: ac106e34-2c66-4ae3-85fe-0611f4490984
dn2_1    | 2021-06-14 11:46:57,489 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6] INFO server.RaftServer$Division: ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87: change Leader from null to ac106e34-2c66-4ae3-85fe-0611f4490984 at term 6 for becomeLeader, leader elected after 33279ms
dn2_1    | 2021-06-14 11:46:57,489 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-14 11:46:57,489 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87
dn2_1    | 2021-06-14 11:46:57,491 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-14 11:46:57,492 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-14 11:46:57,493 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-06-14 11:46:57,494 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-06-14 11:46:57,494 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-06-14 11:46:57,511 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-06-14 11:46:57,511 [ac106e34-2c66-4ae3-85fe-0611f4490984@group-8B3A4EDC1B87-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-06-14 11:46:06,712 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = da3410bdf94f/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
