Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
om_1          | 2020-07-17 21:17:35,747 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-07-17 21:17:36,748 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-07-17 21:17:37,749 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-07-17 21:17:38,750 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-07-17 21:17:39,751 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-07-17 21:17:39,752 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1          | 2020-07-17 21:17:45,754 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-0573a3d3-8eed-4ca5-97dc-1c978a30a048;layoutVersion=0
om_1          | 2020-07-17 21:17:46,600 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1          | /************************************************************
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at cc0c18fbd52d/10.5.0.70
om_1          | ************************************************************/
om_1          | Enabled profiling in kernel
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-07-17 21:17:52,690 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = cc0c18fbd52d/10.5.0.70
om_1          | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_1_1  | 2020-07-17 21:20:01,428 [pool-19-thread-1] INFO impl.RaftServerImpl: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-07-17 21:20:01,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-07-17 21:20:01,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-07-17 21:20:01,435 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-07-17 21:20:01,435 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ccf4c6c6-5bde-475f-875f-02379b2ffc62/in_use.lock acquired by nodename 6@ad3075e3f18c
datanode_1_1  | 2020-07-17 21:20:01,436 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-02379B2FFC62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-07-17 21:20:01,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-07-17 21:20:01,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-07-17 21:20:01,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-07-17 21:20:01,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-07-17 21:20:01,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-07-17 21:20:01,438 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62
datanode_1_1  | 2020-07-17 21:20:01,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-07-17 21:20:01,438 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ccf4c6c6-5bde-475f-875f-02379b2ffc62
datanode_1_1  | 2020-07-17 21:20:01,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-07-17 21:20:01,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-07-17 21:20:01,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-07-17 21:20:01,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-07-17 21:20:01,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-07-17 21:20:01,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-07-17 21:20:01,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-07-17 21:20:01,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-07-17 21:20:01,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-07-17 21:20:01,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-07-17 21:20:01,449 [pool-19-thread-1] INFO impl.RaftServerImpl: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62: set configuration 0: [c617b781-6f6d-4996-a8a3-5304e27a0804:10.5.0.8:9858, a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23:10.5.0.4:9858, 9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2020-07-17 21:20:01,467 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-07-17 21:20:01,471 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1_1  | 2020-07-17 21:20:01,539 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 233 entries from segment file /data/metadata/ratis/ccf4c6c6-5bde-475f-875f-02379b2ffc62/current/log_inprogress_0
datanode_1_1  | 2020-07-17 21:20:01,540 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 232
datanode_1_1  | 2020-07-17 21:20:01,540 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-07-17 21:20:01,574 [pool-19-thread-1] INFO raftlog.RaftLog: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=231, updated? true
datanode_1_1  | 2020-07-17 21:20:01,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-07-17 21:20:01,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-07-17 21:20:01,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-07-17 21:20:01,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-07-17 21:20:01,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-07-17 21:20:01,576 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62
datanode_1_1  | 2020-07-17 21:20:01,576 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23@group-02379B2FFC62
datanode_1_1  | 2020-07-17 21:20:01,584 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-07-17 21:20:01,584 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-07-17 21:20:01,589 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2020-07-17 21:20:01,611 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@46e388ec{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-07-17 21:20:01,614 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c5ae8fd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-07-17 21:20:01,815 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d38db6f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-6253857253963113409.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-07-17 21:20:01,832 [main] INFO server.AbstractConnector: Started ServerConnector@75dc1c1c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-07-17 21:20:01,832 [main] INFO server.Server: Started @15394ms
datanode_1_1  | 2020-07-17 21:20:01,838 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-07-17 21:20:01,839 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-07-17 21:20:01,852 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-07-17 21:20:01,915 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6eaa0889] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2020-07-17 21:19:59,453 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6a85e62b-c777-444b-8972-6eda60d2db3c/current/log_inprogress_0
datanode_3_1  | 2020-07-17 21:19:59,453 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2020-07-17 21:19:59,453 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-17 21:19:59,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-07-17 21:19:59,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-07-17 21:19:59,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-07-17 21:19:59,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-07-17 21:19:59,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-07-17 21:19:59,459 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C
datanode_3_1  | 2020-07-17 21:19:59,459 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C
datanode_3_1  | 2020-07-17 21:19:59,516 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2020-07-17 21:19:59,532 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2020-07-17 21:19:59,551 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2020-07-17 21:19:59,554 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2020-07-17 21:19:59,557 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2020-07-17 21:19:59,557 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2020-07-17 21:19:59,704 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2020-07-17 21:19:59,726 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2020-07-17 21:19:59,728 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3_1  | 2020-07-17 21:19:59,857 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2020-07-17 21:19:59,858 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2020-07-17 21:19:59,859 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3_1  | 2020-07-17 21:19:59,908 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53f495f0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2020-07-17 21:19:59,914 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17354708{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-07-17 21:20:00,181 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37cf91d8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-6249088145746863262.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-07-17 21:20:00,213 [main] INFO server.AbstractConnector: Started ServerConnector@5611bba{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2020-07-17 21:20:00,213 [main] INFO server.Server: Started @15000ms
datanode_3_1  | 2020-07-17 21:20:00,228 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2020-07-17 21:20:00,229 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2020-07-17 21:20:00,232 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2020-07-17 21:20:00,273 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4c9b931] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2020-07-17 21:20:02,554 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2020-07-17 21:20:02,562 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2020-07-17 21:20:02,562 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9d668d62-4477-4dfb-bd17-726817297fdd at port 9858
datanode_3_1  | 2020-07-17 21:20:02,614 [Datanode State Machine Thread - 0] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62: start as a follower, conf=0: [c617b781-6f6d-4996-a8a3-5304e27a0804:10.5.0.8:9858, a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23:10.5.0.4:9858, 9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858], old=null
datanode_3_1  | 2020-07-17 21:20:02,616 [Datanode State Machine Thread - 0] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2020-07-17 21:20:02,617 [Datanode State Machine Thread - 0] INFO impl.RoleInfo: 9d668d62-4477-4dfb-bd17-726817297fdd: start FollowerState
datanode_3_1  | 2020-07-17 21:20:02,614 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C: start as a follower, conf=0: [9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858], old=null
datanode_3_1  | 2020-07-17 21:20:02,617 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2020-07-17 21:20:02,617 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 9d668d62-4477-4dfb-bd17-726817297fdd: start FollowerState
datanode_3_1  | 2020-07-17 21:20:02,649 [Datanode State Machine Thread - 0] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02379B2FFC62,id=9d668d62-4477-4dfb-bd17-726817297fdd
datanode_3_1  | 2020-07-17 21:20:02,651 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EDA60D2DB3C,id=9d668d62-4477-4dfb-bd17-726817297fdd
datanode_3_1  | 2020-07-17 21:20:02,657 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C
datanode_3_1  | 2020-07-17 21:20:02,653 [Datanode State Machine Thread - 0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9d668d62-4477-4dfb-bd17-726817297fdd@group-02379B2FFC62
datanode_3_1  | 2020-07-17 21:20:02,689 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 9d668d62-4477-4dfb-bd17-726817297fdd: start RPC server
datanode_3_1  | 2020-07-17 21:20:02,974 [Datanode State Machine Thread - 0] INFO server.GrpcService: 9d668d62-4477-4dfb-bd17-726817297fdd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-07-17 21:20:07,745 [Thread-21] INFO impl.FollowerState: 9d668d62-4477-4dfb-bd17-726817297fdd@group-6EDA60D2DB3C-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5097ms
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_4_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_4_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:56864 remote=scm/10.5.0.71:9861]
datanode_4_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_4_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_4_1  | 2020-07-17 21:17:47,732 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2020-07-17 21:17:47,738 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2020-07-17 21:17:47,739 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f6e5bb67-f3b0-4a1f-a33b-9e04cfe6d46c at port 9858
datanode_4_1  | 2020-07-17 21:17:47,905 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: f6e5bb67-f3b0-4a1f-a33b-9e04cfe6d46c: start RPC server
datanode_4_1  | 2020-07-17 21:17:48,309 [Datanode State Machine Thread - 1] INFO server.GrpcService: f6e5bb67-f3b0-4a1f-a33b-9e04cfe6d46c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2020-07-17 21:17:56,843 [grpc-default-executor-0] INFO impl.RaftServerProxy: f6e5bb67-f3b0-4a1f-a33b-9e04cfe6d46c: addNew group-BF9CA91AAC19:[0c2063a8-994b-4773-b579-4f863c716b72:10.5.0.9:9858, 95e87adc-8bdd-4acc-bf58-ed257b04f341:10.5.0.5:9858, f6e5bb67-f3b0-4a1f-a33b-9e04cfe6d46c:10.5.0.7:9858] returns group-BF9CA91AAC19:java.util.concurrent.CompletableFuture@322f9159[Not completed]
datanode_4_1  | 2020-07-17 21:17:56,977 [pool-19-thread-1] INFO impl.RaftServerImpl: f6e5bb67-f3b0-4a1f-a33b-9e04cfe6d46c: new RaftServerImpl for group-BF9CA91AAC19:[0c2063a8-994b-4773-b579-4f863c716b72:10.5.0.9:9858, 95e87adc-8bdd-4acc-bf58-ed257b04f341:10.5.0.5:9858, f6e5bb67-f3b0-4a1f-a33b-9e04cfe6d46c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-07-17 21:17:56,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-07-17 21:17:56,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-07-17 21:17:56,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
