Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | Caused by: java.net.NoRouteToHostException: No route to host
datanode1_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
scm1.org_1   | Threshold                      0.1
scm1.org_1   | Max Datanodes to Balance       5
scm1.org_1   | Max Size to Move               10737418240B
scm1.org_1   | 
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1        | 2021-08-03 06:09:53,724 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-82113/88217/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om2_1        | partName: "etag1"
om2_1        | , partNumber: 1
om2_1        | partName: "etag2"
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1        | 2021-08-03 06:09:52,018 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/bucket-82113/82221/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om3_1        | 2021-08-03 06:09:52,020 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 82221/multipartKey2 in Volume/Bucket s3v/bucket-82113
om3_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-82113 key: 82221/multipartKey2. Entity too small.
om3_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:463)
om3_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:184)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
datanode2_1  | 2021-08-03 06:02:09,760 [grpc-default-executor-0] INFO server.RaftServer$Division: 823ac867-0aae-4856-831b-9d516a32145d@group-9D6A1264F4BB: set configuration 0: [80e2c21a-a5da-4761-8712-1523d9a0be70|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 823ac867-0aae-4856-831b-9d516a32145d|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 1dc56844-0478-4d1b-bf8f-aa3fedaabdf3|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null
datanode2_1  | 2021-08-03 06:02:09,760 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 823ac867-0aae-4856-831b-9d516a32145d@group-9D6A1264F4BB-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2021-08-03 06:02:09,762 [823ac867-0aae-4856-831b-9d516a32145d@group-9D6A1264F4BB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 823ac867-0aae-4856-831b-9d516a32145d@group-9D6A1264F4BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c37f0cb5-d5f8-42cb-8d51-9d6a1264f4bb/current/log_inprogress_0
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
datanode3_1  | 2021-08-03 06:02:08,502 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om2_1        | ]
scm3.org_1   | 2021-08-03 06:00:38,473 [grpc-default-executor-0] INFO server.RaftServer$Division: 0894c95e-5073-4612-acd5-0657ac5ac3f0@group-FC00A9D576DB: change Leader from null to e2a4cd0f-08b8-4024-bbff-791b42bac0ad at term 2 for appendEntries, leader elected after 5754ms
scm3.org_1   | 2021-08-03 06:00:38,475 [grpc-default-executor-0] INFO impl.RoleInfo: 0894c95e-5073-4612-acd5-0657ac5ac3f0: start 0894c95e-5073-4612-acd5-0657ac5ac3f0@group-FC00A9D576DB-FollowerState
datanode1_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode1_1  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:586)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:701)
om1_1        | 2021-08-03 06:05:01,973 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44040
om1_1        | 2021-08-03 06:05:01,997 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-03 06:05:10,817 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44076
datanode3_1  | 2021-08-03 06:02:09,741 [grpc-default-executor-1] INFO leader.FollowerInfo: 80e2c21a-a5da-4761-8712-1523d9a0be70@group-9D6A1264F4BB->823ac867-0aae-4856-831b-9d516a32145d: nextIndex: updateUnconditionally 1 -> 0
datanode3_1  | 2021-08-03 06:02:11,570 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm3.org_1   | 2021-08-03 06:00:38,928 [grpc-default-executor-0] INFO server.RaftServer$Division: 0894c95e-5073-4612-acd5-0657ac5ac3f0@group-FC00A9D576DB: set configuration 0: [e2a4cd0f-08b8-4024-bbff-791b42bac0ad|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2021-08-03 06:00:38,943 [grpc-default-executor-0] INFO server.RaftServer$Division: 0894c95e-5073-4612-acd5-0657ac5ac3f0@group-FC00A9D576DB: set configuration 1: [e2a4cd0f-08b8-4024-bbff-791b42bac0ad|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2021-08-03 06:00:38,943 [grpc-default-executor-0] INFO server.RaftServer$Division: 0894c95e-5073-4612-acd5-0657ac5ac3f0@group-FC00A9D576DB: set configuration 5: [e2a4cd0f-08b8-4024-bbff-791b42bac0ad|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 48796e69-ad7e-4b0b-a3f2-fff079da5207|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0], old=[e2a4cd0f-08b8-4024-bbff-791b42bac0ad|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm1.org_1   | 2021-08-03 05:59:54,035 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:822)
om1_1        | 2021-08-03 06:05:10,854 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-03 06:05:16,899 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44104
om1_1        | 2021-08-03 06:05:16,940 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-03 06:05:21,341 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44124
om1_1        | 2021-08-03 06:05:21,400 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm2.org_1   | 2021-08-03 06:00:21,286 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm2.org_1   | 2021-08-03 06:00:21,286 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm2.org_1   | 2021-08-03 06:00:21,296 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
s3g_1        | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
s3g_1        | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
s3g_1        | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
s3g_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | 2021-08-03 06:02:10,130 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-08-03 06:02:14,645 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
s3g_1        | 2021-08-03 06:09:05,035 [qtp1557989809-23] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-61506, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode2_1  | 2021-08-03 06:02:12,834 [823ac867-0aae-4856-831b-9d516a32145d@group-833E4A23F5BB-FollowerState] INFO impl.FollowerState: 823ac867-0aae-4856-831b-9d516a32145d@group-833E4A23F5BB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5222663296ns, electionTimeout:5196ms
scm2.org_1   | 2021-08-03 06:00:21,296 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm2.org_1   | 2021-08-03 06:00:21,297 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm2.org_1   | 2021-08-03 06:00:21,523 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm2.org_1   | 2021-08-03 06:00:21,523 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm2.org_1   | 2021-08-03 06:00:21,526 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:414)
om2_1        | 2021-08-03 06:09:53,728 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 88217/multipartKey3 in Volume/Bucket s3v/bucket-82113
om2_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-82113 key: 88217/multipartKey3
om2_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:173)
s3g_1        | 2021-08-03 06:09:05,050 [qtp1557989809-23] INFO endpoint.BucketEndpoint: Location is /bucket-61506
datanode2_1  | 2021-08-03 06:02:12,835 [823ac867-0aae-4856-831b-9d516a32145d@group-833E4A23F5BB-FollowerState] INFO impl.RoleInfo: 823ac867-0aae-4856-831b-9d516a32145d: shutdown 823ac867-0aae-4856-831b-9d516a32145d@group-833E4A23F5BB-FollowerState
datanode2_1  | 2021-08-03 06:02:12,835 [823ac867-0aae-4856-831b-9d516a32145d@group-833E4A23F5BB-FollowerState] INFO server.RaftServer$Division: 823ac867-0aae-4856-831b-9d516a32145d@group-833E4A23F5BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm1.org_1   | 2021-08-03 05:59:54,036 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
om1_1        | 2021-08-03 06:05:25,896 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44146
scm2.org_1   | 2021-08-03 06:00:21,933 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Persist certificate serialId 1 on Scm Bootstrap Node 48796e69-ad7e-4b0b-a3f2-fff079da5207
scm2.org_1   | 2021-08-03 06:00:21,953 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Persist certificate serialId 3072408061840 on Scm Bootstrap Node 48796e69-ad7e-4b0b-a3f2-fff079da5207
scm2.org_1   | 2021-08-03 06:00:21,999 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5aa0d535] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm2.org_1   | 2021-08-03 06:00:22,034 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm2.org_1   | 2021-08-03 06:00:22,034 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 2021-08-03 06:02:17,714 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-08-03 06:02:19,787 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode3_1  | java.net.NoRouteToHostException: No Route to Host from  09ba00e42f09/172.25.0.104 to recon:9891 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host; For more details see:  http://wiki.apache.org/hadoop/NoRouteToHost
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
datanode2_1  | 2021-08-03 06:02:12,838 [823ac867-0aae-4856-831b-9d516a32145d@group-833E4A23F5BB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2021-08-03 06:02:12,838 [823ac867-0aae-4856-831b-9d516a32145d@group-833E4A23F5BB-FollowerState] INFO impl.RoleInfo: 823ac867-0aae-4856-831b-9d516a32145d: start 823ac867-0aae-4856-831b-9d516a32145d@group-833E4A23F5BB-LeaderElection1
scm3.org_1   | 2021-08-03 06:00:38,944 [grpc-default-executor-0] INFO server.RaftServer$Division: 0894c95e-5073-4612-acd5-0657ac5ac3f0@group-FC00A9D576DB: set configuration 7: [e2a4cd0f-08b8-4024-bbff-791b42bac0ad|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 48796e69-ad7e-4b0b-a3f2-fff079da5207|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0], old=null
datanode1_1  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1647)
datanode1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1463)
datanode1_1  | 	... 12 more
datanode1_1  | 2021-08-03 06:02:24,146 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm3.org_1   | 2021-08-03 06:00:38,977 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 0894c95e-5073-4612-acd5-0657ac5ac3f0@group-FC00A9D576DB-SegmentedRaftLogWorker: Starting segment from index:0
scm3.org_1   | 2021-08-03 06:00:39,102 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 0894c95e-5073-4612-acd5-0657ac5ac3f0@group-FC00A9D576DB-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm3.org_1   | 2021-08-03 06:00:39,450 [0894c95e-5073-4612-acd5-0657ac5ac3f0@group-FC00A9D576DB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0894c95e-5073-4612-acd5-0657ac5ac3f0@group-FC00A9D576DB-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/6675b650-60d3-4df3-acd6-fc00a9d576db/current/log_inprogress_0
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm1.org_1   | 2021-08-03 05:59:54,046 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm1.org_1   | 2021-08-03 05:59:54,046 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
datanode2_1  | 2021-08-03 06:02:12,844 [823ac867-0aae-4856-831b-9d516a32145d@group-833E4A23F5BB-LeaderElection1] INFO impl.LeaderElection: 823ac867-0aae-4856-831b-9d516a32145d@group-833E4A23F5BB-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [823ac867-0aae-4856-831b-9d516a32145d|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2021-08-03 06:02:12,845 [823ac867-0aae-4856-831b-9d516a32145d@group-833E4A23F5BB-LeaderElection1] INFO impl.LeaderElection: 823ac867-0aae-4856-831b-9d516a32145d@group-833E4A23F5BB-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1        | 2021-08-03 06:09:53,170 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-82113/88217/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om3_1        | partName: "etag1"
scm2.org_1   | 2021-08-03 06:00:22,036 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm2.org_1   | 2021-08-03 06:00:22,106 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @14239ms to org.eclipse.jetty.util.log.Slf4jLog
scm2.org_1   | 2021-08-03 06:00:22,510 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm2.org_1   | 2021-08-03 06:00:22,537 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm2.org_1   | 2021-08-03 06:00:22,550 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm3.org_1   | 2021-08-03 06:00:39,463 [0894c95e-5073-4612-acd5-0657ac5ac3f0@group-FC00A9D576DB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0894c95e-5073-4612-acd5-0657ac5ac3f0@group-FC00A9D576DB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/6675b650-60d3-4df3-acd6-fc00a9d576db/current/log_inprogress_0 to /data/metadata/scm-ha/6675b650-60d3-4df3-acd6-fc00a9d576db/current/log_0-0
om1_1        | 2021-08-03 06:05:25,935 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm2.org_1   | 2021-08-03 06:00:22,550 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1        | 2021-08-03 06:10:04,636 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 88217/multipartKey3 in Volume/Bucket s3v/bucket-82113
om2_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-82113 key: 88217/multipartKey3. Provided Part info is { etag1, 1}, whereas OM has partName /s3v/bucket-82113/88217/multipartKey3-92285e7d-d500-414d-ae57-826195a9b00a-106690706969002016-1
datanode2_1  | 2021-08-03 06:02:12,846 [823ac867-0aae-4856-831b-9d516a32145d@group-833E4A23F5BB-LeaderElection1] INFO impl.RoleInfo: 823ac867-0aae-4856-831b-9d516a32145d: shutdown 823ac867-0aae-4856-831b-9d516a32145d@group-833E4A23F5BB-LeaderElection1
scm3.org_1   | 2021-08-03 06:00:39,553 [0894c95e-5073-4612-acd5-0657ac5ac3f0@group-FC00A9D576DB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0894c95e-5073-4612-acd5-0657ac5ac3f0@group-FC00A9D576DB-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/6675b650-60d3-4df3-acd6-fc00a9d576db/current/log_inprogress_1
scm3.org_1   | 2021-08-03 06:00:39,602 [0894c95e-5073-4612-acd5-0657ac5ac3f0@group-FC00A9D576DB-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
om1_1        | 2021-08-03 06:05:29,973 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44184
om1_1        | 2021-08-03 06:05:30,016 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-03 06:05:34,280 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44194
om1_1        | 2021-08-03 06:05:34,300 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-03 06:05:38,604 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44218
om1_1        | 2021-08-03 06:05:38,622 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-03 06:05:42,998 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44236
om1_1        | 2021-08-03 06:05:43,027 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-03 06:05:47,045 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44260
om1_1        | 2021-08-03 06:05:47,084 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-03 06:05:51,368 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:44278
datanode1_1  | 2021-08-03 06:02:27,218 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
