Attaching to ha_om2_1, ha_om3_1, ha_recon_1, ha_s3g_1, ha_om1_1, ha_dn3_1, ha_scm_1, ha_dn1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/7df192530810a07d3b976c3a56c46328c0b1d591 ; compiled by 'runner' on 2021-08-03T05:00Z
om2_1    | STARTUP_MSG:   java = 11.0.10
om2_1    | ************************************************************/
om2_1    | 2021-08-03 06:44:30,671 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1    | 2021-08-03 06:44:41,340 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1    | 2021-08-03 06:44:41,769 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1    | 2021-08-03 06:44:41,769 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om2: om2
om2_1    | 2021-08-03 06:44:41,771 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-08-03 06:44:41,906 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om2_1    | 2021-08-03 06:44:44,328 [main] INFO reflections.Reflections: Reflections took 1856 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om2_1    | 2021-08-03 06:44:44,448 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-08-03 06:44:49,262 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a77b5dadf7e6/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-08-03 06:44:51,264 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a77b5dadf7e6/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-08-03 06:44:53,265 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a77b5dadf7e6/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-08-03 06:44:55,267 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a77b5dadf7e6/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-08-03 06:44:57,269 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a77b5dadf7e6/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-08-03 06:44:59,270 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a77b5dadf7e6/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-08-03 06:45:01,273 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a77b5dadf7e6/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-08-03 06:45:07,080 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-08-03 06:45:07,645 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-08-03 06:45:07,648 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-08-03 06:45:08,176 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-08-03 06:45:08,186 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1    | 2021-08-03 06:45:08,197 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1    | 2021-08-03 06:45:08,694 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1    | 2021-08-03 06:45:09,044 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-08-03 06:45:09,211 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om2_1    | 2021-08-03 06:45:09,266 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:7)
om2_1    | 2021-08-03 06:45:09,393 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1    | 2021-08-03 06:45:09,696 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1    | 2021-08-03 06:45:09,708 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-08-03 06:45:09,711 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1    | 2021-08-03 06:45:09,717 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-08-03 06:45:09,717 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-08-03 06:45:09,718 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1    | 2021-08-03 06:45:09,731 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-08-03 06:45:09,732 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1    | 2021-08-03 06:45:09,738 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2021-08-03 06:45:11,566 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1    | 2021-08-03 06:45:11,607 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-08-03 06:45:11,612 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-08-03 06:45:11,783 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-08-03 06:45:11,819 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-08-03 06:45:11,894 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@5190010f[Not completed]
om2_1    | 2021-08-03 06:45:11,897 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1    | 2021-08-03 06:45:12,167 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1    | 2021-08-03 06:45:12,240 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1    | 2021-08-03 06:45:12,256 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2021-08-03 06:45:12,280 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2021-08-03 06:45:12,280 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1    | 2021-08-03 06:45:12,281 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-08-03 06:45:12,281 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-08-03 06:45:12,281 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1    | 2021-08-03 06:45:12,282 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2021-08-03 06:45:12,335 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1    | 2021-08-03 06:45:12,346 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-08-03 06:45:12,389 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1    | 2021-08-03 06:44:32,546 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1    | /************************************************************
om3_1    | STARTUP_MSG: Starting OzoneManager
om3_1    | STARTUP_MSG:   host = 602f65eccb90/10.9.0.13
om3_1    | STARTUP_MSG:   args = [--upgrade]
om3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | 2021-08-03 06:46:50,672 [Command processor thread] INFO server.RaftServer$Division: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-1439FB7A2BC8: closes. applyIndex: 6
dn2_1    | 2021-08-03 06:46:50,673 [3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-1439FB7A2BC8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-1439FB7A2BC8-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-08-03 06:46:50,673 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-1439FB7A2BC8-SegmentedRaftLogWorker close()
dn2_1    | 2021-08-03 06:46:50,705 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-03 06:46:50,711 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-08-03 06:46:50,711 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-08-03 06:46:50,725 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-03 06:46:50,727 [Command processor thread] INFO server.RaftServer$Division: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-1439FB7A2BC8: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/e9a9b433-64cf-4671-9d7d-1439fb7a2bc8
dn2_1    | 2021-08-03 06:46:50,727 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=e9a9b433-64cf-4671-9d7d-1439fb7a2bc8 command on datanode 3ffc7d45-8981-4afe-b1c2-9d809d17c268.
dn2_1    | 2021-08-03 06:46:50,728 [Command processor thread] INFO server.RaftServer: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: remove  FOLLOWER 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC:t1, leader=157be1ef-a28e-4236-b163-4c8191e504cb, voted=157be1ef-a28e-4236-b163-4c8191e504cb, raftlog=3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|dataStream:|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|dataStream:|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|dataStream:|priority:1], old=null RUNNING
dn2_1    | 2021-08-03 06:46:50,728 [Command processor thread] INFO server.RaftServer$Division: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC: shutdown
dn2_1    | 2021-08-03 06:46:50,728 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-53C658BF63AC,id=3ffc7d45-8981-4afe-b1c2-9d809d17c268
dn2_1    | 2021-08-03 06:46:50,729 [Command processor thread] INFO impl.RoleInfo: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: shutdown 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC-FollowerState
dn2_1    | 2021-08-03 06:46:50,729 [3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC-FollowerState] INFO impl.FollowerState: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-03 06:46:50,730 [3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-53C658BF63AC: Taking a snapshot at:(t:1, i:4) file /data/metadata/ratis/c168a856-0897-4a08-9432-53c658bf63ac/sm/snapshot.1_4
dn2_1    | 2021-08-03 06:46:50,731 [Command processor thread] INFO impl.StateMachineUpdater: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC-StateMachineUpdater: set stopIndex = 4
dn2_1    | 2021-08-03 06:46:50,732 [3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-53C658BF63AC: Finished taking a snapshot at:(t:1, i:4) file:/data/metadata/ratis/c168a856-0897-4a08-9432-53c658bf63ac/sm/snapshot.1_4 took: 2 ms
dn2_1    | 2021-08-03 06:46:50,732 [3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC-StateMachineUpdater] INFO impl.StateMachineUpdater: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC-StateMachineUpdater: Took a snapshot at index 4
dn2_1    | 2021-08-03 06:46:50,732 [3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC-StateMachineUpdater] INFO impl.StateMachineUpdater: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 4
dn2_1    | 2021-08-03 06:46:50,733 [Command processor thread] INFO server.RaftServer$Division: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC: closes. applyIndex: 4
dn2_1    | 2021-08-03 06:46:50,736 [3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-08-03 06:46:50,737 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC-SegmentedRaftLogWorker close()
dn2_1    | 2021-08-03 06:46:50,752 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 2.
dn2_1    | 2021-08-03 06:46:50,753 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 2.
dn2_1    | 2021-08-03 06:46:50,761 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-03 06:46:50,767 [Command processor thread] INFO server.RaftServer$Division: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-53C658BF63AC: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/c168a856-0897-4a08-9432-53c658bf63ac
dn2_1    | 2021-08-03 06:46:50,767 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=c168a856-0897-4a08-9432-53c658bf63ac command on datanode 3ffc7d45-8981-4afe-b1c2-9d809d17c268.
dn2_1    | 2021-08-03 06:46:50,769 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-08-03 06:46:50,770 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2021-08-03 06:46:50,770 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2021-08-03 06:46:50,771 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: DATANODE_SCHEMA_V2.
dn2_1    | 2021-08-03 06:46:50,773 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
dn2_1    | 2021-08-03 06:46:50,774 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn2_1    | 2021-08-03 06:46:50,774 [Command processor thread] WARN server.RaftServer: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: does not contain group: group-D0EE9D4BF0F5
dn2_1    | 2021-08-03 06:46:50,775 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline PipelineID=97d8d905-7039-4455-a393-d0ee9d4bf0f5
dn2_1    | java.io.IOException: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: Group group-D0EE9D4BF0F5 not found.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:777)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:74)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:555)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.exceptions.GroupMismatchException: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: Group group-D0EE9D4BF0F5 not found.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:504)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:460)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:440)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:775)
dn2_1    | 	... 4 more
dn2_1    | 2021-08-03 06:46:50,775 [Command processor thread] WARN server.RaftServer: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: does not contain group: group-1439FB7A2BC8
dn2_1    | 2021-08-03 06:46:50,775 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline PipelineID=e9a9b433-64cf-4671-9d7d-1439fb7a2bc8
dn2_1    | java.io.IOException: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: Group group-1439FB7A2BC8 not found.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:777)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:74)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:555)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.exceptions.GroupMismatchException: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: Group group-1439FB7A2BC8 not found.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:504)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:460)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:440)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:775)
dn2_1    | 	... 4 more
dn2_1    | 2021-08-03 06:46:50,775 [Command processor thread] WARN server.RaftServer: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: does not contain group: group-53C658BF63AC
dn2_1    | 2021-08-03 06:46:50,776 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline PipelineID=c168a856-0897-4a08-9432-53c658bf63ac
dn2_1    | java.io.IOException: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: Group group-53C658BF63AC not found.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:777)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:74)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:555)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.exceptions.GroupMismatchException: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: Group group-53C658BF63AC not found.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:504)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:460)
dn3_1    | 2021-08-03 06:45:18,016 [157be1ef-a28e-4236-b163-4c8191e504cb@group-1439FB7A2BC8-LeaderElection4] INFO impl.LeaderElection: 157be1ef-a28e-4236-b163-4c8191e504cb@group-1439FB7A2BC8-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-08-03 06:45:18,020 [157be1ef-a28e-4236-b163-4c8191e504cb@group-1439FB7A2BC8-LeaderElection4] INFO impl.LeaderElection:   Response 0: 157be1ef-a28e-4236-b163-4c8191e504cb<-65f5ede7-86a1-42b7-ab91-39d03595086c#0:OK-t3
dn3_1    | 2021-08-03 06:45:18,021 [157be1ef-a28e-4236-b163-4c8191e504cb@group-1439FB7A2BC8-LeaderElection4] INFO impl.LeaderElection: 157be1ef-a28e-4236-b163-4c8191e504cb@group-1439FB7A2BC8-LeaderElection4 ELECTION round 0: result PASSED
dn3_1    | 2021-08-03 06:45:18,021 [157be1ef-a28e-4236-b163-4c8191e504cb@group-1439FB7A2BC8-LeaderElection4] INFO impl.RoleInfo: 157be1ef-a28e-4236-b163-4c8191e504cb: shutdown 157be1ef-a28e-4236-b163-4c8191e504cb@group-1439FB7A2BC8-LeaderElection4
dn3_1    | 2021-08-03 06:45:18,024 [157be1ef-a28e-4236-b163-4c8191e504cb@group-1439FB7A2BC8-LeaderElection4] INFO server.RaftServer$Division: 157be1ef-a28e-4236-b163-4c8191e504cb@group-1439FB7A2BC8: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om1_1    | 2021-08-03 06:45:19,696 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2021-08-03 06:45:19,696 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-08-03 06:45:19,728 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-08-03 06:45:20,824 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:3, i:8))
