Attaching to restart_dn1_1, restart_dn3_1, restart_dn2_1, restart_recon_1, restart_scm_1, restart_s3g_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-08-03 06:38:52,322 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-FollowerState] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2021-08-03 06:38:52,326 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-03 06:38:59,072 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection4] INFO impl.LeaderElection: 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:38:59,076 [grpc-default-executor-1] INFO server.RaftServer$Division: 20dd210e-3863-41da-ad6a-86e728884221@group-D43A5FD76C46 replies to ELECTION vote request: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1<-20dd210e-3863-41da-ad6a-86e728884221#0:OK-t6. Peer's state: 20dd210e-3863-41da-ad6a-86e728884221@group-D43A5FD76C46:t6, leader=null, voted=a14faeb9-bd46-4d2a-8dc2-7ef76603aef1, raftlog=20dd210e-3863-41da-ad6a-86e728884221@group-D43A5FD76C46-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-03 06:38:59,131 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection4] INFO impl.LeaderElection: 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-08-03 06:38:59,132 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection4] INFO impl.LeaderElection:   Response 0: 20dd210e-3863-41da-ad6a-86e728884221<-c82fbc15-833c-42b3-8466-b8ee580b3ae4#0:FAIL-t3
dn1_1    | 2021-08-03 06:38:59,132 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection4] INFO impl.LeaderElection: 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-03 06:38:59,132 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection4] INFO server.RaftServer$Division: 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-08-03 06:38:59,132 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection4] INFO impl.RoleInfo: 20dd210e-3863-41da-ad6a-86e728884221: shutdown 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection4
dn1_1    | 2021-08-03 06:38:59,133 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection4] INFO impl.RoleInfo: 20dd210e-3863-41da-ad6a-86e728884221: start 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-FollowerState
dn1_1    | 2021-08-03 06:38:59,249 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D43A5FD76C46 with new leaderId: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1
dn1_1    | 2021-08-03 06:38:59,253 [grpc-default-executor-1] INFO server.RaftServer$Division: 20dd210e-3863-41da-ad6a-86e728884221@group-D43A5FD76C46: change Leader from null to a14faeb9-bd46-4d2a-8dc2-7ef76603aef1 at term 6 for appendEntries, leader elected after 15274ms
dn1_1    | 2021-08-03 06:38:59,303 [grpc-default-executor-1] INFO server.RaftServer$Division: 20dd210e-3863-41da-ad6a-86e728884221@group-D43A5FD76C46: set configuration 1: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-03 06:38:59,304 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 20dd210e-3863-41da-ad6a-86e728884221@group-D43A5FD76C46-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-03 06:38:59,305 [20dd210e-3863-41da-ad6a-86e728884221@group-D43A5FD76C46-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 20dd210e-3863-41da-ad6a-86e728884221@group-D43A5FD76C46-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ef3ab7ce-d3ac-45ee-b1ab-d43a5fd76c46/current/log_inprogress_0 to /data/metadata/ratis/ef3ab7ce-d3ac-45ee-b1ab-d43a5fd76c46/current/log_0-0
dn1_1    | 2021-08-03 06:38:59,311 [20dd210e-3863-41da-ad6a-86e728884221@group-D43A5FD76C46-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 20dd210e-3863-41da-ad6a-86e728884221@group-D43A5FD76C46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef3ab7ce-d3ac-45ee-b1ab-d43a5fd76c46/current/log_inprogress_1
dn1_1    | 2021-08-03 06:39:04,273 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-FollowerState] INFO impl.FollowerState: 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5140944500ns, electionTimeout:5133ms
dn1_1    | 2021-08-03 06:39:04,274 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-FollowerState] INFO impl.RoleInfo: 20dd210e-3863-41da-ad6a-86e728884221: shutdown 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-FollowerState
dn1_1    | 2021-08-03 06:39:04,274 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-FollowerState] INFO server.RaftServer$Division: 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-08-03 06:39:04,274 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-03 06:39:04,274 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-FollowerState] INFO impl.RoleInfo: 20dd210e-3863-41da-ad6a-86e728884221: start 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection5
dn1_1    | 2021-08-03 06:39:04,276 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection5] INFO impl.LeaderElection: 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for 0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:39:04,295 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection5] INFO impl.LeaderElection: 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-08-03 06:39:04,295 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection5] INFO impl.LeaderElection:   Response 0: 20dd210e-3863-41da-ad6a-86e728884221<-c82fbc15-833c-42b3-8466-b8ee580b3ae4#0:FAIL-t4
dn1_1    | 2021-08-03 06:39:04,295 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection5] INFO impl.LeaderElection:   Response 1: 20dd210e-3863-41da-ad6a-86e728884221<-a14faeb9-bd46-4d2a-8dc2-7ef76603aef1#0:OK-t4
dn1_1    | 2021-08-03 06:39:04,295 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection5] INFO impl.LeaderElection: 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection5 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-03 06:39:04,295 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection5] INFO server.RaftServer$Division: 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
s3g_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.33.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.33.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.33.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.33.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.33.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.33.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.33.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/7df192530810a07d3b976c3a56c46328c0b1d591 ; compiled by 'runner' on 2021-08-03T05:00Z
s3g_1    | STARTUP_MSG:   java = 11.0.10
s3g_1    | ************************************************************/
s3g_1    | 2021-08-03 06:38:23,139 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2021-08-03 06:38:23,359 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2021-08-03 06:38:23,404 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2021-08-03 06:38:23,424 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g_1    | 2021-08-03 06:38:23,646 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2021-08-03 06:38:23,647 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2021-08-03 06:38:23,674 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1    | 2021-08-03 06:38:23,787 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42e25b0b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2021-08-03 06:38:23,789 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51a9ad5e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Aug 03, 2021 6:38:41 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2021-08-03 06:38:41,788 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@55361f03{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-12602597926956385352/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2021-08-03 06:38:41,847 [main] INFO server.AbstractConnector: Started ServerConnector@45ac5f9b{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2021-08-03 06:38:41,852 [main] INFO server.Server: Started @26089ms
s3g_1    | 2021-08-03 06:38:41,861 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
om_1     | 2021-08-03 06:38:49,937 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-08-03 06:38:49,947 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-08-03 06:38:49,960 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@6ea246af[Not completed]
om_1     | 2021-08-03 06:38:49,960 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1     | 2021-08-03 06:38:50,002 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1     | 2021-08-03 06:38:50,015 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1     | 2021-08-03 06:38:50,017 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2021-08-03 06:38:50,017 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 2021-08-03 06:38:50,020 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-08-03 06:38:50,023 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-08-03 06:38:50,023 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-08-03 06:38:50,026 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-08-03 06:38:50,029 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2021-08-03 06:38:50,049 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
