Attaching to non-ha_om_1, non-ha_recon_1, non-ha_s3g_1, non-ha_scm_1, non-ha_dn1_1, non-ha_dn3_1, non-ha_dn2_1
dn1_1    | 2021-08-03 06:40:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1    | WARNING: All illegal access operations will be denied in a future release
scm_1    | STARTUP_MSG: Starting StorageContainerManager
dn3_1    | 2021-08-03 06:40:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
recon_1  | 2021-08-03 06:40:30 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerImpl:172 - 992c245c-cca8-40e2-aa57-b11b02951c5b@group-ACC2A50514EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1     | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1    | Aug 03, 2021 6:40:30 AM org.glassfish.jersey.internal.Errors logErrors
scm_1    | STARTUP_MSG:   host = 5a06f8b9f742/10.9.0.12
dn3_1    | 2021-08-03 06:40:27 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
recon_1  | 2021-08-03 06:40:30 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@733ec58b
dn2_1    | 2021-08-03 06:40:39 INFO  RoleInfo:143 - 992c245c-cca8-40e2-aa57-b11b02951c5b: start FollowerState
om_1     | STARTUP_MSG:   java = 11.0.3
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1    | STARTUP_MSG:   args = []
dn3_1    | 2021-08-03 06:40:29 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
recon_1  | 2021-08-03 06:40:30 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
dn2_1    | 2021-08-03 06:40:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACC2A50514EE,id=992c245c-cca8-40e2-aa57-b11b02951c5b
om_1     | ************************************************************/
s3g_1    | 
scm_1    | STARTUP_MSG:   version = 3.2.0
dn3_1    | 2021-08-03 06:40:30 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
recon_1  | 2021-08-03 06:40:30 INFO  SCMNodeManager:116 - Entering startup safe mode.
dn2_1    | 2021-08-03 06:40:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.992c245c-cca8-40e2-aa57-b11b02951c5b@group-ACC2A50514EE
om_1     | 2021-08-03 06:40:35 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2021-08-03 06:40:30 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@48268eec{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-8334265365467282119.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar
dn3_1    | 2021-08-03 06:40:31 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
recon_1  | 2021-08-03 06:40:30 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2021-08-03 06:40:39 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "2370c504-25df-46a9-852d-acc2a50514ee"
om_1     | 2021-08-03 06:40:36 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
s3g_1    | 2021-08-03 06:40:30 INFO  AbstractConnector:330 - Started ServerConnector@3e62d773{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
scm_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
dn3_1    | 2021-08-03 06:40:32 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
recon_1  | 2021-08-03 06:40:30 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
dn2_1    | .
om_1     | 2021-08-03 06:40:36 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.11:9862
s3g_1    | 2021-08-03 06:40:30 INFO  Server:399 - Started @22707ms
scm_1    | STARTUP_MSG:   java = 11.0.3
dn3_1    | 2021-08-03 06:40:33 INFO  OzoneContainer:230 - Attempting to start container services.
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1  | 2021-08-03 06:40:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerProxy:89 - 992c245c-cca8-40e2-aa57-b11b02951c5b: addNew group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] returns group-119D49A77DF1:java.util.concurrent.CompletableFuture@666e6e13[Not completed]
om_1     | 2021-08-03 06:40:36 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
s3g_1    | 2021-08-03 06:40:30 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1    | ************************************************************/
dn3_1    | 2021-08-03 06:40:33 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1  | 2021-08-03 06:40:30 INFO  Server:1074 - Starting Socket Reader #1 for port 9891
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerImpl:97 - 992c245c-cca8-40e2-aa57-b11b02951c5b: new RaftServerImpl for group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] with ContainerStateMachine:uninitialized
om_1     | 2021-08-03 06:40:36 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-08-03 06:40:29 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-08-03 06:40:29 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-08-03 06:40:29 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-03 06:40:30 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1     | 2021-08-03 06:40:36 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn3_1    | 2021-08-03 06:40:33 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis a44e6e75-b6cb-47db-a880-3a26d174723c at port 9858
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1    | 2021-08-03 06:40:30 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@4bc222e
recon_1  | 2021-08-03 06:40:30 INFO  SCMPipelineManager:150 - No pipeline exists in current db
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2021-08-03 06:40:36 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1    | 2021-08-03 06:40:33 INFO  RaftServerProxy:299 - a44e6e75-b6cb-47db-a880-3a26d174723c: start RPC server
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 23ad91da-cba9-47e5-b83f-0f0e0f9628f4: Failed to add group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] since the group already exists in the map.
scm_1    | 2021-08-03 06:40:30 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2021-08-03 06:40:30 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
om_1     | 2021-08-03 06:40:37 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1    | 2021-08-03 06:40:34 INFO  GrpcService:158 - a44e6e75-b6cb-47db-a880-3a26d174723c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
scm_1    | 2021-08-03 06:40:30 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2021-08-03 06:40:30 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1     | 2021-08-03 06:40:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 2021-08-03 06:40:37 INFO  RaftServerProxy:89 - a44e6e75-b6cb-47db-a880-3a26d174723c: addNew group-E685B80FDC1A:[a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] returns group-E685B80FDC1A:java.util.concurrent.CompletableFuture@4c86bab6[Not completed]
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
scm_1    | 2021-08-03 06:40:30 INFO  ContainerPlacementPolicyFactory:59 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-08-03 06:40:31 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-08-03 06:40:38 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
dn3_1    | 2021-08-03 06:40:37 INFO  RaftServerImpl:97 - a44e6e75-b6cb-47db-a880-3a26d174723c: new RaftServerImpl for group-E685B80FDC1A:[a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] with ContainerStateMachine:uninitialized
dn1_1    | 	... 13 more
scm_1    | 2021-08-03 06:40:30 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-03 06:40:31 INFO  ReconServer:89 - Recon server initialized successfully!
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerImpl:103 - 992c245c-cca8-40e2-aa57-b11b02951c5b@group-119D49A77DF1: ConfigurationManager, init=-1: [992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858], old=null, confs=<EMPTY_MAP>
om_1     | 2021-08-03 06:40:38 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-08-03 06:40:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-03 06:40:43 INFO  RaftServerImpl:172 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-119D49A77DF1: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a44e6e75-b6cb-47db-a880-3a26d174723c
scm_1    | 2021-08-03 06:40:30 INFO  SCMPipelineManager:150 - No pipeline exists in current db
recon_1  | 2021-08-03 06:40:31 INFO  ReconServer:114 - Starting Recon server
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-08-03 06:40:39 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-08-03 06:40:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-03 06:40:43 INFO  RoleInfo:121 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4: shutdown FollowerState
scm_1    | 2021-08-03 06:40:30 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-03 06:40:31 INFO  HttpServer2:1188 - Jetty bound to port 9888
dn2_1    | 2021-08-03 06:40:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-08-03 06:40:39 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
dn3_1    | 2021-08-03 06:40:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
scm_1    | 2021-08-03 06:40:31 INFO  HealthyPipelineSafeModeRule:88 - Total pipeline count is 0, healthy pipeline threshold count is 1
dn1_1    | 2021-08-03 06:40:43 INFO  FollowerState:117 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4@group-119D49A77DF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
recon_1  | 2021-08-03 06:40:31 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn2_1    | 2021-08-03 06:40:39 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/ead251b0-0e0c-417d-971a-119d49a77df1 does not exist. Creating ...
om_1     | 2021-08-03 06:40:39 INFO  OzoneManager:1105 - OzoneManager RPC server is listening at om/10.9.0.11:9862
dn3_1    | 2021-08-03 06:40:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1    | 2021-08-03 06:40:31 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
dn1_1    | 2021-08-03 06:40:43 INFO  RoleInfo:143 - 23ad91da-cba9-47e5-b83f-0f0e0f9628f4: start FollowerState
recon_1  | 2021-08-03 06:40:31 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn2_1    | 2021-08-03 06:40:39 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/ead251b0-0e0c-417d-971a-119d49a77df1/in_use.lock acquired by nodename 7@e7d207cbc5fb
om_1     | 2021-08-03 06:40:39 INFO  Server:1314 - IPC Server Responder: starting
dn3_1    | 2021-08-03 06:40:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2021-08-03 06:40:31 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
dn1_1    | 2021-08-03 06:40:43 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-119D49A77DF1 with new leaderId: a44e6e75-b6cb-47db-a880-3a26d174723c
recon_1  | 2021-08-03 06:40:31 INFO  session:338 - No SessionScavenger set, using defaults
dn2_1    | 2021-08-03 06:40:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ead251b0-0e0c-417d-971a-119d49a77df1 has been successfully formatted.
