Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-08-03 05:48:57,662 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-LeaderElection4] INFO impl.LeaderElection:   Response 0: eb8d2129-be97-4bdd-bf88-14a5e7adad7f<-1a1b67de-1b36-4eab-b83b-75cdef74de87#0:FAIL-t6
dn2_1  | 2021-08-03 05:48:57,664 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-LeaderElection4] INFO impl.LeaderElection:   Response 1: eb8d2129-be97-4bdd-bf88-14a5e7adad7f<-6f5a4919-baad-42a3-8708-599eeda2fbed#0:FAIL-t6
dn2_1  | 2021-08-03 05:48:57,662 [grpc-default-executor-1] INFO server.RaftServer$Division: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C: receive requestVote(ELECTION, 6f5a4919-baad-42a3-8708-599eeda2fbed, group-F9B3491E337C, 6, (t:4, i:2))
dn2_1  | 2021-08-03 05:48:57,664 [grpc-default-executor-1] INFO impl.VoteContext: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-CANDIDATE: reject ELECTION from 6f5a4919-baad-42a3-8708-599eeda2fbed: already has voted for eb8d2129-be97-4bdd-bf88-14a5e7adad7f at current term 6
dn2_1  | 2021-08-03 05:48:57,664 [grpc-default-executor-1] INFO server.RaftServer$Division: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C replies to ELECTION vote request: 6f5a4919-baad-42a3-8708-599eeda2fbed<-eb8d2129-be97-4bdd-bf88-14a5e7adad7f#0:FAIL-t6. Peer's state: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C:t6, leader=null, voted=eb8d2129-be97-4bdd-bf88-14a5e7adad7f, raftlog=eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-03 05:48:57,665 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-LeaderElection4] INFO impl.LeaderElection: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1  | 2021-08-03 05:48:57,672 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-LeaderElection4] INFO server.RaftServer$Division: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1  | 2021-08-03 05:48:57,672 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-LeaderElection4] INFO impl.RoleInfo: eb8d2129-be97-4bdd-bf88-14a5e7adad7f: shutdown eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-LeaderElection4
dn2_1  | 2021-08-03 05:48:57,672 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-LeaderElection4] INFO impl.RoleInfo: eb8d2129-be97-4bdd-bf88-14a5e7adad7f: start eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-FollowerState
dn2_1  | 2021-08-03 05:49:02,576 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-FollowerState] INFO impl.FollowerState: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5035112500ns, electionTimeout:5030ms
dn2_1  | 2021-08-03 05:49:02,576 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-FollowerState] INFO impl.RoleInfo: eb8d2129-be97-4bdd-bf88-14a5e7adad7f: shutdown eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-FollowerState
dn2_1  | 2021-08-03 05:49:02,576 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-FollowerState] INFO server.RaftServer$Division: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1  | 2021-08-03 05:49:02,577 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-03 05:49:02,577 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-FollowerState] INFO impl.RoleInfo: eb8d2129-be97-4bdd-bf88-14a5e7adad7f: start eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5
dn2_1  | 2021-08-03 05:49:02,582 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO impl.LeaderElection: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5 ELECTION round 0: submit vote requests at term 9 for 1: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-03 05:49:02,593 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO impl.LeaderElection: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-08-03 05:49:02,593 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO impl.LeaderElection:   Response 0: eb8d2129-be97-4bdd-bf88-14a5e7adad7f<-1a1b67de-1b36-4eab-b83b-75cdef74de87#0:OK-t9
dn2_1  | 2021-08-03 05:49:02,593 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO impl.LeaderElection: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5 ELECTION round 0: result PASSED
dn2_1  | 2021-08-03 05:49:02,593 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO impl.RoleInfo: eb8d2129-be97-4bdd-bf88-14a5e7adad7f: shutdown eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5
dn2_1  | 2021-08-03 05:49:02,593 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServer$Division: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
dn2_1  | 2021-08-03 05:49:02,593 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0C374622CEE7 with new leaderId: eb8d2129-be97-4bdd-bf88-14a5e7adad7f
dn2_1  | 2021-08-03 05:49:02,594 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServer$Division: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7: change Leader from null to eb8d2129-be97-4bdd-bf88-14a5e7adad7f at term 9 for becomeLeader, leader elected after 23976ms
dn2_1  | 2021-08-03 05:49:02,594 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2021-08-03 05:49:02,595 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2021-08-03 05:49:02,595 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1  | 2021-08-03 05:49:02,595 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2021-08-03 05:49:02,595 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-08-03 05:49:02,595 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2021-08-03 05:49:02,599 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1  | 2021-08-03 05:49:02,627 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2021-08-03 05:49:02,627 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-03 05:49:02,627 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1  | 2021-08-03 05:49:02,629 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1  | 2021-08-03 05:49:02,630 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2021-08-03 05:49:02,630 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-03 05:49:02,634 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2021-08-03 05:49:02,634 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-03 05:49:02,634 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1  | 2021-08-03 05:49:02,634 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1  | 2021-08-03 05:49:02,634 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2021-08-03 05:49:02,634 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-03 05:49:02,636 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO impl.RoleInfo: eb8d2129-be97-4bdd-bf88-14a5e7adad7f: start eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderStateImpl
dn2_1  | 2021-08-03 05:49:02,636 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-08-03 05:49:02,637 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b99c08be-81c4-4078-b6d1-0c374622cee7/current/log_inprogress_1 to /data/metadata/ratis/b99c08be-81c4-4078-b6d1-0c374622cee7/current/log_1-2
dn2_1  | 2021-08-03 05:49:02,639 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b99c08be-81c4-4078-b6d1-0c374622cee7/current/log_inprogress_3
dn2_1  | 2021-08-03 05:49:02,650 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7-LeaderElection5] INFO server.RaftServer$Division: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-0C374622CEE7: set configuration 3: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-03 05:49:02,820 [grpc-default-executor-1] INFO server.RaftServer$Division: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C: receive requestVote(ELECTION, 1a1b67de-1b36-4eab-b83b-75cdef74de87, group-F9B3491E337C, 7, (t:4, i:2))
dn2_1  | 2021-08-03 05:49:02,820 [grpc-default-executor-1] INFO impl.VoteContext: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-FOLLOWER: accept ELECTION from 1a1b67de-1b36-4eab-b83b-75cdef74de87: our priority 0 <= candidate's priority 0
dn2_1  | 2021-08-03 05:49:02,820 [grpc-default-executor-1] INFO server.RaftServer$Division: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:1a1b67de-1b36-4eab-b83b-75cdef74de87
dn2_1  | 2021-08-03 05:49:02,820 [grpc-default-executor-1] INFO impl.RoleInfo: eb8d2129-be97-4bdd-bf88-14a5e7adad7f: shutdown eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-FollowerState
dn2_1  | 2021-08-03 05:49:02,821 [grpc-default-executor-1] INFO impl.RoleInfo: eb8d2129-be97-4bdd-bf88-14a5e7adad7f: start eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-FollowerState
dn2_1  | 2021-08-03 05:49:02,821 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-FollowerState] INFO impl.FollowerState: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-08-03 05:49:02,830 [grpc-default-executor-1] INFO server.RaftServer$Division: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C replies to ELECTION vote request: 1a1b67de-1b36-4eab-b83b-75cdef74de87<-eb8d2129-be97-4bdd-bf88-14a5e7adad7f#0:OK-t7. Peer's state: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C:t7, leader=null, voted=1a1b67de-1b36-4eab-b83b-75cdef74de87, raftlog=eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-03 05:49:07,880 [grpc-default-executor-1] INFO server.RaftServer$Division: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C: receive requestVote(ELECTION, 6f5a4919-baad-42a3-8708-599eeda2fbed, group-F9B3491E337C, 8, (t:4, i:2))
dn2_1  | 2021-08-03 05:49:07,881 [grpc-default-executor-1] INFO impl.VoteContext: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-FOLLOWER: accept ELECTION from 6f5a4919-baad-42a3-8708-599eeda2fbed: our priority 0 <= candidate's priority 1
dn2_1  | 2021-08-03 05:49:07,881 [grpc-default-executor-1] INFO server.RaftServer$Division: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:6f5a4919-baad-42a3-8708-599eeda2fbed
dn2_1  | 2021-08-03 05:49:07,881 [grpc-default-executor-1] INFO impl.RoleInfo: eb8d2129-be97-4bdd-bf88-14a5e7adad7f: shutdown eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-FollowerState
dn2_1  | 2021-08-03 05:49:07,881 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-FollowerState] INFO impl.FollowerState: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-08-03 05:49:07,883 [grpc-default-executor-1] INFO impl.RoleInfo: eb8d2129-be97-4bdd-bf88-14a5e7adad7f: start eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-FollowerState
dn2_1  | 2021-08-03 05:49:07,885 [grpc-default-executor-1] INFO server.RaftServer$Division: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C replies to ELECTION vote request: 6f5a4919-baad-42a3-8708-599eeda2fbed<-eb8d2129-be97-4bdd-bf88-14a5e7adad7f#0:OK-t8. Peer's state: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C:t8, leader=null, voted=6f5a4919-baad-42a3-8708-599eeda2fbed, raftlog=eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-03 05:49:07,976 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9B3491E337C with new leaderId: 6f5a4919-baad-42a3-8708-599eeda2fbed
dn2_1  | 2021-08-03 05:49:07,991 [grpc-default-executor-1] INFO server.RaftServer$Division: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C: change Leader from null to 6f5a4919-baad-42a3-8708-599eeda2fbed at term 8 for appendEntries, leader elected after 27117ms
dn2_1  | 2021-08-03 05:49:08,045 [grpc-default-executor-1] INFO server.RaftServer$Division: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C: set configuration 3: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-03 05:49:08,045 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-08-03 05:49:08,046 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bc1d0c79-1145-4f5d-9964-f9b3491e337c/current/log_inprogress_1 to /data/metadata/ratis/bc1d0c79-1145-4f5d-9964-f9b3491e337c/current/log_1-2
dn2_1  | 2021-08-03 05:49:08,048 [eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb8d2129-be97-4bdd-bf88-14a5e7adad7f@group-F9B3491E337C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc1d0c79-1145-4f5d-9964-f9b3491e337c/current/log_inprogress_3
dn3_1  | 2021-08-03 05:48:40,939 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b99c08be-81c4-4078-b6d1-0c374622cee7/in_use.lock acquired by nodename 7@7e34cf700583
dn3_1  | 2021-08-03 05:48:40,943 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=1a1b67de-1b36-4eab-b83b-75cdef74de87} from /data/metadata/ratis/b99c08be-81c4-4078-b6d1-0c374622cee7/current/raft-meta
dn3_1  | 2021-08-03 05:48:40,948 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-0C374622CEE7: Setting the last applied index to (t:6, i:2)
dn3_1  | 2021-08-03 05:48:40,949 [pool-30-thread-1] INFO server.RaftServer$Division: 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-0C374622CEE7: set configuration 1: [1a1b67de-1b36-4eab-b83b-75cdef74de87|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, eb8d2129-be97-4bdd-bf88-14a5e7adad7f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6f5a4919-baad-42a3-8708-599eeda2fbed|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-03 05:48:40,953 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-08-03 05:48:40,954 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-08-03 05:48:40,954 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-08-03 05:48:40,954 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-03 05:48:40,954 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-08-03 05:48:40,955 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-08-03 05:48:40,955 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-08-03 05:48:40,955 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1a1b67de-1b36-4eab-b83b-75cdef74de87@group-0C374622CEE7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b99c08be-81c4-4078-b6d1-0c374622cee7
dn3_1  | 2021-08-03 05:48:40,956 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-08-03 05:48:40,956 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-08-03 05:48:40,956 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-08-03 05:48:40,956 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-08-03 05:48:40,956 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-08-03 05:48:40,957 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
