Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-08-03 05:50:45,640 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om_1          | 2021-08-03 05:50:48,681 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2021-08-03 05:50:35,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-03 05:53:24,504 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-3D8CC98D1D46: Setting the last applied index to (t:1, i:185)
datanode_6_1  | 2021-08-03 05:50:36,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-08-03 05:50:42,575 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-FollowerState] INFO server.RaftServer$Division: 5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2021-08-03 05:50:31,621 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=71471d6c-fac7-4583-8695-0c013217952c to datanode:4e6278fb-4266-4710-8a8a-0e1b8ffdf34e
datanode_5_1  | 2021-08-03 05:50:34,631 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22db70bd-201c-47ae-8b73-72c603508f08 does not exist. Creating ...
datanode_2_1  | 2021-08-03 05:50:45,649 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-08-03 05:50:48,684 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2021-08-03 05:50:35,891 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 65e74df2-4414-456e-b6a4-b8de1165a73b@group-8ACF0C6A60E0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ebf67f24-bffb-4d32-82c2-8acf0c6a60e0
datanode_1_1  | 2021-08-03 05:53:24,623 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2021-08-03 05:50:36,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-08-03 05:50:42,578 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2021-08-03 05:50:31,626 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 71471d6c-fac7-4583-8695-0c013217952c, Nodes: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-03T05:50:31.621Z[UTC]].
datanode_5_1  | 2021-08-03 05:50:34,637 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22db70bd-201c-47ae-8b73-72c603508f08/in_use.lock acquired by nodename 8@6c17411b9f50
datanode_2_1  | 2021-08-03 05:50:45,658 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2021-08-03 05:50:48,744 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_3_1  | 2021-08-03 05:50:35,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-03 05:53:24,706 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2021-08-03 05:50:36,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-08-03 05:50:42,578 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-FollowerState] INFO impl.RoleInfo: 5fe41989-32ac-460c-841c-13cd6c80d4d9: start 5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1
scm_1         | 2021-08-03 05:50:31,645 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e6bbe63{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-1356690446126449434/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
datanode_5_1  | 2021-08-03 05:50:34,641 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22db70bd-201c-47ae-8b73-72c603508f08 has been successfully formatted.
datanode_2_1  | 2021-08-03 05:50:45,686 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1          | 2021-08-03 05:50:48,781 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@547d3e8e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2021-08-03 05:50:35,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-03 05:53:24,853 [main] INFO util.log: Logging initialized @17143ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2021-08-03 05:50:36,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-08-03 05:50:42,583 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1] INFO impl.LeaderElection: 5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5fe41989-32ac-460c-841c-13cd6c80d4d9|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
scm_1         | 2021-08-03 05:50:31,784 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/1c09f025-267d-4628-a26e-6b962f77c4a2
datanode_5_1  | 2021-08-03 05:50:34,642 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2_1  | 2021-08-03 05:50:45,689 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-08-03 05:50:52,443 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034901699ns, electionTimeout:5019ms
datanode_3_1  | 2021-08-03 05:50:35,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-03 05:53:25,014 [pool-30-thread-1] INFO server.RaftServer$Division: 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46: set configuration 0: [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-08-03 05:50:36,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-08-03 05:50:42,584 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1] INFO impl.LeaderElection: 5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1         | 2021-08-03 05:50:31,786 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1c09f025-267d-4628-a26e-6b962f77c4a2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_5_1  | 2021-08-03 05:50:34,644 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-72C603508F08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-08-03 05:50:45,690 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1          | 2021-08-03 05:50:52,444 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
datanode_3_1  | 2021-08-03 05:50:35,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-08-03 05:53:25,015 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-08-03 05:50:36,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-08-03 05:50:42,585 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1] INFO impl.RoleInfo: 5fe41989-32ac-460c-841c-13cd6c80d4d9: shutdown 5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1
scm_1         | 2021-08-03 05:50:31,786 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_5_1  | 2021-08-03 05:50:34,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-08-03 05:50:45,692 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1          | 2021-08-03 05:50:52,470 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-08-03 05:50:35,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-08-03 05:53:25,017 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-08-03 05:50:37,128 [pool-22-thread-1] INFO server.RaftServer$Division: c750cab4-bbf2-4c76-87c5-782410686a2e@group-1CB7E3FCD99A: start as a follower, conf=-1: [c750cab4-bbf2-4c76-87c5-782410686a2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_4_1  | 2021-08-03 05:50:42,585 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1] INFO server.RaftServer$Division: 5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2021-08-03 05:50:31,787 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=690c8b81-ffd7-43d3-9b00-f0052a296fbf to datanode:1c09f025-267d-4628-a26e-6b962f77c4a2
datanode_5_1  | 2021-08-03 05:50:34,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-08-03 05:50:45,694 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om_1          | 2021-08-03 05:50:52,475 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-08-03 05:50:35,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-08-03 05:53:25,052 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-08-03 05:50:37,131 [pool-22-thread-1] INFO server.RaftServer$Division: c750cab4-bbf2-4c76-87c5-782410686a2e@group-1CB7E3FCD99A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-08-03 05:50:42,586 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6B3E656E2B50 with new leaderId: 5fe41989-32ac-460c-841c-13cd6c80d4d9
scm_1         | 2021-08-03 05:50:31,789 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 690c8b81-ffd7-43d3-9b00-f0052a296fbf, Nodes: 1c09f025-267d-4628-a26e-6b962f77c4a2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-03T05:50:31.787Z[UTC]].
datanode_5_1  | 2021-08-03 05:50:34,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-08-03 05:50:45,695 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2021-08-03 05:50:52,475 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
datanode_3_1  | 2021-08-03 05:50:35,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-08-03 05:53:25,061 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-08-03 05:50:37,144 [pool-22-thread-1] INFO impl.RoleInfo: c750cab4-bbf2-4c76-87c5-782410686a2e: start c750cab4-bbf2-4c76-87c5-782410686a2e@group-1CB7E3FCD99A-FollowerState
scm_1         | 2021-08-03 05:50:31,796 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@6f7241c2{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
datanode_4_1  | 2021-08-03 05:50:42,589 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1] INFO server.RaftServer$Division: 5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50: change Leader from null to 5fe41989-32ac-460c-841c-13cd6c80d4d9 at term 1 for becomeLeader, leader elected after 6383ms
datanode_5_1  | 2021-08-03 05:50:34,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-08-03 05:50:45,702 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1          | 2021-08-03 05:50:52,512 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
datanode_3_1  | 2021-08-03 05:50:35,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-08-03 05:53:25,146 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-08-03 05:50:37,171 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CB7E3FCD99A,id=c750cab4-bbf2-4c76-87c5-782410686a2e
scm_1         | 2021-08-03 05:50:31,799 [Listener at 0.0.0.0/9860] INFO server.Server: Started @23498ms
datanode_4_1  | 2021-08-03 05:50:42,589 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-08-03 05:50:34,662 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-03 05:50:45,712 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-08-03 05:50:52,513 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3_1  | 2021-08-03 05:50:36,039 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-08-03 05:53:25,340 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-08-03 05:50:37,303 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b91c0e4e-9d6d-4030-a68d-1cb7e3fcd99a
scm_1         | 2021-08-03 05:50:31,811 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2021-08-03 05:50:42,601 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-08-03 05:50:34,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-08-03 05:50:45,715 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1          | 2021-08-03 05:50:52,513 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
datanode_3_1  | 2021-08-03 05:50:36,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-08-03 05:53:25,341 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-08-03 05:50:37,326 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b91c0e4e-9d6d-4030-a68d-1cb7e3fcd99a.
scm_1         | 2021-08-03 05:50:31,811 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2021-08-03 05:50:42,626 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2021-08-03 05:50:34,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-08-03 05:50:45,716 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1          | 2021-08-03 05:50:52,518 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2021-08-03 05:50:36,121 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 65e74df2-4414-456e-b6a4-b8de1165a73b@group-8ACF0C6A60E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-03 05:53:25,374 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1c09f025-267d-4628-a26e-6b962f77c4a2@group-3D8CC98D1D46-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7d91264d-eed1-4cb7-b886-3d8cc98d1d46
datanode_6_1  | 2021-08-03 05:50:37,327 [Command processor thread] INFO server.RaftServer: c750cab4-bbf2-4c76-87c5-782410686a2e: addNew group-7B03BED64FAE:[1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, c750cab4-bbf2-4c76-87c5-782410686a2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] returns group-7B03BED64FAE:java.util.concurrent.CompletableFuture@73ba3294[Not completed]
scm_1         | 2021-08-03 05:50:31,826 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
datanode_4_1  | 2021-08-03 05:50:42,627 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2021-08-03 05:50:34,666 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/22db70bd-201c-47ae-8b73-72c603508f08
datanode_2_1  | 2021-08-03 05:50:45,716 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om_1          | 2021-08-03 05:50:52,519 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5596ms
datanode_3_1  | 2021-08-03 05:50:36,134 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 65e74df2-4414-456e-b6a4-b8de1165a73b@group-8ACF0C6A60E0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-03 05:53:25,385 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-03 05:53:25,389 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-03 05:53:25,392 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-08-03 05:50:37,354 [pool-22-thread-1] INFO server.RaftServer$Division: c750cab4-bbf2-4c76-87c5-782410686a2e: new RaftServerImpl for group-7B03BED64FAE:[1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, c750cab4-bbf2-4c76-87c5-782410686a2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-08-03 05:50:34,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-08-03 05:50:45,716 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2021-08-03 05:50:52,529 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-08-03 05:50:36,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-08-03 05:53:25,394 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2021-08-03 05:50:31,840 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_4_1  | 2021-08-03 05:50:42,632 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-08-03 05:50:37,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-08-03 05:50:34,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-08-03 05:50:45,720 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO impl.RoleInfo: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3: start a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderStateImpl
