Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-11-24 23:31:43,693 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3_1  | 2020-11-24 23:31:43,736 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-11-24 23:31:43,757 [main] INFO impl.RaftServerProxy: d128e7bd-1d78-4ca0-a830-2ce8b6bf2960: found a subdirectory /data/metadata/ratis/0d5a9750-b912-446e-b770-ce33eae2a892
datanode_3_1  | 2020-11-24 23:31:43,779 [main] INFO impl.RaftServerProxy: d128e7bd-1d78-4ca0-a830-2ce8b6bf2960: addNew group-CE33EAE2A892:[] returns group-CE33EAE2A892:java.util.concurrent.CompletableFuture@5d9d2119[Not completed]
datanode_3_1  | 2020-11-24 23:31:43,782 [main] INFO impl.RaftServerProxy: d128e7bd-1d78-4ca0-a830-2ce8b6bf2960: found a subdirectory /data/metadata/ratis/49467c06-aa06-4fc1-80ca-077addeb2f7a
datanode_3_1  | 2020-11-24 23:31:43,783 [main] INFO impl.RaftServerProxy: d128e7bd-1d78-4ca0-a830-2ce8b6bf2960: addNew group-077ADDEB2F7A:[] returns group-077ADDEB2F7A:java.util.concurrent.CompletableFuture@5a4464c5[Not completed]
datanode_3_1  | 2020-11-24 23:31:43,801 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-11-24 23:31:43,954 [pool-22-thread-1] INFO impl.RaftServerImpl: d128e7bd-1d78-4ca0-a830-2ce8b6bf2960: new RaftServerImpl for group-CE33EAE2A892:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-11-24 23:31:43,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-11-24 23:31:43,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-11-24 23:31:43,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2020-11-24 23:31:43,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2020-11-24 23:29:31,702 [grpc-default-executor-0] INFO impl.RoleInfo: c4d85da3-f07e-4956-bc12-135f6490a2ac: shutdown c4d85da3-f07e-4956-bc12-135f6490a2ac@group-22D48404CBDB-FollowerState
datanode_5_1  | 2020-11-24 23:29:31,702 [grpc-default-executor-0] INFO impl.RoleInfo: c4d85da3-f07e-4956-bc12-135f6490a2ac: start c4d85da3-f07e-4956-bc12-135f6490a2ac@group-22D48404CBDB-FollowerState
datanode_5_1  | 2020-11-24 23:29:31,702 [Thread-25] INFO impl.FollowerState: c4d85da3-f07e-4956-bc12-135f6490a2ac@group-22D48404CBDB-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_5_1  | 2020-11-24 23:29:31,723 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER c4d85da3-f07e-4956-bc12-135f6490a2ac@group-22D48404CBDB:t1, leader=null, voted=null, raftlog=c4d85da3-f07e-4956-bc12-135f6490a2ac@group-22D48404CBDB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858, c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858, 39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858], old=null RUNNING priority:0 candidate:39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858 candidatePriority:0 compare:0
datanode_5_1  | 2020-11-24 23:29:31,821 [Thread-23] INFO impl.FollowerState: c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-FollowerState: change to CANDIDATE, lastRpcTime:5250ms, electionTimeout:5197ms
datanode_5_1  | 2020-11-24 23:29:31,821 [Thread-23] INFO impl.RoleInfo: c4d85da3-f07e-4956-bc12-135f6490a2ac: shutdown c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-FollowerState
datanode_5_1  | 2020-11-24 23:29:31,821 [Thread-23] INFO impl.RaftServerImpl: c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-11-24 23:29:31,834 [Thread-23] INFO impl.RoleInfo: c4d85da3-f07e-4956-bc12-135f6490a2ac: start c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1
datanode_5_1  | 2020-11-24 23:29:31,876 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1] INFO impl.LeaderElection: c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1: begin an election at term 1 for -1: [c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858], old=null
datanode_5_1  | 2020-11-24 23:29:31,885 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1] INFO impl.RoleInfo: c4d85da3-f07e-4956-bc12-135f6490a2ac: shutdown c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1
datanode_5_1  | 2020-11-24 23:29:31,886 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1] INFO impl.RaftServerImpl: c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-11-24 23:29:31,886 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BAF23FC270A4 with new leaderId: c4d85da3-f07e-4956-bc12-135f6490a2ac
datanode_5_1  | 2020-11-24 23:29:31,889 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1] INFO impl.RaftServerImpl: c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4: change Leader from null to c4d85da3-f07e-4956-bc12-135f6490a2ac at term 1 for becomeLeader, leader elected after 6985ms
datanode_5_1  | 2020-11-24 23:29:31,921 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-11-24 23:29:31,927 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-11-24 23:29:31,931 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4
datanode_5_1  | 2020-11-24 23:29:31,937 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-24 23:29:31,946 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-11-24 23:29:31,981 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-11-24 23:29:32,003 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-11-24 23:29:32,008 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-11-24 23:29:32,082 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1] INFO impl.RoleInfo: c4d85da3-f07e-4956-bc12-135f6490a2ac: start c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderState
datanode_5_1  | 2020-11-24 23:29:32,142 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-11-24 23:29:32,284 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-LeaderElection1] INFO impl.RaftServerImpl: c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4: set configuration 0: [c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858|dataStream:], old=null at 0
datanode_5_1  | 2020-11-24 23:29:32,336 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-22D48404CBDB with new leaderId: 39fcfc56-35e2-4f97-a6ec-18530158ce15
datanode_5_1  | 2020-11-24 23:29:32,339 [grpc-default-executor-0] INFO impl.RaftServerImpl: c4d85da3-f07e-4956-bc12-135f6490a2ac@group-22D48404CBDB: change Leader from null to 39fcfc56-35e2-4f97-a6ec-18530158ce15 at term 1 for appendEntries, leader elected after 5405ms
datanode_5_1  | 2020-11-24 23:29:32,482 [grpc-default-executor-0] INFO impl.RaftServerImpl: c4d85da3-f07e-4956-bc12-135f6490a2ac@group-22D48404CBDB: set configuration 0: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858|dataStream:, c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858|dataStream:, 39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858|dataStream:], old=null at 0
datanode_5_1  | 2020-11-24 23:29:32,485 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c4d85da3-f07e-4956-bc12-135f6490a2ac@group-22D48404CBDB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-11-24 23:29:32,660 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-22D48404CBDB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c4d85da3-f07e-4956-bc12-135f6490a2ac@group-22D48404CBDB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e0304a9-c31a-42c9-8f3e-22d48404cbdb/current/log_inprogress_0
datanode_5_1  | 2020-11-24 23:29:32,670 [c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c4d85da3-f07e-4956-bc12-135f6490a2ac@group-BAF23FC270A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed3a2028-a65c-4252-be71-baf23fc270a4/current/log_inprogress_0
datanode_5_1  | 2020-11-24 23:29:33,689 [org.apache.ratis.server.JvmPauseMonitor@3a03dab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=3 time=477ms
datanode_1_1  | 2020-11-24 23:30:51,019 [org.apache.ratis.server.JvmPauseMonitor@10b91d71-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=6 time=298ms
datanode_1_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=84ms
datanode_1_1  | 2020-11-24 23:31:15,549 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2020-11-24 23:31:15,619 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 2127da821b1e/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-11-24 23:31:30,165 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = 2127da821b1e/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3_1  | 2020-11-24 23:31:43,980 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-11-24 23:31:43,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-11-24 23:31:44,130 [pool-22-thread-1] INFO impl.RaftServerImpl: d128e7bd-1d78-4ca0-a830-2ce8b6bf2960@group-CE33EAE2A892: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-11-24 23:31:44,131 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-11-24 23:31:44,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-11-24 23:31:44,185 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d5a9750-b912-446e-b770-ce33eae2a892/in_use.lock acquired by nodename 6@f34f43e60940
datanode_3_1  | 2020-11-24 23:31:44,376 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-CE33EAE2A892: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-11-24 23:31:44,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-11-24 23:31:44,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-11-24 23:31:44,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-11-24 23:31:44,450 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d128e7bd-1d78-4ca0-a830-2ce8b6bf2960@group-CE33EAE2A892
datanode_3_1  | 2020-11-24 23:31:44,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-24 23:31:44,491 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-24 23:31:44,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-11-24 23:31:44,521 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2020-11-24 23:31:44,525 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d128e7bd-1d78-4ca0-a830-2ce8b6bf2960@group-CE33EAE2A892-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d5a9750-b912-446e-b770-ce33eae2a892
datanode_3_1  | 2020-11-24 23:31:44,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-11-24 23:31:44,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-24 23:31:44,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-24 23:31:44,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-11-24 23:31:44,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-11-24 23:31:44,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-11-24 23:31:44,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-11-24 23:31:44,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-11-24 23:31:44,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-11-24 23:31:44,571 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2020-11-24 23:31:44,594 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-11-24 23:31:44,697 [main] INFO util.log: Logging initialized @16245ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2020-11-24 23:31:44,760 [pool-22-thread-1] INFO impl.RaftServerImpl: d128e7bd-1d78-4ca0-a830-2ce8b6bf2960@group-CE33EAE2A892: set configuration 0: [2f542e98-c4c0-4ec9-95db-4b668906010c|rpc:10.5.0.4:9858|dataStream:, 72f01972-4f8f-44c2-ab98-8f482139d02d|rpc:10.5.0.9:9858|dataStream:, d128e7bd-1d78-4ca0-a830-2ce8b6bf2960|rpc:10.5.0.6:9858|dataStream:], old=null at 0
datanode_3_1  | 2020-11-24 23:31:44,921 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 291 entries from segment file /data/metadata/ratis/0d5a9750-b912-446e-b770-ce33eae2a892/current/log_inprogress_0
datanode_3_1  | 2020-11-24 23:31:44,963 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d128e7bd-1d78-4ca0-a830-2ce8b6bf2960@group-CE33EAE2A892-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 290
datanode_3_1  | 2020-11-24 23:31:44,964 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d128e7bd-1d78-4ca0-a830-2ce8b6bf2960@group-CE33EAE2A892-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-24 23:31:45,471 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2020-11-24 23:31:45,475 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2020-11-24 23:31:45,482 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2020-11-24 23:31:45,484 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2020-11-24 23:31:45,484 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2020-11-24 23:31:45,484 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2020-11-24 23:31:45,695 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2020-11-24 23:31:45,725 [pool-22-thread-1] INFO raftlog.RaftLog: d128e7bd-1d78-4ca0-a830-2ce8b6bf2960@group-CE33EAE2A892-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=288, updated? true
datanode_3_1  | 2020-11-24 23:31:45,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-24 23:31:45,768 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2020-11-24 23:31:45,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-24 23:31:45,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-24 23:31:45,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-24 23:31:45,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-11-24 23:31:45,776 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3_1  | 2020-11-24 23:31:45,891 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d128e7bd-1d78-4ca0-a830-2ce8b6bf2960@group-CE33EAE2A892
datanode_3_1  | 2020-11-24 23:31:45,893 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d128e7bd-1d78-4ca0-a830-2ce8b6bf2960@group-CE33EAE2A892
datanode_5_1  | 2020-11-24 23:29:48,707 [org.apache.ratis.server.JvmPauseMonitor@3a03dab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=4 time=548ms
datanode_5_1  | 2020-11-24 23:29:49,227 [org.apache.ratis.server.JvmPauseMonitor@3a03dab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 17ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=4 time=548ms
datanode_5_1  | 2020-11-24 23:29:49,737 [org.apache.ratis.server.JvmPauseMonitor@3a03dab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=4 time=548ms
datanode_5_1  | 2020-11-24 23:29:50,239 [org.apache.ratis.server.JvmPauseMonitor@3a03dab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=4 time=548ms
datanode_5_1  | 2020-11-24 23:29:50,746 [org.apache.ratis.server.JvmPauseMonitor@3a03dab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=5 time=581ms
datanode_5_1  | 2020-11-24 23:29:51,250 [org.apache.ratis.server.JvmPauseMonitor@3a03dab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=5 time=581ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=55ms
datanode_5_1  | 2020-11-24 23:30:00,757 [org.apache.ratis.server.JvmPauseMonitor@3a03dab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=5 time=581ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=55ms
datanode_5_1  | 2020-11-24 23:30:03,761 [org.apache.ratis.server.JvmPauseMonitor@3a03dab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=5 time=581ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=55ms
datanode_5_1  | 2020-11-24 23:31:11,295 [org.apache.ratis.server.JvmPauseMonitor@3a03dab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=593ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=55ms
datanode_5_1  | 2020-11-24 23:31:30,311 [org.apache.ratis.server.JvmPauseMonitor@3a03dab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=593ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=55ms
datanode_5_1  | 2020-11-24 23:31:30,813 [org.apache.ratis.server.JvmPauseMonitor@3a03dab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=593ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=55ms
datanode_5_1  | 2020-11-24 23:31:33,321 [org.apache.ratis.server.JvmPauseMonitor@3a03dab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=593ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=55ms
datanode_5_1  | 2020-11-24 23:31:36,826 [org.apache.ratis.server.JvmPauseMonitor@3a03dab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=593ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=55ms
datanode_5_1  | 2020-11-24 23:31:40,835 [org.apache.ratis.server.JvmPauseMonitor@3a03dab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=593ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=55ms
datanode_5_1  | 2020-11-24 23:31:45,349 [org.apache.ratis.server.JvmPauseMonitor@3a03dab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
