Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1
dn2_1    | 2020-11-24 23:47:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-11-24 23:48:13 INFO  RaftServerImpl:172 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-24 23:48:13 INFO  RoleInfo:143 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af: start FollowerState
dn2_1    | 2020-11-24 23:48:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9B127C09636,id=cc9e0c6a-4804-4ca8-8f90-f35b685f34af
dn2_1    | 2020-11-24 23:48:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636
dn2_1    | 2020-11-24 23:48:13 INFO  RaftServerImpl:183 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027: start as a follower, conf=-1: [fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858], old=null
dn2_1    | 2020-11-24 23:48:13 INFO  RaftServerImpl:172 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-24 23:48:13 INFO  RoleInfo:143 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af: start FollowerState
dn2_1    | 2020-11-24 23:48:13 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "fdfd3d4e-912c-43b6-b279-e9b127c09636"
dn2_1    | .
dn2_1    | 2020-11-24 23:48:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC26B9353027,id=cc9e0c6a-4804-4ca8-8f90-f35b685f34af
dn2_1    | 2020-11-24 23:48:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027
dn2_1    | 2020-11-24 23:48:13 WARN  RaftServerProxy:390 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af: Failed groupAdd* GroupManagementRequest:client-251F51B9EB44->cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027, cid=0, seq=0, RW, null, Add:group-CC26B9353027:[fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: cc9e0c6a-4804-4ca8-8f90-f35b685f34af: Failed to add group-CC26B9353027:[fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2020-11-24 23:47:46 INFO  ReconRestServletModule:75 - rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2020-11-24 23:47:47 INFO  ReconServer:73 - Initializing Recon server...
recon_1  | 2020-11-24 23:47:52 INFO  ReconServer:81 - Creating Recon Schema.
recon_1  | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1  | 2020-11-24 23:47:56 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1  | 2020-11-24 23:47:56 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2020-11-24 23:47:56 INFO  log:169 - Logging initialized @15963ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2020-11-24 23:47:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2020-11-24 23:47:56 WARN  HttpRequestLog:103 - Jetty request log can only be enabled using Log4j
recon_1  | 2020-11-24 23:47:56 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2020-11-24 23:47:56 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2020-11-24 23:47:56 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2020-11-24 23:47:56 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2020-11-24 23:47:57 INFO  ReconTaskControllerImpl:81 - Registered task ContainerKeyMapperTask with controller.
recon_1  | 2020-11-24 23:47:59 INFO  ReconTaskControllerImpl:81 - Registered task FileSizeCountTask with controller.
recon_1  | 2020-11-24 23:48:00 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-24 23:48:00 INFO  deprecation:1394 - No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2020-11-24 23:48:02 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-24 23:48:02 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@6c8f60f3
recon_1  | 2020-11-24 23:48:02 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2020-11-24 23:48:02 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2020-11-24 23:48:02 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-24 23:48:03 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
recon_1  | 2020-11-24 23:48:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-11-24 23:48:03 INFO  Server:1074 - Starting Socket Reader #1 for port 9891
recon_1  | 2020-11-24 23:48:03 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-24 23:48:03 INFO  SCMPipelineManager:150 - No pipeline exists in current db
recon_1  | 2020-11-24 23:48:03 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-24 23:48:03 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
recon_1  | 2020-11-24 23:48:03 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
recon_1  | 2020-11-24 23:48:03 INFO  ReconServer:89 - Recon server initialized successfully!
recon_1  | 2020-11-24 23:48:03 INFO  ReconServer:114 - Starting Recon server
recon_1  | 2020-11-24 23:48:03 INFO  HttpServer2:1188 - Jetty bound to port 9888
recon_1  | 2020-11-24 23:48:03 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1  | 2020-11-24 23:48:03 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1  | 2020-11-24 23:48:03 INFO  session:338 - No SessionScavenger set, using defaults
recon_1  | 2020-11-24 23:48:03 INFO  session:140 - node0 Scavenging every 660000ms
recon_1  | 2020-11-24 23:48:03 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1f44ddab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-11-24 23:48:03 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5b275174{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-11-24 23:48:05 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@315b4202{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-5844351343304590538.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
recon_1  | 2020-11-24 23:48:05 INFO  AbstractConnector:330 - Started ServerConnector@33d53216{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-11-24 23:48:05 INFO  Server:399 - Started @25262ms
recon_1  | 2020-11-24 23:48:05 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-11-24 23:48:05 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
recon_1  | 2020-11-24 23:48:05 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
recon_1  | 2020-11-24 23:48:05 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
recon_1  | 2020-11-24 23:48:05 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
recon_1  | 2020-11-24 23:48:05 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-24 23:48:05 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
recon_1  | 2020-11-24 23:48:05 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-11-24 23:48:06 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9860. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1  | 2020-11-24 23:48:07 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1  | 2020-11-24 23:48:07 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2020-11-24 23:48:07 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-11-24 23:48:07 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-11-24 23:48:07 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-11-24 23:48:07 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-11-24 23:48:07 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-11-24 23:48:07 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 56 milliseconds.
recon_1  | 2020-11-24 23:48:07 WARN  Server:1523 - IPC Server handler 1 on 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:39578: output error
recon_1  | 2020-11-24 23:48:07 INFO  Server:2695 - IPC Server handler 1 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-24 23:48:07 WARN  Server:1523 - IPC Server handler 0 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:39554: output error
recon_1  | 2020-11-24 23:48:07 INFO  Server:2695 - IPC Server handler 0 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-24 23:48:08 INFO  MissingContainerTask:72 - Missing Container task Thread took 1084 milliseconds for processing 0 containers.
recon_1  | 2020-11-24 23:48:10 INFO  NetworkTopology:111 - Added a new node: /default-rack/fead004a-97c0-4f63-b434-2d6be2496172
recon_1  | 2020-11-24 23:48:10 INFO  SCMNodeManager:268 - Registered Data node : fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-24 23:48:10 INFO  ReconNodeManager:109 - Adding new node fead004a-97c0-4f63-b434-2d6be2496172 to Node DB.
recon_1  | 2020-11-24 23:48:12 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=2d2d140f-2bb8-4708-bbb3-2618a3d7cf48. Trying to get from SCM.
recon_1  | 2020-11-24 23:48:12 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 2d2d140f-2bb8-4708-bbb3-2618a3d7cf48, Nodes: fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:fead004a-97c0-4f63-b434-2d6be2496172, CreationTimestamp2020-11-24T23:48:08.332Z] to Recon pipeline metadata.
recon_1  | 2020-11-24 23:48:12 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 2d2d140f-2bb8-4708-bbb3-2618a3d7cf48, Nodes: fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:fead004a-97c0-4f63-b434-2d6be2496172, CreationTimestamp2020-11-24T23:48:08.332Z]
recon_1  | 2020-11-24 23:48:12 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=5825c52c-f46d-407d-b10a-cc26b9353027. Trying to get from SCM.
recon_1  | 2020-11-24 23:48:12 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 5825c52c-f46d-407d-b10a-cc26b9353027, Nodes: cc9e0c6a-4804-4ca8-8f90-f35b685f34af{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}e5c61df0-3029-4bf4-a331-bc8bb35ab810{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-24T23:48:09.534Z] to Recon pipeline metadata.
recon_1  | 2020-11-24 23:48:12 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 5825c52c-f46d-407d-b10a-cc26b9353027, Nodes: cc9e0c6a-4804-4ca8-8f90-f35b685f34af{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}e5c61df0-3029-4bf4-a331-bc8bb35ab810{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-24T23:48:09.534Z]
recon_1  | 2020-11-24 23:48:12 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=5825c52c-f46d-407d-b10a-cc26b9353027 reported by fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-24 23:48:17 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=5825c52c-f46d-407d-b10a-cc26b9353027 reported by fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: cc9e0c6a-4804-4ca8-8f90-f35b685f34af: Failed to add group-CC26B9353027:[fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-11-24 23:48:16 INFO  RaftServerImpl:172 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:e5c61df0-3029-4bf4-a331-bc8bb35ab810
dn2_1    | 2020-11-24 23:48:16 INFO  RoleInfo:121 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af: shutdown FollowerState
dn2_1    | 2020-11-24 23:48:16 INFO  RoleInfo:143 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af: start FollowerState
dn2_1    | 2020-11-24 23:48:16 INFO  FollowerState:117 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-11-24 23:48:16 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-CC26B9353027 with new leaderId: e5c61df0-3029-4bf4-a331-bc8bb35ab810
dn2_1    | 2020-11-24 23:48:16 INFO  RaftServerImpl:255 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027: change Leader from null to e5c61df0-3029-4bf4-a331-bc8bb35ab810 at term 1 for appendEntries, leader elected after 3278ms
dn2_1    | 2020-11-24 23:48:16 INFO  RaftServerImpl:356 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027: set configuration 0: [fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-11-24 23:48:16 INFO  SegmentedRaftLogWorker:391 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-11-24 23:48:17 INFO  SegmentedRaftLogWorker:583 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5825c52c-f46d-407d-b10a-cc26b9353027/current/log_inprogress_0
dn2_1    | 2020-11-24 23:48:18 INFO  FollowerState:108 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5102ms
dn2_1    | 2020-11-24 23:48:18 INFO  RoleInfo:121 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af: shutdown FollowerState
dn2_1    | 2020-11-24 23:48:18 INFO  RaftServerImpl:172 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-11-24 23:48:18 INFO  RoleInfo:143 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af: start LeaderElection
dn2_1    | 2020-11-24 23:48:18 INFO  LeaderElection:206 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636-LeaderElection1: begin an election at term 1 for -1: [cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858], old=null
dn2_1    | 2020-11-24 23:48:18 INFO  RoleInfo:134 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af: shutdown LeaderElection
dn2_1    | 2020-11-24 23:48:18 INFO  RaftServerImpl:172 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-11-24 23:48:18 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-E9B127C09636 with new leaderId: cc9e0c6a-4804-4ca8-8f90-f35b685f34af
dn2_1    | 2020-11-24 23:48:18 INFO  RaftServerImpl:255 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636: change Leader from null to cc9e0c6a-4804-4ca8-8f90-f35b685f34af at term 1 for becomeLeader, leader elected after 5706ms
dn2_1    | 2020-11-24 23:48:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-24 23:48:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-24 23:48:18 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636
dn2_1    | 2020-11-24 23:48:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-24 23:48:18 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-24 23:48:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-24 23:48:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-24 23:48:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-24 23:48:18 INFO  RoleInfo:143 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af: start LeaderState
dn2_1    | 2020-11-24 23:48:18 INFO  SegmentedRaftLogWorker:391 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636-SegmentedRaftLogWorker: Starting segment from index:0
