Attaching to restart_dn1_1, restart_om_1, restart_dn2_1, restart_recon_1, restart_scm_1, restart_dn3_1, restart_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-03-14 02:38:37,984 [Thread-20] INFO impl.FollowerState: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5091445395ns, electionTimeout:5068ms
dn3_1    | 2021-03-14 02:38:37,985 [Thread-20] INFO impl.RoleInfo: 9064ceac-6647-4a48-a35b-aa140e2c899a: shutdown 9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-FollowerState
dn3_1    | 2021-03-14 02:38:37,985 [Thread-20] INFO server.RaftServer$Division: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om_1     | 2021-03-14 02:38:36,983 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-03-14 02:38:37,086 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-03-14 02:38:37,086 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-03-14 02:38:37,118 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1     | 2021-03-14 02:38:37,138 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-03-14 02:38:37,165 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-03-14 02:38:37,166 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-03-14 02:38:37,174 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-03-14 02:38:37,180 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-03-14 02:38:37,181 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-03-14 02:38:37,196 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-03-14 02:38:37,197 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-03-14 02:38:37,197 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-03-14 02:38:37,199 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-03-14 02:38:37,199 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-03-14 02:38:37,200 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-03-14 02:38:37,220 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-03-14 02:38:37,221 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-03-14 02:38:37,232 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-03-14 02:38:37,264 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-03-14 02:38:37,270 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-03-14 02:38:37,270 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-03-14 02:38:37,323 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-03-14 02:38:37,324 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-03-14 02:38:37,355 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2021-03-14 02:38:37,360 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2021-03-14 02:38:37,361 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-03-14 02:38:37,433 [pool-17-thread-1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=13, new=13, updated? false
om_1     | 2021-03-14 02:38:37,436 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-03-14 02:38:37,437 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-03-14 02:38:37,438 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-03-14 02:38:37,439 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-03-14 02:38:37,440 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-03-14 02:38:37,440 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-03-14 02:38:37,459 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1     | 2021-03-14 02:38:37,463 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1     | 2021-03-14 02:38:37,474 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-03-14 02:38:37,475 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1     | 2021-03-14 02:38:37,476 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-03-14 02:38:37,478 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-03-14 02:38:37,480 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1     | 2021-03-14 02:38:37,484 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-03-14 02:38:37,527 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-03-14 02:38:37,532 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$372/0x0000000840497040@29a33620] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-03-14 02:38:37,578 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-03-14 02:38:37,579 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-03-14 02:38:37,619 [Listener at om/9862] INFO util.log: Logging initialized @30231ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-03-14 02:38:37,740 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-03-14 02:38:37,746 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-03-14 02:38:37,754 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-03-14 02:38:37,756 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn1_1    | 2021-03-14 02:38:44,779 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE replies to ELECTION vote request: 9064ceac-6647-4a48-a35b-aa140e2c899a<-5f0ce1d3-4e72-4b3c-b964-b9df18b32f52#0:OK-t4. Peer's state: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE:t4, leader=null, voted=9064ceac-6647-4a48-a35b-aa140e2c899a, raftlog=5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-03-14 02:38:44,976 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE: receive requestVote(ELECTION, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51, group-A3A6CE2A98BE, 4, (t:2, i:4))
dn1_1    | 2021-03-14 02:38:44,976 [grpc-default-executor-0] INFO impl.VoteContext: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-FOLLOWER: reject ELECTION from bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: already has voted for 9064ceac-6647-4a48-a35b-aa140e2c899a at current term 4
dn1_1    | 2021-03-14 02:38:44,977 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE replies to ELECTION vote request: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51<-5f0ce1d3-4e72-4b3c-b964-b9df18b32f52#0:FAIL-t4. Peer's state: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE:t4, leader=null, voted=9064ceac-6647-4a48-a35b-aa140e2c899a, raftlog=5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-03-14 02:38:49,834 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE: receive requestVote(ELECTION, 9064ceac-6647-4a48-a35b-aa140e2c899a, group-A3A6CE2A98BE, 5, (t:2, i:4))
dn1_1    | 2021-03-14 02:38:49,834 [grpc-default-executor-0] INFO impl.VoteContext: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-FOLLOWER: accept ELECTION from 9064ceac-6647-4a48-a35b-aa140e2c899a: our priority 0 <= candidate's priority 0
dn1_1    | 2021-03-14 02:38:49,834 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:9064ceac-6647-4a48-a35b-aa140e2c899a
dn1_1    | 2021-03-14 02:38:49,834 [grpc-default-executor-0] INFO impl.RoleInfo: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52: shutdown 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-FollowerState
dn1_1    | 2021-03-14 02:38:49,834 [grpc-default-executor-0] INFO impl.RoleInfo: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52: start 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-FollowerState
dn1_1    | 2021-03-14 02:38:49,834 [Thread-39] INFO impl.FollowerState: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn1_1    | 2021-03-14 02:38:49,841 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE replies to ELECTION vote request: 9064ceac-6647-4a48-a35b-aa140e2c899a<-5f0ce1d3-4e72-4b3c-b964-b9df18b32f52#0:OK-t5. Peer's state: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE:t5, leader=null, voted=9064ceac-6647-4a48-a35b-aa140e2c899a, raftlog=5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-03-14 02:38:54,854 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE: receive requestVote(ELECTION, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51, group-A3A6CE2A98BE, 6, (t:2, i:4))
dn1_1    | 2021-03-14 02:38:54,854 [grpc-default-executor-0] INFO impl.VoteContext: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-FOLLOWER: accept ELECTION from bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: our priority 0 <= candidate's priority 1
dn1_1    | 2021-03-14 02:38:54,854 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:bc25ccd6-beb2-43c4-b053-3ea7c8f41c51
dn1_1    | 2021-03-14 02:38:54,854 [grpc-default-executor-0] INFO impl.RoleInfo: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52: shutdown 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-FollowerState
dn1_1    | 2021-03-14 02:38:54,855 [grpc-default-executor-0] INFO impl.RoleInfo: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52: start 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-FollowerState
dn1_1    | 2021-03-14 02:38:54,855 [Thread-42] INFO impl.FollowerState: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn1_1    | 2021-03-14 02:38:54,863 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE replies to ELECTION vote request: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51<-5f0ce1d3-4e72-4b3c-b964-b9df18b32f52#0:OK-t6. Peer's state: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE:t6, leader=null, voted=bc25ccd6-beb2-43c4-b053-3ea7c8f41c51, raftlog=5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-03-14 02:38:55,002 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A3A6CE2A98BE with new leaderId: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51
dn1_1    | 2021-03-14 02:38:55,003 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE: change Leader from null to bc25ccd6-beb2-43c4-b053-3ea7c8f41c51 at term 6 for appendEntries, leader elected after 27379ms
dn1_1    | 2021-03-14 02:38:55,066 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE: set configuration 5: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-03-14 02:38:55,067 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-03-14 02:38:55,068 [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/23bc6e81-18fc-42c8-92ae-a3a6ce2a98be/current/log_inprogress_0 to /data/metadata/ratis/23bc6e81-18fc-42c8-92ae-a3a6ce2a98be/current/log_0-4
dn1_1    | 2021-03-14 02:38:55,070 [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52@group-A3A6CE2A98BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23bc6e81-18fc-42c8-92ae-a3a6ce2a98be/current/log_inprogress_5
dn2_1    | 2021-03-14 02:38:44,798 [grpc-default-executor-0] INFO impl.VoteContext: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-CANDIDATE: reject ELECTION from 9064ceac-6647-4a48-a35b-aa140e2c899a: already has voted for bc25ccd6-beb2-43c4-b053-3ea7c8f41c51 at current term 4
dn2_1    | 2021-03-14 02:38:44,801 [grpc-default-executor-0] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE replies to ELECTION vote request: 9064ceac-6647-4a48-a35b-aa140e2c899a<-bc25ccd6-beb2-43c4-b053-3ea7c8f41c51#0:FAIL-t4. Peer's state: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE:t4, leader=null, voted=bc25ccd6-beb2-43c4-b053-3ea7c8f41c51, raftlog=bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-03-14 02:38:44,987 [bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-LeaderElection2] INFO impl.LeaderElection: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-03-14 02:38:44,987 [bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-LeaderElection2] INFO impl.LeaderElection:   Response 0: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51<-5f0ce1d3-4e72-4b3c-b964-b9df18b32f52#0:FAIL-t4
dn2_1    | 2021-03-14 02:38:44,987 [bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-LeaderElection2] INFO impl.LeaderElection:   Response 1: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51<-9064ceac-6647-4a48-a35b-aa140e2c899a#0:FAIL-t4
dn2_1    | 2021-03-14 02:38:44,987 [bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-LeaderElection2] INFO impl.LeaderElection: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-03-14 02:38:44,988 [bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-LeaderElection2] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2021-03-14 02:38:44,988 [bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-LeaderElection2] INFO impl.RoleInfo: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: shutdown bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-LeaderElection2
dn2_1    | 2021-03-14 02:38:44,988 [bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-LeaderElection2] INFO impl.RoleInfo: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: start bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-FollowerState
dn2_1    | 2021-03-14 02:38:49,831 [grpc-default-executor-0] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE: receive requestVote(ELECTION, 9064ceac-6647-4a48-a35b-aa140e2c899a, group-A3A6CE2A98BE, 5, (t:2, i:4))
dn2_1    | 2021-03-14 02:38:49,832 [grpc-default-executor-0] INFO impl.VoteContext: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-FOLLOWER: reject ELECTION from 9064ceac-6647-4a48-a35b-aa140e2c899a: our priority 1 > candidate's priority 0
dn2_1    | 2021-03-14 02:38:49,832 [grpc-default-executor-0] INFO server.RaftServer$Division: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:9064ceac-6647-4a48-a35b-aa140e2c899a
dn2_1    | 2021-03-14 02:38:49,832 [grpc-default-executor-0] INFO impl.RoleInfo: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: shutdown bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-FollowerState
dn2_1    | 2021-03-14 02:38:49,832 [grpc-default-executor-0] INFO impl.RoleInfo: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51: start bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-FollowerState
dn2_1    | 2021-03-14 02:38:49,832 [Thread-38] INFO impl.FollowerState: bc25ccd6-beb2-43c4-b053-3ea7c8f41c51@group-A3A6CE2A98BE-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
