Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1
datanode_3_1  | Enabled profiling in kernel
datanode_2_1  | 2021-03-14 02:13:11,798 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/685791a7-e3ce-4a86-8fec-f65408c50d53 has been successfully formatted.
datanode_2_1  | 2021-03-14 02:13:11,802 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F65408C50D53: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-03-14 02:13:11,802 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/685791a7-e3ce-4a86-8fec-f65408c50d53/current/raft-meta.conf
datanode_2_1  | java.io.FileNotFoundException: /data/metadata/ratis/685791a7-e3ce-4a86-8fec-f65408c50d53/current/raft-meta.conf (No such file or directory)
datanode_2_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2021-03-14 02:13:11,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-03-14 02:13:11,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-03-14 02:13:11,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-03-14 02:13:11,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-03-14 02:13:11,807 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d0464f9c-6463-4b6c-a382-284f066f2594@group-F65408C50D53
datanode_2_1  | 2021-03-14 02:13:11,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-03-14 02:13:11,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-03-14 02:13:11,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-03-14 02:13:11,810 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d0464f9c-6463-4b6c-a382-284f066f2594@group-F65408C50D53-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/685791a7-e3ce-4a86-8fec-f65408c50d53
datanode_2_1  | 2021-03-14 02:13:11,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-03-14 02:13:11,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-03-14 02:13:11,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-03-14 02:12:48,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-03-14 02:12:48,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-03-14 02:12:48,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-03-14 02:12:48,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-03-14 02:12:48,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-03-14 02:12:48,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-03-14 02:12:48,256 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3213694b-8fc5-4933-913a-b3daacdd2997 does not exist. Creating ...
datanode_1_1  | 2021-03-14 02:12:48,263 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3213694b-8fc5-4933-913a-b3daacdd2997/in_use.lock acquired by nodename 8@91d7e373231a
datanode_1_1  | 2021-03-14 02:12:48,266 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3213694b-8fc5-4933-913a-b3daacdd2997 has been successfully formatted.
datanode_1_1  | 2021-03-14 02:12:48,268 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B3DAACDD2997: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-03-14 02:12:48,270 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/3213694b-8fc5-4933-913a-b3daacdd2997/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/3213694b-8fc5-4933-913a-b3daacdd2997/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2021-03-14 02:12:48,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-03-14 02:12:48,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-03-14 02:12:48,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-03-14 02:12:48,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-03-14 02:12:48,282 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9fa473e5-2366-4d99-8c9d-8781e9a8b1fa@group-B3DAACDD2997
datanode_1_1  | 2021-03-14 02:12:48,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-03-14 02:12:48,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-03-14 02:12:48,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-03-14 02:12:48,285 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa@group-B3DAACDD2997-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3213694b-8fc5-4933-913a-b3daacdd2997
datanode_1_1  | 2021-03-14 02:12:48,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-03-14 02:12:48,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-03-14 02:12:48,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-03-14 02:12:48,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-03-14 02:12:48,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-03-14 02:12:48,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-03-14 02:12:48,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-03-14 02:12:48,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-03-14 02:12:48,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-03-14 02:12:48,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-03-14 02:12:48,306 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa@group-B3DAACDD2997-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-03-14 02:12:48,311 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa@group-B3DAACDD2997-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-03-14 02:12:48,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-03-14 02:12:48,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-03-14 02:12:48,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-03-14 02:12:48,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-03-14 02:12:48,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-03-14 02:12:48,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-03-14 02:12:48,321 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9fa473e5-2366-4d99-8c9d-8781e9a8b1fa@group-B3DAACDD2997
datanode_1_1  | 2021-03-14 02:12:48,322 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9fa473e5-2366-4d99-8c9d-8781e9a8b1fa@group-B3DAACDD2997
datanode_1_1  | 2021-03-14 02:12:48,324 [pool-19-thread-1] INFO server.RaftServer$Division: 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa@group-B3DAACDD2997: start as a follower, conf=-1: [9fa473e5-2366-4d99-8c9d-8781e9a8b1fa|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-03-14 02:12:48,332 [pool-19-thread-1] INFO server.RaftServer$Division: 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa@group-B3DAACDD2997: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-03-14 02:12:48,332 [pool-19-thread-1] INFO impl.RoleInfo: 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa: start 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa@group-B3DAACDD2997-FollowerState
datanode_1_1  | 2021-03-14 02:12:48,333 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3DAACDD2997,id=9fa473e5-2366-4d99-8c9d-8781e9a8b1fa
datanode_1_1  | 2021-03-14 02:12:48,333 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9fa473e5-2366-4d99-8c9d-8781e9a8b1fa@group-B3DAACDD2997
datanode_3_1  | 2021-03-14 02:12:48,832 [pool-19-thread-1] INFO server.RaftServer$Division: d95764a9-1f08-444d-95f8-832abe67d08c@group-398D7893B8B0: ConfigurationManager, init=-1: [d95764a9-1f08-444d-95f8-832abe67d08c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 979295bb-16d8-49fb-bc72-9a4e5d940cbc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-03-14 02:12:48,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-03-14 02:12:48,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-03-14 02:12:48,835 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ebe77bf6-3caa-42be-bf79-398d7893b8b0 does not exist. Creating ...
datanode_3_1  | 2021-03-14 02:12:48,844 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ebe77bf6-3caa-42be-bf79-398d7893b8b0/in_use.lock acquired by nodename 6@49bf173edccc
datanode_3_1  | 2021-03-14 02:12:48,845 [grpc-default-executor-0] INFO server.RaftServer: d95764a9-1f08-444d-95f8-832abe67d08c: addNew group-398D7893B8B0:[d95764a9-1f08-444d-95f8-832abe67d08c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 979295bb-16d8-49fb-bc72-9a4e5d940cbc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0] returns group-398D7893B8B0:java.util.concurrent.CompletableFuture@7a358806[Not completed]
datanode_3_1  | 2021-03-14 02:12:48,850 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ebe77bf6-3caa-42be-bf79-398d7893b8b0 has been successfully formatted.
datanode_3_1  | 2021-03-14 02:12:48,860 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-398D7893B8B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-03-14 02:12:48,860 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/ebe77bf6-3caa-42be-bf79-398d7893b8b0/current/raft-meta.conf
datanode_3_1  | java.io.FileNotFoundException: /data/metadata/ratis/ebe77bf6-3caa-42be-bf79-398d7893b8b0/current/raft-meta.conf (No such file or directory)
datanode_3_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2021-03-14 02:12:48,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-03-14 02:12:48,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-03-14 02:12:48,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-03-14 02:12:48,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-03-14 02:12:48,896 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d95764a9-1f08-444d-95f8-832abe67d08c@group-398D7893B8B0
datanode_3_1  | 2021-03-14 02:12:48,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-03-14 02:12:48,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-03-14 02:12:48,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-03-14 02:12:48,897 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d95764a9-1f08-444d-95f8-832abe67d08c@group-398D7893B8B0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ebe77bf6-3caa-42be-bf79-398d7893b8b0
datanode_3_1  | 2021-03-14 02:12:48,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-03-14 02:12:48,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-03-14 02:12:48,900 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-03-14 02:12:48,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-03-14 02:12:48,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-03-14 02:12:48,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-03-14 02:12:48,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-03-14 02:12:48,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-03-14 02:12:48,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-03-14 02:12:48,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-03-14 02:12:48,916 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d95764a9-1f08-444d-95f8-832abe67d08c@group-398D7893B8B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-03-14 02:12:48,917 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d95764a9-1f08-444d-95f8-832abe67d08c@group-398D7893B8B0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-03-14 02:12:48,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-03-14 02:12:48,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-03-14 02:12:48,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-03-14 02:12:48,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-03-14 02:12:48,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-03-14 02:12:48,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-03-14 02:12:48,932 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d95764a9-1f08-444d-95f8-832abe67d08c@group-398D7893B8B0
datanode_3_1  | 2021-03-14 02:12:48,933 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d95764a9-1f08-444d-95f8-832abe67d08c@group-398D7893B8B0
datanode_3_1  | 2021-03-14 02:12:48,933 [pool-19-thread-1] INFO server.RaftServer$Division: d95764a9-1f08-444d-95f8-832abe67d08c@group-398D7893B8B0: start as a follower, conf=-1: [d95764a9-1f08-444d-95f8-832abe67d08c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 979295bb-16d8-49fb-bc72-9a4e5d940cbc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 9fa473e5-2366-4d99-8c9d-8781e9a8b1fa|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-03-14 02:12:48,935 [pool-19-thread-1] INFO server.RaftServer$Division: d95764a9-1f08-444d-95f8-832abe67d08c@group-398D7893B8B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-03-14 02:12:48,936 [pool-19-thread-1] INFO impl.RoleInfo: d95764a9-1f08-444d-95f8-832abe67d08c: start d95764a9-1f08-444d-95f8-832abe67d08c@group-398D7893B8B0-FollowerState
datanode_3_1  | 2021-03-14 02:12:48,938 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-398D7893B8B0,id=d95764a9-1f08-444d-95f8-832abe67d08c
datanode_3_1  | 2021-03-14 02:12:48,940 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d95764a9-1f08-444d-95f8-832abe67d08c@group-398D7893B8B0
datanode_3_1  | 2021-03-14 02:12:49,660 [Thread-23] INFO impl.FollowerState: d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5020955162ns, electionTimeout:5002ms
datanode_3_1  | 2021-03-14 02:12:49,661 [Thread-23] INFO impl.RoleInfo: d95764a9-1f08-444d-95f8-832abe67d08c: shutdown d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-FollowerState
datanode_3_1  | 2021-03-14 02:12:49,661 [Thread-23] INFO server.RaftServer$Division: d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-03-14 02:12:49,664 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-03-14 02:12:49,664 [Thread-23] INFO impl.RoleInfo: d95764a9-1f08-444d-95f8-832abe67d08c: start d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1
datanode_3_1  | 2021-03-14 02:12:49,673 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO impl.LeaderElection: d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [d95764a9-1f08-444d-95f8-832abe67d08c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, d0464f9c-6463-4b6c-a382-284f066f2594|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_3_1  | 2021-03-14 02:12:49,831 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO impl.LeaderElection: d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2021-03-14 02:12:49,848 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO impl.LeaderElection:   Response 0: d95764a9-1f08-444d-95f8-832abe67d08c<-0f5e54c2-0a6e-4cdb-bbe2-2c226ac0cee3#0:OK-t1
datanode_3_1  | 2021-03-14 02:12:49,848 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO impl.LeaderElection: d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1 ELECTION round 0: result PASSED
datanode_3_1  | 2021-03-14 02:12:49,849 [d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1] INFO impl.RoleInfo: d95764a9-1f08-444d-95f8-832abe67d08c: shutdown d95764a9-1f08-444d-95f8-832abe67d08c@group-535FBBDA8339-LeaderElection1
