Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-03-14 02:23:42 INFO  HttpServer2:1219 - Jetty bound to port 8042
nm_1        | 2021-03-14 02:23:42 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
nm_1        | 2021-03-14 02:23:42 INFO  session:333 - DefaultSessionIdManager workerName=node0
nm_1        | 2021-03-14 02:23:42 INFO  session:338 - No SessionScavenger set, using defaults
nm_1        | 2021-03-14 02:23:42 INFO  session:140 - node0 Scavenging every 660000ms
nm_1        | 2021-03-14 02:23:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-03-14 02:23:42 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@726e5805{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2021-03-14 02:23:42 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@e077866{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2021-03-14 02:23:42 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
nm_1        | 2021-03-14 02:23:42 INFO  TypeUtil:201 - JVM Runtime does not support Modules
nm_1        | Mar 14, 2021 2:23:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Mar 14, 2021 2:23:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Mar 14, 2021 2:23:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Mar 14, 2021 2:23:42 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Mar 14, 2021 2:23:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Mar 14, 2021 2:23:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Mar 14, 2021 2:23:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2021-03-14 02:23:44 INFO  ContextHandler:824 - Started o.e.j.w.WebAppContext@6794ac0b{node,/,file:///tmp/jetty-0_0_0_0-8042-_-any-1627423398438403824.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/node}
nm_1        | 2021-03-14 02:23:44 INFO  AbstractConnector:293 - Started ServerConnector@4bff1903{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2021-03-14 02:23:44 INFO  Server:399 - Started @11134ms
nm_1        | 2021-03-14 02:23:44 INFO  WebApps:450 - Web app node started at 8042
nm_1        | 2021-03-14 02:23:44 INFO  NodeStatusUpdaterImpl:265 - Node ID assigned is : nm:42713
nm_1        | 2021-03-14 02:23:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2021-03-14 02:23:44 INFO  RMProxy:134 - Connecting to ResourceManager at rm/172.26.0.4:8031
nm_1        | 2021-03-14 02:23:45 INFO  NodeStatusUpdaterImpl:400 - Registering with RM using containers :[]
nm_1        | 2021-03-14 02:23:46 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 909979239
nm_1        | 2021-03-14 02:23:46 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 462055052
nm_1        | 2021-03-14 02:23:46 INFO  NodeStatusUpdaterImpl:484 - Registered with ResourceManager as nm:42713 with total resource of <memory:8192, vCores:8>
nm_1        | 2021-03-14 02:26:13 INFO  Server:2051 - Auth successful for appattempt_1615688609569_0001_000001 (auth:SIMPLE) from 172.26.0.4:59382
nm_1        | 2021-03-14 02:26:14 INFO  ContainerManagerImpl:1087 - Start request for container_1615688609569_0001_01_000001 by user hadoop
nm_1        | 2021-03-14 02:26:14 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1615688609569_0001
nm_1        | 2021-03-14 02:26:14 INFO  ApplicationImpl:655 - Application application_1615688609569_0001 transitioned from NEW to INITING
datanode_1  | 2021-03-14 02:24:31,922 [grpc-default-executor-1] INFO server.RaftServer$Division: 406a6d37-66b1-4197-8fde-eedc9a7bc18e@group-62779C69D26A: set configuration 0: [954b9f5a-f17b-4252-9b54-cfeb664935ec|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|dataStream:|priority:0, 3ec5187d-1b64-4d2b-8684-18a7320b9f04|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|dataStream:|priority:1, 406a6d37-66b1-4197-8fde-eedc9a7bc18e|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-03-14 02:24:31,923 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 406a6d37-66b1-4197-8fde-eedc9a7bc18e@group-62779C69D26A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-03-14 02:24:31,924 [406a6d37-66b1-4197-8fde-eedc9a7bc18e@group-62779C69D26A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 406a6d37-66b1-4197-8fde-eedc9a7bc18e@group-62779C69D26A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/067cb43f-3130-4b8d-9b37-62779c69d26a/current/log_inprogress_0
datanode_1  | 2021-03-14 02:24:31,938 [grpc-default-executor-1] INFO server.RaftServer$Division: 406a6d37-66b1-4197-8fde-eedc9a7bc18e@group-62779C69D26A: set configuration 1: [954b9f5a-f17b-4252-9b54-cfeb664935ec|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|dataStream:|priority:0, 3ec5187d-1b64-4d2b-8684-18a7320b9f04|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|dataStream:|priority:1, 406a6d37-66b1-4197-8fde-eedc9a7bc18e|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-03-14 02:24:31,939 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 406a6d37-66b1-4197-8fde-eedc9a7bc18e@group-62779C69D26A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1  | 2021-03-14 02:24:31,942 [406a6d37-66b1-4197-8fde-eedc9a7bc18e@group-62779C69D26A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 406a6d37-66b1-4197-8fde-eedc9a7bc18e@group-62779C69D26A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/067cb43f-3130-4b8d-9b37-62779c69d26a/current/log_inprogress_0 to /data/metadata/ratis/067cb43f-3130-4b8d-9b37-62779c69d26a/current/log_0-0
datanode_1  | 2021-03-14 02:24:31,950 [406a6d37-66b1-4197-8fde-eedc9a7bc18e@group-62779C69D26A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 406a6d37-66b1-4197-8fde-eedc9a7bc18e@group-62779C69D26A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/067cb43f-3130-4b8d-9b37-62779c69d26a/current/log_inprogress_1
datanode_1  | 2021-03-14 02:25:06,038 [ChunkWriter-8-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2841966226662.
nm_1        | 2021-03-14 02:26:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000001
nm_1        | 2021-03-14 02:26:14 INFO  ApplicationImpl:463 - Adding container_1615688609569_0001_01_000001 to application application_1615688609569_0001
nm_1        | 2021-03-14 02:26:14 WARN  LogAggregationFileController:331 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
nm_1        | 2021-03-14 02:26:14 INFO  RpcClient:279 - Creating Volume: tmp, with nm/nm@EXAMPLE.COM as owner and space quota set to -1 bytes, counts quota set to -1
nm_1        | 2021-03-14 02:26:14 INFO  RpcClient:441 - Creating Bucket: tmp/06571dc8b664704ba09bebbc4fec508f, with Versioning false and Storage Type set to DISK and Encryption set to false 
nm_1        | 2021-03-14 02:26:15 WARN  LogAggregationFileController:352 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
nm_1        | 2021-03-14 02:26:15 INFO  RpcClient:441 - Creating Bucket: tmp/0238775c7bd96e2eab98038afe0c4279, with Versioning false and Storage Type set to DISK and Encryption set to false 
nm_1        | 2021-03-14 02:26:15 INFO  ApplicationImpl:655 - Application application_1615688609569_0001 transitioned from INITING to RUNNING
nm_1        | 2021-03-14 02:26:15 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-03-14 02:26:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1615688609569_0001
nm_1        | 2021-03-14 02:26:15 INFO  ResourceLocalizationService:798 - Created localizer for container_1615688609569_0001_01_000001
nm_1        | 2021-03-14 02:26:15 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1615688609569_0001_01_0000011782e8e35ec.tokens
nm_1        | 2021-03-14 02:26:15 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-03-14 02:26:15 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1615688609569_0001_01_0000011782e8e35ec.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000001.tokens
nm_1        | 2021-03-14 02:26:15 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001
nm_1        | 2021-03-14 02:26:15 INFO  Server:2051 - Auth successful for testing (auth:SIMPLE) from 172.26.0.9:39858
nm_1        | 2021-03-14 02:26:15 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2021-03-14 02:26:16 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-03-14 02:26:16 INFO  ContainerScheduler:542 - Starting container [container_1615688609569_0001_01_000001]
nm_1        | 2021-03-14 02:26:16 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-03-14 02:26:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000001/default_container_executor.sh]
nm_1        | 2021-03-14 02:26:16 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1615688609569_0001_01_000001
nm_1        | 2021-03-14 02:26:19 INFO  ContainersMonitorImpl:650 - container_1615688609569_0001_01_000001's ip = 172.26.0.9, and hostname = nm
nm_1        | 2021-03-14 02:26:19 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1615688609569_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2021-03-14 02:26:26 INFO  Server:2051 - Auth successful for appattempt_1615688609569_0001_000001 (auth:SIMPLE) from 172.26.0.9:46012
nm_1        | 2021-03-14 02:26:26 INFO  ContainerManagerImpl:1087 - Start request for container_1615688609569_0001_01_000002 by user hadoop
nm_1        | 2021-03-14 02:26:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000002
nm_1        | 2021-03-14 02:26:26 INFO  ApplicationImpl:463 - Adding container_1615688609569_0001_01_000002 to application application_1615688609569_0001
nm_1        | 2021-03-14 02:26:26 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-03-14 02:26:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1615688609569_0001
nm_1        | 2021-03-14 02:26:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1615688609569_0001
nm_1        | 2021-03-14 02:26:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-03-14 02:26:26 INFO  ShuffleHandler:719 - Added token for job_1615688609569_0001
nm_1        | 2021-03-14 02:26:26 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-03-14 02:26:26 INFO  ContainerScheduler:542 - Starting container [container_1615688609569_0001_01_000002]
nm_1        | 2021-03-14 02:26:26 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-03-14 02:26:26 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1615688609569_0001_01_000002
nm_1        | 2021-03-14 02:26:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000002/default_container_executor.sh]
nm_1        | 2021-03-14 02:26:27 INFO  Server:2051 - Auth successful for appattempt_1615688609569_0001_000001 (auth:SIMPLE) from 172.26.0.9:46014
nm_1        | 2021-03-14 02:26:27 INFO  ContainerManagerImpl:1087 - Start request for container_1615688609569_0001_01_000003 by user hadoop
nm_1        | 2021-03-14 02:26:27 INFO  ApplicationImpl:463 - Adding container_1615688609569_0001_01_000003 to application application_1615688609569_0001
nm_1        | 2021-03-14 02:26:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000003
nm_1        | 2021-03-14 02:26:27 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-03-14 02:26:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1615688609569_0001
nm_1        | 2021-03-14 02:26:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1615688609569_0001
nm_1        | 2021-03-14 02:26:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-03-14 02:26:27 INFO  ShuffleHandler:719 - Added token for job_1615688609569_0001
nm_1        | 2021-03-14 02:26:27 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-03-14 02:26:27 INFO  ContainerScheduler:542 - Starting container [container_1615688609569_0001_01_000003]
nm_1        | 2021-03-14 02:26:27 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-03-14 02:26:27 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1615688609569_0001_01_000003
nm_1        | 2021-03-14 02:26:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000003/default_container_executor.sh]
nm_1        | 2021-03-14 02:26:28 INFO  Server:2051 - Auth successful for appattempt_1615688609569_0001_000001 (auth:SIMPLE) from 172.26.0.9:46018
nm_1        | 2021-03-14 02:26:28 INFO  ContainerManagerImpl:1087 - Start request for container_1615688609569_0001_01_000004 by user hadoop
nm_1        | 2021-03-14 02:26:28 INFO  ApplicationImpl:463 - Adding container_1615688609569_0001_01_000004 to application application_1615688609569_0001
nm_1        | 2021-03-14 02:26:28 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-03-14 02:26:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1615688609569_0001
nm_1        | 2021-03-14 02:26:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1615688609569_0001
nm_1        | 2021-03-14 02:26:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-03-14 02:26:28 INFO  ShuffleHandler:719 - Added token for job_1615688609569_0001
nm_1        | 2021-03-14 02:26:28 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-03-14 02:26:28 INFO  ContainerScheduler:542 - Starting container [container_1615688609569_0001_01_000004]
nm_1        | 2021-03-14 02:26:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000004
nm_1        | 2021-03-14 02:26:28 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-03-14 02:26:28 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1615688609569_0001_01_000004
nm_1        | 2021-03-14 02:26:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000004/default_container_executor.sh]
nm_1        | 2021-03-14 02:26:28 INFO  ContainersMonitorImpl:650 - container_1615688609569_0001_01_000004's ip = 172.26.0.9, and hostname = nm
nm_1        | 2021-03-14 02:26:28 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1615688609569_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2021-03-14 02:26:28 INFO  ContainersMonitorImpl:650 - container_1615688609569_0001_01_000003's ip = 172.26.0.9, and hostname = nm
nm_1        | 2021-03-14 02:26:28 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1615688609569_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2021-03-14 02:26:28 INFO  ContainersMonitorImpl:650 - container_1615688609569_0001_01_000002's ip = 172.26.0.9, and hostname = nm
nm_1        | 2021-03-14 02:26:28 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1615688609569_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2021-03-14 02:26:35 INFO  ContainerLaunch:596 - Container container_1615688609569_0001_01_000002 succeeded 
nm_1        | 2021-03-14 02:26:35 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-03-14 02:26:35 INFO  ContainerCleanup:87 - Cleaning up container container_1615688609569_0001_01_000002
nm_1        | 2021-03-14 02:26:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000002
nm_1        | 2021-03-14 02:26:35 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-03-14 02:26:35 INFO  ApplicationImpl:512 - Removing container_1615688609569_0001_01_000002 from application application_1615688609569_0001
nm_1        | 2021-03-14 02:26:35 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1615688609569_0001_01_000002
nm_1        | 2021-03-14 02:26:35 INFO  AppLogAggregatorImpl:573 - Considering container container_1615688609569_0001_01_000002 for log-aggregation
nm_1        | 2021-03-14 02:26:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1615688609569_0001
nm_1        | 2021-03-14 02:26:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000002/launch_container.sh
nm_1        | 2021-03-14 02:26:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000002/container_tokens
nm_1        | 2021-03-14 02:26:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000002/sysfs
nm_1        | 2021-03-14 02:26:35 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000002/sysfs]
nm_1        | 2021-03-14 02:26:37 INFO  ContainerLaunch:596 - Container container_1615688609569_0001_01_000003 succeeded 
nm_1        | 2021-03-14 02:26:37 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-03-14 02:26:37 INFO  ContainerCleanup:87 - Cleaning up container container_1615688609569_0001_01_000003
nm_1        | 2021-03-14 02:26:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000003
nm_1        | 2021-03-14 02:26:37 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-03-14 02:26:37 INFO  ApplicationImpl:512 - Removing container_1615688609569_0001_01_000003 from application application_1615688609569_0001
nm_1        | 2021-03-14 02:26:37 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1615688609569_0001_01_000003
nm_1        | 2021-03-14 02:26:37 INFO  AppLogAggregatorImpl:573 - Considering container container_1615688609569_0001_01_000003 for log-aggregation
nm_1        | 2021-03-14 02:26:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1615688609569_0001
nm_1        | 2021-03-14 02:26:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000003/launch_container.sh
nm_1        | 2021-03-14 02:26:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000003/container_tokens
nm_1        | 2021-03-14 02:26:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000003/sysfs
nm_1        | 2021-03-14 02:26:37 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000003/sysfs]
nm_1        | 2021-03-14 02:26:37 INFO  Server:2051 - Auth successful for appattempt_1615688609569_0001_000001 (auth:SIMPLE) from 172.26.0.9:46054
nm_1        | 2021-03-14 02:26:37 INFO  ContainerManagerImpl:1087 - Start request for container_1615688609569_0001_01_000005 by user hadoop
nm_1        | 2021-03-14 02:26:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000005
nm_1        | 2021-03-14 02:26:37 INFO  ApplicationImpl:463 - Adding container_1615688609569_0001_01_000005 to application application_1615688609569_0001
nm_1        | 2021-03-14 02:26:37 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-03-14 02:26:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1615688609569_0001
nm_1        | 2021-03-14 02:26:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1615688609569_0001
nm_1        | 2021-03-14 02:26:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-03-14 02:26:37 INFO  ShuffleHandler:719 - Added token for job_1615688609569_0001
nm_1        | 2021-03-14 02:26:37 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-03-14 02:26:37 INFO  ContainerScheduler:542 - Starting container [container_1615688609569_0001_01_000005]
nm_1        | 2021-03-14 02:26:37 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-03-14 02:26:37 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1615688609569_0001_01_000005
nm_1        | 2021-03-14 02:26:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1615688609569_0001/container_1615688609569_0001_01_000005/default_container_executor.sh]
nm_1        | 2021-03-14 02:26:38 INFO  ContainersMonitorImpl:650 - container_1615688609569_0001_01_000005's ip = 172.26.0.9, and hostname = nm
nm_1        | 2021-03-14 02:26:38 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1615688609569_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2021-03-14 02:26:38 INFO  ContainerLaunch:596 - Container container_1615688609569_0001_01_000004 succeeded 
nm_1        | 2021-03-14 02:26:38 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-03-14 02:26:38 INFO  ContainerCleanup:87 - Cleaning up container container_1615688609569_0001_01_000004
nm_1        | 2021-03-14 02:26:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000004
nm_1        | 2021-03-14 02:26:38 INFO  ContainerImpl:2175 - Container container_1615688609569_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-03-14 02:26:38 INFO  ApplicationImpl:512 - Removing container_1615688609569_0001_01_000004 from application application_1615688609569_0001
nm_1        | 2021-03-14 02:26:38 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1615688609569_0001_01_000004
