Attaching to ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-03-14 01:45:03,416 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=32f3d969-c8a1-4983-ad73-ca0fc3f464ac.
datanode_2  | 2021-03-14 01:45:03,419 [pool-19-thread-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5: new RaftServerImpl for group-16ACE7C5FDC9:[eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-03-14 01:45:03,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-03-14 01:45:03,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-03-14 01:45:03,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-03-14 01:45:03,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-03-14 01:45:03,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-03-14 01:45:03,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-03-14 01:45:03,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-03-14 01:45:03,427 [pool-19-thread-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9: ConfigurationManager, init=-1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-03-14 01:45:03,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-03-14 01:45:03,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-03-14 01:45:03,428 [Command processor thread] INFO server.RaftServer: eea6db53-4006-473d-8356-24e867d89db5: addNew group-16ACE7C5FDC9:[eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] returns group-16ACE7C5FDC9:java.util.concurrent.CompletableFuture@31fe7293[Not completed]
datanode_2  | 2021-03-14 01:45:03,430 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7d0c3db-fba0-48f0-99c4-16ace7c5fdc9 does not exist. Creating ...
datanode_2  | 2021-03-14 01:45:03,433 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7d0c3db-fba0-48f0-99c4-16ace7c5fdc9/in_use.lock acquired by nodename 7@74e1c54c8a56
datanode_2  | 2021-03-14 01:45:03,440 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7d0c3db-fba0-48f0-99c4-16ace7c5fdc9 has been successfully formatted.
datanode_2  | 2021-03-14 01:45:03,442 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-16ACE7C5FDC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-03-14 01:45:03,442 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/e7d0c3db-fba0-48f0-99c4-16ace7c5fdc9/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/e7d0c3db-fba0-48f0-99c4-16ace7c5fdc9/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-03-14 01:45:03,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-03-14 01:45:03,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-03-14 01:45:03,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-03-14 01:45:03,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-03-14 01:45:03,477 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9
datanode_2  | 2021-03-14 01:45:03,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-03-14 01:45:03,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-03-14 01:45:03,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-03-14 01:45:03,484 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e7d0c3db-fba0-48f0-99c4-16ace7c5fdc9
datanode_2  | 2021-03-14 01:45:03,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-03-14 01:45:03,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-03-14 01:45:03,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-03-14 01:45:03,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-03-14 01:45:03,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-03-14 01:45:03,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-03-14 01:45:03,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-03-14 01:45:08,814 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-03-14 01:45:08,814 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-03-14 01:45:08,850 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-03-14 01:45:08,853 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-03-14 01:45:08,876 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-14 01:45:03,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-03-14 01:45:03,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-03-14 01:45:03,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-03-14 01:45:03,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-03-14 01:45:03,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-03-14 01:45:03,517 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-14 01:45:03,521 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-03-14 01:45:03,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-03-14 01:45:03,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-03-14 01:45:03,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-03-14 01:45:03,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-03-14 01:45:03,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-03-14 01:45:03,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-03-14 01:45:03,525 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9
datanode_1  | 2021-03-14 01:45:03,525 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9
datanode_1  | 2021-03-14 01:45:03,526 [pool-19-thread-1] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9: start as a follower, conf=-1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-03-14 01:45:03,530 [pool-19-thread-1] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-03-14 01:45:03,530 [pool-19-thread-1] INFO impl.RoleInfo: bc96478e-cd82-466c-be90-42a0428069d1: start bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-FollowerState
datanode_1  | 2021-03-14 01:45:03,532 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16ACE7C5FDC9,id=bc96478e-cd82-466c-be90-42a0428069d1
datanode_1  | 2021-03-14 01:45:03,538 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9
datanode_1  | 2021-03-14 01:45:03,549 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-120D26B538BD->eea6db53-4006-473d-8356-24e867d89db5
datanode_1  | 2021-03-14 01:45:03,851 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-00D697265E5D->9d792ee1-b0f8-4d98-9c7d-637faa197e06
datanode_1  | 2021-03-14 01:45:04,048 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e7d0c3db-fba0-48f0-99c4-16ace7c5fdc9.
datanode_1  | 2021-03-14 01:45:04,220 [grpc-default-executor-0] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC: receive requestVote(ELECTION, 9d792ee1-b0f8-4d98-9c7d-637faa197e06, group-CA0FC3F464AC, 1, (t:0, i:0))
datanode_1  | 2021-03-14 01:45:04,235 [grpc-default-executor-0] INFO impl.VoteContext: bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC-FOLLOWER: accept ELECTION from 9d792ee1-b0f8-4d98-9c7d-637faa197e06: our priority 0 <= candidate's priority 1
datanode_1  | 2021-03-14 01:45:04,235 [grpc-default-executor-0] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:9d792ee1-b0f8-4d98-9c7d-637faa197e06
datanode_1  | 2021-03-14 01:45:04,236 [grpc-default-executor-0] INFO impl.RoleInfo: bc96478e-cd82-466c-be90-42a0428069d1: shutdown bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC-FollowerState
datanode_1  | 2021-03-14 01:45:04,236 [grpc-default-executor-0] INFO impl.RoleInfo: bc96478e-cd82-466c-be90-42a0428069d1: start bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC-FollowerState
datanode_1  | 2021-03-14 01:45:04,236 [Thread-25] INFO impl.FollowerState: bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-03-14 01:45:04,315 [grpc-default-executor-0] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC replies to ELECTION vote request: 9d792ee1-b0f8-4d98-9c7d-637faa197e06<-bc96478e-cd82-466c-be90-42a0428069d1#0:OK-t1. Peer's state: bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC:t1, leader=null, voted=9d792ee1-b0f8-4d98-9c7d-637faa197e06, raftlog=bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_1  | 2021-03-14 01:45:04,870 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CA0FC3F464AC with new leaderId: 9d792ee1-b0f8-4d98-9c7d-637faa197e06
datanode_1  | 2021-03-14 01:45:04,871 [grpc-default-executor-0] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC: change Leader from null to 9d792ee1-b0f8-4d98-9c7d-637faa197e06 at term 1 for appendEntries, leader elected after 4333ms
datanode_1  | 2021-03-14 01:45:04,997 [grpc-default-executor-0] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-CA0FC3F464AC: set configuration 0: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-03-14 01:44:37,138 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 31046ef669db/172.19.0.6
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
