Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-03-14 02:46:27,076 [grpc-default-executor-1] INFO impl.RoleInfo: dbae07df-afd2-4085-a7b3-d378505fdd1d: shutdown dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E-FollowerState
om_1     | ************************************************************/
recon_1  | ************************************************************/
scm_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | 2021-03-14 02:46:17,121 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-03-14 02:46:11,845 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2
s3g_1    | 2021-03-14 02:45:43,072 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-03-14 02:46:27,076 [Thread-35] INFO impl.FollowerState: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E-FollowerState was interrupted: {}
om_1     | 2021-03-14 02:45:42,110 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | 2021-03-14 02:45:38,193 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | ************************************************************/
dn1_1    | 2021-03-14 02:46:17,121 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-03-14 02:46:11,845 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-E9CFCBD3B675
s3g_1    | 2021-03-14 02:45:43,503 [main] INFO s3.Gateway: STARTUP_MSG: 
dn2_1    | java.lang.InterruptedException: sleep interrupted
om_1     | 2021-03-14 02:45:49,978 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | WARNING: An illegal reflective access operation has occurred
scm_1    | 2021-03-14 02:45:50,070 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-03-14 02:46:17,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-03-14 02:46:11,872 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd: start RPC server
s3g_1    | /************************************************************
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om_1     | 2021-03-14 02:45:50,294 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
scm_1    | 2021-03-14 02:45:50,990 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn1_1    | 2021-03-14 02:46:17,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-03-14 02:46:11,874 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd: GrpcService started, listening on 9858
s3g_1    | STARTUP_MSG: Starting Gateway
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om_1     | 2021-03-14 02:45:50,304 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
scm_1    | 2021-03-14 02:45:53,245 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn1_1    | 2021-03-14 02:46:17,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-03-14 02:46:11,893 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd is started using port 9858 for RATIS
s3g_1    | STARTUP_MSG:   host = d0e9b99fbb8a/10.9.0.16
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om_1     | 2021-03-14 02:45:50,304 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1    | 2021-03-14 02:45:54,393 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar!/network-topology-default.xml]
dn1_1    | 2021-03-14 02:46:17,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-03-14 02:46:11,894 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd is started using port 9858 for RATIS_ADMIN
s3g_1    | STARTUP_MSG:   args = []
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om_1     | 2021-03-14 02:45:50,378 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | WARNING: All illegal access operations will be denied in a future release
scm_1    | 2021-03-14 02:45:54,432 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
dn1_1    | 2021-03-14 02:46:17,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-03-14 02:46:11,894 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd is started using port 9858 for RATIS_SERVER
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om_1     | 2021-03-14 02:45:50,486 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-03-14 02:45:40,577 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
scm_1    | 2021-03-14 02:45:55,727 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn1_1    | 2021-03-14 02:46:17,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-03-14 02:46:11,919 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$424/0x00000008404fa840@272211b5] INFO util.JvmPauseMonitor: JvmPauseMonitor-78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd: Started
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
om_1     | 2021-03-14 02:45:53,908 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
recon_1  | 2021-03-14 02:45:41,451 [main] INFO recon.ReconServer: Initializing Recon server...
scm_1    | 2021-03-14 02:45:57,403 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-03-14 02:45:57,654 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
dn3_1    | 2021-03-14 02:46:16,575 [pool-22-thread-1] INFO server.RaftServer$Division: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd: new RaftServerImpl for group-DF01D12C2F2E:[78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|priority:1, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-03-14 02:46:27,077 [grpc-default-executor-1] INFO impl.RoleInfo: dbae07df-afd2-4085-a7b3-d378505fdd1d: start dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E-FollowerState
om_1     | 2021-03-14 02:45:54,909 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/fb7f18cad1b5e47d7040044378005842d668acfe ; compiled by 'runner' on 2021-03-14T01:30Z
recon_1  | 2021-03-14 02:45:41,719 [main] INFO impl.ReconContainerDBProvider: Last known container-key DB : /data/metadata/recon/recon-container-key.db_1615689903008
scm_1    | 2021-03-14 02:45:58,180 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20d63e09-ce1b-455e-bf47-5acafe4e2afa, Nodes: dbae07df-afd2-4085-a7b3-d378505fdd1d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-03-14T02:45:58.178926Z]
dn1_1    | 2021-03-14 02:46:17,124 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E
dn3_1    | 2021-03-14 02:46:16,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-03-14 02:46:27,087 [grpc-default-executor-1] INFO server.RaftServer$Division: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E replies to ELECTION vote request: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd<-dbae07df-afd2-4085-a7b3-d378505fdd1d#0:OK-t2. Peer's state: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E:t2, leader=null, voted=78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd, raftlog=dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|priority:1, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|priority:0], old=null
om_1     | 2021-03-14 02:45:55,909 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1    | STARTUP_MSG:   java = 11.0.10
recon_1  | 2021-03-14 02:45:42,513 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
scm_1    | 2021-03-14 02:45:58,260 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f85689c-7963-499e-ad1b-e9cfcbd3b675, Nodes: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-03-14T02:45:58.233753Z]
dn1_1    | 2021-03-14 02:46:17,125 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E
dn3_1    | 2021-03-14 02:46:16,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-03-14 02:46:32,128 [grpc-default-executor-1] INFO server.RaftServer$Division: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E: receive requestVote(ELECTION, c6535a48-c795-4b14-adf4-c8eb91237df4, group-DF01D12C2F2E, 3, (t:0, i:0))
om_1     | 2021-03-14 02:45:56,910 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1    | ************************************************************/
recon_1  | 2021-03-14 02:45:46,381 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
scm_1    | 2021-03-14 02:45:58,264 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 852e5537-c23e-472c-b538-823ad54f3b11, Nodes: c6535a48-c795-4b14-adf4-c8eb91237df4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-03-14T02:45:58.264524Z]
dn1_1    | 2021-03-14 02:46:17,134 [pool-22-thread-1] INFO server.RaftServer$Division: c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E: start as a follower, conf=-1: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|priority:1, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|priority:0], old=null
dn3_1    | 2021-03-14 02:46:16,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-03-14 02:46:32,128 [grpc-default-executor-1] INFO impl.VoteContext: dbae07df-afd2-4085-a7b3-d378505fdd1d@group-DF01D12C2F2E-FOLLOWER: accept ELECTION from c6535a48-c795-4b14-adf4-c8eb91237df4: our priority 0 <= candidate's priority 1
om_1     | 2021-03-14 02:45:57,911 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
