Attaching to upgrade_dn3_1, upgrade_dn2_1, upgrade_scm_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1
dn1_1    | 2020-09-03 04:33:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerImpl:103 - 71dd36a3-5234-4a62-a842-42330402110a@group-C1989D5951EE: ConfigurationManager, init=-1: [71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/4fb10151-2d24-4cff-9da6-c1989d5951ee does not exist. Creating ...
dn3_1    | 2020-09-03 04:34:03 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/4fb10151-2d24-4cff-9da6-c1989d5951ee/in_use.lock acquired by nodename 6@ac56b22ee2c8
dn3_1    | 2020-09-03 04:34:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4fb10151-2d24-4cff-9da6-c1989d5951ee has been successfully formatted.
dn3_1    | 2020-09-03 04:34:03 INFO  ContainerStateMachine:228 - group-C1989D5951EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-09-03 04:34:03 INFO  SegmentedRaftLogWorker:176 - new 71dd36a3-5234-4a62-a842-42330402110a@group-C1989D5951EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fb10151-2d24-4cff-9da6-c1989d5951ee
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-09-03 04:34:03 INFO  SegmentedRaftLogWorker:129 - 71dd36a3-5234-4a62-a842-42330402110a@group-C1989D5951EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-09-03 04:34:03 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.71dd36a3-5234-4a62-a842-42330402110a@group-C1989D5951EE
dn3_1    | 2020-09-03 04:34:03 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.71dd36a3-5234-4a62-a842-42330402110a@group-C1989D5951EE
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerImpl:183 - 71dd36a3-5234-4a62-a842-42330402110a@group-C1989D5951EE: start as a follower, conf=-1: [71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858], old=null
dn3_1    | 2020-09-03 04:34:03 INFO  RaftServerImpl:172 - 71dd36a3-5234-4a62-a842-42330402110a@group-C1989D5951EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-09-03 04:34:03 INFO  RoleInfo:143 - 71dd36a3-5234-4a62-a842-42330402110a: start FollowerState
dn3_1    | 2020-09-03 04:34:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1989D5951EE,id=71dd36a3-5234-4a62-a842-42330402110a
dn3_1    | 2020-09-03 04:34:03 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.71dd36a3-5234-4a62-a842-42330402110a@group-C1989D5951EE
dn3_1    | 2020-09-03 04:34:05 WARN  CreatePipelineCommandHandler:106 - Add group failed for 76cc6327-3f04-43c1-8942-1de45c3e19fa{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 76cc6327-3f04-43c1-8942-1de45c3e19fa: Failed to add group-C1989D5951EE:[71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-09-03 04:34:05 WARN  RaftServerProxy:390 - 71dd36a3-5234-4a62-a842-42330402110a: Failed groupAdd* GroupManagementRequest:client-3037DAE26921->71dd36a3-5234-4a62-a842-42330402110a@group-C1989D5951EE, cid=0, seq=0, RW, null, Add:group-C1989D5951EE:[71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 71dd36a3-5234-4a62-a842-42330402110a: Failed to add group-C1989D5951EE:[71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 71dd36a3-5234-4a62-a842-42330402110a: Failed to add group-C1989D5951EE:[71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-09-03 04:34:06 WARN  RaftServerProxy:390 - 71dd36a3-5234-4a62-a842-42330402110a: Failed groupAdd* GroupManagementRequest:client-3D7A6F5EEF0E->71dd36a3-5234-4a62-a842-42330402110a@group-C1989D5951EE, cid=1, seq=0, RW, null, Add:group-C1989D5951EE:[71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 71dd36a3-5234-4a62-a842-42330402110a: Failed to add group-C1989D5951EE:[71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 71dd36a3-5234-4a62-a842-42330402110a: Failed to add group-C1989D5951EE:[71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-09-03 04:34:06 WARN  CreatePipelineCommandHandler:106 - Add group failed for ee90538c-4120-4e95-8184-37d4b08b77a8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: ee90538c-4120-4e95-8184-37d4b08b77a8: Failed to add group-C1989D5951EE:[71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858, 76cc6327-3f04-43c1-8942-1de45c3e19fa:10.9.0.12:9858, ee90538c-4120-4e95-8184-37d4b08b77a8:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-09-03 04:34:06 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "4fb10151-2d24-4cff-9da6-c1989d5951ee"
dn3_1    | .
dn3_1    | 2020-09-03 04:34:08 INFO  FollowerState:108 - 71dd36a3-5234-4a62-a842-42330402110a@group-A43598FB943C-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5105ms
dn3_1    | 2020-09-03 04:34:08 INFO  RoleInfo:121 - 71dd36a3-5234-4a62-a842-42330402110a: shutdown FollowerState
dn3_1    | 2020-09-03 04:34:08 INFO  RaftServerImpl:172 - 71dd36a3-5234-4a62-a842-42330402110a@group-A43598FB943C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2020-09-03 04:34:08 INFO  RoleInfo:143 - 71dd36a3-5234-4a62-a842-42330402110a: start LeaderElection
dn3_1    | 2020-09-03 04:34:08 INFO  LeaderElection:206 - 71dd36a3-5234-4a62-a842-42330402110a@group-A43598FB943C-LeaderElection1: begin an election at term 1 for -1: [71dd36a3-5234-4a62-a842-42330402110a:10.9.0.13:9858], old=null
dn3_1    | 2020-09-03 04:34:08 INFO  RoleInfo:134 - 71dd36a3-5234-4a62-a842-42330402110a: shutdown LeaderElection
dn3_1    | 2020-09-03 04:34:08 INFO  RaftServerImpl:172 - 71dd36a3-5234-4a62-a842-42330402110a@group-A43598FB943C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-09-03 04:34:08 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-A43598FB943C with new leaderId: 71dd36a3-5234-4a62-a842-42330402110a
om_1     | 2020-09-03 04:33:36 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 7ba0052713cf/10.9.0.14
om_1     | STARTUP_MSG:   args = [--init]
om_1     | STARTUP_MSG:   version = 3.2.0
