Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-09-03 04:24:08,738 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7
datanode_3_1  | 2020-09-03 04:24:08,741 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB3D1C2750B0,id=fef81622-5a28-4f7d-b60c-5017d40fcc2e
datanode_3_1  | 2020-09-03 04:24:08,761 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-DB3D1C2750B0
datanode_3_1  | 2020-09-03 04:24:08,775 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: fef81622-5a28-4f7d-b60c-5017d40fcc2e: start RPC server
datanode_3_1  | 2020-09-03 04:24:09,019 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: fef81622-5a28-4f7d-b60c-5017d40fcc2e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-09-03 04:24:13,025 [grpc-default-executor-0] INFO impl.RaftServerImpl: fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-DB3D1C2750B0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6381718f-986a-4a10-a21b-dc3bdc68a979
datanode_3_1  | 2020-09-03 04:24:13,025 [grpc-default-executor-0] INFO impl.RoleInfo: fef81622-5a28-4f7d-b60c-5017d40fcc2e: shutdown FollowerState
datanode_3_1  | 2020-09-03 04:24:13,025 [Thread-21] INFO impl.FollowerState: fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-DB3D1C2750B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2020-09-03 04:24:13,025 [grpc-default-executor-0] INFO impl.RoleInfo: fef81622-5a28-4f7d-b60c-5017d40fcc2e: start FollowerState
datanode_3_1  | 2020-09-03 04:24:13,341 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DB3D1C2750B0 with new leaderId: 6381718f-986a-4a10-a21b-dc3bdc68a979
datanode_3_1  | 2020-09-03 04:24:13,342 [grpc-default-executor-0] INFO impl.RaftServerImpl: fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-DB3D1C2750B0: change Leader from null to 6381718f-986a-4a10-a21b-dc3bdc68a979 at term 2 for appendEntries, leader elected after 8779ms
datanode_3_1  | 2020-09-03 04:24:13,421 [grpc-default-executor-0] INFO impl.RaftServerImpl: fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-DB3D1C2750B0: set configuration 261: [6381718f-986a-4a10-a21b-dc3bdc68a979:10.5.0.5:9858, 95252c05-27e1-457c-8e8f-5c260759bcfb:10.5.0.7:9858, fef81622-5a28-4f7d-b60c-5017d40fcc2e:10.5.0.6:9858], old=null at 261
datanode_3_1  | 2020-09-03 04:24:13,427 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-DB3D1C2750B0-SegmentedRaftLogWorker: Rolling segment log-0_260 to index:260
datanode_3_1  | 2020-09-03 04:24:13,447 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-DB3D1C2750B0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-DB3D1C2750B0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/03046056-2862-42a7-bb0e-db3d1c2750b0/current/log_inprogress_0 to /data/metadata/ratis/03046056-2862-42a7-bb0e-db3d1c2750b0/current/log_0-260
datanode_2_1  | 2020-09-03 04:21:39,707 [6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2020-09-03 04:21:39,712 [6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-09-03 04:21:39,712 [6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2020-09-03 04:21:39,714 [6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2020-09-03 04:21:39,716 [6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-09-03 04:21:39,716 [6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-09-03 04:21:39,719 [6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-LeaderElection3] INFO impl.RoleInfo: 6381718f-986a-4a10-a21b-dc3bdc68a979: start LeaderState
datanode_2_1  | 2020-09-03 04:21:39,722 [6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-09-03 04:21:39,739 [6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-LeaderElection3] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41: set configuration 0: [6381718f-986a-4a10-a21b-dc3bdc68a979:10.5.0.5:9858, 95252c05-27e1-457c-8e8f-5c260759bcfb:10.5.0.7:9858, 157b7e59-c671-4edf-9eb8-faeb5288ef67:10.5.0.8:9858], old=null at 0
datanode_2_1  | 2020-09-03 04:21:39,745 [6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eed78c9c-2d0b-4504-bd34-28ed6aadda41/current/log_inprogress_0
datanode_2_1  | 2020-09-03 04:21:47,934 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2020-09-03 04:21:50,334 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2020-09-03 04:23:33,691 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2020-09-03 04:23:37,648 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2020-09-03 04:23:37,692 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at d5733bc46aa7/10.5.0.5
datanode_2_1  | ************************************************************/
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2020-09-03 04:23:51,863 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = d5733bc46aa7/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.0.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.0.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.0.0.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_2_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/dc5a997601ad7f3fdf04e6c43f1c49f54fd70195 ; compiled by 'runner' on 2020-09-03T03:51Z
datanode_2_1  | STARTUP_MSG:   java = 11.0.7
datanode_2_1  | ************************************************************/
datanode_2_1  | 2020-09-03 04:23:51,891 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2020-09-03 04:23:52,689 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2020-09-03 04:23:53,297 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2020-09-03 04:23:53,767 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2020-09-03 04:23:53,767 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2020-09-03 04:23:54,175 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d5733bc46aa7 ip:10.5.0.5
datanode_2_1  | 2020-09-03 04:23:54,906 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-09-03T04:23:37.684Z
datanode_2_1  | 2020-09-03 04:23:54,923 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2020-09-03 04:23:54,949 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2020-09-03 04:23:54,979 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2020-09-03 04:23:55,205 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2020-09-03 04:23:55,387 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2020-09-03 04:23:55,979 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2020-09-03 04:23:55,984 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2_1  | 2020-09-03 04:23:59,579 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-09-03 04:24:00,008 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-09-03 04:24:00,222 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2020-09-03 04:24:00,224 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2020-09-03 04:24:00,225 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-09-03 04:24:00,230 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2020-09-03 04:24:00,231 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-09-03 04:24:00,781 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-09-03 04:24:00,786 [main] INFO impl.RaftServerProxy: 6381718f-986a-4a10-a21b-dc3bdc68a979: found a subdirectory /data/metadata/ratis/03046056-2862-42a7-bb0e-db3d1c2750b0
datanode_2_1  | 2020-09-03 04:24:00,832 [main] INFO impl.RaftServerProxy: 6381718f-986a-4a10-a21b-dc3bdc68a979: addNew group-DB3D1C2750B0:[] returns group-DB3D1C2750B0:java.util.concurrent.CompletableFuture@4ce25e47[Not completed]
datanode_2_1  | 2020-09-03 04:24:00,832 [main] INFO impl.RaftServerProxy: 6381718f-986a-4a10-a21b-dc3bdc68a979: found a subdirectory /data/metadata/ratis/aa305082-35ca-4b37-84b9-b4677903fbe5
datanode_2_1  | 2020-09-03 04:24:00,832 [main] INFO impl.RaftServerProxy: 6381718f-986a-4a10-a21b-dc3bdc68a979: addNew group-B4677903FBE5:[] returns group-B4677903FBE5:java.util.concurrent.CompletableFuture@6380e9e9[Not completed]
datanode_2_1  | 2020-09-03 04:24:00,832 [main] INFO impl.RaftServerProxy: 6381718f-986a-4a10-a21b-dc3bdc68a979: found a subdirectory /data/metadata/ratis/eed78c9c-2d0b-4504-bd34-28ed6aadda41
datanode_2_1  | 2020-09-03 04:24:00,833 [main] INFO impl.RaftServerProxy: 6381718f-986a-4a10-a21b-dc3bdc68a979: addNew group-28ED6AADDA41:[] returns group-28ED6AADDA41:java.util.concurrent.CompletableFuture@350da119[Not completed]
datanode_2_1  | 2020-09-03 04:24:00,834 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-09-03 04:24:01,262 [pool-19-thread-1] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979: new RaftServerImpl for group-DB3D1C2750B0:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-09-03 04:24:01,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-09-03 04:24:01,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-09-03 04:24:01,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-09-03 04:24:01,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-09-03 04:24:01,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-09-03 04:24:01,347 [pool-19-thread-1] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-DB3D1C2750B0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-09-03 04:24:01,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-09-03 04:24:01,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-09-03 04:24:01,485 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03046056-2862-42a7-bb0e-db3d1c2750b0/in_use.lock acquired by nodename 6@d5733bc46aa7
datanode_2_1  | 2020-09-03 04:24:01,813 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DB3D1C2750B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-09-03 04:24:01,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-09-03 04:24:01,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-09-03 04:24:01,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-09-03 04:24:01,970 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6381718f-986a-4a10-a21b-dc3bdc68a979@group-DB3D1C2750B0
datanode_2_1  | 2020-09-03 04:24:02,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-09-03 04:24:02,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
