Attaching to ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2022-03-23 14:32:39,553 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_6_1  | 2022-03-23 14:32:40,507 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_6_1  | 2022-03-23 14:32:40,507 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_6_1  | 2022-03-23 14:32:41,652 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0d1b326a5f42 ip:10.5.0.9
datanode_6_1  | 2022-03-23 14:32:44,056 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_6_1  | 2022-03-23 14:32:45,019 [main] INFO reflections.Reflections: Reflections took 708 ms to scan 2 urls, producing 87 keys and 176 values 
datanode_6_1  | 2022-03-23 14:32:45,883 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_6_1  | 2022-03-23 14:32:47,698 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_6_1  | 2022-03-23 14:32:47,817 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_6_1  | 2022-03-23 14:32:47,833 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_6_1  | 2022-03-23 14:32:47,844 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_6_1  | 2022-03-23 14:32:48,121 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_6_1  | 2022-03-23 14:32:48,242 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2022-03-23 14:32:48,255 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_6_1  | 2022-03-23 14:32:48,266 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_6_1  | 2022-03-23 14:32:48,271 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_6_1  | 2022-03-23 14:32:48,276 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_6_1  | 2022-03-23 14:32:48,565 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_6_1  | 2022-03-23 14:32:48,571 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_6_1  | 2022-03-23 14:32:58,302 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2022-03-23 14:32:58,874 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_6_1  | 2022-03-23 14:32:59,727 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_6_1  | 2022-03-23 14:32:59,731 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_6_1  | 2022-03-23 14:32:59,732 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_6_1  | 2022-03-23 14:32:59,737 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2022-03-23 14:32:59,738 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-03-23 14:32:59,743 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2022-03-23 14:32:59,748 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2022-03-23 14:33:01,813 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_6_1  | 2022-03-23 14:33:01,855 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2022-03-23 14:33:01,855 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2022-03-23 14:33:01,934 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2022-03-23 14:33:02,193 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_6_1  | 2022-03-23 14:33:03,207 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2022-03-23 14:33:03,309 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2022-03-23 14:33:03,543 [main] INFO util.log: Logging initialized @35837ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2022-03-23 14:33:04,303 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2022-03-23 14:33:04,334 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2022-03-23 14:33:04,389 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2022-03-23 14:33:04,411 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2022-03-23 14:33:04,417 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2022-03-23 14:33:04,417 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2022-03-23 14:33:04,665 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2022-03-23 14:33:04,700 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2022-03-23 14:33:04,727 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_6_1  | 2022-03-23 14:33:05,007 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2022-03-23 14:33:05,011 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2022-03-23 14:33:05,013 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_6_1  | 2022-03-23 14:33:05,104 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a3e633a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2022-03-23 14:33:05,115 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1bf10539{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2022-03-23 14:33:05,646 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ee6434{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-17263950729415101329/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2022-03-23 14:33:05,689 [main] INFO server.AbstractConnector: Started ServerConnector@4c8a9266{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2022-03-23 14:33:05,704 [main] INFO server.Server: Started @38027ms
datanode_6_1  | 2022-03-23 14:33:05,717 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2022-03-23 14:33:05,717 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2022-03-23 14:33:05,719 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2022-03-23 14:33:05,743 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_6_1  | 2022-03-23 14:33:05,872 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3028bb3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2022-03-23 14:33:06,802 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2022-03-23 14:33:09,056 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-03-23 14:33:10,057 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-03-23 14:33:11,058 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-03-23 14:33:12,059 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-03-23 14:33:13,060 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-03-23 14:33:14,061 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-03-23 14:33:15,062 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-03-23 14:33:16,063 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-03-23 14:33:17,064 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-03-23 14:33:22,110 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_6_1  | java.net.SocketTimeoutException: Call From 0d1b326a5f42/10.5.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:32854 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_6_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_6_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_6_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 2022-03-23 14:33:39,863 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection2] INFO impl.LeaderElection: 79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_5_1  | 2022-03-23 14:33:39,868 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection2] INFO impl.LeaderElection:   Response 0: 79a8d5a6-117b-4005-9193-06e0223fd167<-82a27fb4-31b7-45e0-a7b8-f98ad6e05017#0:OK-t1
datanode_5_1  | 2022-03-23 14:33:39,869 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection2] INFO impl.LeaderElection:   Response 1: 79a8d5a6-117b-4005-9193-06e0223fd167<-d58714d5-edab-4a33-8b6a-084caf9483be#0:FAIL-t1
datanode_5_1  | 2022-03-23 14:33:39,869 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection2] INFO impl.LeaderElection: 79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection2 ELECTION round 0: result REJECTED
datanode_5_1  | 2022-03-23 14:33:39,870 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection2] INFO server.RaftServer$Division: 79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_5_1  | 2022-03-23 14:33:39,870 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection2] INFO impl.RoleInfo: 79a8d5a6-117b-4005-9193-06e0223fd167: shutdown 79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection2
datanode_5_1  | 2022-03-23 14:33:39,870 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection2] INFO impl.RoleInfo: 79a8d5a6-117b-4005-9193-06e0223fd167: start 79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-FollowerState
datanode_5_1  | 2022-03-23 14:33:41,183 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-FollowerState] INFO impl.FollowerState: 79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5052282561ns, electionTimeout:5045ms
datanode_5_1  | 2022-03-23 14:33:41,184 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-FollowerState] INFO impl.RoleInfo: 79a8d5a6-117b-4005-9193-06e0223fd167: shutdown 79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-FollowerState
datanode_5_1  | 2022-03-23 14:33:41,185 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-FollowerState] INFO server.RaftServer$Division: 79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2022-03-23 14:33:41,185 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2022-03-23 14:33:41,185 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-FollowerState] INFO impl.RoleInfo: 79a8d5a6-117b-4005-9193-06e0223fd167: start 79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3
datanode_5_1  | 2022-03-23 14:33:41,188 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3] INFO impl.LeaderElection: 79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [79a8d5a6-117b-4005-9193-06e0223fd167|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2022-03-23 14:33:41,188 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3] INFO impl.LeaderElection: 79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3 ELECTION round 0: result PASSED (term=1)
datanode_5_1  | 2022-03-23 14:33:41,188 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3] INFO impl.RoleInfo: 79a8d5a6-117b-4005-9193-06e0223fd167: shutdown 79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3
datanode_5_1  | 2022-03-23 14:33:41,188 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3] INFO server.RaftServer$Division: 79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2022-03-23 14:33:41,189 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6FDB4633E363 with new leaderId: 79a8d5a6-117b-4005-9193-06e0223fd167
datanode_5_1  | 2022-03-23 14:33:41,189 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3] INFO server.RaftServer$Division: 79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363: change Leader from null to 79a8d5a6-117b-4005-9193-06e0223fd167 at term 1 for becomeLeader, leader elected after 5193ms
datanode_5_1  | 2022-03-23 14:33:41,190 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2022-03-23 14:33:41,190 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2022-03-23 14:33:41,190 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5_1  | 2022-03-23 14:33:41,191 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2022-03-23 14:33:41,191 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2022-03-23 14:33:41,191 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2022-03-23 14:33:41,192 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2022-03-23 14:33:41,192 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5_1  | 2022-03-23 14:33:41,192 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3] INFO impl.RoleInfo: 79a8d5a6-117b-4005-9193-06e0223fd167: start 79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderStateImpl
datanode_5_1  | 2022-03-23 14:33:41,192 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2022-03-23 14:33:41,196 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e73d6a96-d00d-4859-bcaa-6fdb4633e363/current/log_inprogress_0
datanode_5_1  | 2022-03-23 14:33:41,218 [79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363-LeaderElection3] INFO server.RaftServer$Division: 79a8d5a6-117b-4005-9193-06e0223fd167@group-6FDB4633E363: set configuration 0: [79a8d5a6-117b-4005-9193-06e0223fd167|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2022-03-23 14:33:44,913 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-FollowerState] INFO impl.FollowerState: 79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5042779110ns, electionTimeout:5026ms
datanode_5_1  | 2022-03-23 14:33:44,913 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-FollowerState] INFO impl.RoleInfo: 79a8d5a6-117b-4005-9193-06e0223fd167: shutdown 79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-FollowerState
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_6_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:32854 remote=scm/10.5.0.71:9861]
datanode_6_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_6_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_3_1  | 2022-03-23 14:35:30,984 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3_1  | 2022-03-23 14:35:30,986 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2022-03-23 14:35:30,986 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2022-03-23 14:35:31,091 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2022-03-23 14:35:31,116 [main] INFO server.RaftServer: 27ff9687-bc90-4e18-be63-b10592fbfdec: found a subdirectory /data/metadata/ratis/330c3f64-7f4a-4200-994e-f6d392c1f7b3
datanode_3_1  | 2022-03-23 14:35:31,160 [main] INFO server.RaftServer: 27ff9687-bc90-4e18-be63-b10592fbfdec: addNew group-F6D392C1F7B3:[] returns group-F6D392C1F7B3:java.util.concurrent.CompletableFuture@23f8036d[Not completed]
datanode_3_1  | 2022-03-23 14:35:31,160 [main] INFO server.RaftServer: 27ff9687-bc90-4e18-be63-b10592fbfdec: found a subdirectory /data/metadata/ratis/ce057917-224e-4ddd-a9fc-4aca3c79f0ee
datanode_3_1  | 2022-03-23 14:35:31,160 [main] INFO server.RaftServer: 27ff9687-bc90-4e18-be63-b10592fbfdec: addNew group-4ACA3C79F0EE:[] returns group-4ACA3C79F0EE:java.util.concurrent.CompletableFuture@68f69ca3[Not completed]
datanode_3_1  | 2022-03-23 14:35:31,161 [main] INFO server.RaftServer: 27ff9687-bc90-4e18-be63-b10592fbfdec: found a subdirectory /data/metadata/ratis/ea78836f-7c66-4cb3-866f-37dae157efdb
datanode_3_1  | 2022-03-23 14:35:31,188 [main] INFO server.RaftServer: 27ff9687-bc90-4e18-be63-b10592fbfdec: addNew group-37DAE157EFDB:[] returns group-37DAE157EFDB:java.util.concurrent.CompletableFuture@1e3566e[Not completed]
datanode_3_1  | 2022-03-23 14:35:31,483 [pool-26-thread-1] INFO server.RaftServer$Division: 27ff9687-bc90-4e18-be63-b10592fbfdec: new RaftServerImpl for group-F6D392C1F7B3:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2022-03-23 14:35:31,497 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
