Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
scm_1       | 2020-04-27 13:34:29,929 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2020-04-27 13:35:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
s3g_1       | 2020-04-27 13:34:35,096 [main] INFO server.AbstractConnector: Started ServerConnector@1c93f6e1{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_3  | 2020-04-27 13:34:40,556 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2020-04-27 13:34:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_2  | 2020-04-27 13:34:41,835 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-27 13:34:41,090 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2020-04-27 13:34:31,051 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2020-04-27 13:35:49 INFO  ShuffleHandler:719 - Added token for job_1587994471635_0001
s3g_1       | 2020-04-27 13:34:35,097 [main] INFO server.Server: Started @20942ms
datanode_3  | 2020-04-27 13:34:40,557 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2020-04-27 13:34:17 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_2  | 2020-04-27 13:34:41,858 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-27 13:34:41,090 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | STARTUP_MSG:   java = 11.0.6
scm_1       | 2020-04-27 13:34:32,269 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2020-04-27 13:35:49 INFO  ContainerImpl:2126 - Container container_1587994471635_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
s3g_1       | 2020-04-27 13:34:35,102 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | 2020-04-27 13:34:40,563 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E
rm_1        | 2020-04-27 13:34:17 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_2  | 2020-04-27 13:34:41,872 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-27 13:34:41,090 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | ************************************************************/
scm_1       | 2020-04-27 13:34:32,587 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@bb9e6dc
nm_1        | 2020-04-27 13:35:49 INFO  ContainerScheduler:511 - Starting container [container_1587994471635_0001_01_000004]
datanode_3  | 2020-04-27 13:34:40,563 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E
datanode_3  | 2020-04-27 13:34:40,564 [pool-69-thread-1] INFO impl.RaftServerImpl: b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E: start as a follower, conf=-1: [b6153138-816f-4f9f-baeb-49a238ad90c7:172.18.0.9:9858, 30328489-005f-4c19-80b8-1bf4572fd94b:172.18.0.5:9858, d7ab33ce-450f-4ace-b69a-37e99b3a271e:172.18.0.6:9858], old=null
datanode_2  | 2020-04-27 13:34:41,875 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-27 13:34:41,090 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2020-04-27 13:34:42,689 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-04-27 13:34:32,588 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
nm_1        | 2020-04-27 13:35:49 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2020-04-27 13:34:40,566 [pool-69-thread-1] INFO impl.RaftServerImpl: b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2020-04-27 13:34:17 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_2  | 2020-04-27 13:34:41,885 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-27 13:34:41,090 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2020-04-27 13:34:44,434 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
scm_1       | 2020-04-27 13:34:32,980 [main] INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2020-04-27 13:35:49 INFO  ContainerImpl:2126 - Container container_1587994471635_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2020-04-27 13:34:40,568 [pool-69-thread-1] INFO impl.RoleInfo: b6153138-816f-4f9f-baeb-49a238ad90c7: start FollowerState
rm_1        | 2020-04-27 13:34:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_2  | 2020-04-27 13:34:41,895 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-27 13:34:41,091 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-F55B10FF3B0E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc46f82e-2c17-48d3-84bc-f55b10ff3b0e
om_1        | 2020-04-27 13:34:44,461 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.7:9862
scm_1       | 2020-04-27 13:34:33,442 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2020-04-27 13:35:49 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587994471635_0001_01_000004
datanode_3  | 2020-04-27 13:34:40,568 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F55B10FF3B0E,id=b6153138-816f-4f9f-baeb-49a238ad90c7
rm_1        | 2020-04-27 13:34:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_2  | 2020-04-27 13:34:42,000 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089
datanode_1  | 2020-04-27 13:34:41,091 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2020-04-27 13:34:44,461 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2020-04-27 13:34:33,497 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2020-04-27 13:35:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994471635_0001/container_1587994471635_0001_01_000004/default_container_executor.sh]
datanode_3  | 2020-04-27 13:34:40,569 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E
rm_1        | 2020-04-27 13:34:18 INFO  ResourceManager:440 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_2  | 2020-04-27 13:34:42,016 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089
datanode_1  | 2020-04-27 13:34:41,091 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2020-04-27 13:34:44,465 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-04-27 13:34:33,766 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
nm_1        | 2020-04-27 13:35:49 INFO  ContainersMonitorImpl:567 - container_1587994471635_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2020-04-27 13:34:43,208 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "dc46f82e-2c17-48d3-84bc-f55b10ff3b0e"
rm_1        | 2020-04-27 13:34:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
datanode_2  | 2020-04-27 13:34:42,069 [pool-69-thread-1] INFO impl.RaftServerImpl: 30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089: start as a follower, conf=-1: [30328489-005f-4c19-80b8-1bf4572fd94b:172.18.0.5:9858], old=null
datanode_1  | 2020-04-27 13:34:41,091 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2020-04-27 13:34:44,561 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-04-27 13:34:33,774 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | .
datanode_3  | 2020-04-27 13:34:45,546 [Thread-23] INFO impl.FollowerState: b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5083ms
datanode_2  | 2020-04-27 13:34:42,075 [pool-69-thread-1] INFO impl.RaftServerImpl: 30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-27 13:34:41,092 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2020-04-27 13:34:45,193 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-04-27 13:34:33,933 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 0 nodes. Healthy nodes 0
nm_1        | 2020-04-27 13:35:50 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1587994471635_0001_01_000003]
datanode_3  | 2020-04-27 13:34:45,548 [Thread-23] INFO impl.RoleInfo: b6153138-816f-4f9f-baeb-49a238ad90c7: shutdown FollowerState
rm_1        | 2020-04-27 13:34:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_2  | 2020-04-27 13:34:42,083 [pool-69-thread-1] INFO impl.RoleInfo: 30328489-005f-4c19-80b8-1bf4572fd94b: start FollowerState
datanode_1  | 2020-04-27 13:34:41,093 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1        | 2020-04-27 13:34:45,440 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-04-27 13:34:35,007 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-04-27 13:35:52 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1587994471635_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2020-04-27 13:34:45,548 [Thread-23] INFO impl.RaftServerImpl: b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2020-04-27 13:34:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_2  | 2020-04-27 13:34:42,134 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B136326F4089,id=30328489-005f-4c19-80b8-1bf4572fd94b
datanode_1  | 2020-04-27 13:34:41,093 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2020-04-27 13:34:45,447 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2020-04-27 13:34:35,063 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2020-04-27 13:35:53 INFO  ContainerLaunch:589 - Container container_1587994471635_0001_01_000004 succeeded 
datanode_3  | 2020-04-27 13:34:45,550 [Thread-23] INFO impl.RoleInfo: b6153138-816f-4f9f-baeb-49a238ad90c7: start LeaderElection
rm_1        | 2020-04-27 13:34:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2020-04-27 13:34:42,146 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089
datanode_1  | 2020-04-27 13:34:41,100 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2020-04-27 13:34:45,688 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-04-27 13:34:35,103 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-04-27 13:35:53 INFO  ContainerImpl:2126 - Container container_1587994471635_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2020-04-27 13:34:45,561 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-LeaderElection1] INFO impl.LeaderElection: b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-LeaderElection1: begin an election at term 1 for -1: [b6153138-816f-4f9f-baeb-49a238ad90c7:172.18.0.9:9858], old=null
rm_1        | 2020-04-27 13:34:18 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_2  | 2020-04-27 13:34:42,213 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "4ad16e93-de2b-4611-9d0b-b136326f4089"
datanode_1  | 2020-04-27 13:34:41,101 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2020-04-27 13:34:45,740 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-04-27 13:34:35,107 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2020-04-27 13:35:53 INFO  ContainerLaunch:745 - Cleaning up container container_1587994471635_0001_01_000004
datanode_3  | 2020-04-27 13:34:45,562 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-LeaderElection1] INFO impl.RoleInfo: b6153138-816f-4f9f-baeb-49a238ad90c7: shutdown LeaderElection
rm_1        | 2020-04-27 13:34:19 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_2  | .
datanode_1  | 2020-04-27 13:34:41,103 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2020-04-27 13:34:45,743 [main] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2020-04-27 13:34:35,117 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-04-27 13:35:53 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2020-04-27 13:34:19 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-04-27 13:34:45,563 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-LeaderElection1] INFO impl.RaftServerImpl: b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-27 13:34:42,221 [Command processor thread] INFO impl.RaftServerProxy: 30328489-005f-4c19-80b8-1bf4572fd94b: addNew group-F55B10FF3B0E:[b6153138-816f-4f9f-baeb-49a238ad90c7:172.18.0.9:9858, 30328489-005f-4c19-80b8-1bf4572fd94b:172.18.0.5:9858, d7ab33ce-450f-4ace-b69a-37e99b3a271e:172.18.0.6:9858] returns group-F55B10FF3B0E:java.util.concurrent.CompletableFuture@3a1b223b[Not completed]
datanode_1  | 2020-04-27 13:34:41,104 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2020-04-27 13:34:45,892 [main] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1       | 2020-04-27 13:34:35,117 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2020-04-27 13:35:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994471635_0001/container_1587994471635_0001_01_000004/launch_container.sh
rm_1        | 2020-04-27 13:34:19 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_3  | 2020-04-27 13:34:45,563 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D98D824F064A with new leaderId: b6153138-816f-4f9f-baeb-49a238ad90c7
datanode_2  | 2020-04-27 13:34:42,223 [pool-69-thread-1] INFO impl.RaftServerImpl: 30328489-005f-4c19-80b8-1bf4572fd94b: new RaftServerImpl for group-F55B10FF3B0E:[b6153138-816f-4f9f-baeb-49a238ad90c7:172.18.0.9:9858, 30328489-005f-4c19-80b8-1bf4572fd94b:172.18.0.5:9858, d7ab33ce-450f-4ace-b69a-37e99b3a271e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-27 13:34:41,111 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-F55B10FF3B0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2020-04-27 13:34:45,969 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-04-27 13:34:35,133 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2020-04-27 13:35:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994471635_0001/container_1587994471635_0001_01_000004/container_tokens
rm_1        | 2020-04-27 13:34:19 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
rm_1        | 2020-04-27 13:34:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2020-04-27 13:34:41,112 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-27 13:34:42,230 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2020-04-27 13:34:46,056 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2020-04-27 13:34:35,150 [main] INFO util.log: Logging initialized @17603ms to org.eclipse.jetty.util.log.Slf4jLog
nm_1        | 2020-04-27 13:35:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587994471635_0001	CONTAINERID=container_1587994471635_0001_01_000004
datanode_3  | 2020-04-27 13:34:45,564 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-LeaderElection1] INFO impl.RaftServerImpl: b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A: change Leader from null to b6153138-816f-4f9f-baeb-49a238ad90c7 at term 1 for becomeLeader, leader elected after 5498ms
rm_1        | 2020-04-27 13:34:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2020-04-27 13:34:41,112 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-27 13:34:42,230 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2020-04-27 13:34:46,444 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2020-04-27 13:34:35,332 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-04-27 13:35:53 INFO  ContainerImpl:2126 - Container container_1587994471635_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2020-04-27 13:34:45,574 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2020-04-27 13:34:19 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_1  | 2020-04-27 13:34:41,112 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-27 13:34:42,230 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
om_1        | 2020-04-27 13:34:46,480 [main] INFO util.log: Logging initialized @6735ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-04-27 13:34:35,344 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2020-04-27 13:35:53 INFO  ApplicationImpl:512 - Removing container_1587994471635_0001_01_000004 from application application_1587994471635_0001
datanode_3  | 2020-04-27 13:34:45,576 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2020-04-27 13:34:19 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_1  | 2020-04-27 13:34:41,112 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-27 13:34:42,230 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2020-04-27 13:34:46,683 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-04-27 13:34:35,348 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
nm_1        | 2020-04-27 13:35:53 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1587994471635_0001_01_000004
datanode_3  | 2020-04-27 13:34:45,588 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b6153138-816f-4f9f-baeb-49a238ad90c7@group-D98D824F064A
rm_1        | 2020-04-27 13:34:19 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_1  | 2020-04-27 13:34:41,112 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d7ab33ce-450f-4ace-b69a-37e99b3a271e@group-F55B10FF3B0E
datanode_2  | 2020-04-27 13:34:42,230 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2020-04-27 13:34:46,690 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2020-04-27 13:34:35,349 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2020-04-27 13:35:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587994471635_0001
