Attaching to hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
nm_1        | 2020-04-27 13:38:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994641145_0001/container_1587994641145_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-04-27 13:38:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587994641145_0001_01_000002]
nm_1        | 2020-04-27 13:38:37 INFO  ContainersMonitorImpl:615 - container_1587994641145_0001_01_000003's ip = 172.19.0.8, and hostname = nm
nm_1        | 2020-04-27 13:38:39 INFO  ContainerLaunch:595 - Container container_1587994641145_0001_01_000003 succeeded 
nm_1        | 2020-04-27 13:38:39 INFO  ContainerImpl:2112 - Container container_1587994641145_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-27 13:38:39 INFO  ContainerCleanup:87 - Cleaning up container container_1587994641145_0001_01_000003
nm_1        | 2020-04-27 13:38:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587994641145_0001	CONTAINERID=container_1587994641145_0001_01_000003
nm_1        | 2020-04-27 13:38:39 INFO  ContainerImpl:2112 - Container container_1587994641145_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-27 13:38:39 INFO  ApplicationImpl:512 - Removing container_1587994641145_0001_01_000003 from application application_1587994641145_0001
nm_1        | 2020-04-27 13:38:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587994641145_0001_01_000003
nm_1        | 2020-04-27 13:38:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587994641145_0001
nm_1        | 2020-04-27 13:38:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994641145_0001/container_1587994641145_0001_01_000003/launch_container.sh
nm_1        | 2020-04-27 13:38:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994641145_0001/container_1587994641145_0001_01_000003/container_tokens
nm_1        | 2020-04-27 13:38:41 INFO  Server:1849 - Auth successful for appattempt_1587994641145_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 13:38:41 INFO  ContainerManagerImpl:1070 - Start request for container_1587994641145_0001_01_000004 by user hadoop
nm_1        | 2020-04-27 13:38:41 INFO  ApplicationImpl:463 - Adding container_1587994641145_0001_01_000004 to application application_1587994641145_0001
nm_1        | 2020-04-27 13:38:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587994641145_0001	CONTAINERID=container_1587994641145_0001_01_000004
nm_1        | 2020-04-27 13:38:41 INFO  ContainerImpl:2112 - Container container_1587994641145_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-27 13:38:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587994641145_0001
nm_1        | 2020-04-27 13:38:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587994641145_0001
nm_1        | 2020-04-27 13:38:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-27 13:38:41 INFO  ShuffleHandler:719 - Added token for job_1587994641145_0001
nm_1        | 2020-04-27 13:38:41 INFO  ContainerImpl:2112 - Container container_1587994641145_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-27 13:38:41 INFO  ContainerScheduler:541 - Starting container [container_1587994641145_0001_01_000004]
nm_1        | 2020-04-27 13:38:41 INFO  ContainerImpl:2112 - Container container_1587994641145_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-27 13:38:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587994641145_0001_01_000004
nm_1        | 2020-04-27 13:38:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994641145_0001/container_1587994641145_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-04-27 13:38:41 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587994641145_0001_01_000003]
nm_1        | 2020-04-27 13:38:43 INFO  ContainersMonitorImpl:615 - container_1587994641145_0001_01_000004's ip = 172.19.0.8, and hostname = nm
nm_1        | 2020-04-27 13:38:45 INFO  ContainerLaunch:595 - Container container_1587994641145_0001_01_000004 succeeded 
nm_1        | 2020-04-27 13:38:45 INFO  ContainerImpl:2112 - Container container_1587994641145_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-27 13:38:45 INFO  ContainerCleanup:87 - Cleaning up container container_1587994641145_0001_01_000004
nm_1        | 2020-04-27 13:38:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587994641145_0001	CONTAINERID=container_1587994641145_0001_01_000004
nm_1        | 2020-04-27 13:38:45 INFO  ContainerImpl:2112 - Container container_1587994641145_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-27 13:38:45 INFO  ApplicationImpl:512 - Removing container_1587994641145_0001_01_000004 from application application_1587994641145_0001
nm_1        | 2020-04-27 13:38:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587994641145_0001_01_000004
nm_1        | 2020-04-27 13:38:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587994641145_0001
nm_1        | 2020-04-27 13:38:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994641145_0001/container_1587994641145_0001_01_000004/launch_container.sh
nm_1        | 2020-04-27 13:38:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994641145_0001/container_1587994641145_0001_01_000004/container_tokens
nm_1        | 2020-04-27 13:38:45 INFO  Server:1849 - Auth successful for appattempt_1587994641145_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 13:38:45 INFO  ContainerManagerImpl:1070 - Start request for container_1587994641145_0001_01_000005 by user hadoop
nm_1        | 2020-04-27 13:38:45 INFO  ApplicationImpl:463 - Adding container_1587994641145_0001_01_000005 to application application_1587994641145_0001
nm_1        | 2020-04-27 13:38:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587994641145_0001	CONTAINERID=container_1587994641145_0001_01_000005
nm_1        | 2020-04-27 13:38:45 INFO  ContainerImpl:2112 - Container container_1587994641145_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-27 13:38:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587994641145_0001
nm_1        | 2020-04-27 13:38:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587994641145_0001
nm_1        | 2020-04-27 13:38:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-27 13:38:45 INFO  ShuffleHandler:719 - Added token for job_1587994641145_0001
nm_1        | 2020-04-27 13:38:45 INFO  ContainerImpl:2112 - Container container_1587994641145_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-27 13:38:45 INFO  ContainerScheduler:541 - Starting container [container_1587994641145_0001_01_000005]
nm_1        | 2020-04-27 13:38:45 INFO  ContainerImpl:2112 - Container container_1587994641145_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-27 13:38:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587994641145_0001_01_000005
rm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-08T06:08Z
rm_1        | STARTUP_MSG:   java = 1.8.0_201
rm_1        | ************************************************************/
rm_1        | 2020-04-27 13:37:05 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2020-04-27 13:37:06 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
rm_1        | 2020-04-27 13:37:07 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2020-04-27 13:37:07 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
rm_1        | 2020-04-27 13:37:07 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
rm_1        | 2020-04-27 13:37:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
rm_1        | 2020-04-27 13:37:08 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
rm_1        | 2020-04-27 13:37:08 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
rm_1        | 2020-04-27 13:37:08 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
rm_1        | 2020-04-27 13:37:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
rm_1        | 2020-04-27 13:37:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
rm_1        | 2020-04-27 13:37:08 INFO  ResourceManager:444 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
rm_1        | 2020-04-27 13:37:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
rm_1        | 2020-04-27 13:37:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
rm_1        | 2020-04-27 13:37:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
rm_1        | 2020-04-27 13:37:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
rm_1        | 2020-04-27 13:37:09 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2020-04-27 13:37:09 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2020-04-27 13:37:09 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
rm_1        | 2020-04-27 13:37:09 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
rm_1        | 2020-04-27 13:37:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
rm_1        | 2020-04-27 13:37:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2020-04-27 13:37:09 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
rm_1        | 2020-04-27 13:37:09 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
rm_1        | 2020-04-27 13:37:09 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
rm_1        | 2020-04-27 13:37:09 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
rm_1        | 2020-04-27 13:37:09 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
rm_1        | 2020-04-27 13:37:10 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
rm_1        | 2020-04-27 13:37:10 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
rm_1        | 2020-04-27 13:37:10 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
rm_1        | 2020-04-27 13:37:10 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
rm_1        | 2020-04-27 13:37:10 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
rm_1        | 2020-04-27 13:37:10 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
rm_1        | 2020-04-27 13:37:10 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
rm_1        | 2020-04-27 13:37:10 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
rm_1        | 2020-04-27 13:37:10 INFO  LeafQueue:285 - Initializing default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | effectiveMinResource=<memory:0, vCores:0>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | userLimit = 100 [= configuredUserLimit ]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
rm_1        | numContainers = 0 [= currentNumContainers ]
rm_1        | state = RUNNING [= configuredState ]
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
rm_1        | rackLocalityAdditionalDelay = -1
rm_1        | labels=*,
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | defaultAppPriorityPerQueue = 0
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
rm_1        | 2020-04-27 13:37:10 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2020-04-27 13:38:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994641145_0001/container_1587994641145_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-04-27 13:38:46 INFO  ContainersMonitorImpl:615 - container_1587994641145_0001_01_000005's ip = 172.19.0.8, and hostname = nm
nm_1        | 2020-04-27 13:38:47 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587994641145_0001_01_000004]
nm_1        | 2020-04-27 13:38:49 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1587994641145_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2020-04-27 13:38:49 INFO  ContainerLaunch:595 - Container container_1587994641145_0001_01_000005 succeeded 
nm_1        | 2020-04-27 13:38:49 INFO  ContainerImpl:2112 - Container container_1587994641145_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-27 13:38:49 INFO  ContainerCleanup:87 - Cleaning up container container_1587994641145_0001_01_000005
nm_1        | 2020-04-27 13:38:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587994641145_0001	CONTAINERID=container_1587994641145_0001_01_000005
nm_1        | 2020-04-27 13:38:49 INFO  ContainerImpl:2112 - Container container_1587994641145_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-27 13:38:49 INFO  ApplicationImpl:512 - Removing container_1587994641145_0001_01_000005 from application application_1587994641145_0001
nm_1        | 2020-04-27 13:38:49 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587994641145_0001_01_000005
nm_1        | 2020-04-27 13:38:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587994641145_0001
nm_1        | 2020-04-27 13:38:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994641145_0001/container_1587994641145_0001_01_000005/launch_container.sh
nm_1        | 2020-04-27 13:38:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994641145_0001/container_1587994641145_0001_01_000005/container_tokens
nm_1        | 2020-04-27 13:38:51 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587994641145_0001_01_000005]
nm_1        | 2020-04-27 13:39:03 INFO  ContainerLaunch:595 - Container container_1587994641145_0001_01_000001 succeeded 
nm_1        | 2020-04-27 13:39:03 INFO  ContainerImpl:2112 - Container container_1587994641145_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-27 13:39:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587994641145_0001	CONTAINERID=container_1587994641145_0001_01_000001
nm_1        | 2020-04-27 13:39:03 INFO  ContainerCleanup:87 - Cleaning up container container_1587994641145_0001_01_000001
nm_1        | 2020-04-27 13:39:03 INFO  ContainerImpl:2112 - Container container_1587994641145_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-27 13:39:03 INFO  ApplicationImpl:512 - Removing container_1587994641145_0001_01_000001 from application application_1587994641145_0001
nm_1        | 2020-04-27 13:39:03 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587994641145_0001_01_000001
nm_1        | 2020-04-27 13:39:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587994641145_0001
nm_1        | 2020-04-27 13:39:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994641145_0001/container_1587994641145_0001_01_000001/launch_container.sh
nm_1        | 2020-04-27 13:39:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994641145_0001/container_1587994641145_0001_01_000001/container_tokens
nm_1        | 2020-04-27 13:39:03 INFO  Server:1849 - Auth successful for appattempt_1587994641145_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 13:39:03 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1587994641145_0001_01_000001
nm_1        | 2020-04-27 13:39:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587994641145_0001	CONTAINERID=container_1587994641145_0001_01_000001
nm_1        | 2020-04-27 13:39:04 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587994641145_0001_01_000001]
nm_1        | 2020-04-27 13:39:04 INFO  ApplicationImpl:655 - Application application_1587994641145_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-04-27 13:39:04 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1587994641145_0001
nm_1        | 2020-04-27 13:39:04 INFO  ApplicationImpl:655 - Application application_1587994641145_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-04-27 13:39:04 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1587994641145_0001, with delay of 10800 seconds
nm_1        | 2020-04-27 13:39:04 INFO  Server:1849 - Auth successful for appattempt_1587994641145_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 13:39:04 INFO  ContainerManagerImpl:1070 - Start request for container_1587994641145_0002_01_000001 by user hadoop
nm_1        | 2020-04-27 13:39:04 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1587994641145_0002
nm_1        | 2020-04-27 13:39:04 INFO  ApplicationImpl:655 - Application application_1587994641145_0002 transitioned from NEW to INITING
nm_1        | 2020-04-27 13:39:04 INFO  ApplicationImpl:655 - Application application_1587994641145_0002 transitioned from INITING to RUNNING
nm_1        | 2020-04-27 13:39:04 INFO  ApplicationImpl:463 - Adding container_1587994641145_0002_01_000001 to application application_1587994641145_0002
nm_1        | 2020-04-27 13:39:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587994641145_0002	CONTAINERID=container_1587994641145_0002_01_000001
nm_1        | 2020-04-27 13:39:04 INFO  ContainerImpl:2112 - Container container_1587994641145_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-27 13:39:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587994641145_0002
nm_1        | 2020-04-27 13:39:04 INFO  ResourceLocalizationService:798 - Created localizer for container_1587994641145_0002_01_000001
nm_1        | 2020-04-27 13:39:04 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587994641145_0002_01_000001.tokens
nm_1        | 2020-04-27 13:39:04 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-04-27 13:39:04 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587994641145_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994641145_0002/container_1587994641145_0002_01_000001.tokens
nm_1        | 2020-04-27 13:39:04 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994641145_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994641145_0002
nm_1        | 2020-04-27 13:39:05 INFO  ContainerImpl:2112 - Container container_1587994641145_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-27 13:39:05 INFO  ContainerScheduler:541 - Starting container [container_1587994641145_0002_01_000001]
rm_1        | 2020-04-27 13:37:10 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-04-27 13:37:10 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-04-27 13:37:10 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
rm_1        | 2020-04-27 13:37:10 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
rm_1        | 2020-04-27 13:37:10 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
rm_1        | 2020-04-27 13:37:10 INFO  Configuration:2752 - dynamic-resources.xml not found
rm_1        | 2020-04-27 13:37:10 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2020-04-27 13:37:10 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2020-04-27 13:37:10 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2020-04-27 13:37:10 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
rm_1        | 2020-04-27 13:37:10 INFO  log:192 - Logging initialized @8360ms
rm_1        | 2020-04-27 13:37:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-04-27 13:37:11 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2020-04-27 13:37:11 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2020-04-27 13:37:11 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2020-04-27 13:37:11 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2020-04-27 13:37:11 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2020-04-27 13:37:11 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2020-04-27 13:37:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2020-04-27 13:37:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
