Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_3
nm_1        | Flokkr launcher script 1.1-18-g58a3efc
nm_1        | 2020-07-08 12:50:10 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:50:10 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-07-08 12:50:10 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:50:10 INFO  ContainerImpl:2126 - Container container_1594212515987_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-07-08 12:50:10 INFO  ContainerScheduler:511 - Starting container [container_1594212515987_0002_01_000001]
nm_1        | 2020-07-08 12:50:10 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:50:10 INFO  ContainerImpl:2126 - Container container_1594212515987_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-07-08 12:50:10 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1594212515987_0002_01_000001
nm_1        | 2020-07-08 12:50:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594212515987_0002/container_1594212515987_0002_01_000001/default_container_executor.sh]
nm_1        | 2020-07-08 12:50:12 INFO  ContainersMonitorImpl:567 - container_1594212515987_0002_01_000001's ip = 172.20.0.2, and hostname = nm
nm_1        | 2020-07-08 12:50:15 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1594212515987_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2020-07-08 12:50:18 INFO  Server:1845 - Auth successful for appattempt_1594212515987_0002_000001 (auth:SIMPLE)
nm_1        | 2020-07-08 12:50:18 INFO  ContainerManagerImpl:1070 - Start request for container_1594212515987_0002_01_000002 by user hadoop
nm_1        | 2020-07-08 12:50:18 INFO  ApplicationImpl:463 - Adding container_1594212515987_0002_01_000002 to application application_1594212515987_0002
nm_1        | 2020-07-08 12:50:18 INFO  ContainerImpl:2126 - Container container_1594212515987_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-07-08 12:50:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1594212515987_0002
nm_1        | 2020-07-08 12:50:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1594212515987_0002
nm_1        | 2020-07-08 12:50:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-07-08 12:50:18 INFO  ShuffleHandler:719 - Added token for job_1594212515987_0002
nm_1        | 2020-07-08 12:50:18 INFO  ContainerImpl:2126 - Container container_1594212515987_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-07-08 12:50:18 INFO  ContainerScheduler:511 - Starting container [container_1594212515987_0002_01_000002]
nm_1        | 2020-07-08 12:50:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1594212515987_0002	CONTAINERID=container_1594212515987_0002_01_000002
nm_1        | 2020-07-08 12:50:18 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:50:18 INFO  ContainerImpl:2126 - Container container_1594212515987_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-07-08 12:50:18 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1594212515987_0002_01_000002
nm_1        | 2020-07-08 12:50:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594212515987_0002/container_1594212515987_0002_01_000002/default_container_executor.sh]
nm_1        | 2020-07-08 12:50:21 INFO  ContainersMonitorImpl:567 - container_1594212515987_0002_01_000002's ip = 172.20.0.2, and hostname = nm
nm_1        | 2020-07-08 12:50:22 INFO  ContainerLaunch:589 - Container container_1594212515987_0002_01_000002 succeeded 
nm_1        | 2020-07-08 12:50:22 INFO  ContainerImpl:2126 - Container container_1594212515987_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-07-08 12:50:22 INFO  ContainerLaunch:745 - Cleaning up container container_1594212515987_0002_01_000002
nm_1        | 2020-07-08 12:50:22 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:50:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594212515987_0002/container_1594212515987_0002_01_000002/launch_container.sh
nm_1        | 2020-07-08 12:50:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594212515987_0002/container_1594212515987_0002_01_000002/container_tokens
nm_1        | 2020-07-08 12:50:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1594212515987_0002	CONTAINERID=container_1594212515987_0002_01_000002
nm_1        | 2020-07-08 12:50:22 INFO  ContainerImpl:2126 - Container container_1594212515987_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-07-08 12:50:22 INFO  ApplicationImpl:512 - Removing container_1594212515987_0002_01_000002 from application application_1594212515987_0002
nm_1        | 2020-07-08 12:50:22 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1594212515987_0002_01_000002
nm_1        | 2020-07-08 12:50:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1594212515987_0002
nm_1        | 2020-07-08 12:50:24 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1594212515987_0002_01_000002]
nm_1        | 2020-07-08 12:50:24 INFO  Server:1845 - Auth successful for appattempt_1594212515987_0002_000001 (auth:SIMPLE)
nm_1        | 2020-07-08 12:50:24 INFO  ContainerManagerImpl:1070 - Start request for container_1594212515987_0002_01_000003 by user hadoop
rm_1        | 2020-07-08 12:49:34 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-07-08 12:49:34 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-07-08 12:49:34 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1594212515987_0001_000001
rm_1        | 2020-07-08 12:49:34 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1594212515987_0001 AttemptId: appattempt_1594212515987_0001_000001 MasterContainer: Container: [ContainerId: container_1594212515987_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39403, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.20.0.2:39403 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-07-08 12:49:34 INFO  RMAppAttemptImpl:927 - appattempt_1594212515987_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-07-08 12:49:34 INFO  RMAppAttemptImpl:927 - appattempt_1594212515987_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-07-08 12:49:34 INFO  AMLauncher:307 - Launching masterappattempt_1594212515987_0001_000001
rm_1        | 2020-07-08 12:49:34 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1594212515987_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39403, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.20.0.2:39403 }, ExecutionType: GUARANTEED, ] for AM appattempt_1594212515987_0001_000001
rm_1        | 2020-07-08 12:49:34 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1594212515987_0001_000001
rm_1        | 2020-07-08 12:49:34 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1594212515987_0001_000001
rm_1        | 2020-07-08 12:49:34 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1594212515987_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39403, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.20.0.2:39403 }, ExecutionType: GUARANTEED, ] for AM appattempt_1594212515987_0001_000001
rm_1        | 2020-07-08 12:49:34 INFO  RMAppAttemptImpl:927 - appattempt_1594212515987_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-07-08 12:49:35 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-07-08 12:49:41 INFO  Server:1845 - Auth successful for appattempt_1594212515987_0001_000001 (auth:SIMPLE)
rm_1        | 2020-07-08 12:49:41 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1594212515987_0001_000001
rm_1        | 2020-07-08 12:49:41 INFO  RMAppAttemptImpl:927 - appattempt_1594212515987_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-07-08 12:49:41 INFO  RMAppImpl:912 - application_1594212515987_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-07-08 12:49:41 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.20.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1594212515987_0001	APPATTEMPTID=appattempt_1594212515987_0001_000001
rm_1        | 2020-07-08 12:49:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1594212515987_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-07-08 12:49:44 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-07-08 12:49:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1594212515987_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39403, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-07-08 12:49:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1594212515987_0001	CONTAINERID=container_1594212515987_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-07-08 12:49:44 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-07-08 12:49:44 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-07-08 12:49:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39403 for container : container_1594212515987_0001_01_000002
rm_1        | 2020-07-08 12:49:44 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-07-08 12:49:45 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-07-08 12:49:48 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-07-08 12:49:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1594212515987_0001	CONTAINERID=container_1594212515987_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-07-08 12:49:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1594212515987_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-07-08 12:49:49 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-07-08 12:49:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1594212515987_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39403, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-07-08 12:49:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1594212515987_0001	CONTAINERID=container_1594212515987_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-07-08 12:49:49 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-07-08 12:49:49 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-07-08 12:49:49 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-07-08 12:49:50 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-07-08 12:49:52 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-07-08 12:49:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1594212515987_0001	CONTAINERID=container_1594212515987_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-07-08 12:49:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1594212515987_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-07-08 12:49:53 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-07-08 12:49:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1594212515987_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39403, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-07-08 12:49:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1594212515987_0001	CONTAINERID=container_1594212515987_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-07-08 12:49:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-07-08 12:49:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-07-08 12:49:54 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-07-08 12:49:54 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-07-08 12:49:55 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1594212515987_0001
rm_1        | 2020-07-08 12:49:58 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-07-08 12:49:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1594212515987_0001	CONTAINERID=container_1594212515987_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-07-08 12:49:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1594212515987_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-07-08 12:49:58 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-07-08 12:49:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1594212515987_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39403, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-07-08 12:49:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1594212515987_0001	CONTAINERID=container_1594212515987_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-07-08 12:49:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-07-08 12:49:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-07-08 12:49:58 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-07-08 12:49:59 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-07-08 12:49:59 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1594212515987_0001
rm_1        | 2020-07-08 12:50:02 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1594212515987_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-07-08 12:50:02 INFO  RMAppAttemptImpl:927 - appattempt_1594212515987_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-07-08 12:50:02 INFO  RMAppAttemptImpl:927 - appattempt_1594212515987_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-07-08 12:50:02 INFO  RMAppImpl:1278 - Updating application application_1594212515987_0001 with final state: FINISHING
rm_1        | 2020-07-08 12:50:02 INFO  RMStateStore:260 - Updating info for app: application_1594212515987_0001
rm_1        | 2020-07-08 12:50:02 INFO  RMAppImpl:912 - application_1594212515987_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-07-08 12:50:02 INFO  RMAppImpl:912 - application_1594212515987_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-07-08 12:50:02 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-07-08 12:50:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1594212515987_0001	CONTAINERID=container_1594212515987_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-07-08 12:50:03 INFO  ApplicationMasterService:313 - application_1594212515987_0001 unregistered successfully. 
rm_1        | 2020-07-08 12:50:06 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2020-07-08 12:50:08 INFO  CapacityScheduler:2500 - Application 'application_1594212515987_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-07-08 12:50:08 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1594212515987_0002
rm_1        | 2020-07-08 12:50:08 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
rm_1        | 2020-07-08 12:50:08 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.20.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1594212515987_0002	QUEUENAME=default
rm_1        | 2020-07-08 12:50:08 INFO  RMAppImpl:1259 - Storing application with id application_1594212515987_0002
rm_1        | 2020-07-08 12:50:08 INFO  RMAppImpl:912 - application_1594212515987_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-07-08 12:50:08 INFO  RMStateStore:222 - Storing info for app: application_1594212515987_0002
rm_1        | 2020-07-08 12:50:08 INFO  RMAppImpl:912 - application_1594212515987_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-07-08 12:50:08 INFO  ParentQueue:494 - Application added - appId: application_1594212515987_0002 user: hadoop leaf-queue of parent: root #applications: 2
rm_1        | 2020-07-08 12:50:08 INFO  CapacityScheduler:954 - Accepted application application_1594212515987_0002 from user: hadoop, in queue: default
rm_1        | 2020-07-08 12:50:08 INFO  RMAppImpl:912 - application_1594212515987_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-07-08 12:50:08 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1594212515987_0002_000001
rm_1        | 2020-07-08 12:50:08 INFO  RMAppAttemptImpl:927 - appattempt_1594212515987_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-07-08 12:50:08 INFO  LeafQueue:941 - Application added - appId: application_1594212515987_0002 user: hadoop, leaf-queue: default #user-pending-applications: 1 #user-active-applications: 1 #queue-pending-applications: 1 #queue-active-applications: 1
rm_1        | 2020-07-08 12:50:08 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1594212515987_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-07-08 12:50:08 INFO  RMAppAttemptImpl:927 - appattempt_1594212515987_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-07-08 12:50:09 INFO  RMContainerImpl:480 - container_1594212515987_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-07-08 12:50:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1594212515987_0001	CONTAINERID=container_1594212515987_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-07-08 12:50:09 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1594212515987_0001_000001
nm_1        | 2020-07-08 12:50:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1594212515987_0002	CONTAINERID=container_1594212515987_0002_01_000003
nm_1        | 2020-07-08 12:50:24 INFO  ApplicationImpl:463 - Adding container_1594212515987_0002_01_000003 to application application_1594212515987_0002
nm_1        | 2020-07-08 12:50:24 INFO  ContainerImpl:2126 - Container container_1594212515987_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-07-08 12:50:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1594212515987_0002
nm_1        | 2020-07-08 12:50:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1594212515987_0002
nm_1        | 2020-07-08 12:50:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-07-08 12:50:24 INFO  ShuffleHandler:719 - Added token for job_1594212515987_0002
nm_1        | 2020-07-08 12:50:24 INFO  ContainerImpl:2126 - Container container_1594212515987_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-07-08 12:50:24 INFO  ContainerScheduler:511 - Starting container [container_1594212515987_0002_01_000003]
nm_1        | 2020-07-08 12:50:24 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:50:24 INFO  ContainerImpl:2126 - Container container_1594212515987_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-07-08 12:50:24 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1594212515987_0002_01_000003
nm_1        | 2020-07-08 12:50:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594212515987_0002/container_1594212515987_0002_01_000003/default_container_executor.sh]
nm_1        | 2020-07-08 12:50:27 INFO  ContainersMonitorImpl:567 - container_1594212515987_0002_01_000003's ip = 172.20.0.2, and hostname = nm
nm_1        | 2020-07-08 12:50:28 INFO  ContainerLaunch:589 - Container container_1594212515987_0002_01_000003 succeeded 
nm_1        | 2020-07-08 12:50:28 INFO  ContainerImpl:2126 - Container container_1594212515987_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-07-08 12:50:28 INFO  ContainerLaunch:745 - Cleaning up container container_1594212515987_0002_01_000003
nm_1        | 2020-07-08 12:50:28 INFO  Server:1845 - Auth successful for appattempt_1594212515987_0002_000001 (auth:SIMPLE)
nm_1        | 2020-07-08 12:50:28 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1594212515987_0002_01_000003
nm_1        | 2020-07-08 12:50:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1594212515987_0002	CONTAINERID=container_1594212515987_0002_01_000003
nm_1        | 2020-07-08 12:50:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-07-08 12:50:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594212515987_0002/container_1594212515987_0002_01_000003/launch_container.sh
nm_1        | 2020-07-08 12:50:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594212515987_0002/container_1594212515987_0002_01_000003/container_tokens
nm_1        | 2020-07-08 12:50:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1594212515987_0002	CONTAINERID=container_1594212515987_0002_01_000003
nm_1        | 2020-07-08 12:50:28 INFO  ContainerImpl:2126 - Container container_1594212515987_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-07-08 12:50:28 INFO  ApplicationImpl:512 - Removing container_1594212515987_0002_01_000003 from application application_1594212515987_0002
nm_1        | 2020-07-08 12:50:28 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1594212515987_0002_01_000003
nm_1        | 2020-07-08 12:50:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1594212515987_0002
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2020-07-08 12:48:20,483 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-07-08 12:48:20,483 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2020-07-08 12:48:20,621 [main] INFO util.log: Logging initialized @5859ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-07-08 12:48:21,319 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-07-08 12:48:21,451 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
