Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-07-08 12:58:57,180 [main] INFO server.AbstractConnector: Started ServerConnector@41d20f06{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_6_1  | 2020-07-08 12:58:57,180 [main] INFO server.Server: Started @23338ms
datanode_6_1  | 2020-07-08 12:58:57,182 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2020-07-08 12:58:57,182 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2020-07-08 12:58:57,190 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2020-07-08 12:58:57,293 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@34fa3a0b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2020-07-08 12:58:57,958 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2020-07-08 12:59:00,420 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-07-08 12:59:01,421 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-07-08 12:59:02,442 [Datanode State Machine Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_6_1  | java.net.SocketTimeoutException: Call From 6347c3c85a28/10.5.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:57438 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_6_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_6_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_6_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:57438 remote=scm/10.5.0.71:9861]
datanode_6_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-07-08 12:58:39,135 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 8a8334379819/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_3_1  | 2020-07-08 12:59:07,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-07-08 12:59:07,040 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e111814a-910a-4330-bbfe-74922c728327@group-9B8D1D327700-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3aae168-9fd4-4a20-a1d6-9b8d1d327700
datanode_3_1  | 2020-07-08 12:59:07,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-07-08 12:59:07,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-07-08 12:59:07,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-08 12:59:07,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-07-08 12:59:07,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-07-08 12:59:07,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-07-08 12:59:07,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-07-08 12:59:07,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-07-08 12:59:07,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-07-08 12:59:07,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-07-08 12:59:07,091 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e111814a-910a-4330-bbfe-74922c728327@group-9B8D1D327700-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-08 12:59:07,108 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e111814a-910a-4330-bbfe-74922c728327@group-9B8D1D327700-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-08 12:59:07,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-07-08 12:59:07,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-07-08 12:59:07,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-07-08 12:59:07,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-07-08 12:59:07,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-07-08 12:59:07,180 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e111814a-910a-4330-bbfe-74922c728327@group-9B8D1D327700
datanode_3_1  | 2020-07-08 12:59:07,188 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e111814a-910a-4330-bbfe-74922c728327@group-9B8D1D327700
datanode_3_1  | 2020-07-08 12:59:07,194 [pool-19-thread-1] INFO impl.RaftServerImpl: e111814a-910a-4330-bbfe-74922c728327@group-9B8D1D327700: start as a follower, conf=-1: [e111814a-910a-4330-bbfe-74922c728327:10.5.0.6:9858], old=null
datanode_3_1  | 2020-07-08 12:59:07,195 [pool-19-thread-1] INFO impl.RaftServerImpl: e111814a-910a-4330-bbfe-74922c728327@group-9B8D1D327700: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-07-08 12:59:07,207 [pool-19-thread-1] INFO impl.RoleInfo: e111814a-910a-4330-bbfe-74922c728327: start FollowerState
datanode_3_1  | 2020-07-08 12:59:07,230 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B8D1D327700,id=e111814a-910a-4330-bbfe-74922c728327
datanode_3_1  | 2020-07-08 12:59:07,234 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e111814a-910a-4330-bbfe-74922c728327@group-9B8D1D327700
datanode_3_1  | 2020-07-08 12:59:07,283 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "e3aae168-9fd4-4a20-a1d6-9b8d1d327700"
datanode_3_1  | uuid128 {
datanode_3_1  |   mostSigBits: -2041571641584760288
datanode_3_1  |   leastSigBits: -6785064758204532992
datanode_3_1  | }
datanode_3_1  | .
datanode_3_1  | 2020-07-08 12:59:07,284 [Command processor thread] INFO impl.RaftServerProxy: e111814a-910a-4330-bbfe-74922c728327: addNew group-B26A3588FAEE:[e111814a-910a-4330-bbfe-74922c728327:10.5.0.6:9858, fb9c7410-09e9-4738-8630-6343ba66dea8:10.5.0.9:9858, cb818929-c8d5-4c4d-8f4e-f98bf289a357:10.5.0.5:9858] returns group-B26A3588FAEE:java.util.concurrent.CompletableFuture@24d4f954[Not completed]
datanode_3_1  | 2020-07-08 12:59:07,298 [pool-19-thread-1] INFO impl.RaftServerImpl: e111814a-910a-4330-bbfe-74922c728327: new RaftServerImpl for group-B26A3588FAEE:[e111814a-910a-4330-bbfe-74922c728327:10.5.0.6:9858, fb9c7410-09e9-4738-8630-6343ba66dea8:10.5.0.9:9858, cb818929-c8d5-4c4d-8f4e-f98bf289a357:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-07-08 12:59:07,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-07-08 12:59:07,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-07-08 12:59:07,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-07-08 12:59:07,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-07-08 12:59:07,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-07-08 12:59:07,301 [pool-19-thread-1] INFO impl.RaftServerImpl: e111814a-910a-4330-bbfe-74922c728327@group-B26A3588FAEE: ConfigurationManager, init=-1: [e111814a-910a-4330-bbfe-74922c728327:10.5.0.6:9858, fb9c7410-09e9-4738-8630-6343ba66dea8:10.5.0.9:9858, cb818929-c8d5-4c4d-8f4e-f98bf289a357:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-07-08 12:59:07,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-07-08 12:59:07,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-07-08 12:59:07,304 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5bc32b91-90ab-48b6-bccc-b26a3588faee does not exist. Creating ...
datanode_3_1  | 2020-07-08 12:59:07,306 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5bc32b91-90ab-48b6-bccc-b26a3588faee/in_use.lock acquired by nodename 6@8c309523e2e7
datanode_3_1  | 2020-07-08 12:59:07,311 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5bc32b91-90ab-48b6-bccc-b26a3588faee has been successfully formatted.
datanode_3_1  | 2020-07-08 12:59:07,315 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B26A3588FAEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-07-08 12:59:07,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-07-08 12:59:07,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-07-08 12:59:07,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-07-08 12:59:07,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-07-08 12:59:07,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-08 12:59:07,320 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e111814a-910a-4330-bbfe-74922c728327@group-B26A3588FAEE
datanode_3_1  | 2020-07-08 12:59:07,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-07-08 12:59:07,332 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e111814a-910a-4330-bbfe-74922c728327@group-B26A3588FAEE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bc32b91-90ab-48b6-bccc-b26a3588faee
datanode_3_1  | 2020-07-08 12:59:07,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-07-08 12:59:07,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-07-08 12:59:07,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-08 12:59:07,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-07-08 12:59:07,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-07-08 12:59:07,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-07-08 12:59:07,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-07-08 12:59:07,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-07-08 13:01:28,444 [Thread-20] INFO impl.FollowerState: b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5001ms
datanode_1_1  | 2020-07-08 13:01:28,445 [Thread-20] INFO impl.RoleInfo: b6b6763d-e604-440e-8cb3-88010fff7a20: shutdown FollowerState
datanode_1_1  | 2020-07-08 13:01:28,445 [Thread-20] INFO impl.RaftServerImpl: b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2020-07-08 13:01:28,447 [Thread-20] INFO impl.RoleInfo: b6b6763d-e604-440e-8cb3-88010fff7a20: start LeaderElection
datanode_1_1  | 2020-07-08 13:01:28,451 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-LeaderElection1] INFO impl.LeaderElection: b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-LeaderElection1: begin an election at term 2 for 0: [b6b6763d-e604-440e-8cb3-88010fff7a20:10.5.0.4:9858], old=null
datanode_1_1  | 2020-07-08 13:01:28,452 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-LeaderElection1] INFO impl.RoleInfo: b6b6763d-e604-440e-8cb3-88010fff7a20: shutdown LeaderElection
datanode_1_1  | 2020-07-08 13:01:28,453 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-LeaderElection1] INFO impl.RaftServerImpl: b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2020-07-08 13:01:28,453 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E208BD91E646 with new leaderId: b6b6763d-e604-440e-8cb3-88010fff7a20
datanode_1_1  | 2020-07-08 13:01:28,453 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-LeaderElection1] INFO impl.RaftServerImpl: b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646: change Leader from null to b6b6763d-e604-440e-8cb3-88010fff7a20 at term 2 for becomeLeader, leader elected after 8401ms
datanode_1_1  | 2020-07-08 13:01:28,455 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-07-08 13:01:28,455 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-07-08 13:01:28,457 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646
datanode_1_1  | 2020-07-08 13:01:28,458 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-07-08 13:01:28,458 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-07-08 13:01:28,482 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-07-08 13:01:28,482 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-07-08 13:01:28,482 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-07-08 13:01:28,492 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-LeaderElection1] INFO impl.RoleInfo: b6b6763d-e604-440e-8cb3-88010fff7a20: start LeaderState
datanode_1_1  | 2020-07-08 13:01:28,500 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1_1  | 2020-07-08 13:01:28,510 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-LeaderElection1] INFO impl.RaftServerImpl: b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646: set configuration 1: [b6b6763d-e604-440e-8cb3-88010fff7a20:10.5.0.4:9858], old=null at 1
datanode_1_1  | 2020-07-08 13:01:28,511 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7fe84ac3-7bdc-4747-8962-e208bd91e646/current/log_inprogress_0 to /data/metadata/ratis/7fe84ac3-7bdc-4747-8962-e208bd91e646/current/log_0-0
datanode_1_1  | 2020-07-08 13:01:28,514 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b6b6763d-e604-440e-8cb3-88010fff7a20@group-E208BD91E646-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7fe84ac3-7bdc-4747-8962-e208bd91e646/current/log_inprogress_1
datanode_1_1  | 2020-07-08 13:01:29,053 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: b6b6763d-e604-440e-8cb3-88010fff7a20: installSnapshot onError, lastRequest: dc11bfd5-ad65-46f0-a63c-11b52f1e855d->b6b6763d-e604-440e-8cb3-88010fff7a20#41-t2, previous=(t:2, i:251), leaderCommit=252, initializing? false, entries: size=1, first=(t:2, i:252), METADATAENTRY(c:251): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1_1  | 2020-07-08 13:01:33,644 [Thread-21] INFO impl.FollowerState: b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-FollowerState: change to CANDIDATE, lastRpcTime:7211ms, electionTimeout:5050ms
datanode_1_1  | 2020-07-08 13:01:33,647 [Thread-21] INFO impl.RoleInfo: b6b6763d-e604-440e-8cb3-88010fff7a20: shutdown FollowerState
datanode_1_1  | 2020-07-08 13:01:33,647 [Thread-21] INFO impl.RaftServerImpl: b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2020-07-08 13:01:33,648 [Thread-21] INFO impl.RoleInfo: b6b6763d-e604-440e-8cb3-88010fff7a20: start LeaderElection
datanode_1_1  | 2020-07-08 13:01:33,653 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.RaftServerImpl: b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1: change Leader from dc11bfd5-ad65-46f0-a63c-11b52f1e855d to null at term 2 for initElection
datanode_1_1  | 2020-07-08 13:01:33,655 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection: b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2: begin an election at term 3 for 251: [dc11bfd5-ad65-46f0-a63c-11b52f1e855d:10.5.0.7:9858, 7caa5318-e61a-4670-8f8c-7ee74b7fb330:10.5.0.8:9858, b6b6763d-e604-440e-8cb3-88010fff7a20:10.5.0.4:9858], old=null
datanode_1_1  | 2020-07-08 13:01:36,885 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection: b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-07-08 13:01:38,869 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection: b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1:t3, leader=null, voted=b6b6763d-e604-440e-8cb3-88010fff7a20, raftlog=b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-SegmentedRaftLog:OPENED:c252,f252,i252, conf=251: [dc11bfd5-ad65-46f0-a63c-11b52f1e855d:10.5.0.7:9858, 7caa5318-e61a-4670-8f8c-7ee74b7fb330:10.5.0.8:9858, b6b6763d-e604-440e-8cb3-88010fff7a20:10.5.0.4:9858], old=null
datanode_1_1  | 2020-07-08 13:01:38,870 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-07-08 13:01:38,873 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection: b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2: begin an election at term 4 for 251: [dc11bfd5-ad65-46f0-a63c-11b52f1e855d:10.5.0.7:9858, 7caa5318-e61a-4670-8f8c-7ee74b7fb330:10.5.0.8:9858, b6b6763d-e604-440e-8cb3-88010fff7a20:10.5.0.4:9858], old=null
