Attaching to ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-08-27 21:30:51,795 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
datanode_4_1  | 2021-08-27 21:31:14,236 [6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC-FollowerState] INFO impl.RoleInfo: 6cba2512-055c-48eb-8647-31916eda60e5: start 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC-LeaderElection2
datanode_6_1  | 2021-08-27 21:31:09,804 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2021-08-27 21:31:11,437 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2021-08-27 21:31:02,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-08-27 21:34:49,046 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-08-27 21:35:03,312 [grpc-default-executor-0] INFO impl.RoleInfo: 5520dfd5-f3fb-4f77-88be-66b55b635754: shutdown 5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-FollowerState
scm_1         | 2021-08-27 21:30:51,999 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2021-08-27 21:31:14,249 [6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC-LeaderElection2] INFO impl.LeaderElection: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 6cba2512-055c-48eb-8647-31916eda60e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_6_1  | 2021-08-27 21:31:09,825 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1          | 2021-08-27 21:31:11,438 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3_1  | 2021-08-27 21:34:28,176 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5_1  | 2021-08-27 21:31:02,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-27 21:34:49,094 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2021-08-27 21:35:03,312 [grpc-default-executor-0] INFO server.RaftServer$Division: 5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
scm_1         | 2021-08-27 21:30:52,057 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_4_1  | 2021-08-27 21:31:14,359 [6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC-LeaderElection2] INFO impl.LeaderElection: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_6_1  | 2021-08-27 21:31:09,847 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
om_1          | 2021-08-27 21:31:11,438 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
datanode_3_1  | /************************************************************
datanode_5_1  | 2021-08-27 21:31:02,412 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-900F4A4A67D6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d927ae03-a133-4eb7-b06c-900f4a4a67d6
datanode_1_1  | 2021-08-27 21:34:49,122 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-08-27 21:34:49,133 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2021-08-27 21:30:52,423 [main] INFO reflections.Reflections: Reflections took 146 ms to scan 3 urls, producing 104 keys and 214 values 
datanode_4_1  | 2021-08-27 21:31:14,359 [6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6cba2512-055c-48eb-8647-31916eda60e5<-5520dfd5-f3fb-4f77-88be-66b55b635754#0:FAIL-t1
datanode_6_1  | 2021-08-27 21:31:09,919 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om_1          | 2021-08-27 21:31:11,477 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_5_1  | 2021-08-27 21:31:02,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-27 21:34:49,190 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2021-08-27 21:35:03,313 [grpc-default-executor-0] INFO impl.RoleInfo: 5520dfd5-f3fb-4f77-88be-66b55b635754: start 5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-LeaderElection3
scm_1         | 2021-08-27 21:30:53,255 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2021-08-27 21:31:14,359 [6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC-LeaderElection2] INFO impl.LeaderElection: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC-LeaderElection2 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-08-27 21:31:09,956 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-08-27 21:31:11,546 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
datanode_3_1  | STARTUP_MSG:   host = b569d0774a74/10.5.0.6
datanode_5_1  | 2021-08-27 21:31:02,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-27 21:34:49,317 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2021-08-27 21:35:03,313 [5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-FollowerState] INFO impl.FollowerState: 5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-FollowerState was interrupted: {}
scm_1         | 2021-08-27 21:30:53,433 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2021-08-27 21:31:14,360 [6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC-LeaderElection2] INFO server.RaftServer$Division: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_6_1  | 2021-08-27 21:31:09,961 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2021-08-27 21:31:12,038 [main] INFO reflections.Reflections: Reflections took 302 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
datanode_3_1  | STARTUP_MSG:   args = []
datanode_5_1  | 2021-08-27 21:31:02,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-27 21:34:49,370 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
scm_1         | 2021-08-27 21:30:53,634 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
datanode_4_1  | 2021-08-27 21:31:14,362 [6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC-LeaderElection2] INFO impl.RoleInfo: 6cba2512-055c-48eb-8647-31916eda60e5: shutdown 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC-LeaderElection2
datanode_6_1  | 2021-08-27 21:31:10,010 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1          | 2021-08-27 21:31:12,096 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_5_1  | 2021-08-27 21:31:02,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-08-27 21:31:02,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1         | 2021-08-27 21:30:53,635 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_4_1  | 2021-08-27 21:31:14,362 [6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC-LeaderElection2] INFO impl.RoleInfo: 6cba2512-055c-48eb-8647-31916eda60e5: start 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC-FollowerState
datanode_6_1  | 2021-08-27 21:31:10,019 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-08-27 21:31:14,980 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_5_1  | 2021-08-27 21:31:02,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-08-27 21:34:49,371 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1         | 2021-08-27 21:30:53,707 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
datanode_4_1  | 2021-08-27 21:31:15,233 [6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-FollowerState] INFO impl.FollowerState: 6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047650644ns, electionTimeout:5019ms
datanode_6_1  | 2021-08-27 21:31:10,024 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1          | 2021-08-27 21:31:15,355 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
datanode_5_1  | 2021-08-27 21:31:02,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-08-27 21:34:49,371 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/33b3f9ee1a2c7c59f106d91894d0fe2cf5967171 ; compiled by 'runner' on 2021-08-27T20:36Z
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1         | 2021-08-27 21:30:53,707 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
datanode_4_1  | 2021-08-27 21:31:15,234 [6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-FollowerState] INFO impl.RoleInfo: 6cba2512-055c-48eb-8647-31916eda60e5: shutdown 6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-FollowerState
datanode_6_1  | 2021-08-27 21:31:10,032 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1          | 2021-08-27 21:31:15,356 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
datanode_5_1  | 2021-08-27 21:31:02,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-08-27 21:34:49,499 [pool-30-thread-1] INFO server.RaftServer$Division: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-900F4A4A67D6: set configuration 0: [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | STARTUP_MSG:   java = 11.0.10
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1         | 2021-08-27 21:30:53,710 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
datanode_4_1  | 2021-08-27 21:31:15,234 [6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-FollowerState] INFO server.RaftServer$Division: 6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-08-27 21:31:10,032 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om_1          | 2021-08-27 21:31:16,206 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
datanode_5_1  | 2021-08-27 21:31:02,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-08-27 21:34:49,634 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | ************************************************************/
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1         | 2021-08-27 21:30:53,713 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
datanode_4_1  | 2021-08-27 21:31:15,235 [6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-08-27 21:31:10,052 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
