Attaching to ha_dn2_1, ha_scm_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_dn3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-08-27 22:21:04,865 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-LeaderElection4] INFO impl.LeaderElection: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|dataStream:|priority:0, e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|dataStream:|priority:1, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|dataStream:|priority:0], old=null
scm_1    | 2021-08-27 22:19:04,430 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1    | 2021-08-27 22:19:22,610 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
s3g_1    | 2021-08-27 22:18:38,993 [main] INFO s3.Gateway: Starting Ozone S3 gateway
om1_1    | 2021-08-27 22:19:35,845 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t5
recon_1  | 2021-08-27 22:18:54,800 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
dn1_1    | 2021-08-27 22:21:59,430 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2e5219a6-6ec4-4e72-a6df-4998bdeb6d11.
om3_1    | 2021-08-27 22:19:24,960 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
dn2_1    | 2021-08-27 22:21:04,883 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-LeaderElection4] INFO impl.LeaderElection: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: group-675209DDC4D2 not found.
scm_1    | 2021-08-27 22:19:05,949 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om2_1    | 2021-08-27 22:19:22,615 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1    | 2021-08-27 22:18:39,052 [main] INFO http.HttpServer2: Jetty bound to port 9878
om1_1    | 2021-08-27 22:19:35,845 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t6
recon_1  | 2021-08-27 22:18:54,842 [main] INFO recon.ReconServer: Creating Recon Schema.
dn1_1    | 2021-08-27 22:21:59,430 [Command processor thread] INFO server.RaftServer: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: addNew group-0959894AE929:[e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|priority:1, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:0] returns group-0959894AE929:java.util.concurrent.CompletableFuture@5407ed2d[Not completed]
om3_1    | 2021-08-27 22:19:24,967 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-08-27 22:21:04,884 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-LeaderElection4] INFO impl.LeaderElection: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f46c7aa3-4db5-4b3c-b251-c553713e73c9: group-675209DDC4D2 not found.
scm_1    | 2021-08-27 22:19:07,259 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om2_1    | 2021-08-27 22:19:22,616 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1    | 2021-08-27 22:18:39,077 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om1_1    | 2021-08-27 22:19:35,845 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result DISCOVERED_A_NEW_TERM (term=6)
recon_1  | 2021-08-27 22:19:00,520 [main] INFO codegen.SqlDbUtils: FILE_COUNT_BY_SIZE table already exists, skipping creation.
om3_1    | 2021-08-27 22:19:24,967 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-27 22:21:59,431 [pool-25-thread-1] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: new RaftServerImpl for group-0959894AE929:[e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|priority:1, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-27 22:21:04,884 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-LeaderElection4] INFO impl.LeaderElection: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-LeaderElection4: ELECTION REJECTED received 0 response(s) and 2 exception(s):
scm_1    | 2021-08-27 22:19:07,269 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1    | 2021-08-27 22:19:22,616 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1    | 2021-08-27 22:18:39,544 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2021-08-27 22:19:35,854 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om3 at term 6 for appendEntries, leader elected after 14380ms
recon_1  | 2021-08-27 22:19:00,624 [main] INFO codegen.SqlDbUtils: CLUSTER_GROWTH_DAILY table already exists, skipping creation.
om3_1    | 2021-08-27 22:19:25,107 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
dn1_1    | 2021-08-27 22:21:59,432 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-27 22:21:04,884 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: group-675209DDC4D2 not found.
scm_1    | 2021-08-27 22:19:07,769 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1    | 2021-08-27 22:19:22,617 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1    | 2021-08-27 22:18:39,544 [main] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2021-08-27 22:19:35,904 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
recon_1  | 2021-08-27 22:19:00,733 [main] INFO codegen.SqlDbUtils: RECON_TASK_STATUS table already exists, skipping creation.
om3_1    | 2021-08-27 22:19:25,116 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-08-27 22:21:59,432 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-27 22:21:04,884 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f46c7aa3-4db5-4b3c-b251-c553713e73c9: group-675209DDC4D2 not found.
scm_1    | 2021-08-27 22:19:07,775 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1    | 2021-08-27 22:19:22,663 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1    | 2021-08-27 22:18:39,551 [main] INFO server.session: node0 Scavenging every 600000ms
om1_1    | 2021-08-27 22:19:35,906 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
recon_1  | 2021-08-27 22:19:00,820 [main] INFO codegen.SqlDbUtils: GLOBAL_STATS table already exists, skipping creation.
om3_1    | 2021-08-27 22:19:25,301 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-08-27 22:21:59,432 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-27 22:21:04,884 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-LeaderElection4] INFO impl.LeaderElection: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-LeaderElection4 ELECTION round 0: result REJECTED
scm_1    | 2021-08-27 22:19:07,908 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 1
dn3_1    | 2021-08-27 22:20:58,420 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-675209DDC4D2-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-675209DDC4D2: Taking a snapshot at:(t:2, i:0) file /data/metadata/ratis/bcbed86d-e6f5-4d2d-a351-675209ddc4d2/sm/snapshot.2_0
om2_1    | 2021-08-27 22:19:22,664 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1    | 2021-08-27 22:18:39,695 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@407a7f2a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2021-08-27 22:19:35,922 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
recon_1  | 2021-08-27 22:19:00,968 [main] INFO codegen.SqlDbUtils: UNHEALTHY_CONTAINERS table already exists, skipping creation.
om3_1    | 2021-08-27 22:19:25,302 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-08-27 22:21:59,432 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-27 22:21:04,884 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-LeaderElection4] INFO server.RaftServer$Division: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
scm_1    | 2021-08-27 22:19:07,937 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
dn3_1    | 2021-08-27 22:20:58,482 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-675209DDC4D2-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-675209DDC4D2: Finished taking a snapshot at:(t:2, i:0) file:/data/metadata/ratis/bcbed86d-e6f5-4d2d-a351-675209ddc4d2/sm/snapshot.2_0 took: 62 ms
om2_1    | 2021-08-27 22:19:22,778 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
s3g_1    | 2021-08-27 22:18:39,703 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f0fd5a0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1    | 2021-08-27 22:19:35,957 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
recon_1  | 2021-08-27 22:19:01,431 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
om3_1    | 2021-08-27 22:19:25,304 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-08-27 22:21:59,432 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-27 22:21:04,884 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-LeaderElection4] INFO impl.RoleInfo: 07ad8469-7a9c-4d8c-809c-f719917db1d2: shutdown 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-LeaderElection4
scm_1    | 2021-08-27 22:19:08,153 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn3_1    | 2021-08-27 22:20:58,483 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-675209DDC4D2-StateMachineUpdater] INFO impl.StateMachineUpdater: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-675209DDC4D2-StateMachineUpdater: Took a snapshot at index 0
om2_1    | 2021-08-27 22:19:22,937 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1    | WARNING: An illegal reflective access operation has occurred
om1_1    | 2021-08-27 22:19:36,171 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
recon_1  | 2021-08-27 22:19:01,538 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2021-08-27 22:19:25,363 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e95973c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-08-27 22:21:59,432 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-27 22:21:04,884 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-LeaderElection4] INFO impl.RoleInfo: 07ad8469-7a9c-4d8c-809c-f719917db1d2: start 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-FollowerState
scm_1    | 2021-08-27 22:19:08,224 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn3_1    | 2021-08-27 22:20:58,484 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-675209DDC4D2-StateMachineUpdater] INFO impl.StateMachineUpdater: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-675209DDC4D2-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
om2_1    | 2021-08-27 22:19:22,944 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om2_1    | 2021-08-27 22:19:22,954 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
om1_1    | [id: "om1"
recon_1  | 2021-08-27 22:19:01,631 [main] INFO util.log: Logging initialized @30245ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2021-08-27 22:19:25,364 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c9fdb64{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-08-27 22:21:59,432 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-27 22:21:09,330 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-FollowerState] INFO impl.FollowerState: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5124080590ns, electionTimeout:5115ms
scm_1    | 2021-08-27 22:19:08,469 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
om2_1    | 2021-08-27 22:19:22,954 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
dn3_1    | 2021-08-27 22:20:58,486 [Command processor thread] INFO server.RaftServer$Division: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-675209DDC4D2: closes. applyIndex: 0
om1_1    | address: "om1:9872"
recon_1  | 2021-08-27 22:19:02,309 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2021-08-27 22:19:26,021 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@661e1399{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-10951069185245466481/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
dn1_1    | 2021-08-27 22:21:59,432 [pool-25-thread-1] INFO server.RaftServer$Division: e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-0959894AE929: ConfigurationManager, init=-1: [e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|priority:1, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-27 22:21:09,332 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-FollowerState] INFO impl.RoleInfo: 07ad8469-7a9c-4d8c-809c-f719917db1d2: shutdown 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-FollowerState
scm_1    | 2021-08-27 22:19:08,502 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
om2_1    | 2021-08-27 22:19:23,035 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
dn3_1    | 2021-08-27 22:20:58,487 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-675209DDC4D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-675209DDC4D2-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
om1_1    | , id: "om3"
recon_1  | 2021-08-27 22:19:02,348 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
om3_1    | 2021-08-27 22:19:26,052 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@1ea930eb{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
dn1_1    | 2021-08-27 22:21:59,432 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-27 22:21:09,332 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-FollowerState] INFO server.RaftServer$Division: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1    | 2021-08-27 22:19:08,502 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
dn3_1    | 2021-08-27 22:20:58,487 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-675209DDC4D2-SegmentedRaftLogWorker close()
om2_1    | 2021-08-27 22:19:23,035 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1    | address: "om3:9872"
recon_1  | 2021-08-27 22:19:02,384 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2021-08-27 22:19:26,053 [Listener at om3/9862] INFO server.Server: Started @55401ms
dn1_1    | 2021-08-27 22:21:59,432 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-27 22:21:09,332 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2021-08-27 22:19:08,612 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
s3g_1    | WARNING: All illegal access operations will be denied in a future release
dn3_1    | 2021-08-27 22:20:58,491 [Command processor thread] INFO server.RaftServer$Division: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-675209DDC4D2: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/bcbed86d-e6f5-4d2d-a351-675209ddc4d2
om2_1    | 2021-08-27 22:19:23,477 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.12:9862
om1_1    | , id: "om2"
recon_1  | 2021-08-27 22:19:02,399 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
om3_1    | 2021-08-27 22:19:26,064 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-08-27 22:21:59,433 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-27 22:21:09,332 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-FollowerState] INFO impl.RoleInfo: 07ad8469-7a9c-4d8c-809c-f719917db1d2: start 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-LeaderElection5
scm_1    | 2021-08-27 22:19:08,679 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
s3g_1    | Aug 27, 2021 10:19:03 PM org.glassfish.jersey.internal.Errors logErrors
dn3_1    | 2021-08-27 22:20:58,491 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=bcbed86d-e6f5-4d2d-a351-675209ddc4d2 command on datanode f46c7aa3-4db5-4b3c-b251-c553713e73c9.
om2_1    | 2021-08-27 22:19:23,486 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1    | 2021-08-27 22:19:23,504 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=7, new=7, updated? false
om1_1    | address: "om2:9872"
om3_1    | 2021-08-27 22:19:26,064 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-08-27 22:21:59,433 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6090d3f0-b121-40f5-a88c-0959894ae929 does not exist. Creating ...
dn2_1    | 2021-08-27 22:21:09,335 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-LeaderElection5] INFO impl.LeaderElection: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for 5: [e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2021-08-27 22:19:08,751 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
