Attaching to restart_dn2_1, restart_om_1, restart_scm_1, restart_dn3_1, restart_s3g_1, restart_dn1_1, restart_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-27 22:13:06,549 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection2] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: shutdown 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection2
dn2_1    | 2021-08-27 22:13:06,549 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection2] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: start 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-FollowerState
dn2_1    | 2021-08-27 22:13:06,548 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection1] INFO impl.LeaderElection: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-08-27 22:13:06,550 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection1] INFO impl.LeaderElection:   Response 0: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4<-8d0c9366-4dce-4c4b-a836-bbe85b3b3e52#0:FAIL-t2
dn2_1    | 2021-08-27 22:13:06,550 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection1] INFO impl.LeaderElection:   Response 1: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4<-04b7cc67-8115-409d-b169-a3eefbac5211#0:FAIL-t2
dn2_1    | 2021-08-27 22:13:06,550 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection1] INFO impl.LeaderElection: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-08-27 22:13:06,551 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection1] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-08-27 22:13:06,551 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection1] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: shutdown 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection1
dn2_1    | 2021-08-27 22:13:06,551 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection1] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: start 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-FollowerState
dn2_1    | 2021-08-27 22:13:11,564 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-FollowerState] INFO impl.FollowerState: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5014655644ns, electionTimeout:5005ms
dn2_1    | 2021-08-27 22:13:11,564 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-FollowerState] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: shutdown 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-FollowerState
dn2_1    | 2021-08-27 22:13:11,565 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-FollowerState] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-08-27 22:13:11,565 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-27 22:13:11,566 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-FollowerState] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: start 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection4
dn2_1    | 2021-08-27 22:13:11,574 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection4] INFO impl.LeaderElection: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-27 22:13:11,601 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection4] INFO impl.LeaderElection: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-08-27 22:13:11,602 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection4] INFO impl.LeaderElection:   Response 0: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4<-04b7cc67-8115-409d-b169-a3eefbac5211#0:FAIL-t6
dn2_1    | 2021-08-27 22:13:11,602 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection4] INFO impl.LeaderElection: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-08-27 22:13:11,602 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection4] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2021-08-27 22:13:11,602 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection4] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: shutdown 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection4
dn2_1    | 2021-08-27 22:13:11,602 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-LeaderElection4] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: start 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-AB1B10E8B145-FollowerState
dn2_1    | 2021-08-27 22:13:11,621 [grpc-default-executor-0] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59: receive requestVote(ELECTION, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52, group-6A90E2AA1A59, 3, (t:1, i:4))
dn2_1    | 2021-08-27 22:13:11,624 [grpc-default-executor-0] INFO impl.VoteContext: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-FOLLOWER: reject ELECTION from 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: our priority 1 > candidate's priority 0
om_1     | 2021-08-27 22:13:02,016 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-08-27 22:13:02,018 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-08-27 22:13:02,027 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-08-27 22:13:02,028 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-08-27 22:13:02,028 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-08-27 22:13:02,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-08-27 22:13:02,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-08-27 22:13:02,036 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-08-27 22:13:02,037 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-08-27 22:13:02,038 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-08-27 22:13:02,038 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-08-27 22:13:02,049 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-08-27 22:13:02,050 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-08-27 22:13:02,072 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-08-27 22:13:02,076 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2021-08-27 22:13:02,079 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2021-08-27 22:13:02,079 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-08-27 22:13:02,143 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-08-27 22:13:02,171 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-08-27 22:13:02,171 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-08-27 22:12:38,169 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 9fe2aed8b6dc/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/33b3f9ee1a2c7c59f106d91894d0fe2cf5967171 ; compiled by 'runner' on 2021-08-27T20:36Z
scm_1    | STARTUP_MSG:   java = 11.0.10
scm_1    | ************************************************************/
scm_1    | 2021-08-27 22:12:38,258 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-08-27 22:12:39,093 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1    | 2021-08-27 22:12:39,113 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1    | 2021-08-27 22:12:40,111 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-08-27 22:12:40,408 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1    | 2021-08-27 22:12:43,989 [main] INFO reflections.Reflections: Reflections took 1591 ms to scan 3 urls, producing 104 keys and 214 values 
scm_1    | 2021-08-27 22:12:51,414 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-08-27 22:12:52,907 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-08-27 22:12:54,071 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1    | 2021-08-27 22:12:54,073 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2021-08-27 22:12:54,351 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1    | 2021-08-27 22:12:54,487 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2021-08-27 22:12:54,529 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-08-27 22:12:54,739 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1    | 2021-08-27 22:12:54,764 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1    | 2021-08-27 22:12:54,764 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1    | 2021-08-27 22:12:54,867 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1    | 2021-08-27 22:12:54,912 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1    | 2021-08-27 22:12:54,941 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1    | 2021-08-27 22:12:54,957 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1    | 2021-08-27 22:12:54,979 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 7 milliseconds for processing 1 containers.
scm_1    | 2021-08-27 22:12:55,018 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1    | 2021-08-27 22:12:55,024 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm_1    | 2021-08-27 22:12:55,027 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1    | 2021-08-27 22:12:57,155 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-08-27 22:12:57,301 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1    | 2021-08-27 22:12:57,394 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-08-27 22:12:57,402 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1    | 2021-08-27 22:12:57,421 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
