Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-08-27 21:29:16,790 [Listener at om2/9862] INFO util.log: Logging initialized @39799ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1  | 2021-08-27 21:29:17,131 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1  | 2021-08-27 21:29:17,149 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1  | 2021-08-27 21:29:17,162 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1  | 2021-08-27 21:29:17,169 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1  | 2021-08-27 21:29:17,169 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1  | 2021-08-27 21:29:17,169 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1  | 2021-08-27 21:29:17,320 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1  | 2021-08-27 21:29:17,321 [Listener at om2/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om2_1  | 2021-08-27 21:29:17,401 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1  | 2021-08-27 21:29:17,403 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1  | 2021-08-27 21:29:17,404 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1  | 2021-08-27 21:29:17,443 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@74a820bf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1  | 2021-08-27 21:29:17,444 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51e8d066{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1  | 2021-08-27 21:29:17,862 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@70091872{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-9928981853952429778/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1  | 2021-08-27 21:29:17,891 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@6562cc23{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1  | 2021-08-27 21:29:17,895 [Listener at om2/9862] INFO server.Server: Started @40904ms
om2_1  | 2021-08-27 21:29:17,919 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1  | 2021-08-27 21:29:17,920 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1  | 2021-08-27 21:29:17,923 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1  | 2021-08-27 21:29:17,941 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1  | 2021-08-27 21:29:18,029 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1  | 2021-08-27 21:29:18,156 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1  | 2021-08-27 21:29:18,185 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4e17442f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1  | 2021-08-27 21:29:21,548 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5226560332ns, electionTimeout:5187ms
om2_1  | 2021-08-27 21:29:21,549 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-08-27 21:29:21,550 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om2_1  | 2021-08-27 21:29:21,553 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1  | 2021-08-27 21:29:21,553 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1  | 2021-08-27 21:29:21,609 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 692: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1  | 2021-08-27 21:29:04,492 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-08-27 21:29:04,492 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-08-27 21:29:04,493 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-08-27 21:29:04,495 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-08-27 21:29:04,498 [pool-30-thread-1] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30: set configuration 0: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-27 21:29:04,506 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a85f5c98-3f6b-43cd-81ba-67041ae67d30/current/log_0-0
dn3_1  | 2021-08-27 21:29:04,508 [pool-30-thread-1] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30: set configuration 1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-27 21:29:04,509 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/a85f5c98-3f6b-43cd-81ba-67041ae67d30/current/log_inprogress_1
dn3_1  | 2021-08-27 21:29:04,515 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-08-27 21:29:04,515 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-08-27 21:29:04,609 [pool-30-thread-1] INFO raftlog.RaftLog: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-08-27 21:29:04,611 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-08-27 21:29:04,611 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-08-27 21:29:04,611 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-08-27 21:29:04,611 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-08-27 21:29:04,611 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-08-27 21:29:04,611 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-08-27 21:29:04,625 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@167e7f6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1  | 2021-08-27 21:29:07,353 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1  | 2021-08-27 21:29:07,358 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1  | 2021-08-27 21:29:07,744 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd
dn3_1  | 2021-08-27 21:29:07,836 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74: start as a follower, conf=236: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-27 21:29:07,844 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1  | 2021-08-27 21:29:07,837 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30: start as a follower, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-27 21:29:07,855 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30: changes role from      null to FOLLOWER at term 8 for startAsFollower
dn3_1  | 2021-08-27 21:29:07,858 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: start 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-FollowerState
dn3_1  | 2021-08-27 21:29:07,863 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: start 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-FollowerState
dn3_1  | 2021-08-27 21:29:07,912 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67041AE67D30,id=7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd
dn3_1  | 2021-08-27 21:29:07,912 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BC5806C7B74,id=7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd
dn3_1  | 2021-08-27 21:29:07,939 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5: start as a follower, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-27 21:29:07,943 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn3_1  | 2021-08-27 21:29:07,943 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: start 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState
dn3_1  | 2021-08-27 21:29:07,975 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D62C6B1EDCD5,id=7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd
dn3_1  | 2021-08-27 21:29:07,999 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: start RPC server
dn1_1  | 2021-08-27 21:29:41,764 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
dn1_1  | 2021-08-27 21:29:41,765 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-27 21:29:41,765 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: start 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection6
dn1_1  | 2021-08-27 21:29:41,767 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection6] INFO impl.LeaderElection: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection6 ELECTION round 0: submit vote requests at term 14 for 1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-27 21:29:41,783 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection6] INFO impl.LeaderElection: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-08-27 21:29:41,785 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection6] INFO impl.LeaderElection:   Response 0: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4<-5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3#0:FAIL-t14
dn1_1  | 2021-08-27 21:29:41,785 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection6] INFO impl.LeaderElection: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection6 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-27 21:29:41,787 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection6] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
dn1_1  | 2021-08-27 21:29:41,787 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection6] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: shutdown 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection6
dn1_1  | 2021-08-27 21:29:41,787 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-LeaderElection6] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: start 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState
dn1_1  | 2021-08-27 21:29:46,905 [grpc-default-executor-2] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30: receive requestVote(ELECTION, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3, group-67041AE67D30, 15, (t:8, i:2))
dn1_1  | 2021-08-27 21:29:46,906 [grpc-default-executor-2] INFO impl.VoteContext: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FOLLOWER: accept ELECTION from 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3: our priority 0 <= candidate's priority 1
dn1_1  | 2021-08-27 21:29:46,906 [grpc-default-executor-2] INFO server.RaftServer$Division: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30: changes role from  FOLLOWER to FOLLOWER at term 15 for candidate:5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3
dn1_1  | 2021-08-27 21:29:46,906 [grpc-default-executor-2] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: shutdown 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState
dn1_1  | 2021-08-27 21:29:46,907 [1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState] INFO impl.FollowerState: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-08-27 21:29:46,909 [grpc-default-executor-2] INFO impl.RoleInfo: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: start 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4@group-67041AE67D30-FollowerState
dn3_1  | 2021-08-27 21:29:08,018 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: GrpcService started, listening on 9856
dn3_1  | 2021-08-27 21:29:08,029 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: GrpcService started, listening on 9857
dn3_1  | 2021-08-27 21:29:08,030 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: GrpcService started, listening on 9858
dn3_1  | 2021-08-27 21:29:08,058 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd is started using port 9858 for RATIS
dn3_1  | 2021-08-27 21:29:08,059 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$435/0x0000000840533c40@8d0b0aa] INFO util.JvmPauseMonitor: JvmPauseMonitor-7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: Started
dn3_1  | 2021-08-27 21:29:08,059 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd is started using port 9857 for RATIS_ADMIN
dn3_1  | 2021-08-27 21:29:08,059 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd is started using port 9856 for RATIS_SERVER
dn3_1  | 2021-08-27 21:29:12,948 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-FollowerState] INFO impl.FollowerState: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085089939ns, electionTimeout:5050ms
dn3_1  | 2021-08-27 21:29:12,949 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-FollowerState] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: shutdown 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-FollowerState
dn3_1  | 2021-08-27 21:29:12,950 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-FollowerState] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2021-08-27 21:29:12,952 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-27 21:29:12,953 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-FollowerState] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: start 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1
dn3_1  | 2021-08-27 21:29:13,008 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1] INFO impl.LeaderElection: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 236: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-27 21:29:13,009 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1] INFO impl.LeaderElection: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2021-08-27 21:29:13,010 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: shutdown 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1
dn3_1  | 2021-08-27 21:29:13,054 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1  | 2021-08-27 21:29:13,059 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-5BC5806C7B74-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5BC5806C7B74 with new leaderId: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd
dn3_1  | 2021-08-27 21:29:13,063 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-FollowerState] INFO impl.FollowerState: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5205275174ns, electionTimeout:5166ms
dn3_1  | 2021-08-27 21:29:13,071 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-FollowerState] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: shutdown 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-FollowerState
dn3_1  | 2021-08-27 21:29:13,071 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-FollowerState] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn3_1  | 2021-08-27 21:29:13,072 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-27 21:29:13,072 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-FollowerState] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: start 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection2
