Attaching to ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm2.org_1
datanode1_1  | Sleeping for 5 seconds
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1        | 2022-05-16 12:52:52,746 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s3v/bucket-ozone-test-1933673257/ozone-test-3954700176/multipartKey3
om3_1        | 2022-05-16 12:52:52,747 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-3954700176/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-1933673257
om3_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-1933673257 key: ozone-test-3954700176/multipartKey3 because parts are in Invalid order.
om3_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getPartsListSize(S3MultipartUploadCompleteRequest.java:463)
om3_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:193)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:254)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1        | 2022-05-16 12:52:56,198 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName ozone-test-4978447405/multipartKey5 in VolumeName/Bucket s3v/bucket-ozone-test-1933673257
om3_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3vbucket: bucket-ozone-test-1933673257key: ozone-test-4978447405/multipartKey5
om3_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:161)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:254)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1        | 2022-05-16 12:52:56,798 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:bucket-ozone-test-1933673257, Key:ozone-test-5539415466/multipartKey. 
om3_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om3_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartFileInfo(OMKeyRequest.java:754)
om3_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareFileInfo(OMKeyRequest.java:645)
om3_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:622)
om3_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:277)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:254)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1        | 2022-05-16 12:53:47,928 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-6302300420 of layout LEGACY in volume: s3v
om3_1        | 2022-05-16 12:53:48,540 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: destbucket-28788 of layout LEGACY in volume: s3v
om3_1        | 2022-05-16 12:55:05,283 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-2226983712 of layout LEGACY in volume: s3v
om3_1        | 2022-05-16 12:59:32,066 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-3436095692 of layout LEGACY in volume: s3v
om3_1        | 2022-05-16 13:04:42,739 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-2214096874 of layout LEGACY in volume: s3v
om3_1        | 2022-05-16 13:09:11,953 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-4158235233 of layout LEGACY in volume: s3v
scm1.org_1   | 2022-05-16 12:42:55,093 [414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-LeaderElection1] INFO server.RaftServer$Division: 414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE: change Leader from null to 414866bb-19a1-4569-bc56-7f25bd1dc4e4 at term 1 for becomeLeader, leader elected after 5351ms
scm1.org_1   | 2022-05-16 12:42:55,097 [414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1.org_1   | 2022-05-16 12:42:55,102 [414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2022-05-16 12:42:55,102 [414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2022-05-16 12:42:55,109 [414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1.org_1   | 2022-05-16 12:42:55,110 [414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1.org_1   | 2022-05-16 12:42:55,111 [414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1.org_1   | 2022-05-16 12:42:55,116 [414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2022-05-16 12:42:55,118 [414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1.org_1   | 2022-05-16 12:42:55,122 [414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-LeaderElection1] INFO impl.RoleInfo: 414866bb-19a1-4569-bc56-7f25bd1dc4e4: start 414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-LeaderStateImpl
scm1.org_1   | 2022-05-16 12:42:55,149 [414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-SegmentedRaftLogWorker: Starting segment from index:0
scm1.org_1   | 2022-05-16 12:42:55,182 [414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-LeaderElection1] INFO server.RaftServer$Division: 414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE: set configuration 0: [414866bb-19a1-4569-bc56-7f25bd1dc4e4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm1.org_1   | 2022-05-16 12:42:55,229 [414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/9d467d6a-492b-49dd-a671-2bf78defedde/current/log_inprogress_0
scm1.org_1   | 2022-05-16 12:42:56,116 [main] INFO server.RaftServer: 414866bb-19a1-4569-bc56-7f25bd1dc4e4: close
scm1.org_1   | 2022-05-16 12:42:56,117 [main] INFO server.RaftServer$Division: 414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE: shutdown
scm1.org_1   | 2022-05-16 12:42:56,117 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BF78DEFEDDE,id=414866bb-19a1-4569-bc56-7f25bd1dc4e4
scm1.org_1   | 2022-05-16 12:42:56,118 [main] INFO impl.RoleInfo: 414866bb-19a1-4569-bc56-7f25bd1dc4e4: shutdown 414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-LeaderStateImpl
scm1.org_1   | 2022-05-16 12:42:56,123 [main] INFO impl.PendingRequests: 414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-PendingRequests: sendNotLeaderResponses
scm1.org_1   | 2022-05-16 12:42:56,125 [414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-StateMachineUpdater] INFO impl.StateMachineUpdater: 414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-StateMachineUpdater: Took a snapshot at index 0
scm1.org_1   | 2022-05-16 12:42:56,125 [414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-StateMachineUpdater] INFO impl.StateMachineUpdater: 414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm1.org_1   | 2022-05-16 12:42:56,128 [main] INFO impl.StateMachineUpdater: 414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-StateMachineUpdater: set stopIndex = 0
scm1.org_1   | 2022-05-16 12:42:56,129 [main] INFO server.RaftServer$Division: 414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE: closes. applyIndex: 0
scm1.org_1   | 2022-05-16 12:42:56,130 [414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm1.org_1   | 2022-05-16 12:42:56,131 [main] INFO segmented.SegmentedRaftLogWorker: 414866bb-19a1-4569-bc56-7f25bd1dc4e4@group-2BF78DEFEDDE-SegmentedRaftLogWorker close()
scm1.org_1   | 2022-05-16 12:42:56,133 [main] INFO server.GrpcService: 414866bb-19a1-4569-bc56-7f25bd1dc4e4: shutdown server with port 9894 now
scm1.org_1   | 2022-05-16 12:42:56,137 [main] INFO server.GrpcService: 414866bb-19a1-4569-bc56-7f25bd1dc4e4: shutdown server with port 9894 successfully
scm1.org_1   | 2022-05-16 12:42:56,137 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$338/0x000000084031fc40@2f860823] INFO util.JvmPauseMonitor: JvmPauseMonitor-414866bb-19a1-4569-bc56-7f25bd1dc4e4: Stopped
scm1.org_1   | 2022-05-16 12:42:56,138 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1.org_1   | 2022-05-16 12:42:56,140 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-9d467d6a-492b-49dd-a671-2bf78defedde; layoutVersion=3; scmId=414866bb-19a1-4569-bc56-7f25bd1dc4e4
scm1.org_1   | 2022-05-16 12:42:56,155 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm1.org_1   | /************************************************************
scm1.org_1   | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm1.org/172.25.0.116
scm1.org_1   | ************************************************************/
scm1.org_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1.org_1   | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm1.org_1   | 2022-05-16 12:42:57,612 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm1.org_1   | /************************************************************
scm1.org_1   | STARTUP_MSG: Starting StorageContainerManager
scm1.org_1   | STARTUP_MSG:   host = scm1.org/172.25.0.116
scm1.org_1   | STARTUP_MSG:   args = []
scm1.org_1   | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
recon_1      | 2022-05-16 12:43:58,236 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 15 failover attempts. Trying to failover immediately.
recon_1      | 2022-05-16 12:43:58,237 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 16 failover attempts. Trying to failover immediately.
recon_1      | 2022-05-16 12:43:58,238 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 17 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-05-16 12:44:00,239 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 18 failover attempts. Trying to failover immediately.
recon_1      | 2022-05-16 12:44:00,241 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 19 failover attempts. Trying to failover immediately.
recon_1      | 2022-05-16 12:44:00,242 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 20 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-05-16 12:44:02,244 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 21 failover attempts. Trying to failover immediately.
recon_1      | 2022-05-16 12:44:02,247 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 22 failover attempts. Trying to failover immediately.
recon_1      | 2022-05-16 12:44:02,248 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 23 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-05-16 12:44:04,255 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 24 failover attempts. Trying to failover immediately.
recon_1      | 2022-05-16 12:44:04,257 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 25 failover attempts. Trying to failover immediately.
recon_1      | 2022-05-16 12:44:04,259 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 26 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-05-16 12:44:06,262 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 27 failover attempts. Trying to failover immediately.
recon_1      | 2022-05-16 12:44:06,263 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 28 failover attempts. Trying to failover immediately.
recon_1      | 2022-05-16 12:44:06,264 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 29 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-05-16 12:44:08,266 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 30 failover attempts. Trying to failover immediately.
recon_1      | 2022-05-16 12:44:08,267 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 31 failover attempts. Trying to failover immediately.
scm2.org_1   | 2022-05-16 12:43:10,831 [main] ERROR client.SCMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
scm2.org_1   | 2022-05-16 12:43:10,831 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
scm2.org_1   | 2022-05-16 12:43:10,832 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm2.org_1   | 2022-05-16 12:43:11,567 [main] INFO ha.HASecurityUtils: Init response: GETCERT
scm2.org_1   | 2022-05-16 12:43:11,602 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.117,host:scm2.org
scm2.org_1   | 2022-05-16 12:43:11,603 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm2.org_1   | 2022-05-16 12:43:11,606 [main] INFO ha.HASecurityUtils: Creating csr for SCM->hostName:scm2.org,scmId:d353190f-699e-482b-b535-5aa03f3d74f4,clusterId:CID-9d467d6a-492b-49dd-a671-2bf78defedde,subject:scm-sub@scm2.org
scm2.org_1   | 2022-05-16 12:43:14,316 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm2.org_1   | 2022-05-16 12:43:14,349 [main] INFO server.StorageContainerManager: SCM BootStrap  is successful for ClusterID CID-9d467d6a-492b-49dd-a671-2bf78defedde, SCMID d353190f-699e-482b-b535-5aa03f3d74f4
scm2.org_1   | 2022-05-16 12:43:14,349 [main] INFO server.StorageContainerManager: Primary SCM Node ID 414866bb-19a1-4569-bc56-7f25bd1dc4e4
scm2.org_1   | 2022-05-16 12:43:14,445 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm2.org_1   | /************************************************************
scm2.org_1   | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm2.org/172.25.0.117
scm2.org_1   | ************************************************************/
scm2.org_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm2.org_1   | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm2.org_1   | 2022-05-16 12:43:18,144 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm2.org_1   | /************************************************************
scm2.org_1   | STARTUP_MSG: Starting StorageContainerManager
scm2.org_1   | STARTUP_MSG:   host = scm2.org/172.25.0.117
scm2.org_1   | STARTUP_MSG:   args = []
scm2.org_1   | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
recon_1      | 2022-05-16 12:44:08,270 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 32 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-05-16 12:44:10,272 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 33 failover attempts. Trying to failover immediately.
recon_1      | 2022-05-16 12:44:10,278 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 34 failover attempts. Trying to failover immediately.
recon_1      | 2022-05-16 12:44:10,285 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 35 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-05-16 12:44:12,288 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 36 failover attempts. Trying to failover immediately.
