Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2020-11-23 13:38:47,044 [b2375218-cf39-48e5-9b35-236200e00e30@group-09C06033D2CB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b2375218-cf39-48e5-9b35-236200e00e30@group-09C06033D2CB
datanode_5_1  | 2020-11-23 13:38:47,052 [b2375218-cf39-48e5-9b35-236200e00e30@group-09C06033D2CB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-23 13:38:47,054 [b2375218-cf39-48e5-9b35-236200e00e30@group-09C06033D2CB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-11-23 13:38:47,091 [b2375218-cf39-48e5-9b35-236200e00e30@group-09C06033D2CB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-11-23 13:38:47,094 [b2375218-cf39-48e5-9b35-236200e00e30@group-09C06033D2CB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-11-23 13:38:47,100 [b2375218-cf39-48e5-9b35-236200e00e30@group-09C06033D2CB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-11-23 13:38:47,138 [b2375218-cf39-48e5-9b35-236200e00e30@group-09C06033D2CB-LeaderElection1] INFO impl.RoleInfo: b2375218-cf39-48e5-9b35-236200e00e30: start b2375218-cf39-48e5-9b35-236200e00e30@group-09C06033D2CB-LeaderState
datanode_5_1  | 2020-11-23 13:38:47,143 [b2375218-cf39-48e5-9b35-236200e00e30@group-09C06033D2CB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b2375218-cf39-48e5-9b35-236200e00e30@group-09C06033D2CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-11-23 13:38:47,145 [b2375218-cf39-48e5-9b35-236200e00e30@group-09C06033D2CB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b2375218-cf39-48e5-9b35-236200e00e30@group-09C06033D2CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66ade6e5-ca84-4588-a839-09c06033d2cb/current/log_inprogress_0
datanode_5_1  | 2020-11-23 13:38:47,168 [b2375218-cf39-48e5-9b35-236200e00e30@group-09C06033D2CB-LeaderElection1] INFO impl.RaftServerImpl: b2375218-cf39-48e5-9b35-236200e00e30@group-09C06033D2CB: set configuration 0: [b2375218-cf39-48e5-9b35-236200e00e30|rpc:10.5.0.8:9858|dataStream:], old=null at 0
datanode_5_1  | 2020-11-23 13:38:56,274 [org.apache.ratis.server.JvmPauseMonitor@675df000-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=5 time=416ms
datanode_5_1  | 2020-11-23 13:39:02,780 [org.apache.ratis.server.JvmPauseMonitor@675df000-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=5 time=416ms
datanode_5_1  | 2020-11-23 13:39:06,287 [org.apache.ratis.server.JvmPauseMonitor@675df000-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=5 time=416ms
datanode_5_1  | 2020-11-23 13:39:58,334 [org.apache.ratis.server.JvmPauseMonitor@675df000-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=454ms
datanode_5_1  | 2020-11-23 13:40:02,343 [org.apache.ratis.server.JvmPauseMonitor@675df000-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=454ms
datanode_5_1  | 2020-11-23 13:40:02,563 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: b2375218-cf39-48e5-9b35-236200e00e30: installSnapshot onError, lastRequest: aabb3e4c-15f3-4f06-af73-e5d18b069559->b2375218-cf39-48e5-9b35-236200e00e30#3939-t1, previous=(t:1, i:239), leaderCommit=239, initializing? false, entries: size=1, first=(t:1, i:240), METADATAENTRY(c:239): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_5_1  | 2020-11-23 13:40:08,350 [org.apache.ratis.server.JvmPauseMonitor@675df000-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=454ms
datanode_5_1  | 2020-11-23 13:40:08,790 [Thread-28] INFO impl.FollowerState: b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-FollowerState: change to CANDIDATE, lastRpcTime:6837ms, electionTimeout:5165ms
datanode_5_1  | 2020-11-23 13:40:08,790 [Thread-28] INFO impl.RoleInfo: b2375218-cf39-48e5-9b35-236200e00e30: shutdown b2375218-cf39-48e5-9b35-236200e00e30@group-6258DE4190DD-FollowerState
datanode_2_1  | 2020-11-23 13:40:55,599 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-23 13:40:55,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-23 13:40:55,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-23 13:40:55,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-23 13:40:55,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-23 13:40:55,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-23 13:40:55,613 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A
datanode_2_1  | 2020-11-23 13:40:55,613 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A
datanode_2_1  | 2020-11-23 13:40:55,724 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-11-23 13:40:55,724 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-11-23 13:40:55,737 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 2020-11-23 13:40:55,815 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d4d65f5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-11-23 13:40:55,818 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2487e20{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-11-23 13:40:56,179 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@533e2f4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12563415745833458899/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-11-23 13:40:56,201 [main] INFO server.AbstractConnector: Started ServerConnector@284c4f02{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2020-11-23 13:40:56,204 [main] INFO server.Server: Started @21189ms
datanode_2_1  | 2020-11-23 13:40:56,208 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-11-23 13:40:56,208 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2020-11-23 13:40:56,213 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2020-11-23 13:40:56,287 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4fbd6918] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2020-11-23 13:40:58,606 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-11-23 13:40:58,610 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2020-11-23 13:40:58,611 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 60a7fa8f-4795-4d28-82c2-a0891d443937 at port 9858
datanode_2_1  | 2020-11-23 13:40:58,657 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A: start as a follower, conf=0: [60a7fa8f-4795-4d28-82c2-a0891d443937|rpc:10.5.0.5:9858|dataStream:], old=null
datanode_2_1  | 2020-11-23 13:40:58,658 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-11-23 13:40:58,660 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: 60a7fa8f-4795-4d28-82c2-a0891d443937: start 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-FollowerState
datanode_2_1  | 2020-11-23 13:40:58,669 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD: start as a follower, conf=0: [aabb3e4c-15f3-4f06-af73-e5d18b069559|rpc:10.5.0.6:9858|dataStream:, 60a7fa8f-4795-4d28-82c2-a0891d443937|rpc:10.5.0.5:9858|dataStream:, b2375218-cf39-48e5-9b35-236200e00e30|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_2_1  | 2020-11-23 13:40:58,670 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-11-23 13:40:58,670 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44D05EA7C18A,id=60a7fa8f-4795-4d28-82c2-a0891d443937
datanode_2_1  | 2020-11-23 13:40:58,673 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 60a7fa8f-4795-4d28-82c2-a0891d443937: start 60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD-FollowerState
datanode_2_1  | 2020-11-23 13:40:58,675 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A
datanode_2_1  | 2020-11-23 13:40:58,678 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6258DE4190DD,id=60a7fa8f-4795-4d28-82c2-a0891d443937
datanode_2_1  | 2020-11-23 13:40:58,682 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD
datanode_2_1  | 2020-11-23 13:40:58,704 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 60a7fa8f-4795-4d28-82c2-a0891d443937: start RPC server
datanode_2_1  | 2020-11-23 13:40:58,884 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 60a7fa8f-4795-4d28-82c2-a0891d443937: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-11-23 13:40:58,910 [org.apache.ratis.server.JvmPauseMonitor@29a6cf8f-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2020-11-23 13:40:58,916 [org.apache.ratis.server.JvmPauseMonitor@29a6cf8f-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2020-11-23 13:40:58,946 [org.apache.ratis.server.JvmPauseMonitor@29a6cf8f-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_2_1  | 2020-11-23 13:40:59,470 [org.apache.ratis.server.JvmPauseMonitor@29a6cf8f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=1 time=55ms
datanode_2_1  | 2020-11-23 13:41:03,490 [org.apache.ratis.server.JvmPauseMonitor@29a6cf8f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=2 time=108ms
datanode_2_1  | 2020-11-23 13:41:03,710 [Thread-20] INFO impl.FollowerState: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5025ms
datanode_2_1  | 2020-11-23 13:41:03,720 [Thread-20] INFO impl.RoleInfo: 60a7fa8f-4795-4d28-82c2-a0891d443937: shutdown 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-FollowerState
datanode_2_1  | 2020-11-23 13:41:03,735 [Thread-20] INFO impl.RaftServerImpl: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2020-11-23 13:38:20,142 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-11-23 13:38:20,142 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-11-23 13:38:20,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-11-23 13:38:20,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-11-23 13:38:20,168 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-23 13:38:20,169 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-23 13:38:20,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-23 13:38:20,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-23 13:38:20,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-23 13:38:20,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-23 13:38:20,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-11-23 13:38:20,202 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3
datanode_3_1  | 2020-11-23 13:38:20,203 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3
datanode_3_1  | 2020-11-23 13:38:20,206 [pool-19-thread-1] INFO impl.RaftServerImpl: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3: start as a follower, conf=-1: [aabb3e4c-15f3-4f06-af73-e5d18b069559|rpc:10.5.0.6:9858], old=null
datanode_3_1  | 2020-11-23 13:38:20,209 [pool-19-thread-1] INFO impl.RaftServerImpl: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-11-23 13:38:20,216 [pool-19-thread-1] INFO impl.RoleInfo: aabb3e4c-15f3-4f06-af73-e5d18b069559: start aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3-FollowerState
datanode_3_1  | 2020-11-23 13:38:20,226 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39B2892A3DA3,id=aabb3e4c-15f3-4f06-af73-e5d18b069559
datanode_3_1  | 2020-11-23 13:38:20,226 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3
datanode_3_1  | 2020-11-23 13:38:20,238 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4a80ae97-371b-4142-9dd5-39b2892a3da3.
datanode_3_1  | 2020-11-23 13:38:21,011 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.aabb3e4c-15f3-4f06-af73-e5d18b069559
datanode_3_1  | 2020-11-23 13:38:21,051 [Thread-24] INFO impl.FollowerState: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5070ms
datanode_3_1  | 2020-11-23 13:38:21,104 [Thread-24] INFO impl.RoleInfo: aabb3e4c-15f3-4f06-af73-e5d18b069559: shutdown aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-FollowerState
datanode_3_1  | 2020-11-23 13:38:21,119 [Thread-24] INFO impl.RaftServerImpl: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-11-23 13:38:21,135 [Thread-24] INFO impl.RoleInfo: aabb3e4c-15f3-4f06-af73-e5d18b069559: start aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1
datanode_3_1  | 2020-11-23 13:38:21,229 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO impl.LeaderElection: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1: begin an election at term 1 for -1: [aabb3e4c-15f3-4f06-af73-e5d18b069559|rpc:10.5.0.6:9858, 60a7fa8f-4795-4d28-82c2-a0891d443937|rpc:10.5.0.5:9858, b2375218-cf39-48e5-9b35-236200e00e30|rpc:10.5.0.8:9858], old=null
datanode_3_1  | 2020-11-23 13:38:21,914 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO impl.LeaderElection: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1: Election PASSED; received 2 response(s) [aabb3e4c-15f3-4f06-af73-e5d18b069559<-60a7fa8f-4795-4d28-82c2-a0891d443937#0:FAIL-t1, aabb3e4c-15f3-4f06-af73-e5d18b069559<-b2375218-cf39-48e5-9b35-236200e00e30#0:OK-t1] and 0 exception(s); aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD:t1, leader=null, voted=aabb3e4c-15f3-4f06-af73-e5d18b069559, raftlog=aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aabb3e4c-15f3-4f06-af73-e5d18b069559|rpc:10.5.0.6:9858, 60a7fa8f-4795-4d28-82c2-a0891d443937|rpc:10.5.0.5:9858, b2375218-cf39-48e5-9b35-236200e00e30|rpc:10.5.0.8:9858], old=null
datanode_3_1  | 2020-11-23 13:38:21,937 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO impl.RoleInfo: aabb3e4c-15f3-4f06-af73-e5d18b069559: shutdown aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1
datanode_3_1  | 2020-11-23 13:38:21,938 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO impl.RaftServerImpl: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-11-23 13:38:21,938 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6258DE4190DD with new leaderId: aabb3e4c-15f3-4f06-af73-e5d18b069559
datanode_3_1  | 2020-11-23 13:38:21,939 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO impl.RaftServerImpl: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD: change Leader from null to aabb3e4c-15f3-4f06-af73-e5d18b069559 at term 1 for becomeLeader, leader elected after 8028ms
datanode_3_1  | 2020-11-23 13:38:21,971 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-11-23 13:38:21,977 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-11-23 13:38:21,992 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD
datanode_3_1  | 2020-11-23 13:38:22,016 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-23 13:38:22,033 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-11-23 13:38:22,085 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-11-23 13:38:22,092 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-11-23 13:38:22,093 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-11-23 13:38:22,107 [org.apache.ratis.server.JvmPauseMonitor@25efb71f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=3 time=420ms
datanode_3_1  | 2020-11-23 13:38:22,273 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2020-11-23 13:38:22,274 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-23 13:38:22,276 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2020-11-23 13:38:22,344 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2020-11-23 13:38:22,356 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-11-23 13:38:22,360 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-11-23 13:38:22,360 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD
datanode_3_1  | 2020-11-23 13:38:22,373 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2020-11-23 13:38:22,377 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-23 13:38:22,377 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2020-11-23 13:38:22,377 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
