Attaching to upgrade_recon_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1
dn2_1    | 2020-11-23 13:59:31 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-11-23 14:00:08 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "ef98e8fc-5bc3-4ccc-b132-b7fca3b126aa"
dn3_1    | .
dn3_1    | 2020-11-23 14:00:10 INFO  FollowerState:108 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5038ms
dn3_1    | 2020-11-23 14:00:10 INFO  RoleInfo:121 - 16371035-ed59-4ab6-b1d2-85b3c9f81900: shutdown FollowerState
dn3_1    | 2020-11-23 14:00:10 INFO  RaftServerImpl:172 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2020-11-23 14:00:10 INFO  RoleInfo:143 - 16371035-ed59-4ab6-b1d2-85b3c9f81900: start LeaderElection
dn3_1    | 2020-11-23 14:00:10 INFO  LeaderElection:206 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection1: begin an election at term 1 for -1: [16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858], old=null
dn3_1    | 2020-11-23 14:00:10 INFO  RoleInfo:134 - 16371035-ed59-4ab6-b1d2-85b3c9f81900: shutdown LeaderElection
dn3_1    | 2020-11-23 14:00:10 INFO  RaftServerImpl:172 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-11-23 14:00:10 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-EE70FA2B24FA with new leaderId: 16371035-ed59-4ab6-b1d2-85b3c9f81900
dn3_1    | 2020-11-23 14:00:10 INFO  RaftServerImpl:255 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA: change Leader from null to 16371035-ed59-4ab6-b1d2-85b3c9f81900 at term 1 for becomeLeader, leader elected after 5671ms
dn3_1    | 2020-11-23 14:00:10 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-23 14:00:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-23 14:00:10 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA
dn3_1    | 2020-11-23 14:00:10 INFO  RaftServerImpl:172 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d1801229-e47e-4073-b745-c0f20fe3ba2f
dn3_1    | 2020-11-23 14:00:10 INFO  RoleInfo:121 - 16371035-ed59-4ab6-b1d2-85b3c9f81900: shutdown FollowerState
dn3_1    | 2020-11-23 14:00:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-23 14:00:10 INFO  FollowerState:117 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-11-23 14:00:10 INFO  RoleInfo:143 - 16371035-ed59-4ab6-b1d2-85b3c9f81900: start FollowerState
dn3_1    | 2020-11-23 14:00:10 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-23 14:00:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-23 14:00:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-23 14:00:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-23 14:00:10 INFO  RoleInfo:143 - 16371035-ed59-4ab6-b1d2-85b3c9f81900: start LeaderState
dn3_1    | 2020-11-23 14:00:10 INFO  SegmentedRaftLogWorker:391 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-11-23 14:00:10 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-B7FCA3B126AA with new leaderId: d1801229-e47e-4073-b745-c0f20fe3ba2f
dn3_1    | 2020-11-23 14:00:10 INFO  RaftServerImpl:255 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA: change Leader from null to d1801229-e47e-4073-b745-c0f20fe3ba2f at term 1 for appendEntries, leader elected after 5106ms
dn3_1    | 2020-11-23 14:00:10 INFO  RaftServerImpl:356 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA: set configuration 0: [16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858], old=null at 0
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE
dn1_1    | 2020-11-23 14:00:06 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerImpl:183 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE: start as a follower, conf=-1: [0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858], old=null
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerImpl:172 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-11-23 14:00:06 INFO  RoleInfo:143 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a: start FollowerState
dn1_1    | 2020-11-23 14:00:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5DAED7D49AE,id=0faf34a1-6336-4254-ab9c-ddfc93982a1a
dn1_1    | 2020-11-23 14:00:06 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE
dn1_1    | 2020-11-23 14:00:06 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "9d4e4ad1-b876-4033-99af-c5daed7d49ae"
dn1_1    | .
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerProxy:89 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a: addNew group-B7FCA3B126AA:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858] returns group-B7FCA3B126AA:java.util.concurrent.CompletableFuture@2308e70e[Not completed]
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerImpl:97 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a: new RaftServerImpl for group-B7FCA3B126AA:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerImpl:103 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA: ConfigurationManager, init=-1: [d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/ef98e8fc-5bc3-4ccc-b132-b7fca3b126aa does not exist. Creating ...
dn1_1    | 2020-11-23 14:00:06 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/ef98e8fc-5bc3-4ccc-b132-b7fca3b126aa/in_use.lock acquired by nodename 8@fab607d539d2
dn1_1    | 2020-11-23 14:00:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ef98e8fc-5bc3-4ccc-b132-b7fca3b126aa has been successfully formatted.
dn1_1    | 2020-11-23 14:00:06 INFO  ContainerStateMachine:228 - group-B7FCA3B126AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  SegmentedRaftLogWorker:176 - new 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef98e8fc-5bc3-4ccc-b132-b7fca3b126aa
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  SegmentedRaftLogWorker:129 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-23 14:00:06 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA
dn1_1    | 2020-11-23 14:00:06 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerImpl:183 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA: start as a follower, conf=-1: [d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858], old=null
dn1_1    | 2020-11-23 14:00:06 INFO  RaftServerImpl:172 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-11-23 14:00:06 INFO  RoleInfo:143 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a: start FollowerState
dn3_1    | 2020-11-23 14:00:10 INFO  RaftServerImpl:356 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA: set configuration 0: [d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858], old=null at 0
dn3_1    | 2020-11-23 14:00:10 INFO  SegmentedRaftLogWorker:391 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-11-23 14:00:10 INFO  SegmentedRaftLogWorker:583 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef98e8fc-5bc3-4ccc-b132-b7fca3b126aa/current/log_inprogress_0
dn3_1    | 2020-11-23 14:00:10 INFO  SegmentedRaftLogWorker:583 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea714429-8fe6-4c1b-808f-ee70fa2b24fa/current/log_inprogress_0
dn1_1    | 2020-11-23 14:00:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7FCA3B126AA,id=0faf34a1-6336-4254-ab9c-ddfc93982a1a
dn1_1    | 2020-11-23 14:00:06 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA
dn1_1    | 2020-11-23 14:00:08 WARN  RaftServerProxy:390 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a: Failed groupAdd* GroupManagementRequest:client-C03306FB5E83->0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA, cid=1, seq=0, RW, null, Add:group-B7FCA3B126AA:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: Failed to add group-B7FCA3B126AA:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: Failed to add group-B7FCA3B126AA:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-11-23 14:00:08 WARN  RaftServerProxy:390 - 0faf34a1-6336-4254-ab9c-ddfc93982a1a: Failed groupAdd* GroupManagementRequest:client-7AE0D1C1F141->0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA, cid=1, seq=0, RW, null, Add:group-B7FCA3B126AA:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: Failed to add group-B7FCA3B126AA:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: Failed to add group-B7FCA3B126AA:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-11-23 14:00:08 WARN  CreatePipelineCommandHandler:106 - Add group failed for 16371035-ed59-4ab6-b1d2-85b3c9f81900{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 16371035-ed59-4ab6-b1d2-85b3c9f81900: Failed to add group-B7FCA3B126AA:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
om_1     | 2020-11-23 13:59:35 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 3abad2ed4e43/10.9.0.14
om_1     | STARTUP_MSG:   args = [--init]
om_1     | STARTUP_MSG:   version = 3.2.0
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-23 14:00:08 WARN  CreatePipelineCommandHandler:106 - Add group failed for d1801229-e47e-4073-b745-c0f20fe3ba2f{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: d1801229-e47e-4073-b745-c0f20fe3ba2f: Failed to add group-B7FCA3B126AA:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
