Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_om_1, upgrade_recon_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-11-23 14:01:10,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-23 14:01:10,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-23 14:01:10,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-23 14:01:10,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-23 14:01:10,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-23 14:01:10,781 [pool-19-thread-1] INFO impl.RaftServerImpl: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA: set configuration 0: [d1801229-e47e-4073-b745-c0f20fe3ba2f|rpc:10.9.0.12:9858|dataStream:, 16371035-ed59-4ab6-b1d2-85b3c9f81900|rpc:10.9.0.13:9858|dataStream:, 0faf34a1-6336-4254-ab9c-ddfc93982a1a|rpc:10.9.0.11:9858|dataStream:], old=null at 0
dn3_1    | 2020-11-23 14:01:10,797 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ef98e8fc-5bc3-4ccc-b132-b7fca3b126aa/current/log_inprogress_0
dn3_1    | 2020-11-23 14:01:10,810 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-11-23 14:01:10,815 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-23 14:01:10,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-23 14:01:10,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-23 14:01:10,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-23 14:01:10,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-11-23 14:01:10,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-23 14:01:10,838 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA
dn3_1    | 2020-11-23 14:01:10,840 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA
dn3_1    | 2020-11-23 14:01:11,095 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2020-11-23 14:01:11,117 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn3_1    | 2020-11-23 14:01:11,223 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2020-11-23 14:01:11,224 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2020-11-23 14:01:11,227 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2020-11-23 14:01:11,310 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35f3a22c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-11-23 14:01:11,314 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ba02375{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-11-23 14:01:12,063 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b0e9f30{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11012385613971521690/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2020-11-23 14:01:12,117 [main] INFO server.AbstractConnector: Started ServerConnector@7da31a40{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2020-11-23 14:01:12,118 [main] INFO server.Server: Started @29816ms
dn3_1    | 2020-11-23 14:01:12,136 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2020-11-23 14:01:12,137 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2020-11-23 14:01:12,148 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-11-23 14:01:12,253 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2e0560f2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-11-23 14:01:12,720 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-11-23 14:01:15,412 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-11-23 14:01:15,465 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 243654be47ec/10.9.0.13 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:35254 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:35254 remote=scm/10.9.0.17:9861]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-11-23 14:01:16,415 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 243654be47ec/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:60322 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:60322 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-11-23 14:01:17,172 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-11-23 14:01:17,178 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-11-23 14:01:17,183 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 16371035-ed59-4ab6-b1d2-85b3c9f81900 at port 9858
dn3_1    | 2020-11-23 14:01:17,221 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA: start as a follower, conf=0: [d1801229-e47e-4073-b745-c0f20fe3ba2f|rpc:10.9.0.12:9858|dataStream:, 16371035-ed59-4ab6-b1d2-85b3c9f81900|rpc:10.9.0.13:9858|dataStream:, 0faf34a1-6336-4254-ab9c-ddfc93982a1a|rpc:10.9.0.11:9858|dataStream:], old=null
dn3_1    | 2020-11-23 14:01:17,222 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-11-23 14:01:17,224 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 16371035-ed59-4ab6-b1d2-85b3c9f81900: start 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-FollowerState
dn3_1    | 2020-11-23 14:01:17,238 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7FCA3B126AA,id=16371035-ed59-4ab6-b1d2-85b3c9f81900
dn3_1    | 2020-11-23 14:01:17,240 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA
dn3_1    | 2020-11-23 14:01:17,246 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA: start as a follower, conf=0: [16371035-ed59-4ab6-b1d2-85b3c9f81900|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-11-23 14:01:17,247 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-11-23 14:01:17,247 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 16371035-ed59-4ab6-b1d2-85b3c9f81900: start 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-FollowerState
dn3_1    | 2020-11-23 14:01:17,260 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE70FA2B24FA,id=16371035-ed59-4ab6-b1d2-85b3c9f81900
dn3_1    | 2020-11-23 14:01:17,267 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA
dn3_1    | 2020-11-23 14:01:17,292 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 16371035-ed59-4ab6-b1d2-85b3c9f81900: start RPC server
dn3_1    | 2020-11-23 14:01:17,643 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 16371035-ed59-4ab6-b1d2-85b3c9f81900: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-11-23 14:01:17,663 [org.apache.ratis.server.JvmPauseMonitor@156d8967-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2020-11-23 14:01:17,678 [org.apache.ratis.server.JvmPauseMonitor@156d8967-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2020-11-23 14:01:17,739 [org.apache.ratis.server.JvmPauseMonitor@156d8967-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
dn3_1    | 2020-11-23 14:01:20,280 [org.apache.ratis.server.JvmPauseMonitor@156d8967-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
dn3_1    | No GCs detected
dn3_1    | 2020-11-23 14:01:20,784 [org.apache.ratis.server.JvmPauseMonitor@156d8967-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
dn3_1    | No GCs detected
dn3_1    | 2020-11-23 14:01:22,296 [org.apache.ratis.server.JvmPauseMonitor@156d8967-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
dn3_1    | No GCs detected
dn3_1    | 2020-11-23 14:01:22,307 [Thread-21] INFO impl.FollowerState: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5028ms
dn3_1    | 2020-11-23 14:01:22,308 [Thread-21] INFO impl.RoleInfo: 16371035-ed59-4ab6-b1d2-85b3c9f81900: shutdown 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-FollowerState
dn3_1    | 2020-11-23 14:01:22,310 [Thread-21] INFO impl.RaftServerImpl: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-23 14:01:22,316 [Thread-21] INFO impl.RoleInfo: 16371035-ed59-4ab6-b1d2-85b3c9f81900: start 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection1
dn3_1    | 2020-11-23 14:01:22,356 [Thread-22] INFO impl.FollowerState: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5065ms
dn3_1    | 2020-11-23 14:01:22,360 [Thread-22] INFO impl.RoleInfo: 16371035-ed59-4ab6-b1d2-85b3c9f81900: shutdown 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-FollowerState
dn3_1    | 2020-11-23 14:01:22,360 [Thread-22] INFO impl.RaftServerImpl: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-23 14:01:22,360 [Thread-22] INFO impl.RoleInfo: 16371035-ed59-4ab6-b1d2-85b3c9f81900: start 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2
dn3_1    | 2020-11-23 14:01:22,393 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2] INFO impl.LeaderElection: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2: begin an election at term 2 for 0: [16371035-ed59-4ab6-b1d2-85b3c9f81900|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-11-23 14:01:22,394 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection1] INFO impl.LeaderElection: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-B7FCA3B126AA-LeaderElection1: begin an election at term 2 for 0: [d1801229-e47e-4073-b745-c0f20fe3ba2f|rpc:10.9.0.12:9858|dataStream:, 16371035-ed59-4ab6-b1d2-85b3c9f81900|rpc:10.9.0.13:9858|dataStream:, 0faf34a1-6336-4254-ab9c-ddfc93982a1a|rpc:10.9.0.11:9858|dataStream:], old=null
dn3_1    | 2020-11-23 14:01:22,401 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2] INFO impl.RoleInfo: 16371035-ed59-4ab6-b1d2-85b3c9f81900: shutdown 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2
dn3_1    | 2020-11-23 14:01:22,407 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2] INFO impl.RaftServerImpl: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-11-23 14:01:22,407 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EE70FA2B24FA with new leaderId: 16371035-ed59-4ab6-b1d2-85b3c9f81900
dn3_1    | 2020-11-23 14:01:22,420 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2] INFO impl.RaftServerImpl: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA: change Leader from null to 16371035-ed59-4ab6-b1d2-85b3c9f81900 at term 2 for becomeLeader, leader elected after 14801ms
dn3_1    | 2020-11-23 14:01:22,489 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-23 14:01:22,494 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-23 14:01:22,495 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA
dn3_1    | 2020-11-23 14:01:22,501 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-23 14:01:22,507 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-23 14:01:22,568 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-23 14:01:22,572 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-23 14:01:22,582 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-23 14:01:22,680 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2] INFO impl.RoleInfo: 16371035-ed59-4ab6-b1d2-85b3c9f81900: start 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderState
dn3_1    | 2020-11-23 14:01:22,799 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-23 14:01:22,825 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ea714429-8fe6-4c1b-808f-ee70fa2b24fa/current/log_inprogress_0 to /data/metadata/ratis/ea714429-8fe6-4c1b-808f-ee70fa2b24fa/current/log_0-0
dn3_1    | 2020-11-23 14:01:22,933 [16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-LeaderElection2] INFO impl.RaftServerImpl: 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA: set configuration 1: [16371035-ed59-4ab6-b1d2-85b3c9f81900|rpc:10.9.0.13:9858|dataStream:], old=null at 1
