Attaching to upgrade_scm_1, upgrade_dn2_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_om_1, upgrade_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/78875bb2617849e4cd55489aa4661234282fa628 ; compiled by 'runner' on 2020-07-27T09:35Z
om_1     | STARTUP_MSG:   java = 11.0.7
om_1     | ************************************************************/
om_1     | 2020-07-27 11:13:27,837 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2020-07-27 11:13:32,799 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2020-07-27 11:13:33,046 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2020-07-27 11:13:33,047 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2020-07-27 11:13:33,107 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-07-27 11:13:33,169 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-07-27 11:13:35,815 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-07-27 11:13:36,816 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-07-27 11:13:37,816 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-07-27 11:13:38,817 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-07-27 11:13:39,818 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-07-27 11:13:40,819 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-07-27 11:13:41,820 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-07-27 11:13:42,820 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-07-27 11:13:43,821 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-07-27 11:13:44,822 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-07-27 11:13:47,780 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-07-27 11:13:48,095 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1     | 2020-07-27 11:13:48,096 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1     | 2020-07-27 11:13:48,178 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [s3Table]
om_1     | 2020-07-27 11:13:48,514 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1     | 2020-07-27 11:13:48,587 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2020-07-27 11:13:48,603 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2020-07-27 11:13:48,938 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2020-07-27 11:13:49,054 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2020-07-27 11:13:49,055 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2020-07-27 11:13:49,174 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2020-07-27 11:13:49,296 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2020-07-27 11:13:49,302 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2020-07-27 11:13:49,836 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2020-07-27 11:13:49,841 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2020-07-27 11:13:49,902 [Listener at om/9862] INFO util.log: Logging initialized @27530ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2020-07-27 11:13:50,241 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2020-07-27 11:13:50,277 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2020-07-27 11:13:50,287 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2020-07-27 11:13:50,290 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2020-07-27 11:13:50,290 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2020-07-27 11:13:50,290 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2020-07-27 11:13:50,344 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2020-07-27 11:13:50,349 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om_1     | 2020-07-27 11:13:50,410 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2020-07-27 11:13:50,414 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2020-07-27 11:13:50,425 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2020-07-27 11:13:50,453 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@806996{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2020-07-27 11:13:50,471 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c3820bb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2020-07-27 11:13:50,688 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a4d582c{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-12339380338545906342.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2020-07-27 11:13:50,708 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@50f097b5{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1     | 2020-07-27 11:13:50,709 [Listener at om/9862] INFO server.Server: Started @28336ms
om_1     | 2020-07-27 11:13:50,718 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2020-07-27 11:13:50,719 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2020-07-27 11:13:50,724 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2020-07-27 11:13:50,746 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@eb6ec6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2020-07-27 11:14:50,815 [qtp830083467-133] INFO om.OMDBCheckpointServlet: Received request to obtain OM DB checkpoint snapshot
om_1     | 2020-07-27 11:14:50,829 [qtp830083467-133] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1595848490817 in 12 milliseconds
om_1     | 2020-07-27 11:14:50,862 [qtp830083467-133] INFO om.OMDBCheckpointServlet: Time taken to write the checkpoint to response output stream: 31 milliseconds
om_1     | 2020-07-27 11:14:50,863 [qtp830083467-133] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1595848490817
dn1_1    | 2020-07-27 11:13:52,603 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection2] INFO impl.RoleInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce: start FollowerState
dn1_1    | 2020-07-27 11:13:57,678 [Thread-28] INFO impl.FollowerState: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5053ms
dn1_1    | 2020-07-27 11:13:57,678 [Thread-28] INFO impl.RoleInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce: shutdown FollowerState
dn1_1    | 2020-07-27 11:13:57,678 [Thread-28] INFO impl.RaftServerImpl: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2020-07-27 11:13:57,679 [Thread-28] INFO impl.RoleInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce: start LeaderElection
dn1_1    | 2020-07-27 11:13:57,694 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO impl.LeaderElection: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3: begin an election at term 3 for 0: [a70407e7-21e7-43e6-86ee-70b658cf19ba:10.9.0.13:9858, 0d8717e6-53e4-43fe-b551-c4821f1356ce:10.9.0.11:9858, 24f70edb-e6cb-4f55-ac5e-51756272cad9:10.9.0.12:9858], old=null
dn1_1    | 2020-07-27 11:13:57,702 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO impl.LeaderElection: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:57,729 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO impl.LeaderElection: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3: Election PASSED; received 1 response(s) [0d8717e6-53e4-43fe-b551-c4821f1356ce<-24f70edb-e6cb-4f55-ac5e-51756272cad9#0:OK-t3] and 1 exception(s); 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750:t3, leader=null, voted=0d8717e6-53e4-43fe-b551-c4821f1356ce, raftlog=0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a70407e7-21e7-43e6-86ee-70b658cf19ba:10.9.0.13:9858, 0d8717e6-53e4-43fe-b551-c4821f1356ce:10.9.0.11:9858, 24f70edb-e6cb-4f55-ac5e-51756272cad9:10.9.0.12:9858], old=null
dn1_1    | 2020-07-27 11:13:57,729 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:13:57,730 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO impl.RoleInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce: shutdown LeaderElection
dn1_1    | 2020-07-27 11:13:57,730 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO impl.RaftServerImpl: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1    | 2020-07-27 11:13:57,730 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-438592006750 with new leaderId: 0d8717e6-53e4-43fe-b551-c4821f1356ce
dn1_1    | 2020-07-27 11:13:57,730 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO impl.RaftServerImpl: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750: change Leader from null to 0d8717e6-53e4-43fe-b551-c4821f1356ce at term 3 for becomeLeader, leader elected after 17505ms
dn1_1    | 2020-07-27 11:13:57,730 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-07-27 11:13:57,731 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-07-27 11:13:57,731 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750
dn1_1    | 2020-07-27 11:13:57,731 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-07-27 11:13:57,731 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-07-27 11:13:57,736 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-07-27 11:13:57,736 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-07-27 11:13:57,736 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-07-27 11:13:57,762 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-07-27 11:13:57,763 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-07-27 11:13:57,763 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-07-27 11:13:57,766 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-07-27 11:13:57,769 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-07-27 11:13:57,769 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-07-27 11:13:57,769 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750
dn1_1    | 2020-07-27 11:13:57,774 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-07-27 11:13:57,777 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-07-27 11:13:57,777 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-07-27 11:13:57,777 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-07-27 11:13:57,778 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-07-27 11:13:57,778 [0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | 2020-07-27 11:13:45,724 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-07-27 11:13:45,799 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2020-07-27 11:13:45,810 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-07-27 11:13:45,881 [main] INFO net.NetworkTopology: Added a new node: /default-rack/0d8717e6-53e4-43fe-b551-c4821f1356ce
recon_1  | 2020-07-27 11:13:45,882 [main] INFO node.SCMNodeManager: Registered Data node : 0d8717e6-53e4-43fe-b551-c4821f1356ce{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-07-27 11:13:45,883 [main] INFO net.NetworkTopology: Added a new node: /default-rack/24f70edb-e6cb-4f55-ac5e-51756272cad9
recon_1  | 2020-07-27 11:13:45,883 [main] INFO node.SCMNodeManager: Registered Data node : 24f70edb-e6cb-4f55-ac5e-51756272cad9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-07-27 11:13:45,884 [main] INFO scm.ReconNodeManager: Loaded 2 nodes from node DB.
recon_1  | 2020-07-27 11:13:45,888 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2020-07-27 11:13:45,933 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-07-27 11:13:45,956 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2020-07-27 11:13:46,002 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1  | 2020-07-27 11:13:46,059 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2020-07-27 11:13:46,059 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2020-07-27 11:13:46,289 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2020-07-27 11:13:46,420 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2020-07-27 11:13:46,421 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2020-07-27 11:13:47,251 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2020-07-27 11:13:47,253 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
recon_1  | 2020-07-27 11:13:47,352 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2020-07-27 11:13:47,352 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2020-07-27 11:13:47,364 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2020-07-27 11:13:47,401 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@daf22f0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-07-27 11:13:47,402 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d299393{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-07-27 11:13:50,600 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b64f131{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_6_0-SNAPSHOT_jar-_-any-5955618309433756655.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.6.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2020-07-27 11:13:50,627 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@3cc30dee{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-07-27 11:13:50,628 [Listener at 0.0.0.0/9891] INFO server.Server: Started @29504ms
recon_1  | 2020-07-27 11:13:50,634 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2020-07-27 11:13:50,635 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2020-07-27 11:13:50,640 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-07-27 11:13:50,640 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2020-07-27 11:13:50,663 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1  | 2020-07-27 11:13:50,693 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1  | 2020-07-27 11:13:50,694 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2020-07-27 11:13:50,694 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-07-27 11:13:50,694 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2020-07-27 11:13:50,696 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-07-27 11:13:50,887 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 4 pipelines from SCM.
recon_1  | 2020-07-27 11:13:50,888 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1  | 2020-07-27 11:13:50,888 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=1d49cbbf-72b7-4ea1-a707-4e0565649546 from SCM.
recon_1  | 2020-07-27 11:13:50,908 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d49cbbf-72b7-4ea1-a707-4e0565649546, Nodes: 0d8717e6-53e4-43fe-b551-c4821f1356ce{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-27T11:13:36.543Z]
recon_1  | 2020-07-27 11:13:50,909 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=213a181b-12f9-4b58-8055-438592006750 from SCM.
recon_1  | 2020-07-27 11:13:50,913 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 213a181b-12f9-4b58-8055-438592006750, Nodes: 0d8717e6-53e4-43fe-b551-c4821f1356ce{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}a70407e7-21e7-43e6-86ee-70b658cf19ba{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}24f70edb-e6cb-4f55-ac5e-51756272cad9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-27T11:13:36.555Z]
