Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2020-07-27 09:58:26,186 [1a7e411f-be5e-4666-be3e-10f70ebb52a2@group-A13637CFA6EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2020-07-27 09:58:26,327 [1a7e411f-be5e-4666-be3e-10f70ebb52a2@group-A13637CFA6EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2020-07-27 09:58:26,334 [1a7e411f-be5e-4666-be3e-10f70ebb52a2@group-A13637CFA6EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-07-27 09:58:26,340 [1a7e411f-be5e-4666-be3e-10f70ebb52a2@group-A13637CFA6EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2020-07-27 09:58:26,365 [1a7e411f-be5e-4666-be3e-10f70ebb52a2@group-A13637CFA6EB-LeaderElection1] INFO impl.RoleInfo: 1a7e411f-be5e-4666-be3e-10f70ebb52a2: start LeaderState
datanode_4_1  | 2020-07-27 09:58:26,369 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-94E03D70999B with new leaderId: 6160cea4-51f5-4d55-bb19-79e42e8b791d
datanode_4_1  | 2020-07-27 09:58:26,428 [grpc-default-executor-1] INFO impl.RaftServerImpl: 1a7e411f-be5e-4666-be3e-10f70ebb52a2@group-94E03D70999B: change Leader from null to 6160cea4-51f5-4d55-bb19-79e42e8b791d at term 1 for appendEntries, leader elected after 5175ms
datanode_4_1  | 2020-07-27 09:58:26,465 [grpc-default-executor-1] INFO impl.RaftServerImpl: 1a7e411f-be5e-4666-be3e-10f70ebb52a2@group-94E03D70999B: set configuration 0: [6160cea4-51f5-4d55-bb19-79e42e8b791d:10.5.0.6:9858, a8743de7-85a2-4374-a66a-6fced370ee64:10.5.0.9:9858, 1a7e411f-be5e-4666-be3e-10f70ebb52a2:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2020-07-27 09:58:26,524 [1a7e411f-be5e-4666-be3e-10f70ebb52a2@group-A13637CFA6EB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1a7e411f-be5e-4666-be3e-10f70ebb52a2@group-A13637CFA6EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-07-27 09:58:26,558 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 1a7e411f-be5e-4666-be3e-10f70ebb52a2@group-94E03D70999B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-07-27 09:58:26,619 [1a7e411f-be5e-4666-be3e-10f70ebb52a2@group-A13637CFA6EB-LeaderElection1] INFO impl.RaftServerImpl: 1a7e411f-be5e-4666-be3e-10f70ebb52a2@group-A13637CFA6EB: set configuration 0: [1a7e411f-be5e-4666-be3e-10f70ebb52a2:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2020-07-27 09:58:26,954 [1a7e411f-be5e-4666-be3e-10f70ebb52a2@group-94E03D70999B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1a7e411f-be5e-4666-be3e-10f70ebb52a2@group-94E03D70999B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb28c26b-2468-452f-a785-94e03d70999b/current/log_inprogress_0
datanode_4_1  | 2020-07-27 09:58:26,956 [1a7e411f-be5e-4666-be3e-10f70ebb52a2@group-A13637CFA6EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1a7e411f-be5e-4666-be3e-10f70ebb52a2@group-A13637CFA6EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cc07c75-8fc2-4aeb-9d57-a13637cfa6eb/current/log_inprogress_0
datanode_5_1  | 2020-07-27 09:58:13,273 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-07-27 09:58:14,162 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2020-07-27 09:58:14,180 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2020-07-27 09:58:14,181 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f60592df-e362-4a32-b5b4-50a535ca846f at port 9858
datanode_5_1  | 2020-07-27 09:58:14,272 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: f60592df-e362-4a32-b5b4-50a535ca846f: start RPC server
datanode_5_1  | 2020-07-27 09:58:14,777 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: f60592df-e362-4a32-b5b4-50a535ca846f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_5_1  | 2020-07-27 09:58:18,088 [Command processor thread] INFO impl.RaftServerProxy: f60592df-e362-4a32-b5b4-50a535ca846f: addNew group-B26CE2752AD7:[f60592df-e362-4a32-b5b4-50a535ca846f:10.5.0.8:9858] returns group-B26CE2752AD7:java.util.concurrent.CompletableFuture@16d69842[Not completed]
datanode_5_1  | 2020-07-27 09:58:18,168 [pool-19-thread-1] INFO impl.RaftServerImpl: f60592df-e362-4a32-b5b4-50a535ca846f: new RaftServerImpl for group-B26CE2752AD7:[f60592df-e362-4a32-b5b4-50a535ca846f:10.5.0.8:9858] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-07-27 09:58:18,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-07-27 09:58:18,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-07-27 09:58:18,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-07-27 09:58:18,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-07-27 09:58:18,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-07-27 09:58:18,221 [pool-19-thread-1] INFO impl.RaftServerImpl: f60592df-e362-4a32-b5b4-50a535ca846f@group-B26CE2752AD7: ConfigurationManager, init=-1: [f60592df-e362-4a32-b5b4-50a535ca846f:10.5.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-07-27 09:58:18,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-07-27 09:58:18,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-07-27 09:58:18,247 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/03cac597-2048-47f4-80ef-b26ce2752ad7 does not exist. Creating ...
datanode_5_1  | 2020-07-27 09:58:18,266 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03cac597-2048-47f4-80ef-b26ce2752ad7/in_use.lock acquired by nodename 6@efeaf3a42e2a
datanode_5_1  | 2020-07-27 09:58:18,275 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/03cac597-2048-47f4-80ef-b26ce2752ad7 has been successfully formatted.
datanode_5_1  | 2020-07-27 09:58:18,286 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B26CE2752AD7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-07-27 09:58:18,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-07-27 09:58:18,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-07-27 09:58:18,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-07-27 09:58:18,326 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f60592df-e362-4a32-b5b4-50a535ca846f@group-B26CE2752AD7
datanode_5_1  | 2020-07-27 09:58:18,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-07-27 09:58:18,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-07-27 09:58:18,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-07-27 09:58:18,593 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f60592df-e362-4a32-b5b4-50a535ca846f@group-B26CE2752AD7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03cac597-2048-47f4-80ef-b26ce2752ad7
datanode_5_1  | 2020-07-27 09:58:18,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-07-27 09:58:18,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-07-27 09:58:18,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-07-27 09:58:18,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-07-27 09:58:18,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-07-27 09:58:18,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-07-27 09:58:18,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-07-27 09:58:18,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-07-27 09:58:18,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-07-27 09:58:18,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-07-27 09:58:18,760 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f60592df-e362-4a32-b5b4-50a535ca846f@group-B26CE2752AD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-07-27 09:58:18,790 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f60592df-e362-4a32-b5b4-50a535ca846f@group-B26CE2752AD7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-07-27 09:58:18,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-07-27 09:58:18,843 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-07-27 09:58:18,843 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-07-27 09:58:18,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-07-27 09:58:18,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-07-27 09:58:19,089 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f60592df-e362-4a32-b5b4-50a535ca846f@group-B26CE2752AD7
datanode_5_1  | 2020-07-27 09:58:19,454 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f60592df-e362-4a32-b5b4-50a535ca846f@group-B26CE2752AD7
datanode_5_1  | 2020-07-27 09:58:19,496 [pool-19-thread-1] INFO impl.RaftServerImpl: f60592df-e362-4a32-b5b4-50a535ca846f@group-B26CE2752AD7: start as a follower, conf=-1: [f60592df-e362-4a32-b5b4-50a535ca846f:10.5.0.8:9858], old=null
datanode_3_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.0.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.0.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.0.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.0.0.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.6.0-SNAPSHOT.jar
datanode_3_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/78875bb2617849e4cd55489aa4661234282fa628 ; compiled by 'runner' on 2020-07-27T09:34Z
datanode_3_1  | STARTUP_MSG:   java = 11.0.7
datanode_3_1  | ************************************************************/
datanode_3_1  | 2020-07-27 10:00:51,849 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2020-07-27 10:00:52,877 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2020-07-27 10:00:53,412 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2020-07-27 10:00:54,129 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2020-07-27 10:00:54,129 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3_1  | 2020-07-27 10:00:55,078 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b12f1b398eb2 ip:10.5.0.6
datanode_3_1  | 2020-07-27 10:00:55,566 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-07-27T10:00:07.202Z
datanode_3_1  | 2020-07-27 10:00:55,573 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3_1  | 2020-07-27 10:00:55,586 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2020-07-27 10:00:55,592 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2020-07-27 10:00:55,718 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2020-07-27 10:00:55,848 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3_1  | 2020-07-27 10:00:56,977 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3_1  | 2020-07-27 10:00:56,990 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
datanode_3_1  | 2020-07-27 10:00:59,865 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-07-27 10:01:00,164 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3_1  | 2020-07-27 10:01:00,808 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2020-07-27 10:01:00,809 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2020-07-27 10:01:00,815 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-07-27 10:01:00,832 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2020-07-27 10:01:00,834 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-07-27 10:01:01,674 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-07-27 10:01:01,676 [main] INFO impl.RaftServerProxy: 6160cea4-51f5-4d55-bb19-79e42e8b791d: found a subdirectory /data/metadata/ratis/bb28c26b-2468-452f-a785-94e03d70999b
datanode_3_1  | 2020-07-27 10:01:01,691 [main] INFO impl.RaftServerProxy: 6160cea4-51f5-4d55-bb19-79e42e8b791d: addNew group-94E03D70999B:[] returns group-94E03D70999B:java.util.concurrent.CompletableFuture@1edccfd4[Not completed]
datanode_3_1  | 2020-07-27 10:01:01,691 [main] INFO impl.RaftServerProxy: 6160cea4-51f5-4d55-bb19-79e42e8b791d: found a subdirectory /data/metadata/ratis/c70d65a8-942a-4ad3-8190-f1874263424b
datanode_3_1  | 2020-07-27 10:01:01,691 [main] INFO impl.RaftServerProxy: 6160cea4-51f5-4d55-bb19-79e42e8b791d: addNew group-F1874263424B:[] returns group-F1874263424B:java.util.concurrent.CompletableFuture@8c43966[Not completed]
datanode_3_1  | 2020-07-27 10:01:01,692 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-07-27 10:01:02,116 [pool-19-thread-1] INFO impl.RaftServerImpl: 6160cea4-51f5-4d55-bb19-79e42e8b791d: new RaftServerImpl for group-94E03D70999B:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-07-27 10:01:02,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
