Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-10-03 13:07:33,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-10-03 13:07:33,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-10-03 13:07:41,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-10-03 13:07:41,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 2021-10-03 13:07:38,186 [5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1] INFO impl.LeaderElection: 5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [d6ca8e2f-798a-4604-b2e2-2a794c508d06|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 5be4a980-eca5-421e-82d4-1a9e4e64e883|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 471c1420-7ce6-4061-8c6d-9305530864ab|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_3_1  | 2021-10-03 13:07:38,639 [5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1] INFO impl.LeaderElection: 5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2_1  | 2021-10-03 13:07:34,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-10-03 13:07:34,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2021-10-03 13:07:29,339 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5be4a980-eca5-421e-82d4-1a9e4e64e883{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_6_1  | 2021-10-03 13:07:41,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-10-03 13:07:41,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om_1          | 2021-10-03 13:07:48,868 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-10-03 13:07:48,873 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-10-03 13:07:34,036 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a5113282-1356-487e-83bb-1ff14cb06fda@group-420405C2CE71-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-10-03 13:07:34,042 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a5113282-1356-487e-83bb-1ff14cb06fda@group-420405C2CE71-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-10-03 13:07:41,944 [pool-22-thread-1] INFO server.RaftServer$Division: fff8e60a-fad0-43e1-9efa-566d6ecc7e3b@group-0476AB0BDFE4: ConfigurationManager, init=-1: [fff8e60a-fad0-43e1-9efa-566d6ecc7e3b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-10-03 13:07:38,640 [5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1] INFO impl.LeaderElection:   Response 0: 5be4a980-eca5-421e-82d4-1a9e4e64e883<-d6ca8e2f-798a-4604-b2e2-2a794c508d06#0:OK-t1
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 2021-10-03 13:07:38,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-10-03 13:07:38,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2021-10-03 13:07:29,313 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-10-03 13:07:29,339 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/66b12917-c56a-4913-99bc-286eaa94b435
scm_1         | 2021-10-03 13:07:29,353 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 66b12917-c56a-4913-99bc-286eaa94b435{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-10-03 13:07:29,359 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-10-03 13:07:29,361 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-10-03 13:07:38,505 [grpc-default-executor-1] INFO impl.RoleInfo: d6ca8e2f-798a-4604-b2e2-2a794c508d06: start d6ca8e2f-798a-4604-b2e2-2a794c508d06@group-14B12874EF1A-FollowerState
datanode_5_1  | 2021-10-03 13:07:38,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-10-03 13:07:48,875 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
scm_1         | 2021-10-03 13:07:29,361 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_2_1  | 2021-10-03 13:07:34,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-10-03 13:07:34,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-10-03 13:07:34,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-10-03 13:07:34,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-10-03 13:07:34,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-10-03 13:07:38,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2021-10-03 13:07:48,884 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
scm_1         | 2021-10-03 13:07:29,432 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2021-10-03 13:07:41,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-10-03 13:07:41,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-10-03 13:07:41,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-10-03 13:07:41,947 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f141090-6d2c-4af6-9358-0476ab0bdfe4 does not exist. Creating ...
datanode_1_1  | 2021-10-03 13:07:41,950 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f141090-6d2c-4af6-9358-0476ab0bdfe4/in_use.lock acquired by nodename 7@752b716dc217
datanode_1_1  | 2021-10-03 13:07:41,960 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f141090-6d2c-4af6-9358-0476ab0bdfe4 has been successfully formatted.
datanode_1_1  | 2021-10-03 13:07:41,963 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0476AB0BDFE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2021-10-03 13:07:29,331 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2021-10-03 13:07:29,504 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
om_1          | 2021-10-03 13:07:48,892 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1          | 2021-10-03 13:07:48,988 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1          | 2021-10-03 13:07:48,999 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1          | 2021-10-03 13:07:49,002 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$370/0x0000000840518840@6a40e660] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1          | 2021-10-03 13:07:49,080 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1          | 2021-10-03 13:07:49,081 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1          | 2021-10-03 13:07:49,133 [Listener at om/9862] INFO util.log: Logging initialized @20113ms to org.eclipse.jetty.util.log.Slf4jLog
om_1          | 2021-10-03 13:07:49,545 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2021-10-03 13:07:49,560 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1          | 2021-10-03 13:07:49,572 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1          | 2021-10-03 13:07:49,581 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1          | 2021-10-03 13:07:49,581 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2021-10-03 13:07:49,581 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2021-10-03 13:07:49,671 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2021-10-03 13:07:49,680 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2021-10-03 13:07:49,684 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1          | 2021-10-03 13:07:49,771 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2021-10-03 13:07:49,771 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1          | 2021-10-03 13:07:49,772 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1          | 2021-10-03 13:07:49,826 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@744d0cfb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2021-10-03 13:07:41,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-10-03 13:07:41,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-10-03 13:07:41,737 [pool-22-thread-1] INFO server.RaftServer$Division: 66b12917-c56a-4913-99bc-286eaa94b435@group-3D05EC8FEACE: ConfigurationManager, init=-1: [fff8e60a-fad0-43e1-9efa-566d6ecc7e3b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, d6ca8e2f-798a-4604-b2e2-2a794c508d06|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 66b12917-c56a-4913-99bc-286eaa94b435|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-10-03 13:07:41,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-10-03 13:07:38,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-10-03 13:07:38,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1         | 2021-10-03 13:07:29,575 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
datanode_6_1  | 2021-10-03 13:07:41,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-10-03 13:07:41,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 2021-10-03 13:07:41,739 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61856959-8ffc-42d4-a05e-3d05ec8feace does not exist. Creating ...
datanode_6_1  | 2021-10-03 13:07:41,741 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61856959-8ffc-42d4-a05e-3d05ec8feace/in_use.lock acquired by nodename 6@2bc84d90847e
datanode_6_1  | 2021-10-03 13:07:41,746 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61856959-8ffc-42d4-a05e-3d05ec8feace has been successfully formatted.
datanode_6_1  | 2021-10-03 13:07:41,746 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3D05EC8FEACE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-10-03 13:07:41,747 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_6_1  | 2021-10-03 13:07:41,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-10-03 13:07:38,640 [5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1] INFO impl.LeaderElection: 5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1 ELECTION round 0: result PASSED
datanode_3_1  | 2021-10-03 13:07:38,640 [5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1] INFO impl.RoleInfo: 5be4a980-eca5-421e-82d4-1a9e4e64e883: shutdown 5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1
datanode_3_1  | 2021-10-03 13:07:38,641 [5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1] INFO server.RaftServer$Division: 5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2021-10-03 13:07:38,641 [5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14B12874EF1A with new leaderId: 5be4a980-eca5-421e-82d4-1a9e4e64e883
datanode_3_1  | 2021-10-03 13:07:38,641 [5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1] INFO server.RaftServer$Division: 5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A: change Leader from null to 5be4a980-eca5-421e-82d4-1a9e4e64e883 at term 1 for becomeLeader, leader elected after 6388ms
datanode_4_1  | 2021-10-03 13:07:38,606 [grpc-default-executor-1] INFO server.RaftServer$Division: d6ca8e2f-798a-4604-b2e2-2a794c508d06@group-14B12874EF1A replies to ELECTION vote request: 5be4a980-eca5-421e-82d4-1a9e4e64e883<-d6ca8e2f-798a-4604-b2e2-2a794c508d06#0:OK-t1. Peer's state: d6ca8e2f-798a-4604-b2e2-2a794c508d06@group-14B12874EF1A:t1, leader=null, voted=5be4a980-eca5-421e-82d4-1a9e4e64e883, raftlog=d6ca8e2f-798a-4604-b2e2-2a794c508d06@group-14B12874EF1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d6ca8e2f-798a-4604-b2e2-2a794c508d06|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 5be4a980-eca5-421e-82d4-1a9e4e64e883|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 471c1420-7ce6-4061-8c6d-9305530864ab|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-10-03 13:07:38,984 [grpc-default-executor-1] INFO server.RaftServer$Division: d6ca8e2f-798a-4604-b2e2-2a794c508d06@group-3D05EC8FEACE: receive requestVote(ELECTION, fff8e60a-fad0-43e1-9efa-566d6ecc7e3b, group-3D05EC8FEACE, 1, (t:0, i:0))
datanode_4_1  | 2021-10-03 13:07:38,986 [grpc-default-executor-1] INFO impl.VoteContext: d6ca8e2f-798a-4604-b2e2-2a794c508d06@group-3D05EC8FEACE-FOLLOWER: accept ELECTION from fff8e60a-fad0-43e1-9efa-566d6ecc7e3b: our priority 0 <= candidate's priority 1
datanode_2_1  | 2021-10-03 13:07:34,122 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-10-03 13:07:34,252 [pool-22-thread-1] INFO server.RaftServer$Division: a5113282-1356-487e-83bb-1ff14cb06fda@group-420405C2CE71: start as a follower, conf=-1: [66b12917-c56a-4913-99bc-286eaa94b435|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, a5113282-1356-487e-83bb-1ff14cb06fda|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 471c1420-7ce6-4061-8c6d-9305530864ab|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_4_1  | 2021-10-03 13:07:38,993 [grpc-default-executor-1] INFO server.RaftServer$Division: d6ca8e2f-798a-4604-b2e2-2a794c508d06@group-3D05EC8FEACE: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:fff8e60a-fad0-43e1-9efa-566d6ecc7e3b
datanode_4_1  | 2021-10-03 13:07:38,993 [grpc-default-executor-1] INFO impl.RoleInfo: d6ca8e2f-798a-4604-b2e2-2a794c508d06: shutdown d6ca8e2f-798a-4604-b2e2-2a794c508d06@group-3D05EC8FEACE-FollowerState
scm_1         | 2021-10-03 13:07:29,594 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2021-10-03 13:07:29,594 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1          | 2021-10-03 13:07:49,837 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@570cef1e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2021-10-03 13:07:50,062 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3725471{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-15806824735732452470/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
datanode_2_1  | 2021-10-03 13:07:34,264 [pool-22-thread-1] INFO server.RaftServer$Division: a5113282-1356-487e-83bb-1ff14cb06fda@group-420405C2CE71: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-10-03 13:07:34,269 [pool-22-thread-1] INFO impl.RoleInfo: a5113282-1356-487e-83bb-1ff14cb06fda: start a5113282-1356-487e-83bb-1ff14cb06fda@group-420405C2CE71-FollowerState
datanode_2_1  | 2021-10-03 13:07:34,283 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-420405C2CE71,id=a5113282-1356-487e-83bb-1ff14cb06fda
datanode_2_1  | 2021-10-03 13:07:34,319 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=dd8268e7-dc81-410b-aaba-420405c2ce71
datanode_2_1  | 2021-10-03 13:07:39,377 [a5113282-1356-487e-83bb-1ff14cb06fda@group-420405C2CE71-FollowerState] INFO impl.FollowerState: a5113282-1356-487e-83bb-1ff14cb06fda@group-420405C2CE71-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5107661449ns, electionTimeout:5090ms
datanode_3_1  | 2021-10-03 13:07:38,706 [5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-10-03 13:07:38,713 [5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-10-03 13:07:38,993 [d6ca8e2f-798a-4604-b2e2-2a794c508d06@group-3D05EC8FEACE-FollowerState] INFO impl.FollowerState: d6ca8e2f-798a-4604-b2e2-2a794c508d06@group-3D05EC8FEACE-FollowerState was interrupted: {}
om_1          | 2021-10-03 13:07:50,091 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@47fe4c3e{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1          | 2021-10-03 13:07:50,091 [Listener at om/9862] INFO server.Server: Started @21072ms
datanode_1_1  | 2021-10-03 13:07:41,964 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-10-03 13:07:38,864 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 471c1420-7ce6-4061-8c6d-9305530864ab@group-14B12874EF1A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/617391e6-5adc-4b9e-b7d7-14b12874ef1a
datanode_5_1  | 2021-10-03 13:07:38,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-10-03 13:07:41,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-10-03 13:07:39,377 [a5113282-1356-487e-83bb-1ff14cb06fda@group-420405C2CE71-FollowerState] INFO impl.RoleInfo: a5113282-1356-487e-83bb-1ff14cb06fda: shutdown a5113282-1356-487e-83bb-1ff14cb06fda@group-420405C2CE71-FollowerState
datanode_3_1  | 2021-10-03 13:07:38,728 [5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3_1  | 2021-10-03 13:07:38,768 [5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-10-03 13:07:38,782 [5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2021-10-03 13:07:38,793 [5be4a980-eca5-421e-82d4-1a9e4e64e883@group-14B12874EF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2021-10-03 13:07:38,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-10-03 13:07:38,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-10-03 13:07:38,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-10-03 13:07:38,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-10-03 13:07:41,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-10-03 13:07:41,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-10-03 13:07:41,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-10-03 13:07:41,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
