Attaching to ha_dn1_1, ha_om1_1, ha_om2_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_dn3_1, ha_scm_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | 2021-10-03 13:29:43,014 [IPC Server handler 1 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 38bcfb74-ced0-482d-98f2-d3f8152948fd, Nodes: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}69f49f50-d80f-4b93-8f24-e7e2af75b011{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5813a293-7e75-4ba4-af40-8a35a9f4c12c{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, CreationTimestamp2021-10-03T13:28:59.764227Z[UTC]] moved to CLOSED state
scm_1    | 2021-10-03 13:29:43,021 [IPC Server handler 1 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 2378c52e-8e96-4837-8f7f-523291468b23, Nodes: 69f49f50-d80f-4b93-8f24-e7e2af75b011{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:69f49f50-d80f-4b93-8f24-e7e2af75b011, CreationTimestamp2021-10-03T13:28:59.723537Z[UTC]] moved to CLOSED state
scm_1    | 2021-10-03 13:29:43,021 [IPC Server handler 1 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 8f73168f-e1c3-4b42-8339-e3b1e1534909, Nodes: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}69f49f50-d80f-4b93-8f24-e7e2af75b011{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5813a293-7e75-4ba4-af40-8a35a9f4c12c{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:69f49f50-d80f-4b93-8f24-e7e2af75b011, CreationTimestamp2021-10-03T13:28:59.784150Z[UTC]] moved to CLOSED state
scm_1    | 2021-10-03 13:29:43,022 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for all pipelines to close.
scm_1    | 2021-10-03 13:29:43,023 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2
scm_1    | 2021-10-03 13:29:43,053 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #3
scm_1    | 2021-10-03 13:29:43,055 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
scm_1    | 2021-10-03 13:29:48,022 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer:   Existing pipelines and containers will be closed during Upgrade.
scm_1    |   New pipelines creation will remain frozen until Upgrade is finalized.
scm_1    | 2021-10-03 13:29:48,023 [IPC Server handler 1 on default port 9860] INFO upgrade.ScmOnFinalizeActionForDatanodeSchemaV2: Executing SCM On Finalize action for layout feature DATANODE_SCHEMA_V2
scm_1    | 2021-10-03 13:29:48,040 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
scm_1    | 2021-10-03 13:29:48,047 [IPC Server handler 1 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1    | 2021-10-03 13:29:48,048 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 69f49f50-d80f-4b93-8f24-e7e2af75b011{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
scm_1    | 2021-10-03 13:29:48,048 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=38bcfb74-ced0-482d-98f2-d3f8152948fd which uses HEALTHY READONLY datanode 69f49f50-d80f-4b93-8f24-e7e2af75b011{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
scm_1    | 2021-10-03 13:29:48,048 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-03 13:29:48,049 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=e601b845-3aba-484d-acc3-bc792a2036c1 since it stays at CLOSED stage.
scm_1    | 2021-10-03 13:29:48,051 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e601b845-3aba-484d-acc3-bc792a2036c1 close command to datanode 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
scm_1    | 2021-10-03 13:29:48,051 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=38bcfb74-ced0-482d-98f2-d3f8152948fd close command to datanode 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
scm_1    | 2021-10-03 13:29:48,052 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=38bcfb74-ced0-482d-98f2-d3f8152948fd close command to datanode 69f49f50-d80f-4b93-8f24-e7e2af75b011
scm_1    | 2021-10-03 13:29:48,052 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=38bcfb74-ced0-482d-98f2-d3f8152948fd close command to datanode 5813a293-7e75-4ba4-af40-8a35a9f4c12c
scm_1    | 2021-10-03 13:29:48,054 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 38bcfb74-ced0-482d-98f2-d3f8152948fd, Nodes: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}69f49f50-d80f-4b93-8f24-e7e2af75b011{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5813a293-7e75-4ba4-af40-8a35a9f4c12c{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, CreationTimestamp2021-10-03T13:28:59.764227Z[UTC]] removed.
dn1_1    | 2021-10-03 13:29:50,945 [Command processor thread] INFO server.RaftServer: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: remove    LEADER 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428:t4, leader=5813a293-7e75-4ba4-af40-8a35a9f4c12c, voted=5813a293-7e75-4ba4-af40-8a35a9f4c12c, raftlog=5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null RUNNING
dn1_1    | 2021-10-03 13:29:50,945 [Command processor thread] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428: shutdown
dn1_1    | 2021-10-03 13:29:50,946 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BEACDF44428,id=5813a293-7e75-4ba4-af40-8a35a9f4c12c
dn1_1    | 2021-10-03 13:29:50,946 [Command processor thread] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: shutdown 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderStateImpl
dn1_1    | 2021-10-03 13:29:50,947 [Command processor thread] INFO impl.PendingRequests: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-PendingRequests: sendNotLeaderResponses
dn1_1    | 2021-10-03 13:29:50,949 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-6BEACDF44428: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/79f438ff-0ff6-4899-82db-6beacdf44428/sm/snapshot.4_6
dn1_1    | 2021-10-03 13:29:50,950 [Command processor thread] INFO impl.StateMachineUpdater: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-StateMachineUpdater: set stopIndex = 6
dn1_1    | 2021-10-03 13:29:50,951 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-6BEACDF44428: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/79f438ff-0ff6-4899-82db-6beacdf44428/sm/snapshot.4_6 took: 1 ms
dn1_1    | 2021-10-03 13:29:50,951 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-StateMachineUpdater] INFO impl.StateMachineUpdater: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-StateMachineUpdater: Took a snapshot at index 6
dn1_1    | 2021-10-03 13:29:50,951 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-StateMachineUpdater] INFO impl.StateMachineUpdater: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
dn1_1    | 2021-10-03 13:29:50,952 [Command processor thread] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428: closes. applyIndex: 6
dn1_1    | 2021-10-03 13:29:50,953 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn1_1    | 2021-10-03 13:29:50,953 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-SegmentedRaftLogWorker close()
dn1_1    | 2021-10-03 13:29:50,956 [Command processor thread] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/79f438ff-0ff6-4899-82db-6beacdf44428
dn1_1    | 2021-10-03 13:29:50,957 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=79f438ff-0ff6-4899-82db-6beacdf44428 command on datanode 5813a293-7e75-4ba4-af40-8a35a9f4c12c.
dn1_1    | 2021-10-03 13:29:50,958 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-10-03 13:29:50,960 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn1_1    | 2021-10-03 13:29:50,960 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn1_1    | 2021-10-03 13:29:50,962 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn1_1    | 2021-10-03 13:29:50,964 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Upgrading Datanode volume layout for SCM HA support.
dn1_1    | 2021-10-03 13:29:50,964 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-1ab1884d-154f-472c-9a88-14f9c80745ed -> 8f10ca68-496c-4b6f-9628-25d4b671216f as part of SCM HA finalization for datanode.
dn1_1    | 2021-10-03 13:29:50,966 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn1_1    | 2021-10-03 13:29:50,966 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-10-03 13:29:50,966 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-10-03 13:29:50,966 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-10-03 13:29:50,966 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-10-03 13:29:50,966 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-10-03 13:29:50,966 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-10-03 13:29:50,966 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-10-03 13:29:50,966 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-10-03 13:30:04,966 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: Completed APPEND_ENTRIES, lastRequest: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a->5813a293-7e75-4ba4-af40-8a35a9f4c12c#286-t18,previous=(t:18, i:16),leaderCommit=16,initializing? true,entries: size=1, first=(t:18, i:17), METADATAENTRY(c:16)
dn1_1    | 2021-10-03 13:30:14,751 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: Failed requestVote 69f49f50-d80f-4b93-8f24-e7e2af75b011->5813a293-7e75-4ba4-af40-8a35a9f4c12c#0
dn1_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: group-D3F8152948FD not found.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
dn1_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
recon_1  | 2021-10-03 13:29:15,616 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@4b518645, cost 782.014us
recon_1  | 2021-10-03 13:29:15,619 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@4b518645, cost 337.006us
recon_1  | 2021-10-03 13:29:15,623 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@4b518645, cost 474.809us
recon_1  | 2021-10-03 13:29:15,628 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-10-03 13:29:15,655 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-10-03 13:29:15,671 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-10-03 13:29:16,084 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-10-03 13:29:16,257 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-10-03 13:29:16,368 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-10-03 13:29:16,389 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@4b518645, cost 938.117us
recon_1  | 2021-10-03 13:29:16,390 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@4b518645, cost 300.705us
recon_1  | 2021-10-03 13:29:16,391 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@4b518645, cost 998.818us
recon_1  | 2021-10-03 13:29:16,392 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@4b518645, cost 300.905us
recon_1  | 2021-10-03 13:29:16,393 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@4b518645, cost 427.408us
recon_1  | 2021-10-03 13:29:16,421 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 225 milliseconds.
recon_1  | 2021-10-03 13:29:16,969 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 692 milliseconds to process 0 existing database records.
recon_1  | 2021-10-03 13:29:17,355 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 386 milliseconds for processing 0 containers.
recon_1  | 2021-10-03 13:30:13,706 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1  | 2021-10-03 13:30:13,709 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-10-03 13:30:13,710 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-10-03 13:30:13,710 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-10-03 13:30:13,710 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-10-03 13:30:13,710 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-10-03 13:30:13,710 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-10-03 13:30:13,710 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1  | 2021-10-03 13:30:13,830 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
recon_1  | 2021-10-03 13:31:13,837 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1  | 2021-10-03 13:31:13,838 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1  | 2021-10-03 13:31:13,857 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 1
recon_1  | 2021-10-03 13:31:13,929 [pool-33-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
recon_1  | 2021-10-03 13:31:14,398 [pool-33-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1  | 2021-10-03 13:31:14,399 [pool-33-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1  | 2021-10-03 13:31:14,401 [pool-33-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1  | 2021-10-03 13:32:14,413 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1  | 2021-10-03 13:32:14,413 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1  | 2021-10-03 13:32:14,429 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 3
recon_1  | 2021-10-03 13:32:14,445 [pool-33-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
recon_1  | 2021-10-03 13:32:14,759 [pool-33-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1  | 2021-10-03 13:32:14,759 [pool-33-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1  | 2021-10-03 13:32:14,759 [pool-33-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
