Attaching to ha_om3_1, ha_dn3_1, ha_s3g_1, ha_recon_1, ha_om2_1, ha_dn1_1, ha_scm_1, ha_om1_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-03 13:27:32,356 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-03 13:27:32,356 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6
dn2_1    | 2021-10-03 13:27:32,365 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6 ELECTION round 0: submit vote requests at term 15 for 1: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-03 13:27:32,380 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-03 13:27:32,381 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO impl.LeaderElection:   Response 0: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-5813a293-7e75-4ba4-af40-8a35a9f4c12c#0:OK-t15
dn2_1    | 2021-10-03 13:27:32,381 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6 ELECTION round 0: result PASSED
dn2_1    | 2021-10-03 13:27:32,381 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: shutdown 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6
dn2_1    | 2021-10-03 13:27:32,381 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD: changes role from CANDIDATE to LEADER at term 15 for changeToLeader
dn2_1    | 2021-10-03 13:27:32,381 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D3F8152948FD with new leaderId: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
dn2_1    | 2021-10-03 13:27:32,382 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD: change Leader from null to 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a at term 15 for becomeLeader, leader elected after 23291ms
dn2_1    | 2021-10-03 13:27:32,382 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-03 13:27:32,383 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD
dn2_1    | 2021-10-03 13:27:32,383 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-03 13:27:32,384 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-10-03 13:27:32,414 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-03 13:27:32,416 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-03 13:27:32,416 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-03 13:27:32,435 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-10-03 13:27:32,435 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-03 13:27:32,436 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-10-03 13:27:32,439 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-10-03 13:27:32,444 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-10-03 13:27:32,444 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-03 13:27:32,447 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD
dn2_1    | 2021-10-03 13:27:32,454 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-10-03 13:27:32,459 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-03 13:27:32,460 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-10-03 13:27:32,460 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-10-03 13:27:32,460 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-10-03 13:27:32,460 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-03 13:27:32,467 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderStateImpl
dn2_1    | 2021-10-03 13:27:32,471 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-SegmentedRaftLogWorker: Rolling segment log-1_6 to index:6
dn2_1    | 2021-10-03 13:27:32,472 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/current/log_inprogress_1 to /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/current/log_1-6
dn2_1    | 2021-10-03 13:27:32,495 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/current/log_inprogress_7
dn2_1    | 2021-10-03 13:27:32,513 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-LeaderElection6] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD: set configuration 7: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-03 13:27:37,440 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO impl.FollowerState: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5131490205ns, electionTimeout:5098ms
dn2_1    | 2021-10-03 13:27:37,440 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: shutdown 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState
dn2_1    | 2021-10-03 13:27:37,440 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1    | 2021-10-03 13:27:37,440 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-03 13:27:37,440 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection7
dn2_1    | 2021-10-03 13:27:37,451 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection7] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection7 ELECTION round 0: submit vote requests at term 9 for 5: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-03 13:27:37,452 [grpc-default-executor-0] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909: receive requestVote(ELECTION, 69f49f50-d80f-4b93-8f24-e7e2af75b011, group-E3B1E1534909, 9, (t:5, i:6))
dn2_1    | 2021-10-03 13:27:37,452 [grpc-default-executor-0] INFO impl.VoteContext: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-CANDIDATE: reject ELECTION from 69f49f50-d80f-4b93-8f24-e7e2af75b011: already has voted for 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a at current term 9
dn2_1    | 2021-10-03 13:27:37,452 [grpc-default-executor-0] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909 replies to ELECTION vote request: 69f49f50-d80f-4b93-8f24-e7e2af75b011<-95d6806e-994e-4dd1-9cbe-0cf2af2aa74a#0:FAIL-t9. Peer's state: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909:t9, leader=null, voted=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, raftlog=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-03 13:27:37,492 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection7] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection7: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-03 13:27:37,493 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection7] INFO impl.LeaderElection:   Response 0: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-69f49f50-d80f-4b93-8f24-e7e2af75b011#0:FAIL-t9
dn2_1    | 2021-10-03 13:27:37,493 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection7] INFO impl.LeaderElection: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection7 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-03 13:27:37,493 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection7] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn2_1    | 2021-10-03 13:27:37,493 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection7] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: shutdown 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection7
dn2_1    | 2021-10-03 13:27:37,494 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection7] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState
dn2_1    | 2021-10-03 13:27:37,534 [grpc-default-executor-0] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909: receive requestVote(ELECTION, 5813a293-7e75-4ba4-af40-8a35a9f4c12c, group-E3B1E1534909, 9, (t:5, i:6))
dn2_1    | 2021-10-03 13:27:37,535 [grpc-default-executor-0] INFO impl.VoteContext: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FOLLOWER: reject ELECTION from 5813a293-7e75-4ba4-af40-8a35a9f4c12c: already has voted for 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a at current term 9
dn2_1    | 2021-10-03 13:27:37,535 [grpc-default-executor-0] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909 replies to ELECTION vote request: 5813a293-7e75-4ba4-af40-8a35a9f4c12c<-95d6806e-994e-4dd1-9cbe-0cf2af2aa74a#0:FAIL-t9. Peer's state: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909:t9, leader=null, voted=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, raftlog=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-03 13:27:42,584 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO impl.FollowerState: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5090554561ns, electionTimeout:5083ms
dn2_1    | 2021-10-03 13:27:42,585 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: shutdown 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState
dn2_1    | 2021-10-03 13:27:42,585 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1    | 2021-10-03 13:27:42,585 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-03 13:27:42,585 [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-LeaderElection8
dn1_1    | 2021-10-03 13:27:32,596 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D3F8152948FD with new leaderId: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
dn1_1    | 2021-10-03 13:27:32,596 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD: change Leader from null to 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a at term 15 for appendEntries, leader elected after 23949ms
dn1_1    | 2021-10-03 13:27:32,728 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD: set configuration 7: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:27:32,731 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-SegmentedRaftLogWorker: Rolling segment log-1_6 to index:6
dn1_1    | 2021-10-03 13:27:32,734 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/current/log_inprogress_1 to /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/current/log_1-6
dn1_1    | 2021-10-03 13:27:32,744 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/current/log_inprogress_7
dn1_1    | 2021-10-03 13:27:37,414 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-FollowerState] INFO impl.FollowerState: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5101062038ns, electionTimeout:5098ms
dn1_1    | 2021-10-03 13:27:37,415 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-FollowerState] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: shutdown 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-FollowerState
dn1_1    | 2021-10-03 13:27:37,415 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-FollowerState] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1    | 2021-10-03 13:27:37,415 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-03 13:27:37,415 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-FollowerState] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: start 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-LeaderElection4
dn1_1    | 2021-10-03 13:27:37,419 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-LeaderElection4] INFO impl.LeaderElection: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-LeaderElection4 ELECTION round 0: submit vote requests at term 9 for 5: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-03 13:27:37,470 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909: receive requestVote(ELECTION, 69f49f50-d80f-4b93-8f24-e7e2af75b011, group-E3B1E1534909, 9, (t:5, i:6))
dn1_1    | 2021-10-03 13:27:37,471 [grpc-default-executor-0] INFO impl.VoteContext: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-CANDIDATE: reject ELECTION from 69f49f50-d80f-4b93-8f24-e7e2af75b011: already has voted for 5813a293-7e75-4ba4-af40-8a35a9f4c12c at current term 9
dn1_1    | 2021-10-03 13:27:37,471 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909 replies to ELECTION vote request: 69f49f50-d80f-4b93-8f24-e7e2af75b011<-5813a293-7e75-4ba4-af40-8a35a9f4c12c#0:FAIL-t9. Peer's state: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909:t9, leader=null, voted=5813a293-7e75-4ba4-af40-8a35a9f4c12c, raftlog=5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-03 13:27:37,503 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909: receive requestVote(ELECTION, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, group-E3B1E1534909, 9, (t:5, i:6))
dn1_1    | 2021-10-03 13:27:37,503 [grpc-default-executor-0] INFO impl.VoteContext: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-CANDIDATE: reject ELECTION from 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: already has voted for 5813a293-7e75-4ba4-af40-8a35a9f4c12c at current term 9
