Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | 2021-10-03 13:05:34,725 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1  | 2021-10-03 13:05:34,725 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1  | 2021-10-03 13:05:34,726 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2021-10-03 13:05:34,726 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1  | 2021-10-03 13:05:34,740 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1  | 2021-10-03 13:05:34,742 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1  | 2021-10-03 13:05:34,742 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1  | 2021-10-03 13:05:34,742 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1  | 2021-10-03 13:05:34,952 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1  | 2021-10-03 13:05:34,953 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1  | 2021-10-03 13:05:35,323 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1  | 2021-10-03 13:05:35,340 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-03 13:05:35,376 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_702
om1_1  | 2021-10-03 13:05:35,406 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 703
om1_1  | 2021-10-03 13:05:35,406 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1  | 2021-10-03 13:05:35,492 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1  | 2021-10-03 13:05:39,278 [grpc-default-executor-0] INFO impl.RoleInfo: 6afb451a-4d79-4cfe-9efb-2b016205d43a: shutdown 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-FollowerState
dn2_1  | 2021-10-03 13:05:39,279 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-FollowerState] INFO impl.FollowerState: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-10-03 13:05:39,282 [grpc-default-executor-0] INFO impl.RoleInfo: 6afb451a-4d79-4cfe-9efb-2b016205d43a: start 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-FollowerState
dn2_1  | 2021-10-03 13:05:39,294 [grpc-default-executor-0] INFO server.RaftServer$Division: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A replies to ELECTION vote request: 31394f32-523f-4d9a-838e-36419b8d3347<-6afb451a-4d79-4cfe-9efb-2b016205d43a#0:FAIL-t8. Peer's state: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A:t8, leader=null, voted=null, raftlog=6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-03 13:05:44,292 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-FollowerState] INFO impl.FollowerState: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5054770149ns, electionTimeout:5029ms
dn2_1  | 2021-10-03 13:05:44,292 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-FollowerState] INFO impl.RoleInfo: 6afb451a-4d79-4cfe-9efb-2b016205d43a: shutdown 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-FollowerState
dn2_1  | 2021-10-03 13:05:44,292 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-FollowerState] INFO server.RaftServer$Division: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1  | 2021-10-03 13:05:44,293 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-03 13:05:44,293 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-FollowerState] INFO impl.RoleInfo: 6afb451a-4d79-4cfe-9efb-2b016205d43a: start 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-LeaderElection5
dn2_1  | 2021-10-03 13:05:44,295 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-LeaderElection5] INFO impl.LeaderElection: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-LeaderElection5 ELECTION round 0: submit vote requests at term 7 for 1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-03 13:05:44,316 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-LeaderElection5] INFO impl.LeaderElection: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-10-03 13:05:44,317 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-LeaderElection5] INFO impl.LeaderElection:   Response 0: 6afb451a-4d79-4cfe-9efb-2b016205d43a<-2eae41b9-36c1-494f-9609-fe7d12dc13cd#0:OK-t7
dn2_1  | 2021-10-03 13:05:44,317 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-LeaderElection5] INFO impl.LeaderElection:   Response 1: 6afb451a-4d79-4cfe-9efb-2b016205d43a<-31394f32-523f-4d9a-838e-36419b8d3347#0:FAIL-t7
dn2_1  | 2021-10-03 13:05:44,317 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-LeaderElection5] INFO impl.LeaderElection: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1  | 2021-10-03 13:05:44,317 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-LeaderElection5] INFO server.RaftServer$Division: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1  | 2021-10-03 13:05:44,318 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-LeaderElection5] INFO impl.RoleInfo: 6afb451a-4d79-4cfe-9efb-2b016205d43a: shutdown 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-LeaderElection5
dn2_1  | 2021-10-03 13:05:44,318 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-LeaderElection5] INFO impl.RoleInfo: 6afb451a-4d79-4cfe-9efb-2b016205d43a: start 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-FollowerState
dn2_1  | 2021-10-03 13:05:44,431 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-FollowerState] INFO impl.FollowerState: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5149235971ns, electionTimeout:5137ms
dn2_1  | 2021-10-03 13:05:44,431 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-FollowerState] INFO impl.RoleInfo: 6afb451a-4d79-4cfe-9efb-2b016205d43a: shutdown 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-FollowerState
dn2_1  | 2021-10-03 13:05:44,432 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-FollowerState] INFO server.RaftServer$Division: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1  | 2021-10-03 13:05:44,432 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-03 13:05:44,432 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-FollowerState] INFO impl.RoleInfo: 6afb451a-4d79-4cfe-9efb-2b016205d43a: start 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6
dn2_1  | 2021-10-03 13:05:44,435 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO impl.LeaderElection: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6 ELECTION round 0: submit vote requests at term 9 for 1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-03 13:05:44,461 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO impl.LeaderElection: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-10-03 13:05:44,461 [6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3B8E2A7A192A-LeaderElection6] INFO impl.LeaderElection:   Response 0: 6afb451a-4d79-4cfe-9efb-2b016205d43a<-31394f32-523f-4d9a-838e-36419b8d3347#0:OK-t9
om1_1  | 2021-10-03 13:05:35,503 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1  | 2021-10-03 13:05:35,986 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.14:9862
om1_1  | 2021-10-03 13:05:35,999 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1  | 2021-10-03 13:05:36,037 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=703, new=702, updated? false
om1_1  | 2021-10-03 13:05:36,051 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 701
om1_1  | 2021-10-03 13:05:36,054 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1  | 2021-10-03 13:05:36,073 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1  | 2021-10-03 13:05:36,081 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1  | 2021-10-03 13:05:36,082 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1  | 2021-10-03 13:05:36,099 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1  | 2021-10-03 13:05:36,099 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1  | 2021-10-03 13:05:36,314 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-03 13:05:36,315 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om1_1  | 2021-10-03 13:05:36,316 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-10-03 13:05:36,327 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1  | 2021-10-03 13:05:36,341 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1  | 2021-10-03 13:05:36,549 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1  | 2021-10-03 13:05:36,572 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1  | 2021-10-03 13:05:36,582 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538040@527a8665] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1  | 2021-10-03 13:05:36,787 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1  | 2021-10-03 13:05:36,787 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1  | 2021-10-03 13:05:36,910 [Listener at om1/9862] INFO util.log: Logging initialized @45276ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1  | 2021-10-03 13:05:37,396 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1  | 2021-10-03 13:05:37,408 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1  | 2021-10-03 13:05:37,440 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1  | 2021-10-03 13:05:37,442 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1  | 2021-10-03 13:05:37,449 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1  | 2021-10-03 13:05:37,449 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1  | 2021-10-03 13:05:37,570 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1  | 2021-10-03 13:05:37,576 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om1_1  | 2021-10-03 13:05:37,720 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1  | 2021-10-03 13:05:37,722 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1  | 2021-10-03 13:05:37,725 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1  | 2021-10-03 13:05:37,762 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2484dbb7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1  | 2021-10-03 13:05:37,769 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5f474c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1  | 2021-10-03 13:05:38,119 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3915e7c3{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-2533395256951364823/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1  | 2021-10-03 13:05:38,142 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@e3899fd{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1  | 2021-10-03 13:05:38,142 [Listener at om1/9862] INFO server.Server: Started @46508ms
om1_1  | 2021-10-03 13:05:38,159 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1  | 2021-10-03 13:05:38,159 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1  | 2021-10-03 13:05:38,162 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1  | 2021-10-03 13:05:38,168 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1  | 2021-10-03 13:05:38,170 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1  | 2021-10-03 13:05:38,599 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1  | 2021-10-03 13:05:38,609 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5d7f8467] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1  | 2021-10-03 13:05:41,338 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022696337ns, electionTimeout:5007ms
om1_1  | 2021-10-03 13:05:41,339 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-10-03 13:05:41,340 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om1_1  | 2021-10-03 13:05:41,344 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-10-03 13:05:22,453 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-10-03 13:05:22,455 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-10-03 13:05:22,455 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-10-03 13:05:22,455 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-10-03 13:05:25,237 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1  | 2021-10-03 13:05:25,240 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1  | 2021-10-03 13:05:25,621 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2eae41b9-36c1-494f-9609-fe7d12dc13cd
dn3_1  | 2021-10-03 13:05:25,691 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A: start as a follower, conf=1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-03 13:05:25,768 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A: changes role from      null to FOLLOWER at term 6 for startAsFollower
dn3_1  | 2021-10-03 13:05:25,769 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: start 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FollowerState
dn3_1  | 2021-10-03 13:05:25,776 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-FB80DB1E78DC: start as a follower, conf=233: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-03 13:05:25,791 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-FB80DB1E78DC: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1  | 2021-10-03 13:05:25,819 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: start 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-FB80DB1E78DC-FollowerState
dn3_1  | 2021-10-03 13:05:25,844 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB80DB1E78DC,id=2eae41b9-36c1-494f-9609-fe7d12dc13cd
dn3_1  | 2021-10-03 13:05:25,859 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5: start as a follower, conf=1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-03 13:05:25,859 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn3_1  | 2021-10-03 13:05:25,860 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: start 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FollowerState
dn3_1  | 2021-10-03 13:05:25,863 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B8E2A7A192A,id=2eae41b9-36c1-494f-9609-fe7d12dc13cd
dn3_1  | 2021-10-03 13:05:25,875 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4DC07EFF6B5,id=2eae41b9-36c1-494f-9609-fe7d12dc13cd
om1_1  | 2021-10-03 13:05:41,344 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-10-03 13:05:41,378 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-03 13:05:42,583 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:703))
om1_1  | 2021-10-03 13:05:42,584 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 5
