Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_recon_1, ozone_s3g_1
datanode_2  | 2020-04-02 12:07:26,014 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-04-02 12:07:54,010 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO impl.RaftServerImpl: 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-02 12:07:54,010 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C6A6F8815FB9 with new leaderId: 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728
datanode_3  | 2020-04-02 12:07:54,011 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO impl.RaftServerImpl: 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9: change Leader from null to 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728 at term 1 for becomeLeader, leader elected after 5219ms
datanode_3  | 2020-04-02 12:07:54,012 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-04-02 12:07:54,012 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-02 12:07:54,012 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9
datanode_3  | 2020-04-02 12:07:54,012 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-04-02 12:07:54,013 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-04-02 12:07:54,013 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-04-02 12:07:54,013 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-04-02 12:07:54,013 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-04-02 12:07:54,023 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-04-02 12:07:54,027 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-02 12:07:54,028 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-04-02 12:07:54,031 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-04-02 12:07:54,032 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-04-02 12:07:54,032 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-02 12:07:54,042 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-04-02 12:07:54,042 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-02 12:07:54,042 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-04-02 12:07:54,042 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-04-02 12:07:54,042 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-04-02 12:07:54,043 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-02 12:07:54,044 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO impl.RoleInfo: 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728: start LeaderState
datanode_3  | 2020-04-02 12:07:54,044 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-02 12:07:54,046 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21ff94d2-3f08-4ac1-96b9-c6a6f8815fb9/current/log_inprogress_0
datanode_3  | 2020-04-02 12:07:54,063 [03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9-LeaderElection2] INFO impl.RaftServerImpl: 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728@group-C6A6F8815FB9: set configuration 0: [f94b5d61-b007-4cdd-b702-15785a6e0412:172.21.0.2:9858, 5447d930-d89b-4ed0-9d9e-3473e4669958:172.21.0.6:9858, 03a6f434-c5ec-4cd0-8fe9-d3bc5bd0c728:172.21.0.8:9858], old=null at 0
datanode_1  | 2020-04-02 12:07:54,207 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-C6A6F8815FB9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5447d930-d89b-4ed0-9d9e-3473e4669958@group-C6A6F8815FB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21ff94d2-3f08-4ac1-96b9-c6a6f8815fb9/current/log_inprogress_0
datanode_1  | 2020-04-02 12:07:54,574 [Thread-27] INFO impl.FollowerState: 5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5102ms
datanode_1  | 2020-04-02 12:07:54,575 [Thread-27] INFO impl.RoleInfo: 5447d930-d89b-4ed0-9d9e-3473e4669958: shutdown FollowerState
datanode_1  | 2020-04-02 12:07:54,575 [Thread-27] INFO impl.RaftServerImpl: 5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-02 12:07:54,578 [Thread-27] INFO impl.RoleInfo: 5447d930-d89b-4ed0-9d9e-3473e4669958: start LeaderElection
datanode_1  | 2020-04-02 12:07:54,585 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-LeaderElection1] INFO impl.LeaderElection: 5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-LeaderElection1: begin an election at term 1 for -1: [5447d930-d89b-4ed0-9d9e-3473e4669958:172.21.0.6:9858], old=null
datanode_1  | 2020-04-02 12:07:54,586 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-LeaderElection1] INFO impl.RoleInfo: 5447d930-d89b-4ed0-9d9e-3473e4669958: shutdown LeaderElection
datanode_1  | 2020-04-02 12:07:54,586 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-LeaderElection1] INFO impl.RaftServerImpl: 5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-02 12:07:54,586 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D529938907D with new leaderId: 5447d930-d89b-4ed0-9d9e-3473e4669958
datanode_1  | 2020-04-02 12:07:54,587 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-LeaderElection1] INFO impl.RaftServerImpl: 5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D: change Leader from null to 5447d930-d89b-4ed0-9d9e-3473e4669958 at term 1 for becomeLeader, leader elected after 5847ms
datanode_1  | 2020-04-02 12:07:54,592 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-02 12:07:54,593 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-02 12:07:54,595 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D
datanode_1  | 2020-04-02 12:07:54,600 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-02 12:07:54,607 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-02 12:07:54,614 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-02 12:07:54,614 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-02 12:07:54,614 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-02 12:07:54,626 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-LeaderElection1] INFO impl.RoleInfo: 5447d930-d89b-4ed0-9d9e-3473e4669958: start LeaderState
datanode_1  | 2020-04-02 12:07:54,630 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-02 12:07:54,631 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-LeaderElection1] INFO impl.RaftServerImpl: 5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D: set configuration 0: [5447d930-d89b-4ed0-9d9e-3473e4669958:172.21.0.6:9858], old=null at 0
datanode_1  | 2020-04-02 12:07:54,632 [5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5447d930-d89b-4ed0-9d9e-3473e4669958@group-7D529938907D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75967807-635e-4573-8889-7d529938907d/current/log_inprogress_0
om_1        |   acls {
om_1        |     type: USER
om_1        |     name: "hadoop"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   acls {
om_1        |     type: GROUP
om_1        |     name: "users"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   modificationTime: 1585829714204
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 1
om_1        |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-94269/multipartKey3103928935993770139"
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 2
om_1        |   partName: "etag2"
om_1        | }
om_1        | 
om_1        | 2020-04-02 12:15:14,654 [IPC Server handler 31 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-94269/multipartKey3
om_1        | 2020-04-02 12:15:14,655 [IPC Server handler 31 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-94269
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-94269key: multipartKey3because parts are in Invalid order.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:199)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2020-04-02 12:15:14,656 [IPC Server handler 31 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
om_1        |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
om_1        |   bucketName: "bucket-94269"
om_1        |   keyName: "multipartKey3"
om_1        |   multipartUploadID: "0f297df6-d9e5-473b-a865-a0da556960ce-103928935869579418"
om_1        |   acls {
om_1        |     type: USER
om_1        |     name: "hadoop"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   acls {
om_1        |     type: GROUP
om_1        |     name: "users"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   modificationTime: 1585829714654
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 4
om_1        |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-94269/multipartKey3103928935993770139"
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 2
om_1        |   partName: "etag2"
om_1        | }
om_1        | 
om_1        | 2020-04-02 12:15:17,072 [IPC Server handler 3 on 9862] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-94269
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-94269key: multipartKey5
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:121)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2020-04-02 12:15:17,077 [IPC Server handler 3 on 9862] ERROR multipart.S3MultipartUploadAbortRequest: Unrecognized Result for S3MultipartUploadAbortRequest: keyArgs {
om_1        |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
om_1        |   bucketName: "bucket-94269"
om_1        |   keyName: "multipartKey5"
om_1        |   multipartUploadID: "random"
om_1        |   modificationTime: 1585829717072
om_1        | }
om_1        | 
om_1        | 2020-04-02 12:15:17,543 [IPC Server handler 56 on 9862] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s37c35ba70126b04fca007e4dbfab9c47c, Bucket:bucket-94269, KeymultipartKey. Exception:{}
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:377)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:319)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:218)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2020-04-02 12:16:01,747 [IPC Server handler 72 on 9862] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s37c35ba70126b04fca007e4dbfab9c47c, Bucket:bucket-06179, Keymultidelete/f4. Exception:{}
s3g_1       | 2020-04-02 12:07:26,601 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
recon_1     | WARNING: An illegal reflective access operation has occurred
om_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
scm_1       | 2020-04-02 12:07:21,730 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2020-04-02 12:07:26,759 [main] INFO util.log: Logging initialized @6997ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:135)
scm_1       | /************************************************************
s3g_1       | 2020-04-02 12:07:27,417 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2020-04-02 12:07:27,599 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
scm_1       | STARTUP_MSG:   host = 3588f0940576/172.21.0.5
scm_1       | STARTUP_MSG:   args = [--init]
recon_1     | WARNING: All illegal access operations will be denied in a future release
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2020-04-02 12:07:27,650 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-04-02 12:07:27,668 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
recon_1     | 2020-04-02 12:07:21,708 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
s3g_1       | 2020-04-02 12:07:27,670 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
