Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3
datanode_2  | 2020-04-02 11:58:58,478 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2020-04-02 12:00:41 INFO  ContainerManagerImpl:1070 - Start request for container_1585828753793_0001_01_000005 by user hadoop
nm_1        | 2020-04-02 12:00:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585828753793_0001	CONTAINERID=container_1585828753793_0001_01_000005
nm_1        | 2020-04-02 12:00:41 INFO  ApplicationImpl:463 - Adding container_1585828753793_0001_01_000005 to application application_1585828753793_0001
nm_1        | 2020-04-02 12:00:41 INFO  ContainerImpl:2112 - Container container_1585828753793_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-02 12:00:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585828753793_0001
nm_1        | 2020-04-02 12:00:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585828753793_0001
nm_1        | 2020-04-02 12:00:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-02 12:00:41 INFO  ShuffleHandler:719 - Added token for job_1585828753793_0001
nm_1        | 2020-04-02 12:00:41 INFO  ContainerImpl:2112 - Container container_1585828753793_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-02 12:00:41 INFO  ContainerScheduler:541 - Starting container [container_1585828753793_0001_01_000005]
nm_1        | 2020-04-02 12:00:41 INFO  ContainerImpl:2112 - Container container_1585828753793_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-02 12:00:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1585828753793_0001_01_000005
nm_1        | 2020-04-02 12:00:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828753793_0001/container_1585828753793_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-04-02 12:00:42 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1585828753793_0001_01_000004]
nm_1        | 2020-04-02 12:00:44 INFO  ContainersMonitorImpl:615 - container_1585828753793_0001_01_000005's ip = 172.19.0.3, and hostname = nm
nm_1        | 2020-04-02 12:00:46 INFO  ContainerLaunch:595 - Container container_1585828753793_0001_01_000005 succeeded 
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 0d0e8498-2341-4911-b638-c663ca3bb83c: Failed to add group-9CE83A101B9F:[c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858, 092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858, 0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-04-02 11:59:26,877 [grpc-default-executor-2] WARN impl.RaftServerProxy: 0d0e8498-2341-4911-b638-c663ca3bb83c: Failed groupAdd* GroupManagementRequest:client-A38B87E6DB47->0d0e8498-2341-4911-b638-c663ca3bb83c@group-9CE83A101B9F, cid=1, seq=0, RW, null, Add:group-9CE83A101B9F:[c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858, 092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858, 0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 0d0e8498-2341-4911-b638-c663ca3bb83c: Failed to add group-9CE83A101B9F:[c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858, 092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858, 0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 0d0e8498-2341-4911-b638-c663ca3bb83c: Failed to add group-9CE83A101B9F:[c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858, 092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858, 0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-04-02 11:59:27,321 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "85ee68be-fec6-4205-9fe2-9ce83a101b9f"
datanode_3  | .
datanode_3  | 2020-04-02 11:59:29,131 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-9CE83A101B9F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c395a241-b123-4b10-80fc-f6cd8c5152c3
datanode_3  | 2020-04-02 11:59:29,135 [grpc-default-executor-1] INFO impl.RoleInfo: 0d0e8498-2341-4911-b638-c663ca3bb83c: shutdown FollowerState
datanode_3  | 2020-04-02 11:59:29,138 [Thread-25] INFO impl.FollowerState: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-9CE83A101B9F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-04-02 11:59:29,145 [grpc-default-executor-1] INFO impl.RoleInfo: 0d0e8498-2341-4911-b638-c663ca3bb83c: start FollowerState
datanode_3  | 2020-04-02 11:59:29,384 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9CE83A101B9F with new leaderId: c395a241-b123-4b10-80fc-f6cd8c5152c3
datanode_3  | 2020-04-02 11:59:29,385 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-9CE83A101B9F: change Leader from null to c395a241-b123-4b10-80fc-f6cd8c5152c3 at term 1 for appendEntries, leader elected after 3574ms
datanode_3  | 2020-04-02 11:59:29,403 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-9CE83A101B9F: set configuration 0: [c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858, 092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858, 0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858], old=null at 0
datanode_3  | 2020-04-02 11:59:29,440 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-9CE83A101B9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-02 11:59:29,816 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-9CE83A101B9F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-9CE83A101B9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85ee68be-fec6-4205-9fe2-9ce83a101b9f/current/log_inprogress_0
datanode_3  | 2020-04-02 11:59:30,810 [Thread-23] INFO impl.FollowerState: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5127ms
datanode_3  | 2020-04-02 11:59:30,811 [Thread-23] INFO impl.RoleInfo: 0d0e8498-2341-4911-b638-c663ca3bb83c: shutdown FollowerState
nm_1        | 2020-04-02 12:00:46 INFO  ContainerImpl:2112 - Container container_1585828753793_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-02 12:00:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585828753793_0001	CONTAINERID=container_1585828753793_0001_01_000005
nm_1        | 2020-04-02 12:00:46 INFO  ContainerCleanup:87 - Cleaning up container container_1585828753793_0001_01_000005
nm_1        | 2020-04-02 12:00:46 INFO  ContainerImpl:2112 - Container container_1585828753793_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-02 12:00:46 INFO  ApplicationImpl:512 - Removing container_1585828753793_0001_01_000005 from application application_1585828753793_0001
nm_1        | 2020-04-02 12:00:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1585828753793_0001_01_000005
nm_1        | 2020-04-02 12:00:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585828753793_0001
nm_1        | 2020-04-02 12:00:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828753793_0001/container_1585828753793_0001_01_000005/launch_container.sh
nm_1        | 2020-04-02 12:00:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828753793_0001/container_1585828753793_0001_01_000005/container_tokens
nm_1        | 2020-04-02 12:00:48 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1585828753793_0001_01_000005]
nm_1        | 2020-04-02 12:00:55 INFO  ContainerLaunch:595 - Container container_1585828753793_0001_01_000001 succeeded 
nm_1        | 2020-04-02 12:00:55 INFO  ContainerImpl:2112 - Container container_1585828753793_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-02 12:00:55 INFO  ContainerCleanup:87 - Cleaning up container container_1585828753793_0001_01_000001
nm_1        | 2020-04-02 12:00:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585828753793_0001	CONTAINERID=container_1585828753793_0001_01_000001
nm_1        | 2020-04-02 12:00:55 INFO  ContainerImpl:2112 - Container container_1585828753793_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-02 12:00:55 INFO  ApplicationImpl:512 - Removing container_1585828753793_0001_01_000001 from application application_1585828753793_0001
nm_1        | 2020-04-02 12:00:55 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1585828753793_0001_01_000001
nm_1        | 2020-04-02 12:00:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585828753793_0001
nm_1        | 2020-04-02 12:00:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828753793_0001/container_1585828753793_0001_01_000001/launch_container.sh
nm_1        | 2020-04-02 12:00:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828753793_0001/container_1585828753793_0001_01_000001/container_tokens
nm_1        | 2020-04-02 12:00:55 INFO  Server:1849 - Auth successful for appattempt_1585828753793_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-02 12:00:55 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1585828753793_0001_01_000001
nm_1        | 2020-04-02 12:00:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585828753793_0001	CONTAINERID=container_1585828753793_0001_01_000001
nm_1        | 2020-04-02 12:00:56 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1585828753793_0001_01_000001]
nm_1        | 2020-04-02 12:00:56 INFO  ApplicationImpl:655 - Application application_1585828753793_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-04-02 12:00:56 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1585828753793_0001
nm_1        | 2020-04-02 12:00:56 INFO  ApplicationImpl:655 - Application application_1585828753793_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-04-02 12:00:56 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1585828753793_0001, with delay of 10800 seconds
nm_1        | 2020-04-02 12:00:56 INFO  Server:1849 - Auth successful for appattempt_1585828753793_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-02 12:00:56 INFO  ContainerManagerImpl:1070 - Start request for container_1585828753793_0002_01_000001 by user hadoop
nm_1        | 2020-04-02 12:00:56 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1585828753793_0002
nm_1        | 2020-04-02 12:00:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585828753793_0002	CONTAINERID=container_1585828753793_0002_01_000001
nm_1        | 2020-04-02 12:00:56 INFO  ApplicationImpl:655 - Application application_1585828753793_0002 transitioned from NEW to INITING
nm_1        | 2020-04-02 12:00:56 INFO  ApplicationImpl:463 - Adding container_1585828753793_0002_01_000001 to application application_1585828753793_0002
nm_1        | 2020-04-02 12:00:56 INFO  ApplicationImpl:655 - Application application_1585828753793_0002 transitioned from INITING to RUNNING
nm_1        | 2020-04-02 12:00:56 INFO  ContainerImpl:2112 - Container container_1585828753793_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-02 12:00:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585828753793_0002
nm_1        | 2020-04-02 12:00:56 INFO  ResourceLocalizationService:798 - Created localizer for container_1585828753793_0002_01_000001
nm_1        | 2020-04-02 12:00:56 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585828753793_0002_01_000001.tokens
nm_1        | 2020-04-02 12:00:56 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-04-02 12:00:56 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585828753793_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828753793_0002/container_1585828753793_0002_01_000001.tokens
nm_1        | 2020-04-02 12:00:56 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828753793_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828753793_0002
nm_1        | 2020-04-02 12:00:56 INFO  ContainerImpl:2112 - Container container_1585828753793_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-02 12:00:56 INFO  ContainerScheduler:541 - Starting container [container_1585828753793_0002_01_000001]
nm_1        | 2020-04-02 12:00:56 INFO  ContainerImpl:2112 - Container container_1585828753793_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-02 12:00:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1585828753793_0002_01_000001
nm_1        | 2020-04-02 12:00:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828753793_0002/container_1585828753793_0002_01_000001/default_container_executor.sh]
nm_1        | 2020-04-02 12:00:59 INFO  ContainersMonitorImpl:615 - container_1585828753793_0002_01_000001's ip = 172.19.0.3, and hostname = nm
