Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-10-20 19:27:20,967 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1  | 2021-10-20 19:27:20,973 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-10-20 19:27:21,000 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1  | 2021-10-20 19:27:21,008 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1  | 2021-10-20 19:27:23,209 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1  | 2021-10-20 19:27:23,221 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
dn2_1  | 2021-10-20 19:27:10,101 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-10-20 19:27:10,101 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-10-20 19:27:10,101 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-10-20 19:27:10,106 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-10-20 19:27:10,111 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-10-20 19:27:10,119 [pool-30-thread-1] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78: set configuration 0: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-20 19:27:10,127 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9f8f25ac-bd10-4905-bd20-ee3f990ceb78/current/log_0-0
dn2_1  | 2021-10-20 19:27:10,140 [pool-30-thread-1] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78: set configuration 1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-20 19:27:10,141 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/9f8f25ac-bd10-4905-bd20-ee3f990ceb78/current/log_inprogress_1
dn2_1  | 2021-10-20 19:27:10,143 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-10-20 19:27:10,145 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-10-20 19:27:10,176 [pool-30-thread-1] INFO raftlog.RaftLog: 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-10-20 19:27:10,178 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-10-20 19:27:10,178 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-10-20 19:27:10,178 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-10-20 19:27:10,178 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-10-20 19:27:10,181 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-10-20 19:27:10,183 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-10-20 19:27:10,203 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@29b1885d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1  | 2021-10-20 19:27:12,639 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1  | 2021-10-20 19:27:12,644 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1  | 2021-10-20 19:27:12,901 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 268c604e-a94c-4452-b356-e613fce2ed0c
dn2_1  | 2021-10-20 19:27:12,945 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC: start as a follower, conf=228: [268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-20 19:27:12,952 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1  | 2021-10-20 19:27:12,962 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 268c604e-a94c-4452-b356-e613fce2ed0c: start 268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-FollowerState
dn2_1  | 2021-10-20 19:27:12,964 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7: start as a follower, conf=1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-20 19:27:12,989 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn2_1  | 2021-10-20 19:27:12,989 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA1966C269EC,id=268c604e-a94c-4452-b356-e613fce2ed0c
dn2_1  | 2021-10-20 19:27:12,992 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 268c604e-a94c-4452-b356-e613fce2ed0c: start 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-FollowerState
dn2_1  | 2021-10-20 19:27:13,003 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E2ADFC58CA7,id=268c604e-a94c-4452-b356-e613fce2ed0c
dn2_1  | 2021-10-20 19:27:13,025 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78: start as a follower, conf=1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-20 19:27:13,026 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78: changes role from      null to FOLLOWER at term 9 for startAsFollower
dn2_1  | 2021-10-20 19:27:13,026 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 268c604e-a94c-4452-b356-e613fce2ed0c: start 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-FollowerState
dn2_1  | 2021-10-20 19:27:13,041 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE3F990CEB78,id=268c604e-a94c-4452-b356-e613fce2ed0c
dn2_1  | 2021-10-20 19:27:13,077 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 268c604e-a94c-4452-b356-e613fce2ed0c: start RPC server
dn2_1  | 2021-10-20 19:27:13,087 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 268c604e-a94c-4452-b356-e613fce2ed0c: GrpcService started, listening on 9856
dn2_1  | 2021-10-20 19:27:13,101 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 268c604e-a94c-4452-b356-e613fce2ed0c: GrpcService started, listening on 9857
dn2_1  | 2021-10-20 19:27:13,108 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 268c604e-a94c-4452-b356-e613fce2ed0c: GrpcService started, listening on 9858
dn2_1  | 2021-10-20 19:27:13,135 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 268c604e-a94c-4452-b356-e613fce2ed0c is started using port 9858 for RATIS
dn2_1  | 2021-10-20 19:27:13,137 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 268c604e-a94c-4452-b356-e613fce2ed0c is started using port 9857 for RATIS_ADMIN
dn2_1  | 2021-10-20 19:27:13,137 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 268c604e-a94c-4452-b356-e613fce2ed0c is started using port 9856 for RATIS_SERVER
dn2_1  | 2021-10-20 19:27:13,138 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840533040@32bb76ba] INFO util.JvmPauseMonitor: JvmPauseMonitor-268c604e-a94c-4452-b356-e613fce2ed0c: Started
dn2_1  | 2021-10-20 19:27:18,131 [268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-FollowerState] INFO impl.FollowerState: 268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5169408000ns, electionTimeout:5075ms
dn2_1  | 2021-10-20 19:27:18,134 [268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-FollowerState] INFO impl.RoleInfo: 268c604e-a94c-4452-b356-e613fce2ed0c: shutdown 268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-FollowerState
dn2_1  | 2021-10-20 19:27:18,137 [268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-FollowerState] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1  | 2021-10-20 19:27:18,143 [268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-20 19:27:18,151 [268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-FollowerState] INFO impl.RoleInfo: 268c604e-a94c-4452-b356-e613fce2ed0c: start 268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-LeaderElection1
dn2_1  | 2021-10-20 19:27:18,227 [268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-LeaderElection1] INFO impl.LeaderElection: 268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 228: [268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-20 19:27:18,228 [268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-LeaderElection1] INFO impl.LeaderElection: 268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn2_1  | 2021-10-20 19:27:18,228 [268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-LeaderElection1] INFO impl.RoleInfo: 268c604e-a94c-4452-b356-e613fce2ed0c: shutdown 268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-LeaderElection1
dn2_1  | 2021-10-20 19:27:18,229 [268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-LeaderElection1] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1  | 2021-10-20 19:27:18,229 [268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FA1966C269EC with new leaderId: 268c604e-a94c-4452-b356-e613fce2ed0c
dn2_1  | 2021-10-20 19:27:18,236 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-FollowerState] INFO impl.FollowerState: 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5243400876ns, electionTimeout:5181ms
dn2_1  | 2021-10-20 19:27:18,243 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-FollowerState] INFO impl.RoleInfo: 268c604e-a94c-4452-b356-e613fce2ed0c: shutdown 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-FollowerState
dn2_1  | 2021-10-20 19:27:18,244 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-FollowerState] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1  | 2021-10-20 19:27:18,244 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-20 19:27:18,244 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-FollowerState] INFO impl.RoleInfo: 268c604e-a94c-4452-b356-e613fce2ed0c: start 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection2
dn2_1  | 2021-10-20 19:27:18,242 [268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-FollowerState] INFO impl.FollowerState: 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5216248975ns, electionTimeout:5187ms
dn2_1  | 2021-10-20 19:27:18,247 [268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-FollowerState] INFO impl.RoleInfo: 268c604e-a94c-4452-b356-e613fce2ed0c: shutdown 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-FollowerState
dn2_1  | 2021-10-20 19:27:18,247 [268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-FollowerState] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1  | 2021-10-20 19:27:18,247 [268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-20 19:27:18,247 [268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-FollowerState] INFO impl.RoleInfo: 268c604e-a94c-4452-b356-e613fce2ed0c: start 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-LeaderElection3
dn2_1  | 2021-10-20 19:27:18,240 [268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-LeaderElection1] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC: change Leader from null to 268c604e-a94c-4452-b356-e613fce2ed0c at term 3 for becomeLeader, leader elected after 8334ms
dn2_1  | 2021-10-20 19:27:18,240 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1  | 2021-10-20 19:27:18,351 [268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2021-10-20 19:27:18,371 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection2] INFO impl.LeaderElection: 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
om2_1  | 2021-10-20 19:27:23,221 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1  | 2021-10-20 19:27:23,353 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1  | 2021-10-20 19:27:23,386 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1  | 2021-10-20 19:27:23,412 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@7e34b127[Not completed]
om2_1  | 2021-10-20 19:27:23,412 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1  | 2021-10-20 19:27:23,575 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1  | 2021-10-20 19:27:23,607 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1  | 2021-10-20 19:27:23,614 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1  | 2021-10-20 19:27:23,614 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1  | 2021-10-20 19:27:23,617 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1  | 2021-10-20 19:27:23,617 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1  | 2021-10-20 19:27:23,621 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1  | 2021-10-20 19:27:23,623 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1  | 2021-10-20 19:27:23,654 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1  | 2021-10-20 19:27:23,672 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1  | 2021-10-20 19:27:23,701 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1  | 2021-10-20 19:27:23,719 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1  | 2021-10-20 19:27:23,731 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1  | 2021-10-20 19:27:23,787 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1  | 2021-10-20 19:27:23,841 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@3781f1fe3101
om2_1  | 2021-10-20 19:27:23,909 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1  | 2021-10-20 19:27:24,352 [Listener at om2/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om2_1  | 2021-10-20 19:27:24,359 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 723: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-10-20 19:27:24,368 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1  | 2021-10-20 19:27:24,370 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1  | 2021-10-20 19:27:24,361 [Listener at om2/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om2_1  | 2021-10-20 19:27:24,463 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1  | 2021-10-20 19:27:24,466 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-10-20 19:27:24,593 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2021-10-20 19:27:24,654 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1  | 2021-10-20 19:27:24,657 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1  | 2021-10-20 19:27:24,692 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1  | 2021-10-20 19:27:24,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1  | 2021-10-20 19:27:24,712 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1  | 2021-10-20 19:27:24,713 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2021-10-20 19:27:24,716 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1  | 2021-10-20 19:27:24,718 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1  | 2021-10-20 19:27:24,723 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1  | 2021-10-20 19:27:24,723 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1  | 2021-10-20 19:27:24,735 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1  | 2021-10-20 19:27:24,821 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1  | 2021-10-20 19:27:24,823 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1  | 2021-10-20 19:27:25,005 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 723: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-10-20 19:27:25,005 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1  | 2021-10-20 19:27:25,024 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_723
om2_1  | 2021-10-20 19:27:25,047 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 724
