Attaching to ha_recon_1, ha_dn3_1, ha_dn1_1, ha_om3_1, ha_om2_1, ha_om1_1, ha_s3g_1, ha_dn2_1, ha_scm_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | 2021-10-20 19:54:04,274 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-20 19:54:03,937 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1    | 2021-10-20 19:54:04,121 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 2021-10-20 19:53:54,675 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
dn1_1    | 2021-10-20 19:53:46,200 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1    | 2021-10-20 19:53:50,384 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
dn3_1    | 2021-10-20 19:53:57,242 [e069cf96-6537-4108-b0e0-539adae179b6@group-7DEA7307298E-FollowerState] INFO impl.RoleInfo: e069cf96-6537-4108-b0e0-539adae179b6: shutdown e069cf96-6537-4108-b0e0-539adae179b6@group-7DEA7307298E-FollowerState
dn2_1    | 2021-10-20 19:54:42,966 [Command processor thread] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601: shutdown
om1_1    | 2021-10-20 19:54:04,317 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om2_1    | 2021-10-20 19:54:03,938 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2021-10-20 19:54:04,281 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
recon_1  | 2021-10-20 19:53:54,710 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
dn1_1    | 2021-10-20 19:53:46,202 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1    | 2021-10-20 19:53:50,389 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
dn3_1    | 2021-10-20 19:53:57,242 [e069cf96-6537-4108-b0e0-539adae179b6@group-7DEA7307298E-FollowerState] INFO server.RaftServer$Division: e069cf96-6537-4108-b0e0-539adae179b6@group-7DEA7307298E: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn2_1    | 2021-10-20 19:54:42,967 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A11D54A7D601,id=b4f36403-d55b-4ccb-bca0-196518801172
om1_1    | 2021-10-20 19:54:04,323 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-20 19:54:03,981 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2021-10-20 19:54:04,373 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1  | 2021-10-20 19:53:54,710 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn1_1    | 2021-10-20 19:53:46,203 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1    | 2021-10-20 19:53:50,392 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1    | 2021-10-20 19:53:57,243 [e069cf96-6537-4108-b0e0-539adae179b6@group-7DEA7307298E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-20 19:54:42,967 [Command processor thread] INFO impl.RoleInfo: b4f36403-d55b-4ccb-bca0-196518801172: shutdown b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-LeaderStateImpl
om1_1    | 2021-10-20 19:54:04,678 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om2_1    | 2021-10-20 19:54:03,995 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2021-10-20 19:54:04,373 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
recon_1  | 2021-10-20 19:53:54,711 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Last known snapshot for OM : /data/metadata/om.snapshot.db_1634759553285
dn1_1    | 2021-10-20 19:53:46,230 [main] INFO server.AbstractConnector: Started ServerConnector@7a083b96{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
scm_1    | 2021-10-20 19:53:50,393 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
dn3_1    | 2021-10-20 19:53:57,243 [e069cf96-6537-4108-b0e0-539adae179b6@group-7DEA7307298E-FollowerState] INFO impl.RoleInfo: e069cf96-6537-4108-b0e0-539adae179b6: start e069cf96-6537-4108-b0e0-539adae179b6@group-7DEA7307298E-LeaderElection2
dn2_1    | 2021-10-20 19:54:42,967 [Command processor thread] INFO impl.PendingRequests: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-PendingRequests: sendNotLeaderResponses
om1_1    | 2021-10-20 19:54:04,685 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om2_1    | 2021-10-20 19:54:03,997 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2021-10-20 19:54:04,404 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
recon_1  | 2021-10-20 19:53:54,757 [Listener at 0.0.0.0/9891] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn1_1    | 2021-10-20 19:53:46,241 [main] INFO server.Server: Started @58356ms
scm_1    | 2021-10-20 19:53:50,453 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
dn3_1    | 2021-10-20 19:53:57,390 [e069cf96-6537-4108-b0e0-539adae179b6@group-7DEA7307298E-LeaderElection2] INFO impl.LeaderElection: e069cf96-6537-4108-b0e0-539adae179b6@group-7DEA7307298E-LeaderElection2 ELECTION round 0: submit vote requests at term 11 for 10: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-20 19:54:42,967 [b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601->2b1a79a4-1136-41dd-9ac3-f5ab67e656f7-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601->2b1a79a4-1136-41dd-9ac3-f5ab67e656f7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
om1_1    | 2021-10-20 19:54:04,748 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om2_1    | 2021-10-20 19:54:03,997 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2021-10-20 19:54:04,415 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
recon_1  | 2021-10-20 19:53:54,758 [Listener at 0.0.0.0/9891] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
dn1_1    | 2021-10-20 19:53:46,252 [pool-29-thread-1] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: new RaftServerImpl for group-A11D54A7D601:[] with ContainerStateMachine:uninitialized
scm_1    | 2021-10-20 19:53:50,493 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
dn3_1    | 2021-10-20 19:53:57,404 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-FollowerState] INFO impl.FollowerState: e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5257718099ns, electionTimeout:5181ms
dn2_1    | 2021-10-20 19:54:42,968 [b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601->e069cf96-6537-4108-b0e0-539adae179b6-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601->e069cf96-6537-4108-b0e0-539adae179b6-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
om1_1    | 2021-10-20 19:54:04,776 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 28
om2_1    | 2021-10-20 19:54:03,998 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2021-10-20 19:54:04,420 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
recon_1  | 2021-10-20 19:53:54,983 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1634759553285.
dn1_1    | 2021-10-20 19:53:46,258 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1    | 2021-10-20 19:53:50,497 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1    | 2021-10-20 19:53:57,415 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-FollowerState] INFO impl.RoleInfo: e069cf96-6537-4108-b0e0-539adae179b6: shutdown e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-FollowerState
dn2_1    | 2021-10-20 19:54:42,977 [grpc-default-executor-1] INFO server.GrpcLogAppender: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601->2b1a79a4-1136-41dd-9ac3-f5ab67e656f7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om1_1    | 2021-10-20 19:54:04,776 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 18
om2_1    | 2021-10-20 19:54:04,077 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2021-10-20 19:54:04,443 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
recon_1  | 2021-10-20 19:53:55,029 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
dn1_1    | 2021-10-20 19:53:46,260 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1    | 2021-10-20 19:53:50,498 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
dn2_1    | 2021-10-20 19:54:42,980 [grpc-default-executor-1] INFO leader.FollowerInfo: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601->2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: nextIndex: updateUnconditionally 7 -> 6
dn3_1    | 2021-10-20 19:53:57,416 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-FollowerState] INFO server.RaftServer$Division: e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om1_1    | 2021-10-20 19:54:05,148 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=27, new=27, updated? false
om2_1    | 2021-10-20 19:54:04,078 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2021-10-20 19:54:04,444 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
recon_1  | 2021-10-20 19:53:55,084 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
dn1_1    | 2021-10-20 19:53:46,261 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1    | 2021-10-20 19:53:50,658 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4733f6f5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-10-20 19:54:42,981 [Command processor thread] INFO impl.StateMachineUpdater: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-StateMachineUpdater: set stopIndex = 6
dn3_1    | 2021-10-20 19:53:57,416 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2021-10-20 19:54:05,203 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1    | 2021-10-20 19:54:04,333 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-20 19:54:04,444 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
recon_1  | 2021-10-20 19:53:56,047 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
dn1_1    | 2021-10-20 19:53:46,266 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1    | 2021-10-20 19:53:50,718 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
dn2_1    | 2021-10-20 19:54:42,980 [grpc-default-executor-3] INFO server.GrpcLogAppender: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601->e069cf96-6537-4108-b0e0-539adae179b6-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn3_1    | 2021-10-20 19:53:57,416 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-FollowerState] INFO impl.RoleInfo: e069cf96-6537-4108-b0e0-539adae179b6: start e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3
om1_1    | 2021-10-20 19:54:05,204 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2021-10-20 19:54:04,342 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1    | 2021-10-20 19:54:04,446 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
recon_1  | 2021-10-20 19:53:56,050 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
dn1_1    | 2021-10-20 19:53:46,267 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 2021-10-20 19:53:50,722 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-10-20 19:54:42,982 [b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-A11D54A7D601: Taking a snapshot at:(t:13, i:6) file /data/metadata/ratis/fbe92eae-3636-4204-8616-a11d54a7d601/sm/snapshot.13_6
dn3_1    | 2021-10-20 19:53:57,395 [e069cf96-6537-4108-b0e0-539adae179b6@group-A11D54A7D601-LeaderElection1] INFO impl.LeaderElection: e069cf96-6537-4108-b0e0-539adae179b6@group-A11D54A7D601-LeaderElection1 ELECTION round 0: submit vote requests at term 11 for 3: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
om1_1    | 2021-10-20 19:54:05,204 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2021-10-20 19:54:04,370 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om3_1    | 2021-10-20 19:54:04,451 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
recon_1  | 2021-10-20 19:53:56,099 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@629cf53c, cost 42762.812us
dn1_1    | 2021-10-20 19:53:46,278 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1    | 2021-10-20 19:53:50,865 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @67276ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-10-20 19:54:42,982 [grpc-default-executor-3] INFO leader.FollowerInfo: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601->e069cf96-6537-4108-b0e0-539adae179b6: nextIndex: updateUnconditionally 7 -> 6
dn3_1    | 2021-10-20 19:53:57,566 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3] INFO impl.LeaderElection: e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for 3: [e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
om1_1    | 2021-10-20 19:54:05,228 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1    | 2021-10-20 19:54:04,476 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
recon_1  | 2021-10-20 19:53:56,105 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@629cf53c, cost 1688.904us
om2_1    | 2021-10-20 19:54:04,390 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-20 19:54:04,391 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
scm_1    | 2021-10-20 19:53:52,093 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-10-20 19:53:52,228 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
dn2_1    | 2021-10-20 19:54:42,983 [b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-A11D54A7D601: Finished taking a snapshot at:(t:13, i:6) file:/data/metadata/ratis/fbe92eae-3636-4204-8616-a11d54a7d601/sm/snapshot.13_6 took: 1 ms
om1_1    | 2021-10-20 19:54:05,250 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1    | 2021-10-20 19:54:04,526 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1    | 2021-10-20 19:54:04,392 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-10-20 19:53:46,281 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | 2021-10-20 19:53:56,117 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@629cf53c, cost 1463.604us
scm_1    | 2021-10-20 19:53:52,280 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-10-20 19:53:57,581 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3] INFO impl.LeaderElection: e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3 ELECTION round 0: result PASSED (term=4)
dn2_1    | 2021-10-20 19:54:42,984 [b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-StateMachineUpdater] INFO impl.StateMachineUpdater: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-StateMachineUpdater: Took a snapshot at index 6
om1_1    | 2021-10-20 19:54:05,250 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2021-10-20 19:54:04,540 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1    | 2021-10-20 19:54:04,423 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-20 19:53:46,281 [pool-29-thread-1] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
recon_1  | 2021-10-20 19:53:56,149 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@629cf53c, cost 6147.316us
scm_1    | 2021-10-20 19:53:52,286 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
dn3_1    | 2021-10-20 19:53:57,581 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3] INFO impl.RoleInfo: e069cf96-6537-4108-b0e0-539adae179b6: shutdown e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3
dn2_1    | 2021-10-20 19:54:42,984 [b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-StateMachineUpdater] INFO impl.StateMachineUpdater: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
om3_1    | 2021-10-20 19:54:04,594 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1    | 2021-10-20 19:54:04,423 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
dn1_1    | 2021-10-20 19:53:46,282 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1  | 2021-10-20 19:53:56,150 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@629cf53c, cost 648.702us
scm_1    | 2021-10-20 19:53:52,319 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-10-20 19:53:57,582 [e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1-LeaderElection3] INFO server.RaftServer$Division: e069cf96-6537-4108-b0e0-539adae179b6@group-39E91F0B06B1: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
