Attaching to ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-05 20:53:06,064 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C-LeaderElection1] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-08-05 20:53:06,064 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DCF280D1734C with new leaderId: 6adcaf6e-fc59-4424-be8e-1cea7cc68602
datanode_2  | 2021-08-05 20:53:06,065 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-05 20:53:06,075 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C-LeaderElection1] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C: change Leader from null to 6adcaf6e-fc59-4424-be8e-1cea7cc68602 at term 1 for becomeLeader, leader elected after 5715ms
datanode_2  | 2021-08-05 20:53:06,092 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-08-05 20:53:06,103 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-08-05 20:53:06,110 [grpc-default-executor-0] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-84DBC142620C replies to ELECTION vote request: e883ffe4-2385-4284-a6a2-4eccf550cd18<-6adcaf6e-fc59-4424-be8e-1cea7cc68602#0:OK-t1. Peer's state: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-84DBC142620C:t1, leader=null, voted=e883ffe4-2385-4284-a6a2-4eccf550cd18, raftlog=6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-84DBC142620C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, d57a5d4d-beaa-45e5-b234-deebfd1c0c42|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_2  | 2021-08-05 20:53:06,115 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-08-05 20:53:06,140 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-08-05 20:53:06,149 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-08-05 20:53:06,150 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-08-05 20:53:06,180 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C-LeaderElection1] INFO impl.RoleInfo: 6adcaf6e-fc59-4424-be8e-1cea7cc68602: start 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C-LeaderStateImpl
datanode_2  | 2021-08-05 20:53:06,248 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-05 20:53:06,314 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C-LeaderElection1] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C: set configuration 0: [6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-05 20:53:06,387 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-84DBC142620C with new leaderId: e883ffe4-2385-4284-a6a2-4eccf550cd18
datanode_2  | 2021-08-05 20:53:06,395 [grpc-default-executor-0] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-84DBC142620C: change Leader from null to e883ffe4-2385-4284-a6a2-4eccf550cd18 at term 1 for appendEntries, leader elected after 5375ms
datanode_2  | 2021-08-05 20:53:06,446 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-DCF280D1734C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4281a3a2-eb13-4e6f-b3f6-dcf280d1734c/current/log_inprogress_0
datanode_3  | 2021-08-05 20:53:00,747 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd8c2cba-0d0d-4000-b7d5-84dbc142620c has been successfully formatted.
datanode_3  | 2021-08-05 20:53:00,751 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-05 20:53:00,762 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-84DBC142620C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-05 20:53:00,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-05 20:53:00,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-05 20:53:00,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-05 20:53:00,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-05 20:53:00,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-05 20:53:00,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-05 20:53:00,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-05 20:53:00,763 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cd8c2cba-0d0d-4000-b7d5-84dbc142620c
datanode_3  | 2021-08-05 20:53:00,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-05 20:53:00,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-05 20:53:00,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-05 20:53:00,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-05 20:53:00,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-05 20:53:00,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-05 20:53:00,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-05 20:53:00,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-05 20:53:00,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-05 20:53:00,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-05 20:53:00,787 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-05 20:53:00,787 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-05 20:53:00,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-05 20:53:00,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-05 20:53:00,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-05 20:53:00,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-05 20:53:00,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-05 20:53:00,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-05 20:53:00,793 [pool-22-thread-1] INFO server.RaftServer$Division: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C: start as a follower, conf=-1: [6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, d57a5d4d-beaa-45e5-b234-deebfd1c0c42|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_3  | 2021-08-05 20:53:00,793 [pool-22-thread-1] INFO server.RaftServer$Division: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-05 20:53:00,794 [pool-22-thread-1] INFO impl.RoleInfo: e883ffe4-2385-4284-a6a2-4eccf550cd18: start e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-FollowerState
datanode_3  | 2021-08-05 20:53:00,802 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84DBC142620C,id=e883ffe4-2385-4284-a6a2-4eccf550cd18
datanode_3  | 2021-08-05 20:53:00,803 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=cd8c2cba-0d0d-4000-b7d5-84dbc142620c
datanode_3  | 2021-08-05 20:53:03,352 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=cd8c2cba-0d0d-4000-b7d5-84dbc142620c.
datanode_3  | 2021-08-05 20:53:03,355 [pool-22-thread-1] INFO server.RaftServer$Division: e883ffe4-2385-4284-a6a2-4eccf550cd18: new RaftServerImpl for group-7975099EAF05:[6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d57a5d4d-beaa-45e5-b234-deebfd1c0c42|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-05 20:53:03,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-05 20:53:03,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-05 20:53:03,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-05 20:53:03,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-05 20:53:03,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-05 20:53:03,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-05 20:53:03,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-05 20:53:03,362 [pool-22-thread-1] INFO server.RaftServer$Division: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05: ConfigurationManager, init=-1: [6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d57a5d4d-beaa-45e5-b234-deebfd1c0c42|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-05 20:53:06,486 [grpc-default-executor-0] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-84DBC142620C: set configuration 0: [6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, d57a5d4d-beaa-45e5-b234-deebfd1c0c42|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-05 20:53:06,492 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-84DBC142620C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-05 20:53:06,511 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-84DBC142620C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-84DBC142620C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd8c2cba-0d0d-4000-b7d5-84dbc142620c/current/log_inprogress_0
datanode_2  | 2021-08-05 20:53:08,508 [grpc-default-executor-0] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05: receive requestVote(ELECTION, e883ffe4-2385-4284-a6a2-4eccf550cd18, group-7975099EAF05, 1, (t:0, i:0))
datanode_2  | 2021-08-05 20:53:08,509 [grpc-default-executor-0] INFO impl.VoteContext: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FOLLOWER: accept ELECTION from e883ffe4-2385-4284-a6a2-4eccf550cd18: our priority 0 <= candidate's priority 0
datanode_2  | 2021-08-05 20:53:08,509 [grpc-default-executor-0] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e883ffe4-2385-4284-a6a2-4eccf550cd18
datanode_2  | 2021-08-05 20:53:08,509 [grpc-default-executor-0] INFO impl.RoleInfo: 6adcaf6e-fc59-4424-be8e-1cea7cc68602: shutdown 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState
datanode_2  | 2021-08-05 20:53:08,509 [grpc-default-executor-0] INFO impl.RoleInfo: 6adcaf6e-fc59-4424-be8e-1cea7cc68602: start 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState
datanode_2  | 2021-08-05 20:53:08,509 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState] INFO impl.FollowerState: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-05 20:53:08,522 [grpc-default-executor-0] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05 replies to ELECTION vote request: e883ffe4-2385-4284-a6a2-4eccf550cd18<-6adcaf6e-fc59-4424-be8e-1cea7cc68602#0:OK-t1. Peer's state: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05:t1, leader=null, voted=e883ffe4-2385-4284-a6a2-4eccf550cd18, raftlog=6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d57a5d4d-beaa-45e5-b234-deebfd1c0c42|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-08-05 20:53:13,602 [grpc-default-executor-0] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05: receive requestVote(ELECTION, e883ffe4-2385-4284-a6a2-4eccf550cd18, group-7975099EAF05, 2, (t:0, i:0))
datanode_2  | 2021-08-05 20:53:13,603 [grpc-default-executor-0] INFO impl.VoteContext: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FOLLOWER: accept ELECTION from e883ffe4-2385-4284-a6a2-4eccf550cd18: our priority 0 <= candidate's priority 0
datanode_2  | 2021-08-05 20:53:13,603 [grpc-default-executor-0] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:e883ffe4-2385-4284-a6a2-4eccf550cd18
datanode_2  | 2021-08-05 20:53:13,603 [grpc-default-executor-0] INFO impl.RoleInfo: 6adcaf6e-fc59-4424-be8e-1cea7cc68602: shutdown 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState
datanode_2  | 2021-08-05 20:53:13,603 [grpc-default-executor-0] INFO impl.RoleInfo: 6adcaf6e-fc59-4424-be8e-1cea7cc68602: start 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState
datanode_2  | 2021-08-05 20:53:13,603 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState] INFO impl.FollowerState: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-05 20:53:13,606 [grpc-default-executor-0] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05 replies to ELECTION vote request: e883ffe4-2385-4284-a6a2-4eccf550cd18<-6adcaf6e-fc59-4424-be8e-1cea7cc68602#0:OK-t2. Peer's state: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05:t2, leader=null, voted=e883ffe4-2385-4284-a6a2-4eccf550cd18, raftlog=6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d57a5d4d-beaa-45e5-b234-deebfd1c0c42|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-08-05 20:53:18,626 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState] INFO impl.FollowerState: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5019963048ns, electionTimeout:5013ms
datanode_2  | 2021-08-05 20:53:18,627 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState] INFO impl.RoleInfo: 6adcaf6e-fc59-4424-be8e-1cea7cc68602: shutdown 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState
datanode_2  | 2021-08-05 20:53:18,627 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2021-08-05 20:53:18,627 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-05 20:53:18,627 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState] INFO impl.RoleInfo: 6adcaf6e-fc59-4424-be8e-1cea7cc68602: start 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection2
datanode_2  | 2021-08-05 20:53:18,631 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection2] INFO impl.LeaderElection: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for -1: [6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d57a5d4d-beaa-45e5-b234-deebfd1c0c42|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-08-05 20:53:18,667 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection2] INFO impl.LeaderElection: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-08-05 20:53:18,667 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6adcaf6e-fc59-4424-be8e-1cea7cc68602<-d57a5d4d-beaa-45e5-b234-deebfd1c0c42#0:FAIL-t3
datanode_2  | 2021-08-05 20:53:18,667 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection2] INFO impl.LeaderElection: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-08-05 20:53:18,669 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection2] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_2  | 2021-08-05 20:53:18,669 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection2] INFO impl.RoleInfo: 6adcaf6e-fc59-4424-be8e-1cea7cc68602: shutdown 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection2
datanode_2  | 2021-08-05 20:53:18,669 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-LeaderElection2] INFO impl.RoleInfo: 6adcaf6e-fc59-4424-be8e-1cea7cc68602: start 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState
datanode_2  | 2021-08-05 20:53:23,760 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState] INFO impl.FollowerState: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5091370496ns, electionTimeout:5090ms
datanode_2  | 2021-08-05 20:53:23,761 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState] INFO impl.RoleInfo: 6adcaf6e-fc59-4424-be8e-1cea7cc68602: shutdown 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState
datanode_2  | 2021-08-05 20:53:23,761 [6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05-FollowerState] INFO server.RaftServer$Division: 6adcaf6e-fc59-4424-be8e-1cea7cc68602@group-7975099EAF05: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
