Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-08-05 21:26:39,402 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 06e2a68c82c7/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2021-08-05 21:26:44,556 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2021-08-05 21:26:44,897 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1  | 2021-08-05 21:26:44,898 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1  | 2021-08-05 21:26:45,193 [main] WARN om.OzoneManager: Prepare marker file index 708 does not match DB prepare index 705. Writing DB index to prepare file and maintaining prepared state.
om2_1  | 2021-08-05 21:26:45,197 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 705 to file /data/metadata/current/prepareMarker
om2_1  | 2021-08-05 21:26:45,281 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1  | 2021-08-05 21:26:45,283 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1  | 2021-08-05 21:26:45,284 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1  | 2021-08-05 21:26:45,657 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1  | 2021-08-05 21:26:45,729 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1  | 2021-08-05 21:26:45,813 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om2_1  | 2021-08-05 21:26:45,843 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:708)
om2_1  | 2021-08-05 21:26:45,922 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1  | 2021-08-05 21:26:46,108 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1  | 2021-08-05 21:26:46,119 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2021-08-05 21:26:46,119 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1  | 2021-08-05 21:26:46,120 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2021-08-05 21:26:46,120 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2021-08-05 21:26:46,122 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1  | 2021-08-05 21:26:46,124 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-08-05 21:26:46,130 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1  | 2021-08-05 21:26:46,130 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1  | 2021-08-05 21:26:46,652 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1  | 2021-08-05 21:26:46,658 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1  | 2021-08-05 21:26:46,659 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1  | 2021-08-05 21:26:46,680 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1  | 2021-08-05 21:26:46,682 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1  | 2021-08-05 21:26:46,709 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@1ca3d25b[Not completed]
om2_1  | 2021-08-05 21:26:46,709 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1  | 2021-08-05 21:26:46,752 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1  | 2021-08-05 21:26:46,786 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1  | 2021-08-05 21:26:46,789 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1  | 2021-08-05 21:26:46,795 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1  | 2021-08-05 21:26:46,797 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1  | 2021-08-05 21:26:46,799 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1  | 2021-08-05 21:26:46,811 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1  | 2021-08-05 21:26:46,812 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1  | 2021-08-05 21:26:46,848 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1  | 2021-08-05 21:26:46,862 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1  | 2021-08-05 21:26:46,878 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1  | 2021-08-05 21:26:46,895 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1  | 2021-08-05 21:26:46,902 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1  | 2021-08-05 21:26:46,935 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@06e2a68c82c7
om2_1  | 2021-08-05 21:26:46,965 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1  | 2021-08-05 21:26:46,982 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1  | 2021-08-05 21:26:47,270 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 707: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-08-05 21:26:47,291 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1  | 2021-08-05 21:26:47,301 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1  | 2021-08-05 21:26:47,366 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1  | 2021-08-05 21:26:47,366 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-08-05 21:26:47,487 [Listener at om2/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om2_1  | 2021-08-05 21:26:47,490 [Listener at om2/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om2_1  | 2021-08-05 21:26:47,494 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2021-08-05 21:26:47,533 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1  | 2021-08-05 21:26:47,533 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1  | 2021-08-05 21:26:47,572 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1  | 2021-08-05 21:26:47,583 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1  | 2021-08-05 21:26:47,599 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1  | 2021-08-05 21:26:47,600 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2021-08-05 21:26:47,603 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1  | 2021-08-05 21:26:47,604 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1  | 2021-08-05 21:26:47,606 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1  | 2021-08-05 21:26:47,609 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1  | 2021-08-05 21:26:47,616 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1  | 2021-08-05 21:26:47,649 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1  | 2021-08-05 21:26:47,649 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1  | 2021-08-05 21:26:47,781 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 707: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-08-05 21:26:47,797 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_707
om2_1  | 2021-08-05 21:26:47,803 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 708
om2_1  | 2021-08-05 21:26:47,803 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1  | 2021-08-05 21:26:47,915 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1  | 2021-08-05 21:26:48,013 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1  | 2021-08-05 21:26:48,013 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1  | 2021-08-05 21:26:48,533 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.15:9862
om2_1  | 2021-08-05 21:26:48,582 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=708, new=707, updated? false
om2_1  | 2021-08-05 21:26:48,589 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 706
dn3_1  | 2021-08-05 21:26:42,877 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860: changes role from      null to FOLLOWER at term 9 for startAsFollower
dn3_1  | 2021-08-05 21:26:42,877 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: b82c8f99-2264-4013-b215-0faa8557caec: start b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860-FollowerState
dn3_1  | 2021-08-05 21:26:42,882 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0516060E860,id=b82c8f99-2264-4013-b215-0faa8557caec
dn3_1  | 2021-08-05 21:26:42,904 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: b82c8f99-2264-4013-b215-0faa8557caec: start RPC server
dn3_1  | 2021-08-05 21:26:42,925 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b82c8f99-2264-4013-b215-0faa8557caec: GrpcService started, listening on 9856
dn3_1  | 2021-08-05 21:26:42,928 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b82c8f99-2264-4013-b215-0faa8557caec: GrpcService started, listening on 9857
dn3_1  | 2021-08-05 21:26:42,929 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b82c8f99-2264-4013-b215-0faa8557caec: GrpcService started, listening on 9858
dn3_1  | 2021-08-05 21:26:42,964 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b82c8f99-2264-4013-b215-0faa8557caec is started using port 9858 for RATIS
dn3_1  | 2021-08-05 21:26:42,964 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b82c8f99-2264-4013-b215-0faa8557caec is started using port 9857 for RATIS_ADMIN
dn3_1  | 2021-08-05 21:26:42,964 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b82c8f99-2264-4013-b215-0faa8557caec is started using port 9856 for RATIS_SERVER
dn3_1  | 2021-08-05 21:26:42,975 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840563840@3781c97f] INFO util.JvmPauseMonitor: JvmPauseMonitor-b82c8f99-2264-4013-b215-0faa8557caec: Started
dn3_1  | 2021-08-05 21:26:47,917 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-FollowerState] INFO impl.FollowerState: b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5115015672ns, electionTimeout:5088ms
dn3_1  | 2021-08-05 21:26:47,918 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-FollowerState] INFO impl.RoleInfo: b82c8f99-2264-4013-b215-0faa8557caec: shutdown b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-FollowerState
dn3_1  | 2021-08-05 21:26:47,918 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-FollowerState] INFO server.RaftServer$Division: b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn3_1  | 2021-08-05 21:26:47,920 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-05 21:26:47,921 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-FollowerState] INFO impl.RoleInfo: b82c8f99-2264-4013-b215-0faa8557caec: start b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection1
dn3_1  | 2021-08-05 21:26:47,968 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection1] INFO impl.LeaderElection: b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection1 ELECTION round 0: submit vote requests at term 10 for 1: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-05 21:26:47,977 [b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A-FollowerState] INFO impl.FollowerState: b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5229782499ns, electionTimeout:5190ms
dn3_1  | 2021-08-05 21:26:47,984 [b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A-FollowerState] INFO impl.RoleInfo: b82c8f99-2264-4013-b215-0faa8557caec: shutdown b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A-FollowerState
dn3_1  | 2021-08-05 21:26:47,984 [b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A-FollowerState] INFO server.RaftServer$Division: b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2021-08-05 21:26:47,986 [b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-05 21:26:47,989 [b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A-FollowerState] INFO impl.RoleInfo: b82c8f99-2264-4013-b215-0faa8557caec: start b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A-LeaderElection2
dn3_1  | 2021-08-05 21:26:48,049 [b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860-FollowerState] INFO impl.FollowerState: b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5172188624ns, electionTimeout:5135ms
dn3_1  | 2021-08-05 21:26:48,050 [b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860-FollowerState] INFO impl.RoleInfo: b82c8f99-2264-4013-b215-0faa8557caec: shutdown b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860-FollowerState
dn3_1  | 2021-08-05 21:26:48,050 [b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860-FollowerState] INFO server.RaftServer$Division: b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn3_1  | 2021-08-05 21:26:48,053 [b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-05 21:26:48,053 [b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860-FollowerState] INFO impl.RoleInfo: b82c8f99-2264-4013-b215-0faa8557caec: start b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860-LeaderElection3
dn3_1  | 2021-08-05 21:26:48,044 [b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A-LeaderElection2] INFO impl.LeaderElection: b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 292: [b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-05 21:26:48,055 [b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A-LeaderElection2] INFO impl.LeaderElection: b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2021-08-05 21:26:48,056 [b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A-LeaderElection2] INFO impl.RoleInfo: b82c8f99-2264-4013-b215-0faa8557caec: shutdown b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A-LeaderElection2
dn3_1  | 2021-08-05 21:26:48,060 [b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A-LeaderElection2] INFO server.RaftServer$Division: b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1  | 2021-08-05 21:26:48,065 [b82c8f99-2264-4013-b215-0faa8557caec@group-18E2AEB9309A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-18E2AEB9309A with new leaderId: b82c8f99-2264-4013-b215-0faa8557caec
om1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1  | 2021-08-05 21:26:20,301 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1  | /************************************************************
om1_1  | STARTUP_MSG: Starting OzoneManager
om1_1  | STARTUP_MSG:   host = 5170b18ff16f/10.9.0.14
om1_1  | STARTUP_MSG:   args = [--upgrade]
om1_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
