Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r a3b9c37a397ad4188041dd80621bdeefc46885f2; compiled by 'ubuntu' on 2021-06-15T05:13Z
nm_1        | STARTUP_MSG:   java = 1.8.0_272
nm_1        | ************************************************************/
nm_1        | 2021-08-05 22:11:21 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2021-08-05 22:11:23 INFO  ResourcePluginManager:96 - No Resource plugins found from configuration!
nm_1        | 2021-08-05 22:11:23 INFO  ResourcePluginManager:98 - Found Resource plugins from configuration: null
nm_1        | 2021-08-05 22:11:23 INFO  ResourcePluginManager:86 - The pluggable device framework is not enabled. If you want, please set true to yarn.nodemanager.pluggable-device-framework.enabled
nm_1        | 2021-08-05 22:11:24 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
nm_1        | 2021-08-05 22:11:24 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
nm_1        | 2021-08-05 22:11:24 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2021-08-05 22:11:24 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2021-08-05 22:11:24 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2021-08-05 22:11:24 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2021-08-05 22:11:24 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2021-08-05 22:11:24 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2021-08-05 22:11:24 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2021-08-05 22:11:24 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2021-08-05 22:11:24 INFO  MetricsConfig:120 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2021-08-05 22:11:24 INFO  MetricsSystemImpl:378 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2021-08-05 22:11:24 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2021-08-05 22:11:25 INFO  UserGroupInformation:1129 - Login successful for user nm/nm@EXAMPLE.COM using keytab file nm.keytab. Keytab auto renewal enabled : false
nm_1        | 2021-08-05 22:11:25 INFO  NodeHealthScriptRunner:265 - Missing location for the node health check script "script".
nm_1        | 2021-08-05 22:11:25 INFO  DirectoryCollection:240 - Disk Validator 'basic' is loaded.
nm_1        | 2021-08-05 22:11:25 INFO  DirectoryCollection:240 - Disk Validator 'basic' is loaded.
nm_1        | 2021-08-05 22:11:25 INFO  NodeResourceMonitorImpl:100 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@37e4d7bb
nm_1        | 2021-08-05 22:11:25 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.logaggregation.LogAggregationService
nm_1        | 2021-08-05 22:11:25 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2021-08-05 22:11:25 INFO  ContainerManagerImpl:345 - AMRMProxyService is disabled
nm_1        | 2021-08-05 22:11:25 INFO  ResourceLocalizationService:243 - per directory file limit = 8192
nm_1        | 2021-08-05 22:11:25 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2021-08-05 22:11:25 INFO  ResourceHandlerModule:198 - Using traffic control bandwidth handler
nm_1        | 2021-08-05 22:11:25 INFO  AuxServices:477 - Initialized auxiliary service mapreduce_shuffle
nm_1        | 2021-08-05 22:11:25 INFO  AuxServices:159 - Adding auxiliary service mapreduce_shuffle version null
nm_1        | 2021-08-05 22:11:25 INFO  ContainersMonitorImpl:159 - Using ResourceCalculatorPlugin: org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6f63b475
nm_1        | 2021-08-05 22:11:25 INFO  ContainersMonitorImpl:164 - Using ResourceCalculatorProcessTree: null
nm_1        | 2021-08-05 22:11:25 INFO  Configuration:2824 - resource-types.xml not found
nm_1        | 2021-08-05 22:11:25 INFO  ResourceUtils:476 - Unable to find 'resource-types.xml'.
nm_1        | 2021-08-05 22:11:25 INFO  ContainersMonitorImpl:1020 - Setting the resources allocated to containers to <memory:8192, vCores:8>
nm_1        | 2021-08-05 22:11:25 INFO  ContainersMonitorImpl:208 - Physical memory check enabled: false
nm_1        | 2021-08-05 22:11:25 INFO  ContainersMonitorImpl:209 - Virtual memory check enabled: false
nm_1        | 2021-08-05 22:11:25 INFO  ContainersMonitorImpl:210 - Elastic memory control enabled: false
nm_1        | 2021-08-05 22:11:25 INFO  ContainersMonitorImpl:211 - Strict memory control enabled: true
nm_1        | 2021-08-05 22:11:25 INFO  ContainersMonitorImpl:236 - ContainersMonitor enabled: true
nm_1        | 2021-08-05 22:11:25 INFO  ContainersMonitorImpl:241 - Container Log Monitor Enabled: false
nm_1        | 2021-08-05 22:11:25 INFO  LogAggregationService:159 - rollingMonitorInterval is set as 3600. The logs will be aggregated every 3600 seconds
nm_1        | 2021-08-05 22:11:25 INFO  ContainerManagerImpl:399 - Not a recoverable state store. Nothing to recover.
nm_1        | 2021-08-05 22:11:25 INFO  Configuration:2824 - node-resources.xml not found
nm_1        | 2021-08-05 22:11:25 INFO  ResourceUtils:476 - Unable to find 'node-resources.xml'.
nm_1        | 2021-08-05 22:11:25 INFO  NodeStatusUpdaterImpl:204 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2021-08-05 22:11:25 INFO  NodeStatusUpdaterImpl:250 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2021-08-05 22:11:26 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-08-05 22:11:26 INFO  Server:1265 - Starting Socket Reader #1 for port 0
nm_1        | 2021-08-05 22:11:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2021-08-05 22:11:26 INFO  Server:1507 - IPC Server Responder: starting
nm_1        | 2021-08-05 22:11:26 INFO  Server:1344 - IPC Server listener on 0: starting
nm_1        | 2021-08-05 22:11:26 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46555
nm_1        | 2021-08-05 22:11:26 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-08-05 22:11:26 INFO  Server:1265 - Starting Socket Reader #1 for port 8040
nm_1        | 2021-08-05 22:11:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2021-08-05 22:11:26 INFO  Server:1507 - IPC Server Responder: starting
nm_1        | 2021-08-05 22:11:26 INFO  Server:1344 - IPC Server listener on 8040: starting
nm_1        | 2021-08-05 22:11:26 INFO  ResourceLocalizationService:391 - Localizer started on port 8040
nm_1        | 2021-08-05 22:11:26 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2021-08-05 22:11:26 INFO  ShuffleHandler:561 - mapreduce_shuffle listening on port 13562
nm_1        | 2021-08-05 22:11:26 INFO  ContainerManagerImpl:680 - ContainerManager started at nm/172.27.0.5:46555
nm_1        | 2021-08-05 22:11:26 INFO  ContainerManagerImpl:681 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2021-08-05 22:11:26 INFO  WebServer:108 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2021-08-05 22:11:26 INFO  log:169 - Logging initialized @7861ms to org.eclipse.jetty.util.log.Slf4jLog
nm_1        | 2021-08-05 22:11:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-08-05 22:11:27 INFO  HttpRequestLog:82 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2021-08-05 22:11:27 INFO  HttpServer2:1111 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2021-08-05 22:11:27 INFO  HttpServer2:1084 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2021-08-05 22:11:27 INFO  HttpServer2:1094 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2021-08-05 22:11:27 INFO  HttpServer2:1094 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2021-08-05 22:11:27 INFO  HttpServer2:1084 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2021-08-05 22:11:27 INFO  HttpServer2:1094 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2021-08-05 22:11:27 INFO  HttpServer2:1094 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2021-08-05 22:11:28 INFO  WebApps:428 - Registered webapp guice modules
nm_1        | 2021-08-05 22:11:28 INFO  HttpServer2:1332 - Jetty bound to port 8042
nm_1        | 2021-08-05 22:11:28 INFO  Server:375 - jetty-9.4.40.v20210413; built: 2021-04-13T20:42:42.668Z; git: b881a572662e1943a14ae12e7e1207989f218b74; jvm 1.8.0_272-b10
nm_1        | 2021-08-05 22:11:28 INFO  session:334 - DefaultSessionIdManager workerName=node0
nm_1        | 2021-08-05 22:11:28 INFO  session:339 - No SessionScavenger set, using defaults
nm_1        | 2021-08-05 22:11:28 INFO  session:132 - node0 Scavenging every 600000ms
nm_1        | 2021-08-05 22:11:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-08-05 22:11:28 INFO  ContextHandler:916 - Started o.e.j.s.ServletContextHandler@65aa6596{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2021-08-05 22:11:28 INFO  ContextHandler:916 - Started o.e.j.s.ServletContextHandler@3383649e{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.3.1.jar!/webapps/static,AVAILABLE}
nm_1        | Aug 05, 2021 10:11:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Aug 05, 2021 10:11:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Aug 05, 2021 10:11:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Aug 05, 2021 10:11:29 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2021-08-05 22:12:17,498 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-7D11C08ECF84-LeaderElection3] INFO server.RaftServer$Division: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-7D11C08ECF84: set configuration 0: [6faacd31-401b-4dd9-be0e-5225d6d53171|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|dataStream:|priority:0, 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69|rpc:172.27.0.3:9856|admin:172.27.0.3:9857|client:172.27.0.3:9858|dataStream:|priority:0, 77948a9f-797d-4614-b4b0-ef04a22f00d0|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-05 22:12:21,634 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-FollowerState] INFO impl.FollowerState: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5235322538ns, electionTimeout:5199ms
datanode_2  | 2021-08-05 22:12:21,634 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-FollowerState] INFO impl.RoleInfo: 77948a9f-797d-4614-b4b0-ef04a22f00d0: shutdown 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-FollowerState
datanode_2  | 2021-08-05 22:12:21,634 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-FollowerState] INFO server.RaftServer$Division: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-08-05 22:12:21,635 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-05 22:12:21,635 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-FollowerState] INFO impl.RoleInfo: 77948a9f-797d-4614-b4b0-ef04a22f00d0: start 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-LeaderElection4
datanode_2  | 2021-08-05 22:12:21,637 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-LeaderElection4] INFO impl.LeaderElection: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [6faacd31-401b-4dd9-be0e-5225d6d53171|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|priority:1, 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69|rpc:172.27.0.3:9856|admin:172.27.0.3:9857|client:172.27.0.3:9858|priority:0, 77948a9f-797d-4614-b4b0-ef04a22f00d0|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:0], old=null
datanode_2  | 2021-08-05 22:12:21,678 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-LeaderElection4] INFO impl.LeaderElection: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-08-05 22:12:21,682 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-LeaderElection4] INFO impl.LeaderElection:   Response 0: 77948a9f-797d-4614-b4b0-ef04a22f00d0<-6faacd31-401b-4dd9-be0e-5225d6d53171#0:FAIL-t2
datanode_2  | 2021-08-05 22:12:21,682 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-LeaderElection4] INFO impl.LeaderElection: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2021-08-05 22:12:21,684 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-LeaderElection4] INFO server.RaftServer$Division: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-08-05 22:12:21,684 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-LeaderElection4] INFO impl.RoleInfo: 77948a9f-797d-4614-b4b0-ef04a22f00d0: shutdown 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-LeaderElection4
datanode_2  | 2021-08-05 22:12:21,684 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-LeaderElection4] INFO impl.RoleInfo: 77948a9f-797d-4614-b4b0-ef04a22f00d0: start 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-FollowerState
datanode_2  | 2021-08-05 22:12:26,838 [grpc-default-executor-0] INFO server.RaftServer$Division: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59: receive requestVote(ELECTION, 6faacd31-401b-4dd9-be0e-5225d6d53171, group-E91DD9D6EB59, 3, (t:0, i:0))
datanode_2  | 2021-08-05 22:12:26,838 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-FollowerState] INFO impl.FollowerState: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5154023896ns, electionTimeout:5153ms
datanode_2  | 2021-08-05 22:12:26,839 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-FollowerState] INFO impl.RoleInfo: 77948a9f-797d-4614-b4b0-ef04a22f00d0: shutdown 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-FollowerState
datanode_2  | 2021-08-05 22:12:26,839 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-FollowerState] INFO server.RaftServer$Division: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2021-08-05 22:12:26,839 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-05 22:12:26,839 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-FollowerState] INFO impl.RoleInfo: 77948a9f-797d-4614-b4b0-ef04a22f00d0: start 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-LeaderElection5
datanode_2  | 2021-08-05 22:12:26,846 [grpc-default-executor-0] INFO impl.VoteContext: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-CANDIDATE: accept ELECTION from 6faacd31-401b-4dd9-be0e-5225d6d53171: our priority 0 <= candidate's priority 1
datanode_2  | 2021-08-05 22:12:26,846 [grpc-default-executor-0] INFO server.RaftServer$Division: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59: changes role from CANDIDATE to FOLLOWER at term 3 for candidate:6faacd31-401b-4dd9-be0e-5225d6d53171
datanode_2  | 2021-08-05 22:12:26,846 [grpc-default-executor-0] INFO impl.RoleInfo: 77948a9f-797d-4614-b4b0-ef04a22f00d0: shutdown 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-LeaderElection5
datanode_2  | 2021-08-05 22:12:26,846 [grpc-default-executor-0] INFO impl.RoleInfo: 77948a9f-797d-4614-b4b0-ef04a22f00d0: start 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-FollowerState
datanode_2  | 2021-08-05 22:12:26,846 [77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-LeaderElection5] INFO impl.LeaderElection: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-LeaderElection5: skip running since this is already CLOSING
datanode_2  | 2021-08-05 22:12:26,853 [grpc-default-executor-0] INFO server.RaftServer$Division: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59 replies to ELECTION vote request: 6faacd31-401b-4dd9-be0e-5225d6d53171<-77948a9f-797d-4614-b4b0-ef04a22f00d0#0:OK-t3. Peer's state: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59:t3, leader=null, voted=6faacd31-401b-4dd9-be0e-5225d6d53171, raftlog=77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6faacd31-401b-4dd9-be0e-5225d6d53171|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|priority:1, 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69|rpc:172.27.0.3:9856|admin:172.27.0.3:9857|client:172.27.0.3:9858|priority:0, 77948a9f-797d-4614-b4b0-ef04a22f00d0|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:0], old=null
datanode_2  | 2021-08-05 22:12:27,056 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E91DD9D6EB59 with new leaderId: 6faacd31-401b-4dd9-be0e-5225d6d53171
datanode_2  | 2021-08-05 22:12:27,057 [grpc-default-executor-0] INFO server.RaftServer$Division: 77948a9f-797d-4614-b4b0-ef04a22f00d0@group-E91DD9D6EB59: change Leader from null to 6faacd31-401b-4dd9-be0e-5225d6d53171 at term 3 for appendEntries, leader elected after 18299ms
datanode_3  | 2021-08-05 22:12:13,642 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 6faacd31-401b-4dd9-be0e-5225d6d53171{ip: 172.27.0.12, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_3  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_3  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_3  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_3  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:555)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_3  | 	... 18 more
datanode_3  | 2021-08-05 22:12:13,643 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ca492c10-ec0c-49e0-a181-7d11c08ecf84.
datanode_3  | 2021-08-05 22:12:14,675 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-FollowerState] INFO impl.FollowerState: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5052612648ns, electionTimeout:5035ms
datanode_3  | 2021-08-05 22:12:14,676 [7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-FollowerState] INFO impl.RoleInfo: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69: shutdown 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69@group-86C521102CBF-FollowerState
