Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/181d44a3737834b2ba46a1292d7574fc0607a124 ; compiled by 'runner' on 2021-08-05T20:39Z
datanode_3_1  | STARTUP_MSG:   java = 11.0.10
datanode_3_1  | ************************************************************/
datanode_3_1  | 2021-08-05 21:31:00,011 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2021-08-05 21:31:01,291 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2021-08-05 21:31:01,615 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2021-08-05 21:31:02,137 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2021-08-05 21:31:02,137 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3_1  | 2021-08-05 21:31:03,350 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:81a7c7ea7e96 ip:10.5.0.6
datanode_3_1  | 2021-08-05 21:31:04,450 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3_1  | 2021-08-05 21:31:05,055 [main] INFO reflections.Reflections: Reflections took 364 ms to scan 2 urls, producing 85 keys and 168 values 
datanode_3_1  | 2021-08-05 21:31:05,933 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-05T21:30:07.717Z
datanode_3_1  | 2021-08-05 21:31:06,010 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3_1  | 2021-08-05 21:31:06,075 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2021-08-05 21:31:06,078 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2021-08-05 21:31:06,410 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2021-08-05 21:31:06,551 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2021-08-05 21:31:06,603 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-05T21:30:07.724Z
datanode_3_1  | 2021-08-05 21:31:06,608 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3_1  | 2021-08-05 21:31:06,608 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3_1  | 2021-08-05 21:31:06,614 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3_1  | 2021-08-05 21:31:06,686 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3_1  | 2021-08-05 21:31:06,702 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3_1  | 2021-08-05 21:31:07,285 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3_1  | 2021-08-05 21:31:07,285 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3_1  | 2021-08-05 21:31:12,971 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2021-08-05 21:31:13,515 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3_1  | 2021-08-05 21:31:13,864 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3_1  | 2021-08-05 21:31:13,869 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3_1  | 2021-08-05 21:31:13,870 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3_1  | 2021-08-05 21:31:13,871 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2021-08-05 21:31:13,882 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-08-05 21:31:13,891 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2021-08-05 21:31:13,892 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-08-05 21:31:15,290 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3_1  | 2021-08-05 21:31:15,304 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-08-05 21:31:15,305 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-08-05 21:31:15,354 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-08-05 21:31:15,362 [main] INFO server.RaftServer: 3914a8ed-1bf9-467c-9b32-c042d1846f10: found a subdirectory /data/metadata/ratis/80d2261d-994f-4100-a41d-db000ad8869f
datanode_3_1  | 2021-08-05 21:31:15,388 [main] INFO server.RaftServer: 3914a8ed-1bf9-467c-9b32-c042d1846f10: addNew group-DB000AD8869F:[] returns group-DB000AD8869F:java.util.concurrent.CompletableFuture@62b42406[Not completed]
datanode_3_1  | 2021-08-05 21:31:15,394 [main] INFO server.RaftServer: 3914a8ed-1bf9-467c-9b32-c042d1846f10: found a subdirectory /data/metadata/ratis/e52972d2-ed03-46f0-9b96-378fbfd0d9de
datanode_3_1  | 2021-08-05 21:31:15,395 [main] INFO server.RaftServer: 3914a8ed-1bf9-467c-9b32-c042d1846f10: addNew group-378FBFD0D9DE:[] returns group-378FBFD0D9DE:java.util.concurrent.CompletableFuture@a0e33db[Not completed]
datanode_3_1  | 2021-08-05 21:31:15,395 [main] INFO server.RaftServer: 3914a8ed-1bf9-467c-9b32-c042d1846f10: found a subdirectory /data/metadata/ratis/7867b422-ebdf-4d8c-85ca-465c4d168ab7
datanode_3_1  | 2021-08-05 21:31:15,395 [main] INFO server.RaftServer: 3914a8ed-1bf9-467c-9b32-c042d1846f10: addNew group-465C4D168AB7:[] returns group-465C4D168AB7:java.util.concurrent.CompletableFuture@3ef46749[Not completed]
datanode_3_1  | 2021-08-05 21:31:15,544 [pool-30-thread-1] INFO server.RaftServer$Division: 3914a8ed-1bf9-467c-9b32-c042d1846f10: new RaftServerImpl for group-DB000AD8869F:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-08-05 21:31:15,622 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-08-05 21:31:15,635 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-08-05 21:31:15,635 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-08-05 21:31:15,638 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-08-05 21:31:15,639 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-08-05 21:31:15,639 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-08-05 21:31:15,643 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-08-05 21:31:15,677 [pool-30-thread-1] INFO server.RaftServer$Division: 3914a8ed-1bf9-467c-9b32-c042d1846f10@group-DB000AD8869F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-08-05 21:31:15,685 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-08-05 21:31:15,702 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-08-05 21:31:15,726 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2021-08-05 21:31:24,265 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 01f1d975-571e-4633-b624-15f810ca7eb6: GrpcService started, listening on 9857
datanode_2_1  | 2021-08-05 21:31:24,268 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 01f1d975-571e-4633-b624-15f810ca7eb6: GrpcService started, listening on 9858
datanode_2_1  | 2021-08-05 21:31:24,269 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 01f1d975-571e-4633-b624-15f810ca7eb6 is started using port 9858 for RATIS
datanode_2_1  | 2021-08-05 21:31:24,269 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 01f1d975-571e-4633-b624-15f810ca7eb6 is started using port 9857 for RATIS_ADMIN
datanode_2_1  | 2021-08-05 21:31:24,269 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 01f1d975-571e-4633-b624-15f810ca7eb6 is started using port 9856 for RATIS_SERVER
datanode_2_1  | 2021-08-05 21:31:24,293 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$444/0x0000000840541c40@784ea95f] INFO util.JvmPauseMonitor: JvmPauseMonitor-01f1d975-571e-4633-b624-15f810ca7eb6: Started
datanode_2_1  | 2021-08-05 21:31:27,935 [grpc-default-executor-0] INFO server.RaftServer$Division: 01f1d975-571e-4633-b624-15f810ca7eb6@group-378FBFD0D9DE: receive requestVote(ELECTION, 3914a8ed-1bf9-467c-9b32-c042d1846f10, group-378FBFD0D9DE, 4, (t:3, i:118))
datanode_2_1  | 2021-08-05 21:31:27,938 [grpc-default-executor-0] INFO impl.VoteContext: 01f1d975-571e-4633-b624-15f810ca7eb6@group-378FBFD0D9DE-FOLLOWER: accept ELECTION from 3914a8ed-1bf9-467c-9b32-c042d1846f10: our priority 0 <= candidate's priority 0
datanode_2_1  | 2021-08-05 21:31:27,945 [grpc-default-executor-0] INFO server.RaftServer$Division: 01f1d975-571e-4633-b624-15f810ca7eb6@group-378FBFD0D9DE: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:3914a8ed-1bf9-467c-9b32-c042d1846f10
datanode_2_1  | 2021-08-05 21:31:27,946 [grpc-default-executor-0] INFO impl.RoleInfo: 01f1d975-571e-4633-b624-15f810ca7eb6: shutdown 01f1d975-571e-4633-b624-15f810ca7eb6@group-378FBFD0D9DE-FollowerState
datanode_2_1  | 2021-08-05 21:31:27,946 [01f1d975-571e-4633-b624-15f810ca7eb6@group-378FBFD0D9DE-FollowerState] INFO impl.FollowerState: 01f1d975-571e-4633-b624-15f810ca7eb6@group-378FBFD0D9DE-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-08-05 21:31:27,951 [grpc-default-executor-0] INFO impl.RoleInfo: 01f1d975-571e-4633-b624-15f810ca7eb6: start 01f1d975-571e-4633-b624-15f810ca7eb6@group-378FBFD0D9DE-FollowerState
datanode_2_1  | 2021-08-05 21:31:28,008 [grpc-default-executor-0] INFO server.RaftServer$Division: 01f1d975-571e-4633-b624-15f810ca7eb6@group-378FBFD0D9DE replies to ELECTION vote request: 3914a8ed-1bf9-467c-9b32-c042d1846f10<-01f1d975-571e-4633-b624-15f810ca7eb6#0:OK-t4. Peer's state: 01f1d975-571e-4633-b624-15f810ca7eb6@group-378FBFD0D9DE:t4, leader=null, voted=3914a8ed-1bf9-467c-9b32-c042d1846f10, raftlog=01f1d975-571e-4633-b624-15f810ca7eb6@group-378FBFD0D9DE-SegmentedRaftLog:OPENED:c118,f118,i118, conf=0: [01f1d975-571e-4633-b624-15f810ca7eb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 3914a8ed-1bf9-467c-9b32-c042d1846f10|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 62898688-6509-4efe-91c1-d2eec5b8ad73|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-08-05 21:31:28,013 [grpc-default-executor-1] INFO server.RaftServer$Division: 01f1d975-571e-4633-b624-15f810ca7eb6@group-C93B7D1A5F83: receive requestVote(ELECTION, 7e95c121-8a69-4dfb-9bf0-4382e0e154b8, group-C93B7D1A5F83, 3, (t:2, i:117))
datanode_2_1  | 2021-08-05 21:31:28,013 [grpc-default-executor-1] INFO impl.VoteContext: 01f1d975-571e-4633-b624-15f810ca7eb6@group-C93B7D1A5F83-FOLLOWER: reject ELECTION from 7e95c121-8a69-4dfb-9bf0-4382e0e154b8: our priority 1 > candidate's priority 0
datanode_2_1  | 2021-08-05 21:31:28,014 [grpc-default-executor-1] INFO server.RaftServer$Division: 01f1d975-571e-4633-b624-15f810ca7eb6@group-C93B7D1A5F83: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:7e95c121-8a69-4dfb-9bf0-4382e0e154b8
datanode_2_1  | 2021-08-05 21:31:28,014 [grpc-default-executor-1] INFO impl.RoleInfo: 01f1d975-571e-4633-b624-15f810ca7eb6: shutdown 01f1d975-571e-4633-b624-15f810ca7eb6@group-C93B7D1A5F83-FollowerState
datanode_2_1  | 2021-08-05 21:31:28,014 [01f1d975-571e-4633-b624-15f810ca7eb6@group-C93B7D1A5F83-FollowerState] INFO impl.FollowerState: 01f1d975-571e-4633-b624-15f810ca7eb6@group-C93B7D1A5F83-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-08-05 21:31:28,015 [grpc-default-executor-1] INFO impl.RoleInfo: 01f1d975-571e-4633-b624-15f810ca7eb6: start 01f1d975-571e-4633-b624-15f810ca7eb6@group-C93B7D1A5F83-FollowerState
datanode_2_1  | 2021-08-05 21:31:28,016 [grpc-default-executor-1] INFO server.RaftServer$Division: 01f1d975-571e-4633-b624-15f810ca7eb6@group-C93B7D1A5F83 replies to ELECTION vote request: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8<-01f1d975-571e-4633-b624-15f810ca7eb6#0:FAIL-t3. Peer's state: 01f1d975-571e-4633-b624-15f810ca7eb6@group-C93B7D1A5F83:t3, leader=null, voted=null, raftlog=01f1d975-571e-4633-b624-15f810ca7eb6@group-C93B7D1A5F83-SegmentedRaftLog:OPENED:c117,f117,i117, conf=0: [01f1d975-571e-4633-b624-15f810ca7eb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 7e95c121-8a69-4dfb-9bf0-4382e0e154b8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-08-05 21:31:29,431 [01f1d975-571e-4633-b624-15f810ca7eb6@group-5B819EE6F906-FollowerState] INFO impl.FollowerState: 01f1d975-571e-4633-b624-15f810ca7eb6@group-5B819EE6F906-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199708146ns, electionTimeout:5189ms
datanode_2_1  | 2021-08-05 21:31:29,431 [01f1d975-571e-4633-b624-15f810ca7eb6@group-5B819EE6F906-FollowerState] INFO impl.RoleInfo: 01f1d975-571e-4633-b624-15f810ca7eb6: shutdown 01f1d975-571e-4633-b624-15f810ca7eb6@group-5B819EE6F906-FollowerState
datanode_2_1  | 2021-08-05 21:31:29,432 [01f1d975-571e-4633-b624-15f810ca7eb6@group-5B819EE6F906-FollowerState] INFO server.RaftServer$Division: 01f1d975-571e-4633-b624-15f810ca7eb6@group-5B819EE6F906: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2021-08-05 21:31:29,434 [01f1d975-571e-4633-b624-15f810ca7eb6@group-5B819EE6F906-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-08-05 21:31:29,434 [01f1d975-571e-4633-b624-15f810ca7eb6@group-5B819EE6F906-FollowerState] INFO impl.RoleInfo: 01f1d975-571e-4633-b624-15f810ca7eb6: start 01f1d975-571e-4633-b624-15f810ca7eb6@group-5B819EE6F906-LeaderElection1
datanode_5_1  | 2021-08-05 21:28:03,313 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c978637{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2021-08-05 21:28:04,048 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c8dea0b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13168627265914810503/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_5_1  | 2021-08-05 21:28:04,107 [main] INFO server.AbstractConnector: Started ServerConnector@470b5213{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_5_1  | 2021-08-05 21:28:04,114 [main] INFO server.Server: Started @32498ms
datanode_5_1  | 2021-08-05 21:28:04,148 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_5_1  | 2021-08-05 21:28:04,148 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5_1  | 2021-08-05 21:28:04,156 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | 2021-08-05 21:28:04,575 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@27acb10e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5_1  | 2021-08-05 21:28:05,464 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_5_1  | 2021-08-05 21:28:08,193 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-08-05 21:28:09,194 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-08-05 21:28:10,195 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-08-05 21:28:11,196 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-08-05 21:28:12,197 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-08-05 21:28:13,190 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2021-08-05 21:28:13,194 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2021-08-05 21:28:13,539 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 62898688-6509-4efe-91c1-d2eec5b8ad73
datanode_5_1  | 2021-08-05 21:28:13,641 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 62898688-6509-4efe-91c1-d2eec5b8ad73: start RPC server
datanode_5_1  | 2021-08-05 21:28:13,679 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 62898688-6509-4efe-91c1-d2eec5b8ad73: GrpcService started, listening on 9856
datanode_5_1  | 2021-08-05 21:28:13,686 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 62898688-6509-4efe-91c1-d2eec5b8ad73: GrpcService started, listening on 9857
datanode_5_1  | 2021-08-05 21:28:13,688 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 62898688-6509-4efe-91c1-d2eec5b8ad73: GrpcService started, listening on 9858
datanode_5_1  | 2021-08-05 21:28:13,707 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 62898688-6509-4efe-91c1-d2eec5b8ad73 is started using port 9858 for RATIS
datanode_5_1  | 2021-08-05 21:28:13,707 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 62898688-6509-4efe-91c1-d2eec5b8ad73 is started using port 9857 for RATIS_ADMIN
datanode_5_1  | 2021-08-05 21:28:13,707 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 62898688-6509-4efe-91c1-d2eec5b8ad73 is started using port 9856 for RATIS_SERVER
datanode_5_1  | 2021-08-05 21:28:13,720 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$303/0x00000008404b9c40@3803db73] INFO util.JvmPauseMonitor: JvmPauseMonitor-62898688-6509-4efe-91c1-d2eec5b8ad73: Started
datanode_5_1  | 2021-08-05 21:28:17,870 [Command processor thread] INFO server.RaftServer: 62898688-6509-4efe-91c1-d2eec5b8ad73: addNew group-378FBFD0D9DE:[01f1d975-571e-4633-b624-15f810ca7eb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 3914a8ed-1bf9-467c-9b32-c042d1846f10|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 62898688-6509-4efe-91c1-d2eec5b8ad73|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] returns group-378FBFD0D9DE:java.util.concurrent.CompletableFuture@3318f364[Not completed]
datanode_5_1  | 2021-08-05 21:28:18,078 [pool-22-thread-1] INFO server.RaftServer$Division: 62898688-6509-4efe-91c1-d2eec5b8ad73: new RaftServerImpl for group-378FBFD0D9DE:[01f1d975-571e-4633-b624-15f810ca7eb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 3914a8ed-1bf9-467c-9b32-c042d1846f10|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 62898688-6509-4efe-91c1-d2eec5b8ad73|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-08-05 21:28:18,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-08-05 21:28:18,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-08-05 21:28:18,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-08-05 21:28:18,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-08-05 21:28:18,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-08-05 21:28:18,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-08-05 21:28:18,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-08-05 21:28:18,125 [pool-22-thread-1] INFO server.RaftServer$Division: 62898688-6509-4efe-91c1-d2eec5b8ad73@group-378FBFD0D9DE: ConfigurationManager, init=-1: [01f1d975-571e-4633-b624-15f810ca7eb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 3914a8ed-1bf9-467c-9b32-c042d1846f10|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 62898688-6509-4efe-91c1-d2eec5b8ad73|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-08-05 21:28:18,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-08-05 21:28:18,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
