Attaching to restart_dn3_1, restart_s3g_1, restart_om_1, restart_dn2_1, restart_recon_1, restart_dn1_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-05 22:21:19,350 [7b244276-ed84-4086-9a12-5928298f0230@group-FDC4DFC2F7DD-LeaderElection4] INFO impl.LeaderElection:   Response 1: 7b244276-ed84-4086-9a12-5928298f0230<-826a2054-d1f9-4d59-81eb-ed3269f55f92#0:FAIL-t7
dn2_1    | 2021-08-05 22:21:19,350 [7b244276-ed84-4086-9a12-5928298f0230@group-FDC4DFC2F7DD-LeaderElection4] INFO impl.LeaderElection: 7b244276-ed84-4086-9a12-5928298f0230@group-FDC4DFC2F7DD-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-08-05 22:21:19,351 [7b244276-ed84-4086-9a12-5928298f0230@group-FDC4DFC2F7DD-LeaderElection4] INFO server.RaftServer$Division: 7b244276-ed84-4086-9a12-5928298f0230@group-FDC4DFC2F7DD: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1    | 2021-08-05 22:21:19,351 [7b244276-ed84-4086-9a12-5928298f0230@group-FDC4DFC2F7DD-LeaderElection4] INFO impl.RoleInfo: 7b244276-ed84-4086-9a12-5928298f0230: shutdown 7b244276-ed84-4086-9a12-5928298f0230@group-FDC4DFC2F7DD-LeaderElection4
dn2_1    | 2021-08-05 22:21:19,351 [7b244276-ed84-4086-9a12-5928298f0230@group-FDC4DFC2F7DD-LeaderElection4] INFO impl.RoleInfo: 7b244276-ed84-4086-9a12-5928298f0230: start 7b244276-ed84-4086-9a12-5928298f0230@group-FDC4DFC2F7DD-FollowerState
dn2_1    | 2021-08-05 22:21:19,428 [grpc-default-executor-1] INFO server.RaftServer$Division: 7b244276-ed84-4086-9a12-5928298f0230@group-A55DAB8A2752: receive requestVote(ELECTION, 826a2054-d1f9-4d59-81eb-ed3269f55f92, group-A55DAB8A2752, 3, (t:1, i:4))
dn2_1    | 2021-08-05 22:21:19,432 [grpc-default-executor-1] INFO impl.VoteContext: 7b244276-ed84-4086-9a12-5928298f0230@group-A55DAB8A2752-FOLLOWER: reject ELECTION from 826a2054-d1f9-4d59-81eb-ed3269f55f92: our priority 1 > candidate's priority 0
dn2_1    | 2021-08-05 22:21:19,432 [grpc-default-executor-1] INFO server.RaftServer$Division: 7b244276-ed84-4086-9a12-5928298f0230@group-A55DAB8A2752: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:826a2054-d1f9-4d59-81eb-ed3269f55f92
dn2_1    | 2021-08-05 22:21:19,432 [grpc-default-executor-1] INFO impl.RoleInfo: 7b244276-ed84-4086-9a12-5928298f0230: shutdown 7b244276-ed84-4086-9a12-5928298f0230@group-A55DAB8A2752-FollowerState
dn2_1    | 2021-08-05 22:21:19,432 [grpc-default-executor-1] INFO impl.RoleInfo: 7b244276-ed84-4086-9a12-5928298f0230: start 7b244276-ed84-4086-9a12-5928298f0230@group-A55DAB8A2752-FollowerState
dn2_1    | 2021-08-05 22:21:19,433 [7b244276-ed84-4086-9a12-5928298f0230@group-A55DAB8A2752-FollowerState] INFO impl.FollowerState: 7b244276-ed84-4086-9a12-5928298f0230@group-A55DAB8A2752-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-05 22:21:19,434 [grpc-default-executor-1] INFO server.RaftServer$Division: 7b244276-ed84-4086-9a12-5928298f0230@group-A55DAB8A2752 replies to ELECTION vote request: 826a2054-d1f9-4d59-81eb-ed3269f55f92<-7b244276-ed84-4086-9a12-5928298f0230#0:FAIL-t3. Peer's state: 7b244276-ed84-4086-9a12-5928298f0230@group-A55DAB8A2752:t3, leader=null, voted=null, raftlog=7b244276-ed84-4086-9a12-5928298f0230@group-A55DAB8A2752-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [40c2364b-ca69-476f-bed9-f2dcd4a54932|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7b244276-ed84-4086-9a12-5928298f0230|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 826a2054-d1f9-4d59-81eb-ed3269f55f92|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-05 22:21:24,478 [grpc-default-executor-1] INFO server.RaftServer$Division: 7b244276-ed84-4086-9a12-5928298f0230@group-FDC4DFC2F7DD: receive requestVote(ELECTION, 826a2054-d1f9-4d59-81eb-ed3269f55f92, group-FDC4DFC2F7DD, 8, (t:5, i:0))
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-08-05 22:20:43,567 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 9e959711a4d4/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-08-05 22:21:24,492 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-05 22:21:24,494 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-05 22:21:24,494 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-05 22:21:24,493 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-05 22:21:24,532 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-FollowerState] INFO impl.FollowerState: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5091796298ns, electionTimeout:5089ms
dn1_1    | 2021-08-05 22:21:24,556 [grpc-default-executor-0] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752: receive requestVote(ELECTION, 7b244276-ed84-4086-9a12-5928298f0230, group-A55DAB8A2752, 4, (t:1, i:4))
dn1_1    | 2021-08-05 22:21:24,557 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-FollowerState] INFO impl.RoleInfo: 826a2054-d1f9-4d59-81eb-ed3269f55f92: shutdown 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-FollowerState
dn1_1    | 2021-08-05 22:21:24,557 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-FollowerState] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-08-05 22:21:24,557 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-05 22:21:24,558 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-FollowerState] INFO impl.RoleInfo: 826a2054-d1f9-4d59-81eb-ed3269f55f92: start 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-LeaderElection6
dn1_1    | 2021-08-05 22:21:24,560 [grpc-default-executor-0] INFO impl.VoteContext: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-CANDIDATE: accept ELECTION from 7b244276-ed84-4086-9a12-5928298f0230: our priority 0 <= candidate's priority 1
dn1_1    | 2021-08-05 22:21:24,560 [grpc-default-executor-0] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752: changes role from CANDIDATE to FOLLOWER at term 4 for candidate:7b244276-ed84-4086-9a12-5928298f0230
dn1_1    | 2021-08-05 22:21:24,560 [grpc-default-executor-0] INFO impl.RoleInfo: 826a2054-d1f9-4d59-81eb-ed3269f55f92: shutdown 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-LeaderElection6
dn1_1    | 2021-08-05 22:21:24,562 [grpc-default-executor-0] INFO impl.RoleInfo: 826a2054-d1f9-4d59-81eb-ed3269f55f92: start 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-FollowerState
dn1_1    | 2021-08-05 22:21:24,568 [grpc-default-executor-0] INFO server.RaftServer$Division: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752 replies to ELECTION vote request: 7b244276-ed84-4086-9a12-5928298f0230<-826a2054-d1f9-4d59-81eb-ed3269f55f92#0:OK-t4. Peer's state: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752:t4, leader=null, voted=7b244276-ed84-4086-9a12-5928298f0230, raftlog=826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [40c2364b-ca69-476f-bed9-f2dcd4a54932|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7b244276-ed84-4086-9a12-5928298f0230|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 826a2054-d1f9-4d59-81eb-ed3269f55f92|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-05 22:21:24,571 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-08-05 22:21:24,571 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-05 22:21:24,574 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-08-05 22:21:24,586 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-LeaderElection6] INFO impl.LeaderElection: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-A55DAB8A2752-LeaderElection6: skip running since this is already CLOSING
dn1_1    | 2021-08-05 22:21:24,590 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-08-05 22:21:24,599 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-05 22:21:24,599 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-05 22:21:24,619 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-08-05 22:21:24,619 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-05 22:21:24,619 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-08-05 22:21:24,619 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-08-05 22:21:24,627 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-05 22:21:24,632 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-05 22:21:24,635 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection5] INFO impl.RoleInfo: 826a2054-d1f9-4d59-81eb-ed3269f55f92: start 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderStateImpl
dn1_1    | 2021-08-05 22:21:24,636 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-05 22:21:24,636 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ce63a685-f636-4266-bf3b-fdc4dfc2f7dd/current/log_inprogress_0 to /data/metadata/ratis/ce63a685-f636-4266-bf3b-fdc4dfc2f7dd/current/log_0-0
dn1_1    | 2021-08-05 22:21:24,643 [826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 826a2054-d1f9-4d59-81eb-ed3269f55f92@group-FDC4DFC2F7DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce63a685-f636-4266-bf3b-fdc4dfc2f7dd/current/log_inprogress_1
om_1     | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1     | STARTUP_MSG:   build = https://github.com/apache/ozone/181d44a3737834b2ba46a1292d7574fc0607a124 ; compiled by 'runner' on 2021-08-05T20:40Z
om_1     | STARTUP_MSG:   java = 11.0.10
om_1     | ************************************************************/
om_1     | 2021-08-05 22:20:43,604 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2021-08-05 22:20:50,403 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2021-08-05 22:20:50,687 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2021-08-05 22:20:50,690 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2021-08-05 22:20:50,690 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1     | 2021-08-05 22:20:50,721 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-08-05 22:20:50,832 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om_1     | 2021-08-05 22:20:52,079 [main] INFO reflections.Reflections: Reflections took 1072 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om_1     | 2021-08-05 22:20:52,237 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-08-05 22:20:56,473 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 9e959711a4d4/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
