Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1, upgrade_scm_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-11-03 02:02:54,884 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-11-03 02:02:54,897 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-11-03 02:02:54,898 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 03d90432-420a-4a3c-ac3d-5d56f810618a at port 9858
dn3_1    | 2020-11-03 02:02:54,984 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD: start as a follower, conf=0: [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7:10.9.0.12:9858:0, 6e953d6c-7588-4975-a687-d97d6d50b250:10.9.0.11:9858:0, 03d90432-420a-4a3c-ac3d-5d56f810618a:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-03 02:02:54,987 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-11-03 02:02:54,989 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 03d90432-420a-4a3c-ac3d-5d56f810618a: start FollowerState
dn3_1    | 2020-11-03 02:02:55,009 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88C1FC5B72DD,id=03d90432-420a-4a3c-ac3d-5d56f810618a
dn3_1    | 2020-11-03 02:02:55,047 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 03d90432-420a-4a3c-ac3d-5d56f810618a@group-52085FB0157E: start as a follower, conf=0: [03d90432-420a-4a3c-ac3d-5d56f810618a:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-03 02:02:55,048 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 03d90432-420a-4a3c-ac3d-5d56f810618a@group-52085FB0157E: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-11-03 02:02:55,051 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 03d90432-420a-4a3c-ac3d-5d56f810618a: start FollowerState
dn3_1    | 2020-11-03 02:02:55,052 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.03d90432-420a-4a3c-ac3d-5d56f810618a@group-88C1FC5B72DD
dn3_1    | 2020-11-03 02:02:55,071 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52085FB0157E,id=03d90432-420a-4a3c-ac3d-5d56f810618a
dn3_1    | 2020-11-03 02:02:55,071 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.03d90432-420a-4a3c-ac3d-5d56f810618a@group-52085FB0157E
dn3_1    | 2020-11-03 02:02:55,081 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 03d90432-420a-4a3c-ac3d-5d56f810618a: start RPC server
dn3_1    | 2020-11-03 02:02:55,392 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 03d90432-420a-4a3c-ac3d-5d56f810618a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-11-03 02:02:55,490 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From d47ce88186db/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:45128 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:45128 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 2020-11-03 02:03:02,127 [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD-LeaderElection1] INFO impl.RoleInfo: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7: shutdown LeaderElection
dn2_1    | 2020-11-03 02:03:02,127 [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD-LeaderElection1] INFO impl.RoleInfo: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7: start FollowerState
dn2_1    | 2020-11-03 02:03:07,180 [Thread-33] INFO impl.FollowerState: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5043ms
dn2_1    | 2020-11-03 02:03:07,181 [Thread-33] INFO impl.RoleInfo: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7: shutdown FollowerState
dn2_1    | 2020-11-03 02:03:07,181 [Thread-33] INFO impl.RaftServerImpl: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2020-11-03 02:03:07,181 [Thread-33] INFO impl.RoleInfo: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7: start LeaderElection
dn2_1    | 2020-11-03 02:03:07,220 [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD-LeaderElection3] INFO impl.LeaderElection: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD-LeaderElection3: begin an election at term 3 for 0: [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7:10.9.0.12:9858:0, 6e953d6c-7588-4975-a687-d97d6d50b250:10.9.0.11:9858:0, 03d90432-420a-4a3c-ac3d-5d56f810618a:10.9.0.13:9858:0], old=null
dn2_1    | 2020-11-03 02:03:07,334 [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD-LeaderElection3] INFO impl.LeaderElection: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD-LeaderElection3: Election REJECTED; received 2 response(s) [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7<-6e953d6c-7588-4975-a687-d97d6d50b250#0:FAIL-t3, 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7<-03d90432-420a-4a3c-ac3d-5d56f810618a#0:FAIL-t3] and 0 exception(s); 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD:t3, leader=null, voted=5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7, raftlog=5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7:10.9.0.12:9858:0, 6e953d6c-7588-4975-a687-d97d6d50b250:10.9.0.11:9858:0, 03d90432-420a-4a3c-ac3d-5d56f810618a:10.9.0.13:9858:0], old=null
dn2_1    | 2020-11-03 02:03:07,334 [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD-LeaderElection3] INFO impl.RaftServerImpl: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-11-03 02:03:07,334 [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD-LeaderElection3] INFO impl.RoleInfo: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7: shutdown LeaderElection
dn2_1    | 2020-11-03 02:03:07,334 [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD-LeaderElection3] INFO impl.RoleInfo: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7: start FollowerState
dn2_1    | 2020-11-03 02:03:07,500 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-88C1FC5B72DD with new leaderId: 03d90432-420a-4a3c-ac3d-5d56f810618a
dn2_1    | 2020-11-03 02:03:07,502 [grpc-default-executor-1] INFO impl.RaftServerImpl: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD: change Leader from null to 03d90432-420a-4a3c-ac3d-5d56f810618a at term 3 for appendEntries, leader elected after 20709ms
dn2_1    | 2020-11-03 02:03:07,552 [grpc-default-executor-1] INFO impl.RaftServerImpl: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD: set configuration 1: [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7:10.9.0.12:9858:0, 6e953d6c-7588-4975-a687-d97d6d50b250:10.9.0.11:9858:0, 03d90432-420a-4a3c-ac3d-5d56f810618a:10.9.0.13:9858:0], old=null at 1
dn2_1    | 2020-11-03 02:03:07,553 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-11-03 02:03:07,566 [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f2553377-74b3-46c2-97c9-88c1fc5b72dd/current/log_inprogress_0 to /data/metadata/ratis/f2553377-74b3-46c2-97c9-88c1fc5b72dd/current/log_0-0
dn2_1    | 2020-11-03 02:03:07,569 [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7@group-88C1FC5B72DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2553377-74b3-46c2-97c9-88c1fc5b72dd/current/log_inprogress_1
recon_1  | 2020-11-03 02:02:53,441 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2020-11-03 02:02:53,472 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2020-11-03 02:02:53,474 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2020-11-03 02:02:53,505 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-11-03 02:02:53,552 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2020-11-03 02:02:53,601 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1  | 2020-11-03 02:02:53,662 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2020-11-03 02:02:53,662 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2020-11-03 02:02:53,756 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2020-11-03 02:02:53,829 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2020-11-03 02:02:53,829 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2020-11-03 02:02:54,138 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2020-11-03 02:02:54,140 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
recon_1  | 2020-11-03 02:02:54,255 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2020-11-03 02:02:54,255 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2020-11-03 02:02:54,257 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2020-11-03 02:02:54,300 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1084ac45{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-11-03 02:02:54,307 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bc6935c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-11-03 02:02:58,933 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25765a49{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-17043462688839736032.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2020-11-03 02:02:58,955 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@73c31181{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-11-03 02:02:58,955 [Listener at 0.0.0.0/9891] INFO server.Server: Started @36250ms
recon_1  | 2020-11-03 02:02:58,974 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2020-11-03 02:02:58,974 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2020-11-03 02:02:58,988 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-11-03 02:02:58,988 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2020-11-03 02:02:59,028 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1  | 2020-11-03 02:02:59,039 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1  | 2020-11-03 02:02:59,040 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2020-11-03 02:02:59,040 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-03 02:02:59,041 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2020-11-03 02:02:59,052 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-11-03 02:02:59,365 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 4 pipelines from SCM.
recon_1  | 2020-11-03 02:02:59,368 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1  | 2020-11-03 02:02:59,369 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=a6ac9755-4c73-4e52-b9f2-8abaeafd6c3c from SCM.
recon_1  | 2020-11-03 02:02:59,388 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6ac9755-4c73-4e52-b9f2-8abaeafd6c3c, Nodes: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7, CreationTimestamp2020-11-03T02:02:45.492Z]
recon_1  | 2020-11-03 02:02:59,395 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=33669c7e-4f6e-424c-ad30-52085fb0157e from SCM.
recon_1  | 2020-11-03 02:02:59,395 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33669c7e-4f6e-424c-ad30-52085fb0157e, Nodes: 03d90432-420a-4a3c-ac3d-5d56f810618a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:03d90432-420a-4a3c-ac3d-5d56f810618a, CreationTimestamp2020-11-03T02:02:45.340Z]
recon_1  | 2020-11-03 02:02:59,396 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=9dd2268a-25f9-4173-ad40-9a424cf5e559 from SCM.
recon_1  | 2020-11-03 02:02:59,408 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9dd2268a-25f9-4173-ad40-9a424cf5e559, Nodes: 6e953d6c-7588-4975-a687-d97d6d50b250{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:6e953d6c-7588-4975-a687-d97d6d50b250, CreationTimestamp2020-11-03T02:02:45.477Z]
recon_1  | 2020-11-03 02:02:59,408 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=f2553377-74b3-46c2-97c9-88c1fc5b72dd from SCM.
recon_1  | 2020-11-03 02:02:59,409 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f2553377-74b3-46c2-97c9-88c1fc5b72dd, Nodes: 5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}03d90432-420a-4a3c-ac3d-5d56f810618a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}6e953d6c-7588-4975-a687-d97d6d50b250{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-03T02:02:45.504Z]
recon_1  | 2020-11-03 02:02:59,409 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-11-03 02:02:59,426 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2020-11-03 02:02:59,441 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2020-11-03 02:02:29,352 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 5caa75b040a1/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
