Attaching to upgrade_dn2_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1
dn2_1    | 2020-08-14 15:03:43 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn1_1    | 2020-08-14 15:04:05 WARN  EndpointStateMachine:217 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 187c94fbefc3/10.9.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:60466 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn1_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:60466 remote=scm/10.9.0.17:9861]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn1_1    | 2020-08-14 15:04:05 INFO  OzoneContainer:230 - Attempting to start container services.
s3g_1    | 2020-08-14 15:03:44 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1    | 2020-08-14 15:03:44 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-08-14 15:03:45 INFO  log:169 - Logging initialized @7006ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-08-14 15:03:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-08-14 15:03:46 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-08-14 15:03:46 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-08-14 15:03:46 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-08-14 15:03:46 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-08-14 15:03:46 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-08-14 15:03:46 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2020-08-14 15:03:46 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2020-08-14 15:03:46 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-08-14 15:03:46 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2020-08-14 15:03:46 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-08-14 15:03:47 INFO  session:140 - node0 Scavenging every 660000ms
s3g_1    | 2020-08-14 15:03:47 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@7dfb0c0f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-08-14 15:03:47 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@2d0399f4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Aug 14, 2020 3:04:03 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-08-14 15:04:03 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@69a024a0{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-14359316887407633958.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-08-14 15:04:03 INFO  AbstractConnector:330 - Started ServerConnector@3e62d773{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-08-14 15:04:03 INFO  Server:399 - Started @25085ms
s3g_1    | 2020-08-14 15:04:03 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.05e583d9-3287-4992-9b19-06ce919812af@group-2727FBAD3794
dn3_1    | 2020-08-14 15:04:10 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.05e583d9-3287-4992-9b19-06ce919812af@group-2727FBAD3794
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerImpl:183 - 05e583d9-3287-4992-9b19-06ce919812af@group-2727FBAD3794: start as a follower, conf=-1: [05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858], old=null
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerImpl:172 - 05e583d9-3287-4992-9b19-06ce919812af@group-2727FBAD3794: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-08-14 15:04:10 INFO  RoleInfo:143 - 05e583d9-3287-4992-9b19-06ce919812af: start FollowerState
dn3_1    | 2020-08-14 15:04:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2727FBAD3794,id=05e583d9-3287-4992-9b19-06ce919812af
dn3_1    | 2020-08-14 15:04:10 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.05e583d9-3287-4992-9b19-06ce919812af@group-2727FBAD3794
dn3_1    | 2020-08-14 15:04:10 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "8641c1e4-3591-49ec-9aed-2727fbad3794"
dn3_1    | .
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerProxy:89 - 05e583d9-3287-4992-9b19-06ce919812af: addNew group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858] returns group-55B9A031B1BD:java.util.concurrent.CompletableFuture@39506e19[Not completed]
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerImpl:97 - 05e583d9-3287-4992-9b19-06ce919812af: new RaftServerImpl for group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerImpl:103 - 05e583d9-3287-4992-9b19-06ce919812af@group-55B9A031B1BD: ConfigurationManager, init=-1: [a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/353c4576-fc70-4294-a5b3-55b9a031b1bd does not exist. Creating ...
dn3_1    | 2020-08-14 15:04:10 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/353c4576-fc70-4294-a5b3-55b9a031b1bd/in_use.lock acquired by nodename 6@33b987ca04d0
dn3_1    | 2020-08-14 15:04:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/353c4576-fc70-4294-a5b3-55b9a031b1bd has been successfully formatted.
dn3_1    | 2020-08-14 15:04:10 INFO  ContainerStateMachine:228 - group-55B9A031B1BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  SegmentedRaftLogWorker:176 - new 05e583d9-3287-4992-9b19-06ce919812af@group-55B9A031B1BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/353c4576-fc70-4294-a5b3-55b9a031b1bd
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  SegmentedRaftLogWorker:129 - 05e583d9-3287-4992-9b19-06ce919812af@group-55B9A031B1BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-08-14 15:04:10 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.05e583d9-3287-4992-9b19-06ce919812af@group-55B9A031B1BD
dn3_1    | 2020-08-14 15:04:10 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.05e583d9-3287-4992-9b19-06ce919812af@group-55B9A031B1BD
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerImpl:183 - 05e583d9-3287-4992-9b19-06ce919812af@group-55B9A031B1BD: start as a follower, conf=-1: [a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858], old=null
dn3_1    | 2020-08-14 15:04:10 INFO  RaftServerImpl:172 - 05e583d9-3287-4992-9b19-06ce919812af@group-55B9A031B1BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-08-14 15:04:10 INFO  RoleInfo:143 - 05e583d9-3287-4992-9b19-06ce919812af: start FollowerState
dn3_1    | 2020-08-14 15:04:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55B9A031B1BD,id=05e583d9-3287-4992-9b19-06ce919812af
dn1_1    | 2020-08-14 15:04:05 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn1_1    | 2020-08-14 15:04:05 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2 at port 9858
dn1_1    | 2020-08-14 15:04:05 INFO  RaftServerProxy:299 - 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2: start RPC server
dn1_1    | 2020-08-14 15:04:06 INFO  GrpcService:158 - 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerProxy:89 - 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2: addNew group-3840053E5BEB:[039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858] returns group-3840053E5BEB:java.util.concurrent.CompletableFuture@8ffedec[Not completed]
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerImpl:97 - 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2: new RaftServerImpl for group-3840053E5BEB:[039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-08-14 15:04:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-08-14 15:04:12 WARN  RaftServerProxy:390 - a19d5742-4cac-4d5b-ad55-acfc409d8ede: Failed groupAdd* GroupManagementRequest:client-2B665BFC9FA3->a19d5742-4cac-4d5b-ad55-acfc409d8ede@group-55B9A031B1BD, cid=0, seq=0, RW, null, Add:group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: a19d5742-4cac-4d5b-ad55-acfc409d8ede: Failed to add group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: a19d5742-4cac-4d5b-ad55-acfc409d8ede: Failed to add group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-08-14 15:04:12 WARN  CreatePipelineCommandHandler:106 - Add group failed for 05e583d9-3287-4992-9b19-06ce919812af{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 05e583d9-3287-4992-9b19-06ce919812af: Failed to add group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-08-14 15:04:13 WARN  CreatePipelineCommandHandler:106 - Add group failed for 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2: Failed to add group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
