Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
nm_1        | 2020-05-06 14:03:51 INFO  ContainerScheduler:541 - Starting container [container_1588773756467_0001_01_000002]
nm_1        | 2020-05-06 14:03:52 INFO  ContainerImpl:2112 - Container container_1588773756467_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-05-06 14:03:52 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1588773756467_0001_01_000002
nm_1        | 2020-05-06 14:03:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588773756467_0001/container_1588773756467_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-05-06 14:03:53 INFO  ContainersMonitorImpl:615 - container_1588773756467_0001_01_000002's ip = 172.19.0.5, and hostname = nm
nm_1        | 2020-05-06 14:03:56 INFO  ContainerLaunch:595 - Container container_1588773756467_0001_01_000002 succeeded 
nm_1        | 2020-05-06 14:03:56 INFO  ContainerImpl:2112 - Container container_1588773756467_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-05-06 14:03:56 INFO  ContainerCleanup:87 - Cleaning up container container_1588773756467_0001_01_000002
nm_1        | 2020-05-06 14:03:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588773756467_0001	CONTAINERID=container_1588773756467_0001_01_000002
nm_1        | 2020-05-06 14:03:56 INFO  ContainerImpl:2112 - Container container_1588773756467_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-05-06 14:03:56 INFO  ApplicationImpl:512 - Removing container_1588773756467_0001_01_000002 from application application_1588773756467_0001
nm_1        | 2020-05-06 14:03:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1588773756467_0001_01_000002
nm_1        | 2020-05-06 14:03:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588773756467_0001
nm_1        | 2020-05-06 14:03:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588773756467_0001/container_1588773756467_0001_01_000002/launch_container.sh
nm_1        | 2020-05-06 14:03:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588773756467_0001/container_1588773756467_0001_01_000002/container_tokens
nm_1        | 2020-05-06 14:03:58 INFO  Server:1849 - Auth successful for appattempt_1588773756467_0001_000001 (auth:SIMPLE)
nm_1        | 2020-05-06 14:03:58 INFO  ContainerManagerImpl:1070 - Start request for container_1588773756467_0001_01_000003 by user hadoop
nm_1        | 2020-05-06 14:03:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588773756467_0001	CONTAINERID=container_1588773756467_0001_01_000003
nm_1        | 2020-05-06 14:03:58 INFO  ApplicationImpl:463 - Adding container_1588773756467_0001_01_000003 to application application_1588773756467_0001
nm_1        | 2020-05-06 14:03:58 INFO  ContainerImpl:2112 - Container container_1588773756467_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-05-06 14:03:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588773756467_0001
nm_1        | 2020-05-06 14:03:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588773756467_0001
nm_1        | 2020-05-06 14:03:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-05-06 14:03:58 INFO  ShuffleHandler:719 - Added token for job_1588773756467_0001
nm_1        | 2020-05-06 14:03:58 INFO  ContainerImpl:2112 - Container container_1588773756467_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-05-06 14:03:58 INFO  ContainerScheduler:541 - Starting container [container_1588773756467_0001_01_000003]
nm_1        | 2020-05-06 14:03:58 INFO  ContainerImpl:2112 - Container container_1588773756467_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-05-06 14:03:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1588773756467_0001_01_000003
nm_1        | 2020-05-06 14:03:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588773756467_0001/container_1588773756467_0001_01_000003/default_container_executor.sh]
datanode_3  | 2020-05-06 14:02:49,557 [pool-19-thread-1] INFO impl.RaftServerImpl: 09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-05-06 14:02:49,558 [pool-19-thread-1] INFO impl.RoleInfo: 09c51d4c-3729-467b-bdec-38bae9d68c32: start FollowerState
datanode_3  | 2020-05-06 14:02:49,574 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F5435315FE3,id=09c51d4c-3729-467b-bdec-38bae9d68c32
datanode_3  | 2020-05-06 14:02:49,576 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3
datanode_3  | 2020-05-06 14:02:49,601 [pool-19-thread-1] INFO impl.RaftServerImpl: 09c51d4c-3729-467b-bdec-38bae9d68c32@group-052F88806F51: start as a follower, conf=-1: [09c51d4c-3729-467b-bdec-38bae9d68c32:172.19.0.7:9858, 13427517-b31c-44a2-b713-8de5942aa1db:172.19.0.4:9858, d10dc000-a22f-4613-88b3-07bb4a7bb9af:172.19.0.3:9858], old=null
datanode_3  | 2020-05-06 14:02:49,605 [pool-19-thread-1] INFO impl.RaftServerImpl: 09c51d4c-3729-467b-bdec-38bae9d68c32@group-052F88806F51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-05-06 14:02:49,608 [pool-19-thread-1] INFO impl.RoleInfo: 09c51d4c-3729-467b-bdec-38bae9d68c32: start FollowerState
datanode_3  | 2020-05-06 14:02:49,608 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-052F88806F51,id=09c51d4c-3729-467b-bdec-38bae9d68c32
datanode_3  | 2020-05-06 14:02:49,609 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.09c51d4c-3729-467b-bdec-38bae9d68c32@group-052F88806F51
datanode_3  | 2020-05-06 14:02:49,603 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "36e941d1-c1a8-4356-82ba-6f5435315fe3"
datanode_3  | .
datanode_2  | 2020-05-06 14:02:48,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-05-06 14:02:48,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-05-06 14:02:48,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-05-06 14:02:48,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-05-06 14:02:48,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-05-06 14:02:48,399 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-3785E46CF230-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-05-06 14:02:48,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-05-06 14:02:48,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-05-06 14:02:48,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-05-06 14:02:48,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-05-06 14:02:48,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-05-06 14:02:48,569 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-3785E46CF230
datanode_2  | 2020-05-06 14:02:48,572 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-3785E46CF230
datanode_2  | 2020-05-06 14:02:48,598 [pool-19-thread-1] INFO impl.RaftServerImpl: d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-3785E46CF230: start as a follower, conf=-1: [d10dc000-a22f-4613-88b3-07bb4a7bb9af:172.19.0.3:9858], old=null
datanode_2  | 2020-05-06 14:02:48,626 [pool-19-thread-1] INFO impl.RaftServerImpl: d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-3785E46CF230: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-05-06 14:02:48,627 [pool-19-thread-1] INFO impl.RoleInfo: d10dc000-a22f-4613-88b3-07bb4a7bb9af: start FollowerState
datanode_2  | 2020-05-06 14:02:48,720 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3785E46CF230,id=d10dc000-a22f-4613-88b3-07bb4a7bb9af
datanode_2  | 2020-05-06 14:02:48,721 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-3785E46CF230
datanode_2  | 2020-05-06 14:02:48,833 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "08251de0-cbcc-4d7a-8a52-3785e46cf230"
datanode_2  | .
datanode_2  | 2020-05-06 14:02:48,836 [Command processor thread] INFO impl.RaftServerProxy: d10dc000-a22f-4613-88b3-07bb4a7bb9af: addNew group-052F88806F51:[09c51d4c-3729-467b-bdec-38bae9d68c32:172.19.0.7:9858, 13427517-b31c-44a2-b713-8de5942aa1db:172.19.0.4:9858, d10dc000-a22f-4613-88b3-07bb4a7bb9af:172.19.0.3:9858] returns group-052F88806F51:java.util.concurrent.CompletableFuture@4ce6967[Not completed]
datanode_2  | 2020-05-06 14:02:48,909 [pool-19-thread-1] INFO impl.RaftServerImpl: d10dc000-a22f-4613-88b3-07bb4a7bb9af: new RaftServerImpl for group-052F88806F51:[09c51d4c-3729-467b-bdec-38bae9d68c32:172.19.0.7:9858, 13427517-b31c-44a2-b713-8de5942aa1db:172.19.0.4:9858, d10dc000-a22f-4613-88b3-07bb4a7bb9af:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-05-06 14:02:48,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-05-06 14:02:48,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-05-06 14:02:48,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-05-06 14:02:48,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-05-06 14:02:48,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-05-06 14:02:48,914 [pool-19-thread-1] INFO impl.RaftServerImpl: d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-052F88806F51: ConfigurationManager, init=-1: [09c51d4c-3729-467b-bdec-38bae9d68c32:172.19.0.7:9858, 13427517-b31c-44a2-b713-8de5942aa1db:172.19.0.4:9858, d10dc000-a22f-4613-88b3-07bb4a7bb9af:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-05-06 14:02:48,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-05-06 14:02:48,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-05-06 14:02:48,940 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4de06fb7-db09-40c6-9360-052f88806f51 does not exist. Creating ...
datanode_2  | 2020-05-06 14:02:48,948 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4de06fb7-db09-40c6-9360-052f88806f51/in_use.lock acquired by nodename 6@6f9a06f5b662
datanode_2  | 2020-05-06 14:02:48,956 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4de06fb7-db09-40c6-9360-052f88806f51 has been successfully formatted.
datanode_2  | 2020-05-06 14:02:48,957 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-052F88806F51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-05-06 14:02:48,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-05-06 14:02:48,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-05-06 14:02:48,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-05-06 14:02:48,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-05-06 14:02:48,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-05-06 14:02:48,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-05-06 14:02:48,964 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d10dc000-a22f-4613-88b3-07bb4a7bb9af@group-052F88806F51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4de06fb7-db09-40c6-9360-052f88806f51
datanode_2  | 2020-05-06 14:02:48,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-05-06 14:02:48,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-05-06 14:02:48,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-05-06 14:02:48,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-05-06 14:02:48,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-05-06 14:02:48,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-05-06 14:02:52,743 [grpc-default-executor-0] INFO impl.RaftServerImpl: 09c51d4c-3729-467b-bdec-38bae9d68c32@group-052F88806F51: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:13427517-b31c-44a2-b713-8de5942aa1db
datanode_3  | 2020-05-06 14:02:52,743 [grpc-default-executor-0] INFO impl.RoleInfo: 09c51d4c-3729-467b-bdec-38bae9d68c32: shutdown FollowerState
datanode_3  | 2020-05-06 14:02:52,746 [Thread-22] INFO impl.FollowerState: 09c51d4c-3729-467b-bdec-38bae9d68c32@group-052F88806F51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-05-06 14:02:52,746 [grpc-default-executor-0] INFO impl.RoleInfo: 09c51d4c-3729-467b-bdec-38bae9d68c32: start FollowerState
datanode_3  | 2020-05-06 14:02:52,981 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-052F88806F51 with new leaderId: 13427517-b31c-44a2-b713-8de5942aa1db
datanode_3  | 2020-05-06 14:02:52,983 [grpc-default-executor-0] INFO impl.RaftServerImpl: 09c51d4c-3729-467b-bdec-38bae9d68c32@group-052F88806F51: change Leader from null to 13427517-b31c-44a2-b713-8de5942aa1db at term 1 for appendEntries, leader elected after 3458ms
datanode_3  | 2020-05-06 14:02:53,061 [grpc-default-executor-0] INFO impl.RaftServerImpl: 09c51d4c-3729-467b-bdec-38bae9d68c32@group-052F88806F51: set configuration 0: [09c51d4c-3729-467b-bdec-38bae9d68c32:172.19.0.7:9858, 13427517-b31c-44a2-b713-8de5942aa1db:172.19.0.4:9858, d10dc000-a22f-4613-88b3-07bb4a7bb9af:172.19.0.3:9858], old=null at 0
datanode_3  | 2020-05-06 14:02:53,086 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 09c51d4c-3729-467b-bdec-38bae9d68c32@group-052F88806F51-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-05-06 14:02:53,233 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-052F88806F51-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 09c51d4c-3729-467b-bdec-38bae9d68c32@group-052F88806F51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4de06fb7-db09-40c6-9360-052f88806f51/current/log_inprogress_0
datanode_3  | 2020-05-06 14:02:54,755 [Thread-21] INFO impl.FollowerState: 09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5179ms
datanode_3  | 2020-05-06 14:02:54,756 [Thread-21] INFO impl.RoleInfo: 09c51d4c-3729-467b-bdec-38bae9d68c32: shutdown FollowerState
datanode_3  | 2020-05-06 14:02:54,756 [Thread-21] INFO impl.RaftServerImpl: 09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-05-06 14:02:54,759 [Thread-21] INFO impl.RoleInfo: 09c51d4c-3729-467b-bdec-38bae9d68c32: start LeaderElection
datanode_3  | 2020-05-06 14:02:54,774 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-LeaderElection1] INFO impl.LeaderElection: 09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-LeaderElection1: begin an election at term 1 for -1: [09c51d4c-3729-467b-bdec-38bae9d68c32:172.19.0.7:9858], old=null
datanode_3  | 2020-05-06 14:02:54,777 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-LeaderElection1] INFO impl.RoleInfo: 09c51d4c-3729-467b-bdec-38bae9d68c32: shutdown LeaderElection
datanode_3  | 2020-05-06 14:02:54,777 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-LeaderElection1] INFO impl.RaftServerImpl: 09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-05-06 14:02:54,777 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6F5435315FE3 with new leaderId: 09c51d4c-3729-467b-bdec-38bae9d68c32
datanode_3  | 2020-05-06 14:02:54,781 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-LeaderElection1] INFO impl.RaftServerImpl: 09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3: change Leader from null to 09c51d4c-3729-467b-bdec-38bae9d68c32 at term 1 for becomeLeader, leader elected after 5863ms
datanode_3  | 2020-05-06 14:02:54,783 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-05-06 14:02:54,783 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-05-06 14:02:54,784 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3
datanode_3  | 2020-05-06 14:02:54,795 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-05-06 14:02:54,796 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-05-06 14:02:54,815 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-05-06 14:02:54,815 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-05-06 14:02:54,816 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-05-06 14:02:54,853 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-LeaderElection1] INFO impl.RoleInfo: 09c51d4c-3729-467b-bdec-38bae9d68c32: start LeaderState
datanode_3  | 2020-05-06 14:02:54,872 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-05-06 14:02:54,877 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36e941d1-c1a8-4356-82ba-6f5435315fe3/current/log_inprogress_0
datanode_3  | 2020-05-06 14:02:54,878 [09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3-LeaderElection1] INFO impl.RaftServerImpl: 09c51d4c-3729-467b-bdec-38bae9d68c32@group-6F5435315FE3: set configuration 0: [09c51d4c-3729-467b-bdec-38bae9d68c32:172.19.0.7:9858], old=null at 0
datanode_1  | 2020-05-06 14:02:52,656 [Thread-23] INFO impl.RoleInfo: 13427517-b31c-44a2-b713-8de5942aa1db: shutdown FollowerState
datanode_1  | 2020-05-06 14:02:52,656 [Thread-23] INFO impl.RaftServerImpl: 13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-05-06 14:02:52,657 [Thread-23] INFO impl.RoleInfo: 13427517-b31c-44a2-b713-8de5942aa1db: start LeaderElection
datanode_1  | 2020-05-06 14:02:52,662 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO impl.LeaderElection: 13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2: begin an election at term 1 for -1: [09c51d4c-3729-467b-bdec-38bae9d68c32:172.19.0.7:9858, 13427517-b31c-44a2-b713-8de5942aa1db:172.19.0.4:9858, d10dc000-a22f-4613-88b3-07bb4a7bb9af:172.19.0.3:9858], old=null
datanode_1  | 2020-05-06 14:02:52,790 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO impl.LeaderElection: 13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2: Election PASSED; received 1 response(s) [13427517-b31c-44a2-b713-8de5942aa1db<-09c51d4c-3729-467b-bdec-38bae9d68c32#0:OK-t1] and 0 exception(s); 13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51:t1, leader=null, voted=13427517-b31c-44a2-b713-8de5942aa1db, raftlog=13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [09c51d4c-3729-467b-bdec-38bae9d68c32:172.19.0.7:9858, 13427517-b31c-44a2-b713-8de5942aa1db:172.19.0.4:9858, d10dc000-a22f-4613-88b3-07bb4a7bb9af:172.19.0.3:9858], old=null
datanode_1  | 2020-05-06 14:02:52,809 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO impl.RoleInfo: 13427517-b31c-44a2-b713-8de5942aa1db: shutdown LeaderElection
datanode_1  | 2020-05-06 14:02:52,816 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO impl.RaftServerImpl: 13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-05-06 14:02:52,817 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-052F88806F51 with new leaderId: 13427517-b31c-44a2-b713-8de5942aa1db
datanode_1  | 2020-05-06 14:02:52,817 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO impl.RaftServerImpl: 13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51: change Leader from null to 13427517-b31c-44a2-b713-8de5942aa1db at term 1 for becomeLeader, leader elected after 5301ms
datanode_1  | 2020-05-06 14:02:52,818 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-05-06 14:02:52,820 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-05-06 14:02:52,824 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51
datanode_1  | 2020-05-06 14:02:52,825 [13427517-b31c-44a2-b713-8de5942aa1db@group-052F88806F51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
